# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,3ef5c28f,3e5f3b64,3f0f9db2,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed46b,3f19c866,3eec6e51,3e5d77d1,3f083353,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc268f8,3f4ca9ab,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a6c0,3f0af6fe,3ee62f88,3ef9a718,3eddc673,3e4692f5,3e17ceba,3ddfd914,3d9e3eeb

# JACOBIAN - 9 x 10
bb2f2428,bb6f2a4c,bba6f98c,bbc0324e,3a1beb86,3aaf6b5b,39eab530,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c594,c00f408c,bfc63015,bff1695d,3e00f6dc,3e43f223,3d8b2293,4225799c,417f9373,3ff5ee49
40083278,c08c4d99,c0950d28,41221b1f,3caa4134,3e95a295,3ec7b418,c0237093,c0e0ff3a,c198edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ebce,4006e9c0,40954f97,c01f16cd,3f0c7f4c,beb261fc,bf21c17a,40615e9b,406a089e,4187d8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40353b64,c03746e7,bf75b884,40e4abca,40a80030,bf078460,3feb32a1,bf8891cc,c0a3f4cb,c15706f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9f8c2,c0befe83,bf9dc080,3fec7163,3f1e3a3c,3d975852,3f2804e5,4206d75b,3f239144,c134e074
c101ab54,406c3271,c05c42b6,4059a0fb,be5be720,3dfcb5d2,bee18dcb,c0e5071a,415a32d3,41434f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039148,be533e1c,bd3250d0,bf8766bb,3e1a84cf,3d9e5cd0,3e02e5be,41dabbe8,412ff09f,413d060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f6c75,c0666cf5,3f068ffc,412c0fa8,40866e7e,3d143ac0,3f2556f5,c011a1e4,c12d6ef6,c190909b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3159,befdfb44,3ef27d71,bfe06378,bddff26f,bdfd0770,3d6787d0,421e2408,416c2ae7,417aa8a3
40281fd9,4014e8e1,40feb189,c1653681,c00cda85,3f4e778d,be9ce3a9,41dcd2e2,40d5256d,41bf245a
41265aba,c0690da5,410d9152,4132607e,410be084,3efc7a9a,40132834,c12d2439,c1ccc40b,c15aabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1b81,405eb9d7,404f3970,bfd59de8,3e0abb79,3e9afc80,3e9e8f8f,c0b27000,3f61c1e4,417f94a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41101a2d,3e92b578,4151577d,bdd9a3c0,40d20ff2,bf57b2cc,3f841c5e,c12e0011,c1ab52f8,40c5bf2e
4111d81b,c0904483,40d3a7a7,40a69d78,bc51bf40,3f3c36b7,bf132456,bcb51d00,c1baa4a1,c1040c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1079081,406545aa,c0b00ad5,c110f95b,bf4068c4,3e70837e,3d773bd0,c0bb7bc1,4189c9d0,415e6b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ef19,c0817521,c094b947,402c3aaa,be95f61f,3e8d2522,3e8828b7,41c38a21,40d524a6,c131a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cfcde,c01bb4e3,410c75b7,4059d31e,4064a33a,bf9d9efd,bfabe812,4163b5b9,c167ac50,bff582b8
c09915df,c0100970,c1351f14,40272c9a,c068c4db,3f182e73,bfcc97d9,413e585a,41613c8b,c135d9d6
c0c05eb9,3e235870,c1141aa8,41127788,4024dfaa,40d3736f,3f1098cc,c1d9f569,3fa98ceb,c1807008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9d96,c08bf46f,40a2fd2e,40ee543b,404a47af,3fcedbf3,4032da7e,41181af5,c15c7ab1,c12a922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c925,c066f2a8,c0c3ecf9,407939ad,bfbb9b8c,bf2ee79a,bfc63412,4196a237,40cbe865,c13f0f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c26c,c0a6e652,c051451e,40b3cd81,bec8a352,3e368335,3dc2e1c8,41b3dc28,bf80a9dc,c16bc9f9
c007f6d7,4011ca9b,4026db56,c14dbe19,bfe6f440,c0589194,bf7b8e4b,41964d8d,415815dc,41a37dc5
bffdf2fb,be525f46,c010b73b,3f385b34,bdb8c2b8,bed5caba,bdd1bbe0,41bf1f4e,416a0966,416dd5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b7600,c08304cb,c10604e2,3fef1ea9,bf9c97a6,3de199aa,be4e4057,419e8654,41004f37,c15634a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513a78,bfc1fa81,c02c4589,bfdabaa9,3dd8e08d,3e6d2fd1,3e883d5f,41cf1077,412e3124,3f1d1b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080966c,4066e66c,bf5dd063,bfa3cb4f,bed6d085,bd705d3c,ba804200,c127f490,40a4cf49,4129e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb8b4,3ebc10b4,bea6e876,bedbe09b,be47b7ff,bd18086e,bceb2855,41d374b1,41690e39,41408959
402214cf,c0729fde,c04e78e4,414dcf82,3ff89678,400e7522,bf913eb2,c0feb70e,c0f91416,c1b6f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112a074,40417527,c131655c,c03dc8c4,bf2fb8d0,bd7e3dca,3df69810,3f502760,41b293e3,c04831fd
40dec449,c0496de3,40a451da,4164287d,40acb099,40ae3564,bf15b520,c1d0dbbc,c1dd378c,c19373ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091037f,c02f9e68,3f46f828,bfd477b0,bdb8039c,be746d7c,3e7c13cc,41eba9b0,4083212a,bfee6fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fccb8,3e81d12e,bee650ea,bd5b1600,bd6b0820,be03fd35,be081b1e,41b3633c,4182fab6,bf658a60
40af8219,c0a39076,c00ea9ec,40daf68a,bfb88489,bf467006,bfbec9fc,41a4981e,c08ac526,c169b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40724585,bf636775,3fa05808,3ef3eb38,3d55c734,be6551d9,3dbfdd37,41036c32,c0a231e4,bea0d120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f961b1,c00f2ba9,41034d3a,3eb62ad0,404a677f,befd96ff,3f9d80d2,41445c06,c120994e,3fe637e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8237,bff99749,be8d767e,40923a3b,3fd68b76,c00d8b3b,3ed4bfe5,40969174,bff95a22,c0e5ddef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e70835,3f6b7b24,c11205dd,bfae5c60,c067ff2a,3fc47650,3f23858d,c0eef4aa,415ae37f,c05b3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1b8f8,bfe8add0,c13dd7b0,412618d9,bf3cc744,401a026a,bd009350,c197993b,4089178b,c1997a67
c05e0a26,3fc3f565,bfefee4c,bffeb7e6,bfe0fc76,40838c9b,c07471e3,c104a874,4033d5bc,406b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186e143,c09874d8,41926691,4072d00f,3df0c12c,beeceaff,bf0c76d8,4144469d,c2044a35,3f27f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4e4dd,c03045d0,c15a52f3,40a9557b,c0203a32,3f52539d,bf5438dd,410e4fdb,4166482a,c1879ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014c0d,3f5f8bc8,bc2bd4a0,beffa1ad,be94a454,bd5091d1,bd913163,41c24f4d,417b00ea,410d949d
c0844b0a,bf853a5e,c1029221,41186d35,bf1d4c04,400fa17d,beaa5fcd,c1af815f,bed0bf54,c18365ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9aa2,c0baea4f,bff4b4f5,414e35fb,3f40ab63,beb9f9db,be5e039b,40ff00a3,c1229620,c1aeeff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7332e,3fb7c9b8,c0e70a81,3fbf6014,be9230f6,3f1d4f18,bef8b491,c1132535,41107701,bfac2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d263,c0921db0,4032b561,3f06901d,bd634e33,3eb07a07,3dc56d63,422af98c,4048fd54,bfd07406
412e67e3,c0bcf554,40c903a1,4052d3c7,3e89559e,bd038b58,3eb99ddc,422ca67f,c0c17be1,c08aa915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a4e1d,3eb4f557,3e5b74d9,3e3ee2f4,bde278ab,bda87f22,bd60bf04,bf848234,3f9af0f3,3f525a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97818b,bebeac47,bf7501b0,4002fefd,3efe12a8,3a24ec00,be3f0056,c19913f5,c14dff3f,41c9c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1238,bf31ee4e,3d8d23d4,bfd15a47,3e20c095,3e82bf29,3d1aeef4,41c492af,412664a5,3f83d436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fea4,3f081edd,bf8c8dce,3c8899c0,3ce0fce6,bdbebdd6,be9e4cd2,bff888f6,401e95fa,c11f2380
40969473,bfc49432,3fe1cb18,4004a42d,3e4630bc,3eda805c,bf641994,411218e1,c103aa05,c0438f8d
40a4d52a,c02e9de3,400034e9,bc572840,bf142650,bf84fcb9,be9dde94,41b3aefb,bfedcf06,c036c7e3
40327e7f,be9403b6,4073da4c,c02c1a9c,3f051f69,bf28513a,bf154343,416d49d7,bfceb09b,407f0b72
4016ef71,bff992e2,3da4edc0,409df939,406fd07a,bfe43879,40f33d73,3e694e00,c0ae724c,c105b665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99be57,bf9d09de,c073a3a2,3fc8eca1,beadf950,3ea7ae4f,bea9887c,c0edad82,bfcf22b0,c11ab451
be2b6f5b,bd9d5168,be647afd,bf554956,bd9d24c8,3e10364b,3ba22d58,41ede278,4153c244,418288aa
c0eb03f5,bea6bebc,c142f77f,3e211690,bf0b89c9,3f0ac29b,3f16bef7,4036406b,418e9fa5,c1094fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8235,c043df27,bfb8b516,3ef3ed10,3ce1d89c,3eb2fc5c,3e2c17a7,41ee911e,40dc9f9a,c0188955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377927,c024649d,c0a71a24,bf750a89,bf0afd52,3da0a180,3df7e60a,41d08ecb,41331c63,c050b198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc9cb9,c03068d2,c0049c90,3f9053c7,bdaedf5b,3ebc45d9,3db8ec62,41de1784,40f963c8,c09fd9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401870f5,c0815cae,c0a19ae2,40cba603,bf046b88,bf101261,be2c7d70,3fcfdc52,c06fa982,c15ddf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04844e4,c02c125b,c125ebe4,41078431,3e4c6f98,3f09d5a4,3e2f4ec2,bfe10cbf,40ca2f88,c192bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acda4c,c02a699d,40865951,400f8fda,3f12d668,ba4db400,be8500e8,3f97d446,c1417990,c0a1d18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144b604,c0941fda,4119cc7c,40d9cdd3,3fdae5c9,bf4cb704,3f14fe9a,414159d9,c1a9991c,c0c91247
bf05ca24,3f4b0130,3d742480,4011d8a1,3f0da776,bdb24a58,be1e50b3,bedd3570,3f08e8a8,40d985a1
40c21f33,bf941024,40ef277f,c10af8f1,3ef90f8e,bfb59b4a,bf18b5d0,42102581,3febbfba,4156d496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aff18,c060107c,bfa465de,bf8f3b03,3e080bff,3ec6fa71,3eb22e7a,41189eeb,c077a27b,c15ba25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de810d,408a1c13,c026727c,c15124a5,bf9a028c,c03dfb38,3da0c89c,40707c8d,4197af83,4178d152
407d1b46,c047c5bf,3f0afc90,bf0f56a6,3d943b0a,be8d85aa,3e93d666,41e6c127,40455662,3e8f260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b046,bca0f080,40184293,3f3009e3,bcf0b8ac,3e8ddca7,bb310160,c028444c,3ecba348,c0b9e5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a903b,400f3d0e,3e4dacac,bfdc4dac,be89eda2,be7a92a0,bde5c268,410859e9,410b2127,41b845a2
bfadde9f,3f40ff70,3f4f0565,3e673b2f,bc1de8a0,3df13650,3d23afce,41274a41,40f1ca05,411a5a54
bf9450ea,3e19cd7d,bece6f71,bee496d5,be23ac43,3c489fbc,bd5e8f3e,41ba137d,414bec0f,4160e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9939,3f55bf30,c0bf4fdb,bfc23151,bf860efe,3f382096,3ea53174,c096f431,41368185,c00d57b4
40afbeec,c0a98df3,c0626586,4064decc,3f11d2d6,beef28fb,3ea3c99a,413600ca,c0d4bca9,c1704260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca1fdc,c0440736,40911a47,40472043,404b7a28,c00e89e4,c0281cd8,4181fb06,c0d47384,c0b265ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba5c68,bff9934a,40bc4733,3f275ded,3ed2a3ef,3d2c07e0,3e8d41f9,41c5f716,bfc0dfc7,3f899949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d055be,c10965e7,3f3e427c,3f009fee,3e946e87,3e9c4435,3d648cb8,417d67cd,c1123df8,c20994af

