# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,3ef5c28f,3e5f3b64,3f0f9db2,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ecd35,3f189a67,3eec6e51,3e5d77d1,3f083353,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c4e8,3f4d8b3b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ab10,3f0afaab,3ee63c60,3ef9daae,3ede24a2,3e46be3f,3e1920bb,3de347ad,3da4e4ba

# JACOBIAN - 9 x 10
3ba03c82,3aa4e6f4,bbc83d46,bbb23482,3a2be55e,3aa7015e,399df16e,3f3bb180,3e9e70f6,3f0cac17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9a70,c020fc2a,bf8a5587,bfeacd1f,3e141f4f,3e42e44d,3dc27e42,42223715,418145cb,3fc9aa15
3fb57d4e,c0a82d18,c0960bb5,41220176,3d0c85aa,3e89f5a1,3ec4de7e,c0036066,c0b5a766,c196850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda86528,40439b22,408d4fd1,c0200e9b,3f0737b8,bea9bdc4,bf25096c,406e0116,400b6c73,41885a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ab10,c045b9a8,bf887198,40e4850d,40a84b89,bf0e4d8a,3fe6f47d,bdd05f00,c0af21f7,c14c03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b6e6,c0d94623,bf11f31a,3ff4c044,3f24aa68,3d9c2bf6,3f332993,420129ad,400a1b1b,c140e6d1
c0b6f122,40a4bb7f,c0532047,405cb7b8,be4f6c48,3dde4ca0,beed17a7,c0cd62cd,4112747a,41511ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6409e2,3dc3c84b,bdeb3f28,bf881118,3e16eb47,3d9e6c71,3df367d6,41dc53b6,41254b63,413f4a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847e20,c0838c1a,3efe8948,412c0894,4086b833,3c9bbae8,3f245995,bfe92310,c122b354,c18e3422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaab7e,bdae0aaa,3f00279f,bfdfbc98,bde3ab52,bdf66d46,3d5ae8e0,421df92a,415db29e,417b2642
403db015,404a29cd,40f71803,c165ad08,c00ead79,3f56d33d,be9fa084,41d9913a,40c41d08,41bbb409
41180235,c086a35c,4100ee87,4130d104,410b6697,3efa1c21,40103e3a,c119430a,c1bb4f68,c154ecc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca415a,407c5a72,401e6f3e,bfe02ea0,3dd76dba,3e9d0a4c,3e87147b,c0896441,3f257780,4183ff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f94f21,3d260480,413c309b,be8a39a0,40cfeb34,bf510e22,3f7bb9a1,c119d459,c1929295,40c5d4b4
4110add9,c08206aa,40dd15a3,40a7e18e,bca1c3d8,3f4438e6,bf0ad173,bfade5ac,c1bb7d45,c111867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffdaf1,406201b0,c0bde6d7,c111b188,bf409c47,3e561c0d,3cbb6870,c0899d0f,41855759,416db054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58c00a,c0a04f08,c086e713,402edb9b,be882322,3e85dbd4,3e95a554,41bf2e95,410114d0,c1351d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108e870,c010a85c,410b7445,40590fc7,40639eaa,bf9b55dd,bfa8cac2,415c09c1,c16024f4,c01607ae
c0a0e76f,c040672b,c1292a65,402c9baa,c065d27d,3f114a99,bfc6e4be,4134e3f6,416127f1,c135b02f
c0bed860,bf371c8a,c114eacd,41129766,4026e956,40d1c913,3f0a7ada,c1cd65bd,3faea1ce,c16e32c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb050,c099914b,40b6a99e,40f09692,404b76e8,3fcf9173,403417a8,4102dc61,c1508c8e,c1357a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d0c0,c0932c8c,c0b9b94d,407af9de,bfb82192,bf34f5da,bfc24a43,4195d4c0,40f331f7,c13e00fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff8f6,c0c82777,c042b910,40b43fcd,bebeeca6,3e27d0c8,3deb168b,41b1cd6c,3f5ad8b5,c16e109f
bfa87226,4042a573,402ecf14,c14d8847,bfe7cc11,c057d204,bf789a59,41936742,413e883f,41a282d0
bff123a8,be8171b1,c0056e85,3f3ec95f,bda3b1b0,bed8b72f,bdc53933,41be56e7,41653682,416e8b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf530d10,c0a6046b,c0fb3b60,3ff5c972,bf97eb41,3daf7018,be301fd5,419b3a65,4113aed6,c156f48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c3e90,bfe2dcd7,c0214483,bfd877af,3def7d8f,3e65912d,3e8b50d0,41ce11d7,4130fe71,3f1e0fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040aec8,4087b60e,bfb634b1,bfaa2bd0,bedebbf7,bd8d777c,bd429718,c1107917,406b89c1,413777b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dde0,3f69eae0,beec08b0,bedf30f4,be4c943d,bd1facfb,bd37f91a,41d71377,415446f2,4145bb6d
3ffb9482,c0913bf5,c04d2b6f,414dcf9e,3ffa6628,400d3c4b,bf909a8e,c0f29f9c,c0d752ee,c1b4e8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1124ac9,40205f2d,c12e1593,c03c881c,bf28fd89,bdb7d882,3df75908,3f9d5050,41b185f9,c02af0f8
40b68b5e,c077419f,4090fe32,4162f96a,40abd922,40ae5769,bf175d4a,c1cbed31,c1c76e38,c193bd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405837c3,c067ddd2,3f24360c,bfd8b5a1,bdba5c3c,be7946fe,3e7fced4,41ec2ba6,40c9e4f0,bfffa6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02433f3,3e8aa0ac,be9b839b,bcf40830,bd4513c8,be0a303a,be03c961,41b34c49,417efc13,bf4cf2e0
408d4b3f,c0c57e1f,c01440d8,40da3f5a,bfb76bdb,bf4bc7ef,bfbd2b6e,41a7d353,c012edb9,c16712a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e830,bf701892,3fb4b94a,3efb3fa0,3d6127da,be5f1f7b,3dd9c5ad,40f79ce3,c09b4c2a,bf16b198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d994,c01c7682,40f5b6e5,3e92fa50,4048bad0,bef8a914,3f9a65f7,414c1a6b,c1087d50,3fe33028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ff15,bfebb4a4,bdddaa40,4092b728,3fd645e1,c00d20b2,3ed98269,40864dd1,c0023ddf,c0eed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4ec8,3e91cd10,c10c8246,bfa88b7a,c065e18a,3fc0f34c,3f238078,c0e94484,415b4b35,c04538fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b93231,c0342dbf,c1400ddb,4125eae2,bf3616f1,4016d130,bd661bf0,c18b36e6,409c3520,c190e473
c04da280,3fc17d87,bff60fe4,bffe336c,bfe03330,408335a2,c072fc89,c0fab3c7,40195a5c,4080988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41776baa,c0972776,418f9f84,406f5135,3d92c024,becfc253,bf060e18,412f9dce,c1f2d176,bf2df76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec914,c0740771,c151efa0,40ab3f18,c01d1bf4,3f46f698,bf4ee0d8,41124f27,416ad171,c18392b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ec0c6,3fb7f6e6,be4f3f28,bf033b88,be9804e9,bd5d804d,bdb9ee9a,41c6fe70,4165b3af,4113e0da
c0958d9a,bffa6da5,c1003566,4118c173,bf16b074,400dd913,bea80a82,c1ac10e5,3f0cb6e6,c1806ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098446b,c0d528fa,bff73f1a,414e1d2a,3f43bd53,bec45be5,be5a50d3,4105d256,c10ca605,c1ad2140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c6cf,3fe1a69e,c0d176e9,3fcb8b4c,be7ea9e4,3f187f29,beee9050,c11872c9,40d47b59,bf899b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd41c4,c0a048bb,4046a84f,3f0cff3d,bd4c8d46,3eb6839a,3e0246aa,4226c41a,408f801d,c0138d24
4117ff93,c0d14db3,40d2d8e7,4053e861,3e88d031,bc13bac0,3ece0aeb,4226b25a,c06de98f,c0ac91e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6987,bf2878b9,3f471eb7,3e78b85c,bdb494f0,bda697c2,bc2e6430,c010e2ff,404a9bc7,3e0375f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1432,bf6e843d,bf0d0354,40060675,3f024641,3c18b2a0,be1ca96e,c1a160fb,c139b3f5,41c4d85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deabc1a,bf58c83c,3e36102c,bfcffaf4,3e2438a1,3e831c3b,3d3b1316,41c29029,412b7e98,3f637876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12124a,3f7e789e,bfa08d33,3bd1fb80,3caa6f7e,bdbea42f,bea5284f,bfc3adfa,3fbb6b4a,c11ada59
40ab635b,bf657906,40033ca6,4007388d,3e491ede,3ee082ef,bf5f4d5a,410796dc,c11a549b,c0540160
40845a95,c0531a30,4005cd40,bca043a0,bf1469d1,bf83b9cd,be91b173,41ae39b4,bd844ee0,c059e93d
401f4d42,be9f6aa4,408de30a,c0278f99,3f08f255,bf23c9fa,bf07a626,4153cebe,bfbe6f76,4048ee8f
400c87b0,c0186152,3e29ee00,409e3a31,4070c070,bfe6ce66,40f153dc,3f14bfe0,c0a5a102,c100d6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe023,bfb57358,c0583dcd,3fcfac35,bea3a0a4,3ea58a42,be9df285,c1005251,bfe6d19d,c11da023
3e515e04,3e574081,be464fbf,bf5334ba,bd9c6da3,3e10aaf1,3b1e68c0,41ee190a,41483519,41831ce2
c0fb6aba,bfc05759,c13e964e,3e3f9bc8,bf01d3c9,3eff3efd,3f166496,405d656d,41954c53,c0ff6cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40066a7d,c05448f3,bf851bd5,3f051600,3d2f4c22,3eb37e75,3e44f845,41e85f5c,40e613b6,c02f827b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43ce6,c0511e45,c0ae60db,bf7e1bdb,bf087bbf,3d45c13c,3dd10662,41d9407f,413fc2ea,c0262fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29fb3,c04cfa8f,bff7141e,3f91d2b8,bd99d060,3eb8d036,3dccc7aa,41dcd038,41086ff0,c0a20b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25de8e,c0bd7fb2,c0b0ddaa,40c9262f,bf053fe5,bf156ab2,be3114f0,401d94c5,3f331c96,c15b9fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b7af6,c067f7f7,c123599a,4107d337,3e6d8470,3efea8f7,3e29dc88,bf7a8dec,40da4abf,c18d5793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae48d7,c00e2d21,4092ff1a,40129d80,3f123709,3cde9080,be69467f,be62c400,c14795e4,c0bbfd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215750,3fab23db,be95b7c0,400fcf44,3f0a106d,bdb4730c,be36af69,3eaf0980,bef8d280,40e70ce9
40b482fe,bf5572d2,40f572fa,c10ac267,3ef0ec88,bfb0b1da,bf0fce97,420a419a,401aed24,41464c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010694b,c08efccc,bf71b498,bf8bdea0,3e13438d,3ecb02ea,3ec2fa19,41074a5a,bfbe82ec,c16760f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bafc72,40a1a664,c033ccf5,c1516c50,bf9abb85,c03e4ca8,3d558b50,4090e2f9,41886e87,4180ce5e
406d77e7,c04e669b,3f40e816,bf0aa7ac,3d9e650c,be8b237c,3e9b351b,41e259f2,40577917,bcbf1fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a220,3e8311d6,4006c2c4,3f298005,bd207958,3e8d17fb,bcb17024,c002cc25,bd68f820,c0b05230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112c6f,400ebb80,3dfe01b0,bfdd8fcd,be8cc6e5,be76b6b2,bde8d39a,410895d9,410f0ca0,41b7dc8a
bfab29c0,3f4e27a0,3f46db4a,3e68bd7f,bc40a1a0,3df50a9d,3d18b103,4127e5e3,40f11a84,411a6c1a
bf6a9a25,3e9e48ca,bec7343c,bee15a48,be22bbda,3c3173fc,bd69747e,41bab7fb,41447777,41625871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2bda1,3f42fd0d,c0b45161,bfbccd38,bf8369a6,3f351d3a,3ea8e2e1,c09c24d1,412b1950,c005c945
4076c0c0,c0d76fa5,c07499fe,406193b4,3f124deb,bef8a777,3ea0c9ab,413f6543,c05b32cb,c16e3dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c61d93,c04850ad,408f811d,40466879,404b2221,c00ea6b0,c0263fd7,41826f4f,c0cc8fce,c0b23644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a106d7,c00e6c7f,40b6b10e,3f1f714d,3ecadacf,3d68a4a0,3e8f69f3,41c384ac,3d14b5b0,3f294ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d316d,c1260e82,3fdd9e79,3f17e9cd,3ea54da3,3ea2ca02,3e1048aa,41545d74,c0a35917,c20fcae4

