# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,3ef5c28f,3e5f3b64,3f0f9db2,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3eec6e52,3e5d77d2,3f083354,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdac,3ee64134,3ef9f0b8,3ede4e8a,3e46ede1,3e19d242,3de4f78e,3da7f254

# JACOBIAN - 9 x 10
bb03bbc0,bb67d79f,bb7f09e4,bbaab53a,3a3e36a8,3aaca9c4,3a04820a,3f3a253b,3ea445d5,3f0bae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8944dd,c00aeafb,bf9ccc9e,bfec5a60,3e0f56ae,3e40284d,3da5c243,4223dc02,417628ec,3feb5bdd
4013721a,c093a5ee,c09f30e7,4121918a,3cd191b4,3e879f4a,3eb60a48,bfa34d64,c0e47ab6,c1928a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9789eb,40111198,409899e8,c01dc3dc,3f0a0160,bea684e4,bf1bd921,40302e7f,407fdb9c,41836764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468988,c0438a26,bf8a28d2,40e46a0f,40a844bc,bf0e51ae,3fe5c918,bd9b9f40,c0b0af62,c14bc03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf6e55,c0bc6624,bf752e7e,3ff0714d,3f21853d,3d8ea034,3f290e0e,42058455,3ddceca0,c135bf72
c0f4d2b7,40713b7e,c02bc0f2,40605533,be3bc908,3df1e87c,bece5462,c101d263,41458c50,413fbaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f000,be316d9a,3ba6ef60,bf86bf9e,3e1ab8f3,3da222cd,3e04f103,41d9a3d0,412f6ab2,413bd97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943aa8,c06fc0d7,3eae0600,412bcc52,40868f20,3c89a470,3f2092f8,bfb1ee94,c12fb26f,c18bfe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa002d3,becf5057,3f251106,bfde2964,bdda8d07,bdf27234,3d892261,421c5de0,4169cd55,4177089a
400af495,4025d64a,40ff3097,c165463d,c00e2b64,3f57f8df,be939351,41d401df,40ee0020,41b82478
411ff1c0,c0760f75,40fca0b4,4130911b,410b500d,3ef914fb,400ed42a,c1124de3,c1c1dcbd,c1507814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f10d,4059dfec,402d1989,bfdd9552,3de71106,3e9f9d7d,3e91bdeb,c09e4d28,3ff0412c,4180a619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000744,3e394150,413b04ee,be8c8c50,40cfd68f,bf50d367,3f79adb8,c116e01e,c1955ac2,40c99d64
410e1afd,c0852f20,40df133d,40a85004,bc935b20,3f4476b8,bf08be26,bfbff2a4,c1b95d61,c112f875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1051d08,40523dc0,c0bae679,c111a22a,bf3fc8f8,3e58b319,3d0516d8,c092b55c,41899f9c,416ac6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023a88,c084ea7d,c092f3f6,402c9bea,be8e1869,3e82c027,3e82e4d8,41c78494,40c35dc2,c12a7012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41088c6f,c010e8fd,410b9699,40593a42,40639a8d,bf9b6fd3,bfa778f4,415bb958,c15f8d76,c016d5d8
c084e7a7,c018459c,c12d9911,402ade14,c0665e16,3f0ff668,bfc96c93,41412b04,414a0892,c12dd34b
c0acea52,bea2e250,c117e4e6,411247f4,40269252,40d1be0c,3f05eeeb,c1c977a0,3ee0caa8,c1692a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022985,c08777e7,40af3736,40f01183,404af52a,3fcef04b,4031ded5,410da990,c164e45a,c12e8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793f04,c0737e50,c0c5192e,4078b169,bfb989b9,bf369487,bfc5aa38,419d9958,40b8ad5e,c1340de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ec08,c0ab3c82,c05c3875,40b30718,bec53503,3e210f7f,3d9e2b62,41ba8eea,bf9a6ae2,c162d9a0
c00878ba,401d14ba,403f7b02,c14d3016,bfe6da46,c05798d4,bf70ef40,418dad3c,41541a7b,419ed7ec
bfeab2b6,be5a0c66,c0064607,3f3ebe7c,bda4a2fc,bed8cf4b,bdc7a58a,41beb194,4163e128,416eff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee71a10,c088a33c,c1041d4f,3ff0bdcf,bf9986a1,3da1a0b2,be56e3a2,41a42dc8,40e3f006,c14b7da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c13c,bfc66ee4,c0277796,bfd9b95f,3de92fa8,3e63e1ed,3e860b22,41d03299,4128fab4,3f49ab59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081cabc,405f2cd8,bf8c6fbb,bfa683dc,bed96110,bd815bc2,bc8c6460,c11f23dc,40ad03dc,412e130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7bb2,3ecd704c,be6ded6c,bed49c8c,be453682,bd10aac2,bcbc668e,41d1fe56,41676c20,413f38d0
402e78cc,c07f4cf9,c05d04f4,414d6d3e,3ff96ffb,400d0e56,bf933e65,c0dd4739,c0ff8677,c1b17e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bb9e2,403298ea,c130438b,c03db16c,bf29fcec,bdbb6d54,3ddd6060,3fcb6018,41ac1a02,c01c3110
40d05898,c0520747,4088cc98,4162a88c,40ab95c9,40ae38c1,bf1c4c2c,c1c64578,c1d214e9,c1901e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2d8f,c0388462,3e9db66c,bfdcfbbd,bdcf53bc,be7ebb72,3e5f130b,41f36b9d,409347a4,bfb55d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026af09,3e7eb568,be932c86,bcdc06a0,bd433570,be09e477,be01b4ae,41b3071a,4180006e,bf527d74
40b1f8ed,c0ab00de,c02c010a,40d90f26,bfb8e71e,bf4d955e,bfc0d0b6,41afddf8,c0860b34,c15cc5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c526,bf4f9048,3fadf557,3ef8e9bc,3d5a3952,be6000d0,3dcf5d22,40fc5ffb,c0a44414,befc9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec399a,c011ad50,40f339ee,3e8f5240,4048919c,bef8cdc2,3f98faba,414f564c,c10e946f,3ff3c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff788cf,bfe9dfb8,bddc5920,4092b5f8,3fd6298c,c00d35fc,3ed8baaa,40866cf6,c002b318,c0eec27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d796a0,3f315280,c10f782c,bfaac508,c0663722,3fc0a0f2,3f1dc04b,c0d8db17,414bd6d1,c030336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1ca20,c012d558,c143ef60,41257d5a,bf37eba8,40169d61,bda325f4,c1861549,406b19d3,c18d9b2b
c0553e4c,3fb54ffe,bff162dc,bffda115,bfe0031f,4083401e,c071a28a,c0fe0a4d,4025ece0,407ceaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e74af,c08cb3f2,418e9431,406f1337,3d8a611c,bed0ce22,bf087674,4135c8c9,c1f8a05b,bedd8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dac6c,c0447f6a,c15744c4,40aa21b8,c01dc057,3f4586fe,bf561818,4120d42f,414f7912,c17dd8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d7f4,3f63a492,3d2600e8,befb8548,be9420be,bd4def61,bd8a02ac,41c192cd,417a1ebb,410cef6c
c071b766,bfa8c8fc,c104c7d6,411856fb,bf18d927,400d9e2c,beb58b3a,c1a5c6af,bf6e5e74,c178cd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b41702,c0c0c54b,c00d897c,414dafc0,3f418adc,bec6dfc4,be7369b6,411205c0,c123a07c,c1a9391e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2c193,3fb9ee4e,c0ccd8f8,3fcd5343,be7a3058,3f191632,bee68d81,c11e93b7,40eb90fc,bfa9018f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d60c34,c08e1dad,40373214,3f07ce12,bd6beca6,3eb44ec4,3dd5549c,42297bf2,404d1915,bfef665c
412a18c8,c0b6ecde,40c78a6e,4052042c,3e8317ad,bc7a3da0,3ebc6ee4,422aaa30,c0b2bda6,c0983d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5588f7,3ea8bc61,3eb0f520,3e53f034,bdd0bdb0,bdb4a7c2,bd552764,bf85a750,3f5e60c6,3f68d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1fd6,bea65bb7,bf4f8ed1,4004e4a9,3f002b0b,3bc86580,be365109,c19b6329,c1504594,41c8aebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19774,bf2d2ee4,3dd87966,bfd0c004,3e21c2f7,3e82719a,3d1d6750,41c43184,41255ab8,3f827082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980ec0,3f0df45c,bf87a27c,3cc6c640,3cdc12ac,bdb784e1,be9b2004,c0047b82,401ef425,c1206652
409852b0,bfa7bd92,400f87de,40087c20,3e4f0e72,3ee1e099,bf59b957,40fe76a9,c10a971a,c0696a76
409f4ce0,c02c7cdc,3fe952d0,bd36b160,bf16821f,bf8454e2,be9dbb9a,41b421f7,bfba45b6,c03ba558
4035f6dc,bd5fc120,408aa4e8,c027d6f8,3f082580,bf246419,bf08cd54,4158c681,c004a3f6,4055a872
402637e1,c0053cd4,3d21ff40,409dc65d,40707f24,bfe72f30,40efeb7a,3f6edcd8,c0bad7ea,c0fa7716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c47c,bf9a1c1f,c05e0909,3fced69c,bea50c44,3ea4e447,bea20d4d,c0f85040,c012c909,c11af551
be085ea2,bcd203f8,bdaffdbc,bf50990d,bd959ec4,3e124f71,3c4fee40,41ebbb07,41512000,418198c4
c0d81d78,bf391481,c1444b3a,3e19e7c8,bf04a055,3efc7bb4,3f0d0464,408da776,4186b918,c0eb998f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40233a42,c03ef9c2,bf96e8a8,3f021bde,3d1d1396,3eb22d55,3e36d236,41eb8834,40ce46d0,c01f52a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ceabd,c0384cea,c0b44d54,bf8224ef,bf09e1af,3d39ae34,3dae119e,41dd0e60,41316ed0,c012b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044d26,c0336a97,c006b200,3f8fb4a1,bda4d3a1,3eb75fec,3daa7b6f,41e0a663,40f3f938,c0983798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb6c8,c08f149f,c0c5dbdd,40c7204a,bf0a67ab,bf17f0a3,be6f09a6,4087efdf,c02a79c2,c1495310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c802,c04219c2,c127a5a6,41075e0e,3e654678,3efc967f,3e0eeba4,be8361a4,40aec58a,c189a473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a886b4,c0160318,40951cf8,40135aba,3f12a407,3ce44860,be62727b,bec22dc0,c142d49a,c0bf3924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2fd6,3f49799a,bd4bcc80,4011360a,3f0c02a0,bdac8096,be1d61ed,beab60a0,3f49cc90,40d92f3c
40b553fa,bf4ec470,40f56f2d,c10ab23e,3ef0bb1c,bfb0b7f8,bf0f241d,420a58a8,4018375f,41468738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678e8c,c05fa3d6,bfaf8c09,bf908015,3e059cb0,3ec7d7b8,3ead0085,411a64f3,c06f2c1c,c15b24e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc50ee,4089a007,c01ebcec,c150fff1,bf9968b2,c03dec6a,3daa7748,40675310,4196311d,41784114
407dadfd,c0420bad,3f2c9f1a,bf0c9790,3d990c0c,be8c0060,3e96f813,41e42135,403cae84,3df3c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d9bd,bd41ef40,400f5120,3f2cad68,bd0ef42c,3e8e453c,bc11bd58,c01aa72e,3f252730,c0b7f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010247b,400f2e72,3df82708,bfdd86ae,be8ce346,be769fb6,bde98275,4108cf85,410ea018,41b7ef0a
bfb2a992,3f43c2d5,3f4c9a50,3e6d3155,bc35d5e0,3df6721b,3d1e53f1,412713bd,40f43245,4119e586
bf8f7f95,3e2a2007,bea5587d,beddecae,be20b172,3c429cd0,bd4fcb0f,41b948b6,4149df0c,41608202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11bb1,3f4c2a16,c0b4bdd2,bfbd215a,bf837846,3f351fed,3ea7575c,c09ab61e,4129c003,c003f392
40ad75ec,c0b37f6c,c08a788e,405e6602,3f0e5218,befc8ecb,3e8791f4,41555ae7,c0c05051,c1602d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c91986,c0434ab4,408e7083,404615f0,404b0447,c00ebd8a,c02562d5,41831704,c0d17efe,c0b088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb798,bff24442,40b2087c,3f1c4a72,3ec88388,3d5ef8d8,3e87fae3,41c6bd35,bf38ce70,3f6b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26e78,c107eb41,3f6a0b28,3f06591c,3e980a33,3e9bff7c,3d7f5590,41791fd4,c116e77f,c209e83c

