# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,3ef5c28f,3e5f3b64,3f0f9db2,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3eec6e52,3e5d77d2,3f083354,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ade1,3f0afe48,3ee645e6,3ef9f8c8,3ede643d,3e46f855,3e1a4a2a,3de602b2,3da9cafe

# JACOBIAN - 9 x 10
3b6c27c8,3b003c2a,bbea5efe,bbdfd1c7,3a157bf8,3a8eef68,39bfca18,3f3bcb55,3ea032ac,3f0d01d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142530,c01f6965,bf8c3016,bfed99cb,3e1289b0,3e3f4d3e,3dc45cc6,42223d46,4181b132,3fcc3910
3ef28ab0,c0994379,c0b3139c,410ff7d4,bd133fd8,3df26aa0,3edcf8cd,bfe02618,c042f67e,c18e7f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9195b8,403e4080,40926e42,c013d27f,3f0a20de,be9ca8ce,bf25fb60,406ae38c,3fe07ff4,41870ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406333e6,c053621c,bf1e1348,40f6c334,40a96250,bef50274,3fe212e8,be832030,c0da3697,c1543a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d80c,c0d0e7eb,bf845b5e,3faa01ec,3f1b4913,bb367480,3f38fc43,4201ca34,406197b2,c1389030
c0d75478,40b3e76a,c0879f3a,400fce28,be8e7296,bd5e5904,becf24b8,c0c2f998,413fdaf5,416269cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3e1b,3d40ca36,bc3a7220,bf6f047b,3e1ef355,3dc1b5b3,3de61bbc,41dc0ca0,412072b6,413d719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c87e2,c07ff538,3e9e26a0,41285620,40863e12,bc3a32f0,3f26f6c8,bfe14590,c11a203f,c18c91b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd91d4e,bd99341a,3efd1097,bfe11c0c,bde5a26c,bdfa7b72,3d5c2bb2,421dfc38,415e1c0c,417b4e7d
406dc1d2,4032b7da,41071962,c1573c1b,c00b0d86,3f75e4be,beb47c06,41d7a39f,4080d77b,41b54aa4
412571c3,c0930911,410d6aae,4140caa8,410c5f19,3f1fbf26,400ca5bd,c11d931a,c1ce1ddb,c16343ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe61c64,403881ca,409177ea,3f5cf941,3e8a5684,3f2908f4,3e12c151,c09fe2c1,c0af7f9e,416298a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121af92,bf8973fd,415efd4f,401f25f1,40d5661d,bee2de86,3f5b1a20,c125af40,c1c644f2,406dfcdc
4100ed5c,c064bd19,40bfe7ee,4082c0b6,bdbe1992,3f1bd4d7,bef7e2b5,bf8577f7,c1a573c2,c100b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd4089,403fa410,c09d89df,c0fa5ea6,bf2be160,3ec48c74,bd11f080,c094b56c,415a4cca,415b3e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89efc,c09a5298,c0920360,40135fd8,be958ea8,3e511a10,3e9e8f98,41c01813,4110fcf2,c12f0ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41128895,c0222967,4114a32a,4083a890,40666627,bf8f1da2,bfab28d6,4158f10b,c17b2715,c03f37aa
c0e0074e,c003a48e,c147210c,3eaf1b10,c06f3986,3e802b40,bfb814d1,413eff68,419ca71a,c11414dd
c0c863ac,bf12a084,c119bfc4,410ccaf1,40258948,40d05303,3f0e33da,c1cca206,400cab68,c1691d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4dd24,c0958c7e,40b0abff,40e8bd79,404a6175,3fcb073e,4033b77c,4103f1a0,c1471aca,c131e0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bfb3e,c08241be,c0db0e6c,4027d83e,bfc2820f,bf61aae6,bfb9911e,41989adc,4129fafb,c12b8ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c871,c0bde2f4,c0697450,409c4379,bed6a2d9,3d821fdc,3e176896,41b365ff,40260ee6,c16373d2
3fdfd39f,3fc887be,40b4a55e,c1130aff,bfcac138,c03866b4,bf90755b,418b89c6,405559c2,41885bc2
c0016cf0,be3b9474,c00d55dc,3f15fe2d,bdb81d9c,bee3c374,bdb54ca0,41beafb3,416b42cf,4170d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e0c28,c0a7c53b,c0f71f64,4005dbe7,bf9672ad,3ddfd3e4,be3840db,419ad755,410cee5a,c1598796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e897e9a,bfef97b8,c013c6d6,bfb6337f,3e08d1bc,3e854eac,3e84173c,41cd7cf0,4126d866,3ec04f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b6e0,408092af,bf819a12,bf4fc528,becde5ba,3abfe080,bd9390dc,c112b229,401dfe4e,413013a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda866,3f6b8e84,beeee8c2,bee4c326,be4d4baa,bd269148,bd338619,41d71aba,4154c4ec,4145eb79
3fb3aca6,c08846ab,c07038a3,41430c8e,3ff50bc6,400796ed,bf8c5a58,c0ece2dd,c0a548d8,c1b0240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1021736,4000e251,c11ef0c4,bfdfa4f6,bf1568ae,3d965921,3d85a5d4,3f6756c0,419ad2c9,c0702d34
408b3cb0,c04d0258,404f52aa,414928b7,40a892b9,40a765f1,bf02d46a,c1c87333,c1a91bd3,c1882e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8ac9,c0697358,3f30811c,bfcf01e9,bdafa018,be6dd73c,3e7a15d0,41ebfce2,40c383e8,c004b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264fb0,3e94e90e,bea575d9,bd787350,bd4ca3e0,be0eb268,be00e400,41b35ef0,41802072,bf4535ec
4080fb2a,c0bf145c,c02cc7ab,40cb6f1f,bfbb2ba0,bf5bdf7a,bfb97b0c,41a8cc9f,bf9dfd01,c1609914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b42a7,bf57a3e8,3f9ea11d,3e8bde42,3d29099a,be7d1906,3dede11c,40f97c00,c08afa0e,bec9d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119f2b8,c067a74c,41202bc0,404f070a,405484a5,bdb37160,3f887dae,413f6998,c1772c60,bf5ccad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d516,c001a3ae,3e936fec,40a2899e,3fd9dc5b,c008fdfc,3eccfbcb,40820c66,c04c78fc,c0fcfce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70ce5,bf3a50cf,c0d96e12,3f981623,c05badee,3fec3561,3f0480f1,c0fed99b,40fa5c02,c0aa5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb1b1,c02167f1,c149a83a,411a26b2,bf41a626,4010a10a,bcd3a1f8,c189a81e,40d28e27,c18bb666
c073a37d,3fe4377c,c01f3940,c02c7704,bfe5c5d5,40802ea6,c06f4664,c0f495cc,408207b3,4094efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416874ae,c0883d8a,41889da1,40289a1d,3b23c080,bf0e4aa6,beef6985,41346c54,c1dddbad,3ea37f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7144c,c03da4ec,c16cd300,404fd3b8,c02577ce,3efd7042,bf359927,411b5083,419cadbe,c169340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb057ac,3fc02884,bea75edf,bf2c23ea,be9d4357,bd9b4cfe,bda9d1ca,41c7573e,416bbffc,41162f26
c0d7665a,bf785fa2,c11f9315,40e2d8f2,bf3db948,3ff197b4,be5d9c94,c1a6c8dc,40c9d754,c15dbc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406466f8,c0c23921,c04469bb,41376b0c,3f2d0dbd,bf130e54,be16a1d5,410be6b4,c0af40c4,c1a305d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d73307,4020fa32,c1006855,be92fcc8,bebba8ba,3eaf8bac,bec0ed1a,c1105aef,4130d3a4,3f1b5bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0cc7c,c099b092,402f6de5,3dc0f638,bda1035c,3e96b2a4,3e1786e8,422741fc,40b1cc9e,bff2cc28
41122268,c0cae396,40c7dee4,403866bb,3e75fcb8,bd8af4dc,3ed782fd,422728f0,c02d4ab1,c0a0406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3e23,bed9f7a8,3ea624ac,bea8bf54,bdfe5fc1,be2243a0,3c7cce40,c00701f7,40906286,3f2442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd83938,bf34147c,bf7d17f2,3fc4b08b,3ef2c9e5,bd8566f4,be01d7f8,c1a029bf,c1247e88,41c8e366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c177f,bf410a72,3c08a7c0,bfeb5c11,3e161137,3e6880d1,3d60e7d8,41c30624,413387e5,3f8a3edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf35e,3f8519c5,bfac58ca,bde5bba8,3c562d08,bddeb693,bea17202,bfbf84e6,3fdfb4ca,c1191fb0
409043e2,bef68668,3fa11a8e,3f8dcd5c,3e07d198,3e9aa4d7,bf520c86,410bf0a7,c0e8c5f9,c01a2425
407214bd,c047d30c,3fdfc9f0,bee2e659,bf1b05a3,bf8b0cea,be86c7dc,41af20c2,3f6b511a,c041e806
4019c84b,be86ac58,408bc7c6,c02da276,3f07a546,bf278c4e,bf0430d2,41543fe1,bf9f9dc0,404ece9e
3fd0cf6c,c00604cb,bebd0930,40889470,406e0d21,bff28b29,40f0cc61,3f42f420,c066842c,c0ee79ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7c2e,bfad94b7,c05f4f29,3fbd9272,bea7f084,3e9bd1b4,be99ff2f,c0ff688b,bfbbbd10,c11b9296
3db9713c,3e88fd9a,be97017a,bf74c493,bdad99ba,3dfc748a,3c0fb8dc,41ee6258,414d32fb,41841080
c0c8250f,c01173af,c126970a,4005ddd4,bec626c0,3f41a67f,3efd7b54,403c6a40,4162af72,c11b20f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a5b3,c046670d,bfb786f0,3cafa570,3c3c6398,3e90e16a,3e5b8720,41e97234,4105c316,c012f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc71e6,c0516f24,c0aeae26,bf7c0440,bf0834f7,3d510696,3dcc1f8c,41d933c6,413ee444,c027838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5fe59,c0492e5e,c001a0ed,3f8326de,bda7f036,3eb111e3,3dd5c226,41dd0daa,410c9f04,c09edae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858114,c0cabadc,c09737e2,40ea7675,bee89ed6,bee1ee9a,be61d535,400b6b30,bfe3404f,c16ab8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bf134,c04a9416,c131ed99,40eb6e2c,3e25ca70,3eb17641,3e5b40fc,bf2d587a,41173b7d,c18551cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d406,bfe32f57,406f39f8,3f99d832,3f007270,bdf7d8a0,be34461a,3d97fc00,c11e53ee,c09c87b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9032,3fc77c20,bf3c60f0,3fd7d87a,3f00ffe0,be27b6e6,be19f591,3efc8ce0,3f559ad0,40f728c0
40d552e4,bfa86580,410a87c3,c0ee036a,3f0c101c,bf9b9233,bf1cca44,4208ef9e,beea9a38,4134bc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034e676,c0976601,becf9955,bed12414,3e3fb2c3,3efa99bc,3eb1519e,41045887,c045fc73,c1712ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8676,404bae50,3f5f8618,c1076b0b,bf6b175c,c01665b4,be214f80,405221dc,40c66ebe,413f68d9
40766723,c051c098,3f63d258,bebdcfa4,3db3baae,be7f33ae,3e96a9f6,41e1fb28,403d9ffe,be35906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca86040,3e886e60,40053a1c,3f21938c,bd27bb14,3e8afaa0,bca40de0,c0023c12,3ca26180,c0af62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef17c,400d5caa,3e235bc2,bfd84d17,be8b995b,be70f229,bdec1b7c,410869cd,410d8c3f,41b7934d
bfb1844a,3f5457bb,3f3cff4a,3e321622,bc771a30,3de65adb,3d21329c,41282574,40f56ebc,411b3f60
bf840c77,3ebb1ded,befbdc6e,bf12a62b,be2b7dec,bbed5098,bd4f68f1,41bb0230,41498540,416445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919e92,3e883fb2,c094bfcc,be7668b0,bf72e95e,3f5fcce5,3e8b10f3,c0a6c873,40f968cc,c04c899c
4085a26e,c0dbdd00,c062c74f,4079a3e0,3f187509,beddc2b1,3e95cb16,413db94e,c08ac2f0,c173ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41116af4,c0900911,40e73ea3,40d1d85c,4058d2f2,bfe1e055,c02ec44b,4175f9a4,c1682f64,c10aa1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec1b4,c00bbc65,40b4770f,3f0a567b,3ec82573,3d3ae238,3e90b064,41c3b202,3e6aaf48,3f3c1fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e4b02,c123d320,3fc29e09,3ea8e230,3e9cc402,3e90621c,3e1bcbaa,41558151,c08f76fe,c20ed85a

