# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,3ef5c28f,3e5f3b64,3f0f9db2,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec03d,3f1704d3,3eec6e51,3e5d77d1,3f083353,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8f040,3f4eb5ef,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20afe8,3f0b00c2,3ee649af,3efa1419,3ede972d,3e471c69,3e1b580a,3de7f39f,3dacbaba

# JACOBIAN - 9 x 10
bb5a04b8,bb3993a2,bba14952,bbd80aed,3a27c2a6,3a946425,3a1569a8,3f3a3e7e,3ea60932,3f0c03af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b6b2,c0096197,bf9ea5b0,bfef2853,3e0dc68e,3e3ca47a,3da7a0f5,4223e203,41770071,3fede87c
3fad087c,c084fb1a,c0bc3e14,410f8115,bd367bb8,3de97de8,3ece206e,bf7ac944,c08ffaa4,c18a8b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b3b4,400be48d,409dc2b6,c0116f05,3f0ce661,be998973,bf1cc998,402d1f31,406493fc,41821cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652e7e,c050f5a0,bf21b567,40f6a724,40a95af6,bef51754,3fe0e56c,be6907a0,c0dbeeda,c153ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5da4,c0b43014,bfb5ffef,3fa59966,3f182a32,bc16ea20,3f2edf05,420621e9,3fbd7615,c12d7027
c10ab32e,4087ab47,c067b033,401373dd,be84a032,bd3686a8,beb0624d,c0f96b81,41731fef,4150fa8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2508,be618a4a,3ddea6de,bf6c5442,3e22b972,3dc56769,3dfc93e4,41d95dec,412a8d1c,413a020d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dec68,c068b97b,3e1ac650,41281745,40861533,bc5e64e0,3f232f84,bfaa3558,c12716bc,c18a5d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4fcc,bec99f3a,3f23872b,bfdf844a,bddc8f58,bdf66384,3d89c1ea,421c60cf,416a3712,41773096
403b57c5,400ecdfa,410b26e3,c156ced7,c00a8cf9,3f76fa52,bea86d18,41d21d11,40aa777e,41b1c0b3
412d7770,c0874241,410ac4c8,41408ad1,410c4833,3f1f2d22,400b3ac2,c1168a01,c1d4bdd6,c15ec23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b167,40170fc6,4098bfcb,3f62ac00,3e8e228e,3f2a28ed,3e281a5b,c0b463d6,c088e1a8,415c07bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412555cb,bf6b0f88,415dc691,401efadb,40d54fa9,bee2cb47,3f590f6a,c1228448,c1c94087,40761a4c
40fc7f18,c06b7000,40c1f564,408335e5,bdba5336,3f1c1bc1,bef3bb14,bf983f6d,c1a33dd6,c10239b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e76256,40305b19,c09a9439,c0fa3eba,bf2b151d,3ec5a8a0,bcd4f850,c09d9a78,4162ad03,41586507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a685,c07e208d,c09e16ea,40110cea,be9b7880,3e4b0008,3e8bcd91,41c869c8,40e34d96,c12464f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123a78,c0221e8b,4114c3d1,4083c44b,406660d2,bf8f3582,bfa9d44b,4158aecf,c17aaa65,c03fe126
c0c47ea0,bfb8f0ce,c14b8ca2,3e9ff1a0,c06fc173,3e7b8afd,bfba9bc3,414b17c8,41914343,c10c55c9
c0b6870e,be36fd98,c11cbe51,410c767f,40253317,40d04632,3f09a6f0,c1c8b758,3fa351f2,c16418b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd6ccd,c0838530,40a93df0,40e83b21,4049e054,3fca6e29,40317cec,410eb9c2,c15b691a,c12af913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf64190,c0523ef8,c0e673f2,40256be8,bfc3e569,bf633211,bfbcef9f,41a0529a,410ce8d0,c121ac1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839e60,c0a128c0,c0818220,409afd1b,bedcdc70,3d6a0d5c,3de1e1b3,41bc200f,3f0a4890,c158462a
3f73ebe2,3f80440b,40bcf154,c112a7fa,bfc9d9da,c0383498,bf8c9c8f,4185f3f7,4094bfe3,4184c80b
bffcae1c,be13a6b0,c00e270b,3f15f8ab,bdb906e8,bee3d9d2,bdb7b89c,41bf08b3,4169f35f,41714bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1832dc,c08a6af3,c10214fb,4003438b,bf980c7d,3dd22920,be5f0162,41a3cc71,40d66179,c14e0e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125aad,bfd300e7,c01a01de,bfb77afd,3e05a875,3e8475d7,3e7da1c0,41cfa04a,411eca78,3f0bfa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06754f1,40512f91,bf2f9e52,bf4846c5,bec8955c,3bea5c40,bd2abdb0,c121529c,4086177b,4126b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c4a93,3ed161a8,be731021,bed9f9dd,be45f5cb,bd17a654,bcb382ee,41d20560,4167ea7e,413f689e
400a355a,c06db2cb,c0801123,4142a48d,3ff4183c,400767c5,bf8efd78,c0d7a4db,c0cd4a6b,c1acbd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6d9c8,40137ee3,c1212537,bfe20912,bf166c5d,3d92507e,3d5769d0,3fa27b30,41955023,c0612fad
40a4c30f,c02873ec,403ef030,4148d376,40a8507c,40a748d0,bf07c252,c1c2db6f,c1b3a439,c184993f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4f38,c03a2cff,3eb57090,bfd36ebe,bdc48314,be7340d6,3e595908,41f33d98,408ce02b,bfbf0f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028e989,3e89a97f,be9cdd55,bd6b24c8,bd4ac290,be0e6a1d,bdfd9ba2,41b31959,4180a368,bf4ac740
40a5830c,c0a4b99c,c044a28e,40ca308b,bfbca432,bf5d9704,bfbd1e9b,41b0d2b4,c047e375,c15651f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660d2e,bf3773e2,3f97de88,3e896f6a,3d223330,be7df06a,3de376b3,40fe365c,c093e1a5,be9961a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411de2fb,c05bca67,411ee2ad,404ead97,405457d5,bdb53478,3f871298,4142dfea,c17db1aa,bf395030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401634cf,c000843c,3e93ba3c,40a28ab4,3fd9be04,c0091084,3ecc3344,40823f1f,c04d3829,c0fcdc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e349,be9d0504,c0df6900,3f960353,c05c05c4,3febd4f9,3efd8203,c0ee0c80,40dab796,c09f9cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b57225,c00068bd,c14d8ec4,4119b104,bf4374fe,40106da4,bd4a10f4,c1848da0,40ac1c08,c18871a9
c07b73c6,3fd77e70,c01cdb94,c02c310a,bfe593d6,408038d7,c06dea0a,c0f80864,40888613,4092ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f6578,c07c0305,4187941e,40286470,bac1fc00,bf0ec716,bef4388f,413a810d,c1e39596,3f100fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c666b8,c00efd85,c172289a,404d6987,c02618b9,3efac615,bf3cd062,4129abf5,418f289e,c1600217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009bf53,3f74276e,bdaab6fc,bf269c88,be996225,bd937b6d,bd73ce6f,41c1e9eb,41801878,410f3b9c
c0bb2514,beb241cc,c1242345,40e1f187,bf3fd2b0,3ff128b7,be78a4cc,c1a096ee,409b2c2f,c155cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db504,c0ae1fcb,c0565abb,4136f61a,3f2ae490,bf143aae,be2fbc2a,4117fe06,c0dccbf7,c19f2697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e580c5,400c7868,c0fc203f,be8c3d5c,beb95c10,3eb0d903,beb8eb6d,c116a121,413ca4b4,3eb62164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96e92,c087a1c8,401ff625,3d969468,bdb08f50,3e949321,3dffd2e5,4229f77d,4088fb21,bfbb46a4
412428d5,c0b0a20e,40bc8d56,40367ae6,3e6aa108,bd975d54,3ec5e5af,422b1e91,c0924dfd,c08bf6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e0e9,3f0e5c4a,bddcb526,bebb65fd,be0d28ea,be29319f,bcd4b9a0,bf6480ac,400e1733,3fb5e33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1e5f,bdcfc810,bf9fbb5d,3fc27626,3eee9e81,bd8c283c,be1b7fee,c19a3177,c13afaf1,41ccb61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253310,bf15d245,bd826e74,bfec25ea,3e13a19c,3e673ba3,3d433748,41c4a54c,412d6bf2,3f9add57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5114b,3f19c7d2,bf935b37,bdc08820,3c9c90d2,bdd7bb08,be9768ec,c0027086,40312aee,c11ead1f
407a09fb,bf666aed,3fb9e18e,3f905913,3e0dcd2c,3e9c1b37,bf4c776f,410380fe,c0c8ff40,c02fc08d
4093e309,c0217358,3fbd6b99,bef03065,bf1d1926,bf8ba225,be92d09b,41b504c9,beef6b50,c023b968
403066da,bbf14200,40889057,c02ddd76,3f06da83,bf281ddd,bf05555d,4159357c,bfea578b,405b831b
4001ce7f,bfe64836,befdb370,40881710,406dccbf,bff2e2a2,40ef619b,3f8e1e00,c08846b8,c0e753e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ad41,bf926712,c065167c,3fbcbee2,bea95860,3e9b29fc,be9e18f4,c0f719c4,bffa528b,c118e988
be7eaac9,3d01c418,be3f32cc,bf721b1d,bda6cdab,3dffcb70,3c9c01aa,41ec02eb,415622c2,41828b7a
c0a48c96,bfbdf3c6,c12c572a,40037d98,becbcbf0,3f4032d6,3eeabb95,407aebdf,41454139,c1111ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d590,c0314d31,bfc94abf,3c1acc60,3be8de80,3e8fa2af,3e4d5e7c,41ec95fc,40f3de74,c002de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70b927,c038a9e7,c0b4a9e7,bf81533d,bf09998b,3d452aa0,3da929b0,41dd01cb,41308f38,c01404e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba426,c02fb2f8,c00cd190,3f80f6d7,bdb2e1f7,3eafa70e,3db37470,41e0e2a3,40fc5f96,c09509b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456281,c09c3a81,c0ac53a1,40e86511,bef2ec93,bee70ffc,be8fe115,407e09f7,c0a4bf66,c1585ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ad98,c025349e,c1363cd0,40ea7244,3e1dac30,3eaf79be,3e4049a2,3d220b00,4101a2c3,c181a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae2b3,bff39b10,407391e0,3f9b623f,3f00e3f4,bdf60610,be2d7400,bdb61c40,c1196975,c09fdf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aebfd,3f80d599,befc11d8,3fdaa6f8,3f02f26e,be23adf2,be00a7fc,be3e85c0,40074852,40e93ca8
40d6515f,bfa41e78,410a85ab,c0edd56d,3f0bf145,bf9b9daa,bf1c1ce2,42090cb3,bf03029e,4135070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408619c7,c070598e,bf558098,bee396bf,3e320f41,3ef756a5,3e9b57ab,411780a6,c0ab26ac,c164e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec584,401d70fd,3f99a8bf,c106f1d0,bf688ae6,c01612b6,be016600,40191e4f,40fc1ef0,413647ea
408347fd,c0455590,3f4f79c6,bec1b96c,3dae5f70,be806f25,3e926c64,41e3c408,4022bb8e,bd0cfea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf55b9,bd14df80,400dcd0b,3f24d1f3,bd1644e4,3e8c22f9,bbedfd90,c01a19ab,3f38dd31,c0b70712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dddec,400dd067,3e20a284,bfd83ecf,be8bb623,be70e47c,bdecc8da,4108a435,410d1e28,41b7a5f9
bfb91e0f,3f49e5c1,3f42decd,3e37010a,bc6c3e50,3de7a023,3d26d131,41275216,40f88ab1,411ab800
bf9e7350,3e6371e8,bed9c98e,bf10e377,be297364,bbcaa848,bd35c0bf,41b99181,414ef1c7,41626d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc7b6,3e9e3638,c0952f3a,be786dec,bf730c32,3f5fc040,3e898625,c0a52899,40f659a0,c04a74f9
40b7b95b,c0b7ee27,c081a4f3,40765d39,3f147ba7,bee1b15b,3e792539,4153b695,c0dd96d6,c165b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411331e8,c08cdfe2,40e618d2,40d1bd8b,4058b07b,bfe2189e,c02de448,41778da3,c16b2857,c1099ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6847,bfed0774,40afca74,3f0723de,3ec5d15f,3d315a88,3e894056,41c6e9a4,bf073cb6,3f7e1043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cacd2e,c105c642,3f33cbe0,3e857454,3e8f9249,3e89a84d,3d96b2ba,417a3e55,c10cec83,c208f679

