# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,3ef5c28f,3e5f3b64,3f0f9db2,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ecf4c,3f197d50,3eec6e51,3e5d77d1,3f083353,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39b,3dc41680,3f4ce201,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a705,3f0afb91,3ee62954,3ef982be,3edda928,3e466867,3e17cdb1,3ddfead1,3d9e9182

# JACOBIAN - 9 x 10
bb1f8688,bb6c3a1b,bba7906c,bbc04682,3a1ac8f4,3ab07a59,39ea7f2e,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a3b1,c00eeb7e,bfc6312e,bff16849,3e010a43,3e43a352,3d8b409e,4225799c,417f9373,3ff5ee49
40092b54,c08c1cd0,c094ff0d,41221b9e,3ca9461c,3e9591fb,3ec715b5,c0237093,c0e0ff3a,c198edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76451c,4006af64,40953e75,c01f1bf6,3f0c81eb,beb20263,bf216603,40615e9b,406a089e,4187d8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403611f9,c036e018,bf7595ec,40e4ac6a,40a80baa,bf077f34,3feab6e4,bf8891cc,c0a3f4cb,c15706f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baf82e,c0beb2f1,bf9dace5,3fec742e,3f1e3a06,3d969242,3f27beb2,4206d75b,3f239144,c134e074
c101b6b5,406c0299,c05c6949,40599de6,be5c0f9c,3dfc8e1a,bee0deb4,c0e5071a,415a32d3,41434f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059082,be51d8a3,bd328d94,bf8766b4,3e1ab911,3d9e2b61,3e02b382,41dabbe8,412ff09f,413d060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc364,c065f692,3f06aeac,412c0fc9,40867195,3d152eec,3f255396,c011a1e4,c12d6ef6,c190909b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cbf4,befcd5a6,3ef277ab,bfe062af,bddf851b,bdfdaf20,3d676bbe,421e2408,416c2ae7,417aa8a3
40282fb5,4014c07b,40fea8db,c165372e,c00cde3a,3f4e96e3,be9cf0a6,41dcd2e2,40d5256d,41bf245a
412646c3,c068b4ea,410d94c3,41326063,410be70c,3efcb2d9,4012ed72,c12d2439,c1ccc40b,c15aabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7f77,405e77f0,404f3af7,bfd5a159,3e0a0d3d,3e9b9a8e,3e9e2997,c0b27000,3f61c1e4,417f94a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa167,3e90f3d0,41515877,bdda1e00,40d219f5,bf573d4b,3f83f5aa,c12e0011,c1ab52f8,40c5bf2e
4111eba7,c0900f92,40d3956a,40a69a33,bc58c280,3f3c3f2a,bf12bea3,bcb51d00,c1baa4a1,c1040c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107adeb,4064d5be,c0b00257,c110f8a3,bf406c33,3e7160e9,3d7700d0,c0bb7bc1,4189c9d0,415e6b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3dcc9,c0814705,c094ad19,402c3da8,be9621ea,3e8d1580,3e87e604,41c38a21,40d524a6,c131a62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d1531,c01b5f2b,410c74ea,4059d1a8,4064b7d9,bf9dba94,bfab5860,4163b5b9,c167ac50,bff582b8
c0987910,c00fe060,c1351926,402730ad,c068cb7e,3f17fd3f,bfcc3346,413e585a,41613c8b,c135d9d6
c0c06bfc,3e23afb0,c114130f,4112780f,4024d50b,40d37e89,3f107bba,c1d9f569,3fa98ceb,c1807008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fffb46,c08bb0f7,40a2f257,40ee52ec,404a5475,3fcebb80,40328349,41181af5,c15c7ab1,c12a922f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26491d,c066b154,c0c3d9ee,40793e98,bfbb9941,bf2f17a8,bfc5cee0,4196a237,40cbe865,c13f0f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938569,c0a6a427,c0512482,40b3cf58,bec8bfac,3e362c27,3dc2862e,41b3dc28,bf80a9dc,c16bc9f9
c00833b6,40118ed6,4026cde4,c14dbdbe,bfe6b839,c0589a81,bf7ae06d,41964d8d,415815dc,41a37dc5
bffc3727,be508e94,c010bff0,3f385822,bdb8fe70,bed5c223,bdd15442,41bf1f4e,416a0966,416dd5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce98100,c082d6d3,c105fc83,3fef27f4,bf9c9ea9,3de0e9ea,be4e1698,419e8654,41004f37,c15634a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613d60,bfc196c3,c02c3b69,bfdab777,3dd94579,3e6d10e2,3e87f637,41cf1077,412e3124,3f1d1b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812900,406694e7,bf5df817,bfa3ce6f,bed6f7de,bd6dc178,bab58000,c127f490,40a4cf49,4129e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b89ed,3ebc7d0b,bea738c2,bedbe93f,be47c991,bd17ddc9,bce9bec5,41d374b1,41690e39,41408959
4022bf34,c07255b3,c04e55e5,414dd012,3ff894d2,400e844e,bf91207a,c0feb70e,c0f91416,c1b6f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1129316,404147ee,c1315d7f,c03dc2d4,bf2fd6ca,bd7d12fc,3df65354,3f502760,41b293e3,c04831fd
40de8f44,c049212f,40a451cd,41642795,40acb628,40ae3780,bf153472,c1d0dbbc,c1dd378c,c19373ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409163df,c02f6c63,3f47888c,bfd46fa5,bdb7ed0c,be7495a4,3e7b6c91,41eba9b0,4083212a,bfee6fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9e79,3e830716,bee6d3f4,bd5b7130,bd6be1c8,be03e52c,be07a3c0,41b3633c,4182fab6,bf658a60
40b01bf3,c0a359b7,c00e7e44,40daf8b2,bfb870a7,bf46bfe5,bfbe76e4,41a4981e,c08ac526,c169b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407244bc,bf62ad8e,3fa05f9f,3ef3eedf,3d55ebb6,be655489,3dbfe0cf,41036c32,c0a231e4,bea0d120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96af9,c00f02e1,4103505a,3eb627d0,404a720d,befd2dbb,3f9d3bf7,41445c06,c120994e,3fe637e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1442,bff8f7ed,be8d89d8,40923a86,3fd6d22a,c00d9eab,3ed46f9e,40969174,bff95a22,c0e5ddef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71d89,3f6aac44,c11203a6,bfae5990,c06817e9,3fc482f2,3f22f3ef,c0eef4aa,415ae37f,c05b3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b18585,bfe87f54,c13dcd45,412619eb,bf3cd7f1,401a09f8,bd03bec8,c197993b,4089178b,c1997a67
c05e849e,3fc35bdd,bfefefb4,bffebab5,bfe115ad,408391d5,c073ed61,c104a874,4033d5bc,406b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186dc18,c098413c,41926330,4072c93c,3def7998,beecd9b4,bf0c1645,4144469d,c2044a35,3f27f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43619,c030076e,c15a48d4,40a95872,c02043df,3f523985,bf53e010,410e4fdb,4166482a,c1879ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b1b5,3f5f9e2f,bc33ebe0,beffa769,be9494e6,bd50cd57,bd90d082,41c24f4d,417b00ea,410d949d
c0843e98,bf851d3d,c1028e01,41186d6d,bf1d98e5,400faf02,beaa481d,c1af815f,bed0bf54,c18365ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04023,c0ba9ed7,bff48149,414e3677,3f40a71f,beba3ec1,be5d62f3,40ff00a3,c1229620,c1aeeff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71fe4,3fb7bc44,c0e71465,3fbf5f20,be92476c,3f1d5719,bef7f71b,c1132535,41107701,bfac2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a66a,c091de5a,4032b9d0,3f069108,bd635f27,3eb044e6,3dc57610,422af98c,4048fd54,bfd07406
412ec79f,c0bca936,40c90722,4052d3cf,3e89510e,bd05d8c8,3eb96eb2,422ca67f,c0c17be1,c08aa915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7955c1,3eb4f0d4,3e5b3c25,3e3edac8,bde28f1f,bda854ce,bd607e6c,bf848234,3f9af0f3,3f525a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965ab5,bebea8ce,bf755be2,4002fb23,3efdc573,3ad40900,be3eca3b,c19913f5,c14dff3f,41c9c30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25aad,bf3153b4,3d8d1388,bfd15a49,3e2106fc,3e82ae22,3d1a5e2c,41c492af,412664a5,3f83d436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96103a,3f07f900,bf8c9ee0,3c87fd20,3ce2086a,bdbdfec4,be9e03c8,bff888f6,401e95fa,c11f2380
4096b9d3,bfc41f61,3fe1b125,4004a22b,3e4671dc,3eda5b0c,bf6399b7,411218e1,c103aa05,c0438f8d
40a5150d,c02e755f,400049fc,bc54f9c0,bf143f0a,bf850cbe,be9d8702,41b3aefb,bfedcf06,c036c7e3
4032c2ca,be93078e,4073c3c6,c02c1d48,3f04ddeb,bf287473,bf14866a,416d49d7,bfceb09b,407f0b72
4017674e,bff8bd22,3da4d4c0,409dfa73,406fd0de,bfe45539,40f2c527,3e694e00,c0ae724c,c105b665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b33c,bf9ce5b7,c073a535,3fc8ebb3,beae33d3,3ea7c940,bea94a3c,c0edad82,bfcf22b0,c11ab451
be20e5f0,bd9a09d2,be64f131,bf554c3d,bd9d1224,3e102276,3ba67b3c,41ede278,4153c244,418288aa
c0eaadc0,bea758b1,c142ecc8,3e216dc0,bf0b8912,3f0aca19,3f165284,4036406b,418e9fa5,c1094fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be980,c0438101,bfb8b35a,3ef3f061,3ce197e4,3eb2d59f,3e2bf99c,41ee911e,40dc9f9a,c0188955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0bca,c0244816,c0a6ffce,bf74eef7,bf0aed6f,3da02e19,3df6f592,41d08ecb,41331c63,c050b198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2e2e,c03015c9,c0048e6f,3f9056e6,bdaf113f,3ebc3ca7,3db88465,41de1784,40f963c8,c09fd9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018cfd5,c081448a,c0a17d70,40cba864,bf046c71,bf0fff36,be2ca453,3fcfdc52,c06fa982,c15ddf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475e2e,c02bd80f,c125e22b,4107855c,3e4c228c,3f09da1c,3e2e882c,bfe10cbf,40ca2f88,c192bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace21d,c02a4b1d,40864c8a,400f8bad,3f12eb01,ba7e9600,be84aa18,3f97d446,c1417990,c0a1d18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144c059,c093f88b,4119d459,40d9ce63,3fdaed8a,bf4cb750,3f14a05e,414159d9,c1a9991c,c0c91247
bf0864dc,3f4ac5c6,3d712b00,4011d70c,3f0dad78,bdb23f5a,be1d89dc,bedd3570,3f08e8a8,40d985a1
40c294e2,bf93ab0d,40ef1e27,c10af998,3ef93d2f,bfb59d25,bf1851d9,42102581,3febbfba,4156d496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bcc90,c05fdb78,bfa44eb2,bf8f3af3,3e07ac43,3ec74552,3eb19dc1,41189eeb,c077a27b,c15ba25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deaa00,4089f251,c02683c0,c1512454,bf9a05be,c03df104,3da0e9a8,40707c8d,4197af83,4178d152
407e535a,c04767c0,3f0b1205,bf0f51da,3d94c814,be8db875,3e93ae5b,41e6c127,40455662,3e8f260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9502ae,bca5be40,4018398a,3f30044d,bcf236e4,3e8df1a4,bb307200,c028444c,3ecba348,c0b9e5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae8f8,400f1d46,3e4d05d0,bfdc4f27,be89d8ee,be7a6a20,bde5aef0,410859e9,410b2127,41b845a2
bfad38ba,3f411b9c,3f4ebbfb,3e6713db,bc2150c0,3df1f570,3d22f564,41274a41,40f1ca05,411a5a54
bf9316a7,3e1ac82c,beceb4e6,bee49e6a,be2397d9,3c490488,bd5e27f6,41ba137d,414bec0f,4160e6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb77a6,3f55ad26,c0bf530e,bfc22e21,bf8614cf,3f3832e8,3ea4e521,c096f431,41368185,c00d57b4
40b03816,c0a95d47,c06231fc,4064e390,3f11e05c,beef1163,3ea3182f,413600ca,c0d4bca9,c1704260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7527,c043acbb,40912215,40472248,404ba0d4,c00e9804,c027a298,4181fb06,c0d47384,c0b265ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba95b5,bff92ead,40bc4a45,3f275c9b,3ed2b12b,3d2bc2a0,3e8d01da,41c5f716,bfc0dfc7,3f899949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1ba7a,c1093bc8,3f3e6266,3f009fd0,3e946786,3e9c2fd0,3d63c334,417d67cd,c1123df8,c20994af

