# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,3ef5c28f,3e5f3b64,3f0f9db2,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3eec6e52,3e5d77d2,3f083354,3f396dd2,3f44f896,3f45f80a,bee2b714,3f697340,3dc8ec1b,3f4eb338,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20b020,3f0b00a8,3ee64ab7,3efa1061,3ede941a,3e471051,3e1b5b79,3de7f496,3dacc2c8

# JACOBIAN - 9 x 10
3b6999a8,3b059092,bbe7c860,bbde184a,3a163730,3a8fe59e,39bf08cc,3f3bcb55,3ea032ac,3f0d01d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131452,c01eab9d,bf8be882,bfed8dcb,3e127937,3e3f0658,3dc436cc,42223d46,4181b132,3fcc3910
3ef11ed0,c098ec2e,c0b3793f,410fe181,bd12e8b8,3df26f24,3edb933c,bfe02618,c042f67e,c18e7f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b070,403dbd82,4092c8c1,c0135162,3f0a20cc,be9c55a7,bf253264,406ae38c,3fe07ff4,41870ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630ab8,c052898c,bf1f29e2,40f6ae59,40a95b04,bef5024c,3fe10b50,be832030,c0da3697,c1543a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b079,c0d044e0,bf848953,3fa9d655,3f1b4823,bb48ed80,3f385372,4201ca34,406197b2,c1389030
c0d74b66,40b39737,c08734a0,401021bc,be8e5f2c,bd5df7bc,becdff1c,c0c2f998,413fdaf5,416269cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eeb86,3d4b663e,bc2dc250,bf6ef265,3e1ed469,3dc184c4,3de546a8,41dc0ca0,412072b6,413d719e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c671c,c07f07e2,3e9babe0,41284d0c,40863c0b,bc368570,3f26ed4e,bfe14590,c11a203f,c18c91b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8df18,bd907231,3efddf24,bfe115c8,bde5e06f,bdfb0b34,3d5ba402,421dfc38,415e1c0c,417b4e7d
406dc138,403276cb,4107396a,c157252f,c00b0b15,3f75fa23,beb4700a,41d7a39f,4080d77b,41b54aa4
41257136,c092a5f4,410d4402,4140c1cb,410c5af8,3f1fd02b,400c3224,c11d931a,c1ce1ddb,c16343ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64c20,40382876,409172dc,3f5dab44,3e8a84e8,3f293b27,3e11d6f4,c09fe2c1,c0af7f9e,416298a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121be21,bf89e663,415ee61b,401f5dbe,40d55f91,bee23906,3f5ac9ff,c125af40,c1c644f2,406dfcdc
4100ecad,c063f758,40c04ed2,40831130,bdbd7904,3f1be552,bef65175,bf8577f7,c1a573c2,c100b8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3bc5,403ecca2,c09dc1c0,c0fa8430,bf2be19e,3ec4da42,bd112c08,c094b56c,415a4cca,415b3e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b144,c099eefb,c0924153,40131499,be9576e0,3e5106fa,3e9de6c7,41c01813,4110fcf2,c12f0ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112848c,c0216218,4114acc6,4083c044,40665956,bf8f3878,bfa9ed8e,4158f10b,c17b2715,c03f37aa
c0e01d14,c0037c2f,c1473feb,3eabc020,c06f34e8,3e7fecf6,bfb756e1,413eff68,419ca71a,c11414dd
c0c865ae,bf12bf28,c119f74e,410cb3b4,40258f3e,40d05cea,3f0dea59,c1cca206,400cab68,c1691d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4d0ae,c094f8f7,40b0ee9f,40e8e37c,404a5958,3fcaeb45,4032f854,4103f1a0,c1471aca,c131e0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5ac0,c082087b,c0db7c12,40274e1b,bfc28336,bf61cc31,bfb8c2c4,41989adc,4129fafb,c12b8ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403785e4,c0bd5c44,c06a334b,409c0db7,bed69298,3d81abe0,3e16e425,41b365ff,40260ee6,c16373d2
3fdfe650,3fc8510a,40b50218,c112ff3a,bfcae89b,c0387553,bf8faa36,418b89c6,405559c2,41885bc2
c0018fc2,be37fb6e,c00d2718,3f164f7b,bdb7facc,bee3b9ae,bdb4b5fb,41beafb3,416b42cf,4170d9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f121a,c0a75977,c0f76c7c,4005731e,bf966fec,3ddf2410,be381199,419ad755,410cee5a,c1598796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882a64,bfeeb0f3,c013ecd4,bfb66fe0,3e08adb6,3e853c32,3e837a5c,41cd7cf0,4126d866,3ec04f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248bee,40803744,bf8175ad,bf4f69e9,becdccc9,3b018a80,bd94ed24,c112b229,401dfe4e,413013a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe67de,3f6bc4fd,beed43ba,bee3e5e0,be4d3d73,bd266144,bd322de5,41d71aba,4154c4ec,4145eb79
3fb36cd4,c0880116,c0710d5a,4142f788,3ff50c96,4007a54c,bf8c1c2c,c0ece2dd,c0a548d8,c1b0240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1021a7a,4000a8aa,c11f11a4,bfe09b66,bf155a70,3d968d82,3d8527e4,3f6756c0,419ad2c9,c0702d34
408b416b,c04c91b2,404ed780,41492ad5,40a88fb0,40a76940,bf01b4f0,c1c87333,c1a91bd3,c1882e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c644a,c068ffbc,3f2d2d22,bfcfe49a,bdafb664,be6dffb4,3e78e7e0,41ebfce2,40c383e8,c004b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026801a,3e975ecb,bea2ece7,bd6f65b8,bd4c24d0,be0e9ca1,be00016c,41b35ef0,41802072,bf4535ec
4080de36,c0bea5da,c02dd63e,40cb2b39,bfbb37ee,bf5c22dd,bfb8c694,41a8cc9f,bf9dfd01,c1609914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b454a,bf5620dc,3f9e99d4,3e8bbe0a,3d28f6aa,be7d1547,3dedbe86,40f97c00,c08afa0e,bec9d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119eeb8,c06707f6,41201d88,404f19b8,40547ce0,bdb2b2fa,3f880634,413f6998,c1772c60,bf5ccad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b61e,c000ece3,3e94eed4,40a28c48,3fd9b0d2,c0090fec,3ecc52c1,40820c66,c04c78fc,c0fcfce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70c59,bf3ac87d,c0d96dd8,3f98100a,c05ba086,3fec3664,3f035874,c0fed99b,40fa5c02,c0aa5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccbeb3,c0215356,c149f047,411a00c6,bf419ca0,4010a8ce,bce24fd8,c189a81e,40d28e27,c18bb666
c0738f55,3fe2c9da,c01f5150,c02c66eb,bfe5b5c8,408033dc,c06e2c89,c0f495cc,408207b3,4094efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416876d7,c087db47,4188a9e0,40292238,3b40cc00,bf0e3a37,beeda707,41346c54,c1dddbad,3ea37f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7301c,c03d518e,c16d0f40,404f2a17,c025719e,3efd5fd9,bf350687,411b5083,419cadbe,c169340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0893e,3fc01288,bea64511,bf2be856,be9d4a1b,bd9b5841,bda91aa8,41c7573e,416bbffc,41162f26
c0d76883,bf78d8aa,c11fbc3c,40e2b311,bf3d87b6,3ff1b847,be5db5f8,c1a6c8dc,40c9d754,c15dbc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642d05,c0c1aebf,c0452cf2,41375490,3f2d1192,bf132260,be157ad6,410be6b4,c0af40c4,c1a305d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7300b,4020bad0,c1004a70,be925d08,bebb9616,3eafb60a,bebfc3fa,c1105aef,4130d3a4,3f1b5bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0ab1e,c0992a76,402f641d,3dc0e0bc,bda0fd7d,3e9689b2,3e1777d9,422741fc,40b1cc9e,bff2cc28
41121354,c0ca3eb5,40c7d3bb,40386982,3e760263,bd8be35c,3ed71eb5,422728f0,c02d4ab1,c0a0406d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d4582,bed98366,3ea6a8b6,bea8662c,bdfe5a2b,be222461,3c7bb930,c00701f7,40906286,3f2442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4bcd0,bf33f51e,bf7b5e45,3fc55fa5,3ef2f870,bd8383a4,be018df4,c1a029bf,c1247e88,41c8e366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c4d6,bf3fce4a,3c0b2740,bfeb5b62,3e15e6ae,3e686886,3d5f73b4,41c30624,413387e5,3f8a3edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2beae0,3f84d3fe,bfac0860,bde260b0,3c552bd4,bdde0367,bea0d8b4,bfbf84e6,3fdfb4ca,c1191fb0
40904285,bef39e2f,3fa1e546,3f8e4a1d,3e07b3fe,3e9a942e,bf5112c9,410bf0a7,c0e8c5f9,c01a2425
4071ff67,c0477a5b,3fdeee69,bee4b0b8,bf1af652,bf8b1996,be860716,41af20c2,3f6b511a,c041e806
4019c608,be8404ac,408c1cba,c02d42be,3f07cc66,bf27aad7,bf02ac60,41543fe1,bf9f9dc0,404ece9e
3fd0a4d0,c0053abf,bebe3140,40886e41,406e0cc8,bff2a1ee,40efc8ac,3f42f420,c066842c,c0ee79ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9fbe,bfad3ad8,c05f2a64,3fbdc245,bea7ce8c,3e9bea86,be9997ae,c0ff688b,bfbbbd10,c11b9296
3db63b60,3e8a6d90,be95958b,bf746bf8,bdada085,3dfc5b90,3c12e934,41ee6258,414d32fb,41841080
c0c83803,c0115dd8,c126c99e,400565ba,bec634df,3f419d26,3efbc17d,403c6a40,4162af72,c11b20f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63876,c045a49d,bfb76668,3caf7330,3c3caff8,3e90c5f4,3e5b07f8,41e97234,4105c316,c012f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5490,c051395e,c0af46a5,bf7eef2d,bf083fb8,3d5031c6,3dca498c,41d933c6,413ee444,c027838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59026,c0487e7c,c001eb72,3f82d59b,bda7d7cc,3eb10a72,3dd4cba1,41dd0daa,410c9f04,c09edae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853b5b,c0ca745f,c097f656,40ea249d,bee8a580,bee1df94,be617b2f,400b6b30,bfe3404f,c16ab8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c0608,c04a3849,c1322ae8,40eb2570,3e25f85c,3eb18d5a,3e59423c,bf2d587a,41173b7d,c18551cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d85d,bfe2d24e,406fe30e,3f9abf02,3f00687e,bdf7ea08,be33270e,3d97fc00,c11e53ee,c09c87b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb8b8,3fc6fb14,bf3bec30,3fd80029,3f00fe82,be279dec,be1851c7,3efc8ce0,3f559ad0,40f728c0
40d541b0,bfa7339c,410ab146,c0edce70,3f0c00b2,bf9b9869,bf1be2f2,4208ef9e,beea9a38,4134bc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c2de,c09717f9,bed0d4d4,bed0e547,3e3fe0fb,3efaceb1,3eb03046,41045887,c045fc73,c1712ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7bd3,404b6d10,3f62454c,c1076122,bf6b1b58,c0166559,be2066bc,405221dc,40c66ebe,413f68d9
407635b0,c050f1a6,3f63ceee,bebe3d98,3db35f18,be7f930e,3e964fae,41e1fb28,403d9ffe,be35906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca58fa0,3e876758,40054f1a,3f21e8a6,bd27397e,3e8b0e53,bca343fc,c0023c12,3ca26180,c0af62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee3a6,400d1c17,3e25f834,bfd830a1,be8ba588,be70cf7c,bdebcca8,410869cd,410d8c3f,41b7934d
bfb19fa7,3f548567,3f3e3b42,3e3563a8,bc74f700,3de70689,3d1facbc,41282574,40f56ebc,411b3f60
bf843e0a,3ebbe7c6,befa876a,bf124b57,be2b889e,bbec0b48,bd4ecec2,41bb0230,41498540,416445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091a3d2,3e892726,c0949941,be76d81c,bf72e58f,3f5fd31f,3e8a6bea,c0a6c873,40f968cc,c04c899c
408587e1,c0db6e60,c0640a3e,40790c1a,3f186a53,beddb5f7,3e94804c,413db94e,c08ac2f0,c173ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411161f0,c08f7cc2,40e73834,40d1d63c,4058b9a1,bfe20648,c02db3b3,4175f9a4,c1682f64,c10aa1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb70c,c00b5042,40b45e22,3f0a47ac,3ec81e43,3d3aad70,3e90414a,41c3b202,3e6aaf48,3f3c1fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd987,c1236f2e,3fc2869d,3ea94dd8,3e9cc20c,3e904fac,3e1b37f7,41558151,c08f76fe,c20ed85a

