# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97a946,bf660d11,3eb30f1d,c0114fe4,3e90faca,3fb5599c,be02fedb,3ecccccc,be4ccccc,3f0f9db2,bf6d2b0c,bf485085,3eaf6e66,bf43d929,3e8f0cc9,3f7cf5fb,be02a376,3ec761d6,be4b6ff8,3f083353,3ec0bbe0,3f1f67c6,3f7080ea,bf24dca6,3f75ce1f,3e1d138c,3f7de87c,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f12236a,3ee9b68a,3ed2168f,3f0a83bd,3ef965e1,3e6e87f0,3e27ebbb,3df53e83,3dc07dcc

# JACOBIAN - 9 x 10
3b4ac05a,3ba82270,3a6cb038,3b594f46,b8c971c8,3af868f0,b992bafa,3f281cd5,bea875da,3f2def8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067054f,c0b526db,3c708100,40c8f3ef,40239d77,3f4722f8,402372d5,bfc00504,c0c581d4,c12937ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834d5d,c109e00a,bf1edc05,3f0d8151,3ebc8640,bcebd938,be010175,41bf64fb,c1952be9,bd7c7230
c05a0574,412852f7,3f0a64f4,4041c124,bc944700,bdd28c38,3c5d7e10,40108554,40db9471,41b1b3de
bfd17200,c0b0cdb9,c065c431,be835de6,3e210e3a,3e3e0dae,bdfca537,3ce6f400,40132de8,c1801eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb93d74,3e0c728a,3e4ab989,be4cc869,3daadbf2,3e16315c,3cb927f2,41b05b65,c1550ab7,41871072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7725,c0c793cd,3f5e9ef4,4119f2cf,3ffe6484,3ee4a5ad,3f07c1d6,c08922cc,c071b2de,c15ce4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b93d,3e19a372,3f718e76,bf2939b9,3c88a50e,be1289c9,3e12c697,41fd7a11,c19062fb,41b9626d
40aa5df7,407a4870,40ec4f50,c15422a0,bfc3b0c8,3ebf801a,3d2283bd,41106003,c17723b4,41acb696
41066ee0,c0fbafa5,40d5994c,414056a2,4089581d,40145e6e,bf353050,c18f0e35,c107a481,c19ff77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00995a6,40b1f36a,3f60009a,bf6a95c1,3ed5190c,3f16391c,be8aba97,bee73a0c,4054cfaf,415fbb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a22bb7,bee502f8,410dbd5e,3fb23f2c,404804ba,3f9f6762,bf68de56,c18e8aaa,c0893cdd,c0bffbdb
40cb28a6,c04da971,40551789,4042cf53,3e1152d7,3eb19931,3dfae766,c118f90e,c08f7141,c0b9e92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a6b75,c0d2c0a7,bfb3d080,402a245b,be37560e,bf0bd4e6,3eb0b4ef,4160d01c,c1480b9f,c0a42a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca712,c0f4c705,c042e03a,402b28fc,3d462252,be80a7f7,3e9613e8,41aba926,c1479da3,c07ab45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d561a,c097abc7,40d25d35,4070bf0c,3ff8c093,bf042bfb,40422cd3,c08ed8f5,c17ce7c3,c0279877
c0b25023,c0827ac9,c111a3e9,400bf263,c0027a41,bc147b90,bf554235,41aa5a9d,3f5789c0,c04e5082
c0a5bfe9,c07fe9b2,c100c00e,412ab058,3fa063ec,40eae88a,c006272c,c0df3fcb,4163807c,c1a5d818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db2e3,c0cf6e3a,40d8751f,40cb4535,3fc0f3e0,3df3f8d8,bea9ba39,c0d9bd2e,c1717820,c0a9c58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b887,c0e655d9,c09a2f4a,4070d18b,bf14fdc3,bf5ea53e,3e39125f,419ac1fc,c1079599,c0a72e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002feb8,c10f56d0,c0262cdd,40884832,bd4def58,bd5b5756,3ce6aff8,4190b543,c155e137,c10974cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1aaa,bf199f89,bfc6c1bc,3f9f0259,3daae51e,bece1546,3e66a0d9,41ba4f5c,c10deaee,41abc38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6576e0,c0fa65f4,c0b393c8,3fd95dad,bf08394e,be0f900c,3b070e20,41a7c139,c1172937,c0dd7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a271,c03e7236,bfe1a7dc,bf8e068a,3d881030,3ea1f0c2,bb885a00,41b5f1ff,c1426f40,40e63456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7d4e,408689ee,bfdbc393,3ddb99f4,be2aa453,3c36b9b8,3cae2f71,c03d6508,40824d43,40af72a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa62fd,3fcd8e5c,be2b62dc,3e88b514,bd649733,bd8f6110,3db8393e,41c080fb,c13fdc63,41a439ea
3f94ab22,c134070a,c09835d2,418db2fa,4026ad7f,4016490e,be82882a,c093120f,3f69f468,c1e3c8cc
40ee509f,c0830d0a,41040088,3f2df5bc,402c33b2,c003e291,bfcb6062,bfada9ea,c1851c83,bf9c8ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de113,c0ef2d6c,3e29b6e0,417a15b3,4004e3c1,40ca1c16,bfd82f3c,c19d7336,4068a39b,c1cd1128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408425c7,c0d9356a,3fbf2961,bf42cd41,bbca74c0,be7b7288,bd9195ae,419b10eb,c199c022,3e3aa530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd127a,3d403810,bf12dbbf,bda3a4f0,bd7ee9f0,be327d66,bde3527f,41b3beca,c0d91302,413771e6
407db284,c1340a4e,c01ca8a2,40de32e5,bf4438ee,bf7998ba,3f1899a5,417a30d7,c186f01b,c13f8fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7685,bfe2f5b2,3f998932,bf5815bf,bde02257,bdcaea88,3dae4aff,4002f03b,c0206536,c0e115dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab37bf,3fc7e65f,410f4cf1,c0f53c05,ba6a9b00,bef2a7f8,bea397ff,c06a09f9,c11d44dd,412f28d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e876a6,c07cf6ed,40e0f784,baea3000,3fceded9,3ed595ff,3cad78fc,bf21ae78,c16cf763,bef4dee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8e96,c0a44d8c,c03bdf3c,40b095fb,bf58b8d1,3fb46213,bee2b657,4067c256,c0820afd,c100c493
4058a215,c05e3c59,3fa4d80f,4059509a,3f0a4e2a,c02c3b3a,bda66762,bf76a578,c0bee163,c0aa2e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7ecb,3ea29648,c0b0e6fb,3fcc149d,bf7dab49,4068425b,4004f1f6,3e9b79b8,410cf55d,c03320ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140908e,c0a3320e,41510f56,3f74be5e,bc5f1d30,bf072d6c,beca6719,c13ec3f1,c19577da,bfc25f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4628c,c0cfb9c8,c133686c,40ad2f62,bf8e2cb2,3ec6c5a0,be9f499a,41adc943,3f998066,c11646a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d43,400ae8dd,bd3e5e80,3f07ab79,be0761da,be39279f,3e842e6f,41bfce2a,c1172886,41904125
c0c19e31,c045075d,c0e6dea3,4120954a,3e09eef3,401d3f86,3d503444,c0ad378b,417658f7,c1866acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055a65a,c129b210,c03a3e2b,4136bd63,3f6f2d5c,be4cfec1,3f4d648f,40ec381f,c12066a1,c1805b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d557e,40b5dd7b,c0adf901,bdae16c0,be012c30,3ec4a98d,3e26e17e,3f90052c,41201637,4106fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa814d,c0ca0722,401ec312,be85f0e7,bcdac174,3e781079,bd987ffe,41e4565c,c1bd9b65,410e2f89
40e4da08,c0edfdd8,4098d844,3fe50261,3c9f3980,be4d06c0,bea24546,41c302a1,c1c83bb1,40aaa4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e193,bf7bd19b,3f7bf06d,be113ca2,3de32035,bdd70409,3e407db7,3fa8aab5,4095cb5f,c0825618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09108b,bf258217,bf7e803d,3e886be2,3d26e000,3e5cf451,bc6c01c0,c18fa46f,4124511b,414f29a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f9a3,bfcc7c1d,3e8f2ea7,bf84662c,3d28f69c,3ea07bbb,bcf4a0c0,41abcb06,c12c4fe3,410b75ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5e04,3fdfebcc,bf860893,bef383ab,bd80090c,bd095fea,3e029495,3f363758,be17d0f0,c0d8e34d
40917dcf,3ed3f503,3f1d2072,3fb120b4,3d9533d8,3e68b918,3c273f78,bd9e4c00,c0ed8e1d,401894a6
406715b5,c0bfcb4a,400644d7,3ff20776,bdef3444,bfd8fc77,3f581fc2,41388c64,c153a610,c025ffed
4053a4eb,3f1f1a37,4078fee3,c04ccc05,bde26d64,bf825c96,3f1c0a4d,408e98fb,c0e06dac,412ca802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375b50,c0192228,c032c122,3fac0550,be360a6d,3e6562a8,3e398b3b,c06fa1b3,404e84d6,c10ff2d3
3f3a3304,3f0655d7,3e214f78,bcc7b9d0,3c92b4a8,3da2f71a,3d267dfa,41ca4134,c155af78,41b56c4e
c0cdc791,c0a3e9de,c125993d,40092db0,be0f6d88,3f0fac97,be7a7a2c,418ed921,408653a1,c1012d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9eb2,c086c3be,bf471d76,3d75d054,3d4343d2,3e6026e9,3d9b31c2,41bb0b70,c1676495,40d4deda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5860,c0d49430,c08b4485,3ef39c51,be17b7b8,3e97f6ff,bde14c45,41d8a93c,c16acb21,bf946a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012fd60,c0a3329e,bfc237c3,3f871e58,3dbbc0fd,3ec2337b,3e254bf6,41b66245,c173efeb,406a6c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfacbcc,c12de3dd,c0a14211,40ea7d23,bd64648c,be7727be,3ec36184,40ec7a3d,c09a92c1,c199e3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a3a5,c0e532fa,c10d5491,411402cc,3f224c32,3f491271,3e3cdeb7,411f6bf1,4041dc9e,c1767d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b34961,c067589c,3fd569a1,3fe8a99f,3ebce280,3cec2c00,3c350cb0,c0af5b6c,c0c03eb1,c03b5b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8512e,c0f4a807,40e91323,40c05839,3f85072e,bea54916,bf1686e0,bf4ddd08,c1948d58,c119790b
be7bb130,404d97c0,3f80e590,3fba0caa,3eb894d3,3a6e0e80,bd9e7db8,3fb25a44,bf52dace,40bf2da1
40e5bb9b,bf110e70,40e99250,c11e8382,3d6b17b0,bf253a96,bf07b94c,417a0a8b,c1ac398b,419cf05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089556c,c0dea8cf,c0019a06,bf8782ed,3e9f085b,3f124014,be65cc88,40846010,c109ada7,c11f0005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037543a,c0653201,3f3c93ea,bfc001b8,3d11d924,becc56fb,be73490c,419b2e5d,c1701d3d,4104e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c5428,405c7cd8,3f5219c6,bf68beea,be3bb756,be6168d6,bd8c6101,411595be,3fe3bf58,418dfe99
bfacea6b,3fae47d6,3f3d9236,bcc674c0,3d52e8ad,3cc41ba7,3ca14f52,4139d244,c05829d2,4155e66b
bec15df9,3ea84ac3,bea6f8f3,3e6ab059,bd3bf5fd,bc92db0c,3dc072fd,41ad05ef,c116d108,419b8ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048cb8c,c130d01f,c040a42b,40590cc7,3ef2b12f,3d6e68ec,bd324910,411bfc01,c155e53f,c1801cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbca1,c04aa747,407f7e1a,3ed36b3d,3dedd204,3e13c489,be59d3d0,4168bded,c168f55a,4051f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a30f,c15d3f96,3fb2804e,beb15712,3d0a2bc4,3e46bab6,bc665fe0,4164e0b7,c1096542,c1b19933

