# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,3ef5c28f,3e5f3b64,3f0f9db2,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3eec6e52,3e5d77d2,3f083354,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710c,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ae8c,3f0affb6,3ee645d4,3ef9fcdc,3ede7396,3e470880,3e1abb04,3de6ceba,3daaecc8

# JACOBIAN - 9 x 10
bb569810,bb3d8e94,bba2f1ea,bbd94278,3a275a24,3a94100d,3a15a2d8,3f3a3e8c,3ea6093e,3f0c03ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866f48,c009d9e4,bf9ed038,bfef2f2c,3e0dcedc,3e3cbc7a,3da7b69c,4223e20c,41770080,3fede88b
3fad845c,c0852f26,c0bbfd4e,410f90f4,bd36b98c,3de97a48,3ecef058,bf7ac968,c08ffaab,c18a8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83e2a8,400c2c1b,409d88a1,c011ca40,3f0ce746,be99a599,bf1d3e76,402d1f3f,40649408,41821d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656615,c0518657,bf210692,40f6b5b0,40a95f47,bef5178c,3fe17ee4,be690760,c0dbeee6,c153ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af9373,c0b49440,bfb5dcd2,3fa5bbbe,3f1829de,bc1567c0,3f2f4129,420621f0,3fbd762e,c12d7030
c10ab9a8,4087d2ba,c0683afa,401336d1,be84a8b8,bd369fb4,beb10cb8,c0f96b8e,41731ffd,4150fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9352,be63abd4,3ddd88ca,bf6c6376,3e22ccc0,3dc5793f,3dfd1059,41d95df8,412a8d26,413a0218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e02b4,c069515a,3e1df660,41281dd2,40861660,bc5fb4d0,3f233510,bfaa355c,c12716c6,c18a5d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea30c,becb4d11,3f2341c6,bfdf8a48,bddc6850,bdf630e2,3d89e9e3,421c60d7,416a371f,417730a4
403b5810,400eedfd,410b125c,c156df1e,c00a8e4a,3f76f336,bea873f6,41d21d1d,40aa7788,41b1c0bc
412d784f,c0878102,410add68,4140913c,410c4aa4,3f1f271a,400b7e12,c1168a06,c1d4bde1,c15ec250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88700e,401740e5,4098c216,3f622c05,3e8e0875,3f2a17d4,3e28a32a,c0b463de,c088e1b1,415c07c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41254240,bf6a68dc,415dd559,401ed4ba,40d55388,bee304b8,3f593e1e,c122844e,c1c94094,40761a48
40fc80eb,c06bf713,40c1b4c4,4082fe21,bdbab078,3f1c1625,bef4a496,bf983f74,c1a33de0,c10239b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e768ee,4030e6d4,c09a71aa,c0fa2520,bf2b14c8,3ec58e05,bcd5dbb0,c09d9a82,4162ad0f,41586512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64e9b,c07e949e,c09dee9f,40114306,be9b8840,3e4b0559,3e8c2f8a,41c869d2,40e34da6,c12464fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123ff1,c022a46d,4114bdd8,4083b3ee,40666868,bf8f2c4a,bfaa8bcc,4158aede,c17aaa72,c03fe134
c0c46104,bfb90d80,c14b78d0,3ea24f70,c06fc460,3e7bae90,bfbb0a6c,414b17d0,4191434c,c10c55ce
c0b68432,be362780,c11c9b37,410c86de,40252f89,40d042d0,3f09d1b1,c1c8b765,3fa351f6,c16418c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd7ded,c083e267,40a9153a,40e82191,4049e4fe,3fca77c7,4031ec32,410eb9ca,c15b6923,c12af91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1d70,c0527b84,c0e62de2,4025cd65,bfc3e531,bf6326ed,bfbd67d8,41a052a1,410ce8d9,c121ac26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083cbaf,c0a179de,c08144b6,409b2366,bedce7e3,3d6a57f4,3de27a9d,41bc2018,3f0a48b0,c1584634
3f73b744,3f80512c,40bcb643,c112b086,bfc9c286,c0382f87,bf8d12c4,4185f400,4094bfec,4184c813
bffc5037,be16043d,c00e444c,3f15c0c8,bdb91ba8,bee3dd4e,bdb81065,41bf08bd,4169f36c,41714bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19978b,c08aa9c8,c101fc0c,40038e3c,bf980ea0,3dd26308,be5f1da9,41a3cc79,40d66188,c14e0e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1340da,bfd3929c,c019e954,bfb75044,3e05bcb8,3e847c18,3e7e583d,41cfa056,411eca82,3f0bfa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0678f9c,40519ac0,bf2fd6c6,bf488cf5,bec8a280,3be4b260,bd292680,c12152a5,4086177e,4126b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0b18,3ed0c305,be753e1a,beda9cdb,be45fc0a,bd17b3c0,bcb510a0,41d2056c,4167ea8a,413f68a8
400a60f3,c06e04f4,c07f9b25,4142b37e,3ff41788,400762c4,bf8f21c0,c0d7a4e3,c0cd4a77,c1acbd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6d0e1,4013abbe,c121106c,bfe15d3c,bf167513,3d923d7e,3d57fb78,3fa27b40,4195502c,c0612fbd
40a4bcfe,c028b3b1,403f3f82,4148d26c,40a8523c,40a747ae,bf0869be,c1c2db79,c1b3a444,c1849948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f698e,c03a6b3e,3eb9b258,bfd2ce82,bdc47c30,be733412,3e5a0847,41f33da5,408ce034,bfbf0f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a856,3e87fef4,be9e750e,bd716cf0,bd4b0cb8,be0e71aa,bdfea357,41b31963,4180a371,bf4ac74c
40a5aa81,c0a4fb43,c043f610,40ca608e,bfbc9d77,bf5d801f,bfbd87c5,41b0d2bc,c047e37b,c1565200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406609cc,bf386d56,3f97e40d,3e8987f8,3d223c54,be7df1fd,3de38ab9,40fe3669,c093e1ad,be996150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411de870,c05c3199,411eebd3,404ea124,40545c64,bdb576d8,3f875827,4142dff8,c17db1b7,bf395040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165e94,c000feaf,3e92ca3a,40a288ed,3fd9d79c,c0090a5d,3ecc95aa,40823f27,c04d382a,c0fcdc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e3db,be9c1dd8,c0df687a,3f9609b1,c05c0dcc,3febd498,3efedaf6,c0ee0c8e,40dab7a0,c09f9d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56064,c0006bdc,c14d6139,4119cb9f,bf437b2e,40106af1,bd45cda8,c1848da7,40ac1c0e,c18871b1
c07b8f10,3fd86fe5,c01ccce2,c02c3c6c,bfe59d46,40803714,c06e8e22,c0f80873,40888617,4092ba8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f62ac,c07c8062,41878ca4,40280713,bae4b300,bf0eccef,bef53ed4,413a8118,c1e395a3,3f100fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c640ec,c00f2653,c1720248,404de0ae,c0261c95,3efacb3d,bf3d25ec,4129abfa,418f28a6,c1600222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099e7b,3f741738,bdadb9b8,bf26cb0c,be995d11,bd9375d6,bd74a217,41c1e9f6,41801880,410f3ba4
c0bb21ea,beb13742,c12408f8,40e20c92,bf3ff076,3ff11d64,be789694,c1a096f9,409b2c38,c155ccf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddc66,c0ae7635,c055de3c,41370618,3f2ae1b4,bf14340f,be306853,4117fe0c,c0dccc00,c19f26a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e584ff,400c9c51,c0fc4669,be8cb200,beb9665c,3eb0caaa,beb99848,c116a12b,413ca4bf,3eb62158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99bde,c087f5fe,401ffe59,3d96cc4c,bdb09762,3e94a0e1,3dffe3c2,4229f786,4088fb2c,bfbb46a9
41243d61,c0b10842,40bc95e1,40367aeb,3e6a9a62,bd970d7c,3ec61fd9,422b1e9a,c0924e02,c08bf6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8cb22,3f0e8778,bddd8d98,bebb9104,be0d2eb2,be293e07,bcd46e90,bf6480b0,400e173a,3fb5e340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8a6d,bdceddcc,bfa0417e,3fc1fffa,3eee8201,bd8cd140,be1bab7a,c19a3180,c13afafc,41ccb625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e285cac,bf169882,bd828d88,bfec25b2,3e13b9e7,3e6743d7,3d440f6c,41c4a556,412d6bfc,3f9add5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa517eb,3f1a00d6,bf9390e1,bdc2fbc0,3c9ceb2a,bdd7f78a,be97c209,c002708a,40312af5,c11ead29
407a0d4a,bf6787ec,3fb95f71,3f9000c5,3e0de058,3e9c2156,bf4d08c1,41038105,c0c8ff4c,c02fc098
4093f1bd,c021a26b,3fbdf9a9,beeee813,bf1d22cc,bf8b9ded,be934105,41b504d2,beef6b48,c023b96c
40306a2c,bc2c5280,40885b9a,c02e1f29,3f06c352,bf281376,bf063774,4159358b,bfea5787,405b8332
4001eb83,bfe74b58,befcf1c0,408831de,406dcced,bff2dae0,40eff8d1,3f8e1dfc,c08846c1,c0e753f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf897cee,bf929a9a,c0652cdd,3fbc9ed8,bea96cc8,3e9b2149,be9e5553,c0f719d1,bffa528e,c118e98f
be7c84bc,3cf19f00,be410934,bf725ad1,bda6c7ba,3dffd4e1,3c9b1588,41ec02f7,415622ce,41828b82
c0a472ae,bfbdf032,c12c36d0,4003d29e,becbc55d,3f4035cc,3eebbc72,407aebe5,41454145,c1111ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081f87,c031c8f0,bfc95ced,3c1bcf60,3be85aa0,3e8fabf4,3e4da852,41ec960a,40f3de84,c002de67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717b0e,c038c5fb,c0b449ad,bf804f14,bf0993ad,3d4571be,3daa3a96,41dd01d6,41308f41,c01404ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3982,c03020d1,c00ca180,3f8130ef,bdb2f399,3eafa95b,3db4035a,41e0e2af,40fc5fa6,c09509c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404592f6,c09c5ab3,c0abd9ab,40e89f82,bef2ebc6,bee71665,be8ffbdd,407e09f2,c0a4bf70,c1585eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06374ec,c025661c,c13615ef,40eaa55e,3e1d8ed4,3eaf7154,3e417272,3d220960,4101a2ca,c181a5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408adcd2,bff3df00,40732781,3f9ac1fb,3f00e9f5,bdf5ffa0,be2e1aff,bdb61c40,c119697e,c09fdf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b35ba,3f811537,befcb458,3fda88fb,3f02f3d7,be23b5c2,be019bdf,be3e85a0,40074858,40e93cb4
40d6689c,bfa4ea89,410a6bba,c0edfa28,3f0bfa51,bf9b9b8e,bf1ca388,42090cbb,bf0302a0,41350717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863244,c070ae0a,bf550fb2,bee3afdc,3e31f026,3ef743a7,3e9bffbe,411780ae,c0ab26b6,c164e6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ecd6a,401d8dbf,3f98c728,c106f928,bf6887de,c01612cd,be01ecfe,40191e54,40fc1efe,413647f4
4083696f,c045dc8c,3f4f7e9e,bec16a24,3dae93aa,be805ed6,3e92a0e8,41e3c414,4022bb9c,bd0cfe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1b75,bd10efa0,400dbeda,3f249445,bd168bec,3e8c1c70,bbefcbb0,c01a19b2,3f38dd3e,c0b7071d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df096,400dfbf6,3e1f0040,bfd85283,be8baf0d,be70f08a,bdecf6d4,4108a43d,410d1e30,41b7a604
bfb8f94a,3f49c3c0,3f421835,3e34b688,bc6d7c80,3de764f7,3d27b435,41275220,40f88abf,411ab808
bf9e30d1,3e6232e5,bedaa3af,bf1123c4,be296c8e,bbcb1198,bd361a2a,41b9918c,414ef1d2,41626d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc0a7,3e9da1f6,c0954763,be781f78,bf730e84,3f5fbe27,3e89e635,c0a528a5,40f659ae,c04a7504
40b7ddba,c0b82cc3,c0813dc2,4076c8f8,3f1480ce,bee1b6b0,3e7aa572,4153b69e,c0dd96e2,c165b7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41133e1f,c08d3d20,40e61d14,40d1bf2f,4058bf5c,bfe20b9a,c02e82f9,41778db3,c16b2860,c1099f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad76d8,bfed8ae5,40afdac2,3f07313c,3ec5d4f5,3d316ad0,3e8980ed,41c6e9af,bf073cc4,3f7e104f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1a9e,c105ff9b,3f340462,3e854cfc,3e8f8f99,3e89ad3f,3d975c06,417a3e62,c10cec88,c208f680

