# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,3ef5c28f,3e5f3b64,3f13f7ce,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec388,3f174691,3eec6e51,3e5d77d1,3f0bdd95,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e330,3f4e85d8,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234395,3f0c3855,3ee9b99f,3ef904bd,3edbe50d,3e3bf14e,3e0e19a4,3dd141f2,3da2b802

# JACOBIAN - 9 x 10
3b62088c,3b5292e6,bbf38902,bbc20699,3a18de6e,3a8ee546,39968f40,3f2fc431,3e9f42dd,3f1aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175096,c02184f4,bf90e681,bfd9de8d,3e24a20f,3e60e6fc,3dc80109,42212b29,41806f8e,3fc23723
3ee56b28,c097e874,c0b0ff62,410b4691,bd8d7508,3d6d33a0,3edb3021,be3829c0,c02e1434,c195755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b5430,403ee0a6,4091e31c,c00dbcbd,3f0cc9e2,be934488,bf25a2da,401c70f0,3fd0969a,418fbea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406644a0,c05c9a54,bf3b150c,41029170,40ab1446,bec2e958,3fe2522f,bcea8000,c0e804f0,c1712dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a329,c0d10753,bf820d96,3f9f9584,3f19045a,bc95d9b0,3f38ba55,42064c6d,40688add,c14748df
c0d74a84,40b4bc92,c087f9a9,4014ad8f,be8a6a54,bd271e7c,becf1a12,c0f419e7,413e0809,417a0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804400,3d5c5b54,bd116ba8,bf543622,3e2afdc9,3debd8d5,3de54bfe,41d38800,411e5f9a,414c9d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e7359,c0834ba7,3e79d3c0,412c519d,40872e08,3d3600ac,3f2839ee,bf5e1aa0,c11da1d3,c19bbcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda86a7,bd9ee23e,3ee73c01,bfc9aa54,bdbb739a,bdaf3cee,3d5d58f2,42181f48,415aa555,41872bbc
40715154,402afa73,4104c346,c14d6166,c00699e1,3f8b81fd,beb19568,41c68c33,4057c1a5,41b9559b
41264286,c09803ae,410b9130,4147f3df,410d388c,3f38e224,400cd711,c114e5f2,c1d17d63,c1834c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7760c,40383bff,409058df,3f815e41,3e92767c,3f30a38f,3e125ce7,c0c83f9f,c0b52495,41713a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41254d28,bfd62d2e,415646a9,409635b3,40dd80cd,3cf62d80,3f61f4d4,c154748b,c1d811c8,bec88b60
4100d238,c0646ea1,40c0e230,407eb0f2,bdd74abc,3f166db6,bef6eb26,bd545e00,c1a46a2c,c10d4787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc13bb,403a9a34,c0a0d8b8,c0ed180c,bf1fdd78,3ef10189,bd038260,c0ca63b9,41532317,41638a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3b626,c09a1e87,c0914946,400c4a5a,be9bfd3f,3e3a83a1,3e9e1ea4,41c7f5f3,41131ec0,c13a2745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41122319,c01e4728,4115ab41,4076a02b,4064947a,bf962e80,bfaab95a,4165d7c7,c176c0cd,c03ec528
c0e1e920,bff4c5a2,c144e6d9,be765600,c0737f76,3e0145c7,bfb8795c,4151adcc,41a16e97,c109b344
c0c927e2,bf0546c8,c118d5cf,4108a3c8,40239e11,40ce9688,3f0d64d9,c1c5f5db,401e3943,c16c9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e81d2f,c09ecf91,40a934a9,4103b49d,40517610,3fe58d0a,403421d0,410150e6,c15619fa,c161c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fae1,c07c4b7a,c0d6e89a,40044792,bfca9575,bf7fce8b,bfb9d051,41a43035,41333c9a,c1277f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369a8c,c0bcfdb2,c066a861,4095b948,bee27693,3cb1dca4,3e16183c,41bd9a95,4034e881,c16f01eb
3fe69a71,3fb99a92,40b0587e,c109de5d,bfc232ac,c030b203,bf8f45a8,41798485,402e8ca8,418abef3
c0024b7f,bdf1870e,c00c5390,3f08c8c4,bdc5862c,beeac8c8,bdba9d52,41b45dfe,416b870f,41861d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3200b2,c0a71ce1,c0f5f454,3ff5e30d,bf98e863,3d988948,be38dc1e,41a3e7a3,41100eb2,c164526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2be3,bff2cc93,c0158c8a,bfa84b86,3e15bc52,3e91317f,3e8465be,41cc3e33,41251660,3e887ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025ae9f,40828585,bf7b3bc5,bf6e5af0,bed53b1e,bcd3f608,bd9a888c,c11f7f71,40241b32,41445968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcbaf8,3f6f55c7,bef712f7,bebddc83,be44e601,bcd745e8,bd34fa47,41ce9ecf,415324f3,415671e2
3fb15556,c08783f9,c06d26a1,413f733f,3ff1d0a2,4004ab56,bf8c54af,c0be7b5e,c09d1294,c1b7f613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10211b6,4000891e,c11f1513,bfdcd408,bf14da2b,3d9fd960,3d85b010,3f4e0280,419aa149,c06db3bc
4082be57,c0208bda,4078fb79,411e76b6,409ed9d9,40952a87,bf0a4f62,c1a542e6,c19368bb,c1547918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd497,c06aad30,3f2c0d42,bfc921de,bda47ae4,be6331bc,3e7a6a97,41edd842,40c2461a,c019e1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d6ff,3e9e81af,be9c86ae,bdfbd4cc,bd6a8510,be1c4da4,be011acf,41b43681,4180a25c,bf1e0f60
407f230c,c0bc0ecd,c02604fe,40bc88b1,bfc1d83e,bf74ed60,bfb992a8,41b658f3,bf3caf9e,c165fc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6485,bf56f5ff,3f9dba5c,3e9ae972,3d368f72,be770db5,3dede69d,40f1cd59,c08c179c,be42c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c42ec,c080686d,411a9679,4094b3a1,405ee547,3e5d0541,3f8a8c46,4128b713,c186e153,c07c2108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199a12,c00c6bbe,3e195d1c,40b49a70,3fe266a3,c0013273,3ed0aa55,407ad9d3,c06fe3a9,c119e7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e2be,bf548d9b,c0dc2f35,3fc4d0f0,c0593312,3ff5d699,3f04fb36,c103cc20,40ef3e9a,c0c6d13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdf998,c01bd073,c14822df,411362eb,bf4dfabc,400af0e4,bcfe0e80,c17e2509,40e0d297,c18d6f5d
c073e6a7,3fe6d4df,c01ee81a,c02db6c5,bfe62efa,40800454,c06eabb3,c1034d8d,40822b65,40aaea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168f3ec,c08afe8e,418814f2,403a859c,3d0b26d0,befd6299,beec29e6,413600c1,c1e00448,bf2fe348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8ff36,c0349e74,c16a929c,402938db,c029e4a3,3ebbfd38,bf36e4bd,41331fd1,41a1af4b,c1640ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf53f7,3fbf1bb8,beb603c5,bf0c570d,be961be6,bd4f657a,bda87c7b,41c0577d,4169735d,4120ad6e
c0d96b3c,bf507f6a,c11d1d9c,40ce28d9,bf50dc5e,3fe0088a,be652002,c19bef3a,40df1bca,c155bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a159,c0c0d1d0,c03fd19b,413245b4,3f23c87a,bf23f9c3,be17b39c,4129e64a,c0a3acdb,c1aba8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7cbe0,4024c340,c0ff68d6,bee68fd8,bec56990,3e9d368d,bec1a1a9,c114714e,41334363,3fb462f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f3f8,c09a48ca,402e71f7,3e1db546,bd92cc8f,3e9d87be,3e18c3ec,422836f3,40b022b8,c00f28b3
41124e24,c0cc1d62,40c70a3f,403ecaa8,3e80f18c,bd39d640,3ed867f0,42291d6e,c032b2d7,c0b8813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0af1,bedb478a,3ea098dd,be907b07,bdf38cb8,be18611d,3c7ee9c0,c01c3d0a,408ea1d9,3f5dd914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d5e6,bf0bfdf2,bf6b70dc,3fa3ff4e,3ee312f9,bdfea3c8,be08c815,c1b0a992,c1215f79,41e1f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ef938,bf4afae1,bcf09840,bfd7ab58,3e284e17,3e851ad0,3d67d8fe,41c15e93,41310c5f,3f60e962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ddeb0,3f84fe04,bfa8a114,be6c6476,b814ec00,be0786bb,bea121a9,beed4d48,3ff1f100,c126062d
408fc5c0,bee19449,3fa6624d,3f73419f,3deb38b4,3e89780e,bf51e566,41117691,c0e392a6,c0104692
4071ba35,c04772b0,3fe16db6,bf02768b,bf1d0276,bf8cc790,be8667f7,41b32990,3f7f38d6,c0541c39
401ab4e4,be99baa4,408ad0f3,c0249cc4,3f0b8982,bf1fd4eb,bf02c884,4152255e,bfb19b07,403f6be9
3fcbbbb6,bfff9bb7,be8a1ec0,4076c646,406b0e4b,bffdb88b,40f009ab,3ff2a774,c04af1f0,c0ecf916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e674,bfa3e450,c059846f,3f8e6cfb,bebd87df,3e6851c2,be9b88f9,c0d94855,bf89dd44,c11e38ad
3dbe9a54,3e948700,bea264a1,bf5a6a24,bd969c5c,3e121260,3c043052,41e2895e,414afa9f,418f941d
c0c91a4a,c00d5c86,c1257b14,3fe4603c,bed7ebb9,3f31110d,3efae5bd,4079be99,4167df0f,c11c8ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7858f,c047db22,bfba0422,3dcf42ac,3ca94b3c,3e99cffc,3e5c9554,41ea4fcb,41049086,c0262371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed756d8,c0556c07,c0b0a93c,bf443f80,bf01c0b9,3dc8a227,3dd10388,41d804d4,413b6ec0,c04719b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49e37,c047ec91,c0002e72,3f6c1978,bdbfafb4,3ea63b8c,3dd3cb5c,41e13c2c,410e6eaf,c0a4a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7f76,c0439d21,c13010a0,40db3f35,3dd585dc,3e75d382,3e54f1be,3f59ab94,411fbe42,c18621c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cea4,bfe49e30,40702690,3f9435de,3efe9206,be043ec8,be330d80,3f506dbc,c11d54d9,c0b2ffbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6748,3fd2c0cb,bf2c8350,3fb86ae9,3ef3858a,be5eddf6,be1d2292,3e279460,3f884dec,410e9be7
40d73875,bfbb4e93,41082bf0,c0da2686,3f1e409c,bf8aab0e,bf1a6adc,4203fec7,bf8c1986,412c624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403436d7,c09776e7,bebcda79,bf11cf59,3e2d2baf,3eea68fb,3eb0b873,411e3c8e,c0394077,c1830ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98d02,404a457c,3f54bae2,c10448b2,bf65701b,c013d3e4,be1fb78e,4006fd2e,40bf5a83,414b2e79
4077d978,c055ad88,3f54c255,be070068,3dec3a90,be4ab368,3e980dff,41e0463d,402e6230,bf22db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541040,3eadffe6,400ade2b,3e8ad07f,bda7ee09,3e484dd6,bcc03c44,bf6cf802,3ecc69f8,c0b204aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8253,4011e699,3e246350,bfd6c1ba,be8b429a,be7282e9,bdf25cfb,40ccfcee,410c7a1d,41caecd3
bfb36a00,3f62f94b,3f44158a,3d985470,bcdd1358,3db78aa2,3d15e698,411d1f3b,40f7f61b,412d9171
bf842b08,3ec95088,bf010dfc,bf030ccf,be24cdac,3b62c7b0,bd5397d6,41b0cf65,41480a67,4179662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09274a3,3ead2632,c092b9fe,befa647c,bf7a34d2,3f5221fa,3e88ff5b,c09fa59e,4100aab8,c027d7d0
4084fb3f,c0daebaa,c05fb27e,406a6c1a,3f11b254,bef69f0f,3e946ab0,41557224,c0821ff3,c1811dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112e021,c0983264,40e04d83,40edef11,405f6867,bfc9aa35,c02d55b6,416f4af6,c176083b,c130f803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4e44,c00eccc5,40b311ec,3f3630be,3ed23bdf,3da92302,3e91a158,41c306d8,3d76b6b0,3eaa3ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dda1f,c124b6b3,3fc7cd9f,3e150bd0,3e92aedc,3e7eeb6b,3e1e59ee,4186f3a6,c086c933,c21c55f4

