# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,3ef5c28f,3e5f3b64,3f13f7cf,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3eec6e52,3e5d77d2,3f0bdd97,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23479a,3f0c45a6,3ee9b19a,3ef93b5a,3edc51b0,3e3c0a9b,3e112764,3dd7493b,3daad8c2

# JACOBIAN - 9 x 10
3b477c3c,3b84411e,bbfe89b8,bbf5c295,39a27228,3a71752d,b86fa410,3f305192,3ea0ad90,3f1b4630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3b49,c019622f,bf9d7e29,c00190b8,3e0c5ba2,3e29f6ea,3db4fab9,4222f802,4184b260,3ffa3488
3f3e9ab4,c09ba93a,c0aaf788,4115c29b,bca042a8,3e2c7e42,3ee0395c,bf8eece6,c0750936,c19cbe2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fb2e,4029f92a,409f0ece,bf7700a4,3f23f639,bdaf19c0,bf1a6b64,3f3e0880,bec51270,4182825c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fe9ca,c06742e0,bee34004,41115a3a,40ad6244,be6906c8,3fe22c45,bfa9ce84,c10c96ee,c182aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849130,c0cbcf62,bf8fd674,3f69862b,3f12c699,bd95a068,3f343c87,420822ac,4085a9af,c14024af
c0d96532,40b47f52,c0888673,400cd204,be8ff500,bd8219e4,becd5804,c0ede180,4141b675,417d1126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f727a78,3dd41c6f,bdad6e12,bf7cd063,3e1f5186,3db5db02,3dd9466c,41d54e98,41229396,415010de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089805c,c0870e5b,3ef13f10,41382a0a,4088fa46,3e2bb05e,3f2d5ae0,bff44770,c13157af,c1a3d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf650f,3ac867c0,3ec000f3,bfe9b1d2,bde09d32,be02560e,3d3e71d8,421984ad,41614137,4189e27f
4075104c,4027da38,4105bb11,c14ad082,c005f4eb,3f8e92f1,beafac3c,41c4f7de,4048ccd2,41b7cc93
4137f61d,c0ab22aa,411904fa,4173349d,41107bdf,3f95773a,40101de8,c1513e16,c1f5334a,c1a0a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401186da,4024d690,409c32ee,400c2fb0,3ebe3479,3f623ba9,3e304694,c0fc5d3a,c0f2d319,4157e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41432dad,c032ef22,416da900,41159e6a,40e898a5,3f4b9eb9,3f80ae13,c19df388,c20aa4ca,c0d5a3b4
41029029,c0653d7e,40c46859,4088d670,bdb165e8,3f21a6e8,beedf0bc,bed6a1ec,c1a7e4a6,c112fe25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dedf1a,403a4032,c0a36294,c0f41921,bf23b4da,3ee08373,bd196d80,c0c1540b,41587fe7,4167f199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec768e2,c0964a41,c094b172,3ff20212,bea723b7,3e0a4436,3e97f386,41cb2508,411aa814,c133f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d2e1a,c00f1532,4111ca41,404563c8,40610e8b,bfa6c29a,bfa96074,41772eaa,c1623b44,bff6b564
c0e8d1c2,bfe1d2e2,c1481741,bf57c2dc,c0764fb4,3cf67aa8,bfb80367,415e9c24,41a91598,c0fa4339
c0bf65af,bf33a124,c1157fe0,41143d5a,40270f12,40d292b2,3f11c098,c1ce3d01,3f9fb16e,c17cb672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e56cf3,c09a77c2,40a74a1c,410021d8,40507266,3fe05426,403132ad,41069b26,c14fd739,c15c9f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb286d8,c07511e0,c0db60e2,3fd7ac62,bfcdedfc,bf877a24,bfb85755,41a821a2,413c91fc,c11fd516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403212cc,c0b8d7fc,c06d577e,408ceda5,beec44ef,bca62d54,3e0d6cb4,41c06b9e,404f9342,c1698854
3fc7c26a,3fcac307,40ab2b83,c11303c8,bfc72d78,c036e9f5,bf8ec1b3,41833972,406bc476,419107d2
c008e6fe,bd038260,c011ee58,3e799260,bdf2a9ac,bf01bcca,bdc96568,41b7a626,41734bc2,41894e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502fe5,c0a28793,c0fa4eee,3fc421f2,bf9c6cd1,3c5cb3e0,be427652,41a7feae,4119bd1f,c15c5f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bf8e,bfe97fde,c019777e,bfbfc2bb,3e08cbe6,3e82284e,3e7fa60e,41ce36f0,4129c116,3f019043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c1e2,4080ec70,bf79bd1f,bf6a7224,bed52a66,bcbd3bf8,bd9e578c,c11fbb0b,4023013c,41441f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a84dc,3f7944ad,bf05a5d0,bf02aac9,be501402,bd4cd860,bd415d54,41d03ca4,4156f87c,4159965a
3fcb6b0c,c089ef8c,c065783d,414691bc,3ff62d41,4009a2f0,bf89dca4,c0d30dd5,c0b56bb5,c1bcf5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9f1fa,3fe7ad3a,c11b7492,bf7bfd5d,bf0688e3,3e50da1c,3daf51d8,be856de0,41908b0a,c097fce3
4096f856,c03733e4,408c0636,413797d0,40a29746,409d6ceb,bef609dc,c1b6b2d6,c1a80c0b,c1765f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c606,c0647c2d,3f0e7058,bfefb575,bdce5a68,be8927ee,3e6e9efb,41f0f166,40d0f0d4,c001ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02588d6,3ea9cd7e,be987764,bdfcd010,bd6e9630,be1d73f3,bdfcb542,41b44cf9,4180bcf1,bf1b5584
407e78be,c0b98df3,c02a19a5,40b8a636,bfc2947b,bf796948,bfb7851a,41b76502,bf15089d,c163f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd6c2,bf541c1b,3fa00b20,3eb87dfe,3d489226,be6d2c4c,3df0b2ae,40ef31b0,c08f2de9,be89f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f458,c089066e,41211b0f,40bec059,406536c6,3edd1310,3f8d8270,410b85da,c19827de,c0b6d0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022bef0,c00e1896,3e823fd8,40be9e14,3fe5eefc,bffc1db6,3ed2b3d9,405f07b0,c088689a,c120aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7d5f,bf791fe2,c0d66bce,4006aef9,c056af05,4000e2ea,3f051a96,c1106f3e,40d154e0,c0df6266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c55e4f,c02535dd,c1458348,411cf770,bf4231e5,40119d3b,bc9d5750,c18613a3,40bfa9c4,c1943e4f
c082fd97,3ff5505e,c02cb2d6,c0585062,bfecba0a,407916c2,c06c3532,c0e8d36d,40a56a8d,40c7dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41725bce,c0947c32,418bde03,408c9c58,3e0f51a6,be83131a,bed1e758,4115ad06,c1f325c0,c029a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eeb670,c02b9f3e,c16d9be4,4006cba2,c02c5cdd,3e9183bf,bf386fdd,413e574c,41a85296,c15923c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4be4c,3fc2e980,bec9878f,bf2dcc21,be9b13e9,bd94b612,bdaded0d,41c1d468,416cf8fc,412391e6
c0d35de4,bf6f345c,c11b18f4,40dc65e4,bf48d00b,3fe9f4aa,be57f03a,c1a10d97,40c6e06e,c15fb2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615b40,c0bda9ec,c043c708,41301884,3f217ec6,bf2915a3,be16e9a8,412c8529,c09d78f0,c1aa62b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d11740,401bb0fc,c0f99b8a,3d9a96c0,beb1e8e0,3ec96311,beb65e5d,c1200d19,41258630,3f343c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40addd21,c095a0e6,4027e9e2,be26fee0,bdc2df14,3e82923b,3e0f93b4,4229fa64,40c0d4e0,bfe778a4
41100595,c0c62356,40c2a529,4023c648,3e61d110,bdecde2c,3ed11bc7,422b7757,c0062d3b,c0a638fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a66f,bf0484a2,3ee0ff6a,3de06d40,bdb89a5d,bdad51d8,3cd560c8,c03eeab7,40743892,3eae0868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac490,bf2703d6,bf433942,3fdfc959,3ef374de,bd479848,bdf61ea5,c1b5a899,c12d3300,41dd1837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd657238,bf42a0ea,bd378490,bfddf08c,3e252a4a,3e80e3f9,3d5d0bf6,41c1ea1d,4132569e,3f71dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bc88d,3f7cb78c,bfa0cb38,bd4a26a0,3c57f73c,bdd27c02,be9c9834,bf3558ac,3fccd702,c129d546
409a5f68,bf1c710a,3fc8fd85,3fe2eb93,3e335338,3ecd6632,bf48e953,40fee075,c1071eb6,c0565ba4
4067b6ce,c03fb799,3fceff98,bf6e36ce,bf24f634,bf957adc,be89aa86,41b7b7bc,3fd5df60,c030b03e
401c2923,be94c542,408c09b0,c01ffec2,3f0c07a6,bf1ddad3,befad7a4,4150f87d,bfbcbc72,403ad9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8892d8,bfbb66ce,c048b7f2,3ff6bc18,be9f51ae,3eb86a7e,be8e97b1,c0fd5521,c01a4418,c12fbdf8
3c9c7908,3eb50584,bec20337,bf87ce50,bdb6acc8,3ddc9a71,3b319b80,41e4e66c,415092cb,4191e03a
c0cb6dee,c009a231,c12704fb,3fc4b14e,bee035f6,3f279b9f,3ef22858,4086d0ba,416dc170,c117b7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8b1f,c040fa1e,bfc36cd4,be0be6c6,3b46a8e0,3e859e40,3e542ab4,41ecf4f4,410ad35a,c011922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aaeb8,c04ca002,c0b71fad,bfa89f4a,bf0b5125,3c5b37d0,3dada714,41ddb9ac,4148f0aa,c01aba60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa835b4,c0406018,c006f41b,3f1c421a,bdee0820,3e8ca66e,3dbf9f3f,41e49d69,41166ebb,c0977f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2620,c040acc9,c1310e14,40d72449,3dc538e4,3e658d0c,3e4bf624,3f7cefaa,41225a1f,c1850f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878b41,bfcda59c,40634d02,3ef67b3a,3ee4528e,be79f342,be431138,3fe4d23c,c10ae58e,c094b814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83e400,3fb65b2a,becc10b0,401320f6,3f09f10e,bd9e423e,bdfed7ec,bf8316b0,beae8e00,40f845d2
40e54291,bfd5bce2,410dc08a,c0b8605c,3f320e01,bf69fa48,bf103c66,41fc7af1,c033092f,411601e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40486088,c09bccee,be1100a8,3e268d9c,3e63e514,3f141be7,3eb766ac,410df9a0,c0831e72,c18af605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6106,4065ba7a,3e86b758,c121df3c,bf8446c6,c02755ff,be51693c,40962c8a,41109acc,41735d5f
40756a54,c04fdc74,3f48356c,be935518,3dd64c70,be652c1a,3e94a308,41e1fa05,403e7ff4,bedbd394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b6390,3e96f05a,400e1023,3ed8a1c2,bd92819a,3e616690,bc99e798,bf90bcee,3e203f38,c0b865ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d9e4c,400f80e0,3e46de00,bfcaf312,be87b99e,be633737,bdec83f9,40c90550,410a2119,41c9f610
bfa5e24e,3f54cb8e,3f5a78fc,3ea82768,bc1aba00,3e055737,3d2c7f36,4117b5b3,40eb2660,41284eb0
bf8bbe42,3ee262d2,bf0de6c6,bf2ea372,be31e8f7,bcce1708,bd65ca3d,41b2c1dc,414ca648,417d2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3dc82,3f2af5bc,c0a016ed,bfeb23cb,bf89e1f4,3f1997af,3e67d292,c04763b4,4124253c,bf4d2c78
4085a486,c0d90542,c062909e,4067a794,3f1197d9,bef7944b,3e901558,4155b980,c081772a,c180fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141f10,c096ec38,40e1b244,40f28f3e,40606f72,bfc6e566,c0299724,416c092c,c179e32f,c1342291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c873a,c0095146,40b06db6,3ef1a8ce,3ec94abf,3d314888,3e8cc174,41c5af20,3ee81da6,3f27c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077296a,c123ed5c,3fd09f37,3ebd1474,3e9b1390,3e91df54,3e22fc35,41847d98,c092702c,c21d8837

