# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,3ef5c28f,3e5f3b64,3f13f7ce,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec655,3f1818b9,3eec6e51,3e5d77d1,3f0bdd95,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fd48,3f4deb43,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a65,3f0c3e08,3ee98d55,3ef89d06,3edb4bc8,3e3bcc64,3e0b5d4d,3dcc3249,3d9b175e

# JACOBIAN - 9 x 10
bb22dfe4,bad52848,bbb813ce,bbc0dc45,3a23e80c,3a92af48,3a00eaf4,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a1e5,c00c34cf,bfa4f72a,bfdb955e,3e205766,3e5ea366,3dab19f4,4222e0b6,41743932,3fe35375
3faf4c63,c0849473,c0b812c3,410b244a,bda0f538,3d5baf20,3ecfd545,3f169f3c,c08484b7,c191bce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855f28,400d8c88,409b7166,c00d3e39,3f0f9d5b,be90af77,bf1e4dd8,3fbbd60c,405bf6b7,418b036f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd50f,c05a320f,bf3baa1a,4102a74b,40ab53a7,bec310cc,3fe36f9a,3cdf3500,c0eb53b4,c170a34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b27c1a,c0b56bb0,bfb27b44,3f9be574,3f15ddaf,bcc68fb0,3f302dd7,420ab33e,3fcc8120,c13ca040
c10b05c9,40890e20,c06c8852,40170d79,be812416,bd00025c,beb311d6,c115b0c0,41712a7a,41694f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275267,be5a91a7,3da1176a,bf51de13,3e30058a,3defc6bd,3dfd60ec,41d0d949,41284c80,41495db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e2be,c07011d7,3dd71460,412c3353,408716f7,3d2b29d4,3f246b44,bed451e0,c12b09d1,c1998b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a8e0,beca9bbc,3f15bb07,bfc83842,bdafdfa2,bdaa5d7e,3d8a6223,42168754,4166703e,41853dcc
4041912f,40093e90,4108058a,c14d4baa,c0063212,3f8bf511,bea6275c,41c13669,40935bd8,41b61ac7
412ed3c7,c08c2c99,41097fed,4147d2b9,410d4922,3f382ba4,400c6be2,c10d4f14,c1d88290,c1810073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870585,4017bbea,409799cf,3f82dc51,3e947e56,3f316f5d,3e2999f3,c0dcd8ed,c08f08ca,416afe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a1585,bfb45789,4154d55f,4095a634,40dda328,3ce0f9e0,3f5faffa,c14f2466,c1dcfbef,be433cc0
40fc2b6a,c06cb25a,40c11389,407d4ca5,bdd9a4ac,3f169c88,bef653f3,be542ef0,c1a21d88,c10ec8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5bc31,402de1a6,c09d182f,c0ec728e,bf1f140c,3ef18e8f,bcc13470,c0d2aadd,415acb57,416108b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6b2d,c07f3ae4,c09c1a62,400b1737,bea2f2c7,3e34919f,3e8cfced,41d0608d,40e7f535,c12ff68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e61c,c02044e2,4115aeea,40762d8b,40651067,bf961859,bfac338a,416555cd,c175d057,c03fffe8
c0c5b5b0,bfaa4c88,c1488d5c,be7aec60,c07433d5,3dfaa937,bfbc994b,415d706a,41968db8,c10294af
c0b7a8b1,be0c8940,c11ab518,4108a61f,40230aa2,40ce7a75,3f099f22,c1c21896,3fca0fbc,c167f103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101f150,c08c41ba,409fff29,41032aa6,40513bfe,3fe5174c,40338894,410d338e,c16c16fe,c15a91b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e1e0,c04c556e,c0dfe6e8,4003e8ec,bfcbed1b,bf808a47,bfbeef9b,41abc81e,41172403,c11e4db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858938,c0a1608c,c07c5a7f,40953ec6,bee96cb7,3c80ecb8,3de259ad,41c66425,3f4b69dc,c1645e39
3f83f8ac,3f69f325,40b68e42,c109a9fb,bfbfc052,c0306b5e,bf8d6413,416eafe1,407eb282,418777b1
bff8d3b3,bdb2f2ae,c00ded77,3f07969d,bdc7c548,beeaeda0,bdbe24c5,41b4b180,416a5213,41865027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288b25,c08aa711,c100b497,3ff3ced6,bf9aa467,3d8c165c,be5fbfbc,41acf153,40dd3bd6,c1596115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258b40,bfd6fd6c,c01b2c2c,bfa8b2f4,3e13de3a,3e9071df,3e80749b,41ce7875,411cd865,3edec9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ca683,4055cf0a,bf28b120,bf68484d,bed0be9b,bcabd6f8,bd317bc8,c12e8069,40899169,413b4426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97515f,3ed99789,be8a8b02,beb67e54,be3dfa49,bcba415e,bcbd990f,41c97b0e,41662954,415038d0
400ae9c4,c06daa7a,c078ce3a,413f5a08,3ff0d0f3,40046639,bf8f7c61,c0a9471a,c0c44d03,c1b4c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f62b7d,401399f3,c120aada,bfdba8b3,bf1672f2,3d9b77c6,3d59a8e8,3f96cfa8,41951a31,c05f3b4a
40960cde,c0049938,406e0710,411e2609,409ebc78,40950f00,bf10b2a8,c1a0d490,c19b9b49,c14f1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914387,c03beecf,3ecc1fb0,bfca3dd7,bdb90180,be685e60,3e5c599f,41f53fab,408b7bd8,bfec0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02577cd,3e8dc44d,be9f581f,be02d694,bd6d7b18,be1c2358,be00f7fa,41b3e82d,41813344,bf23fcbc
40a5a781,c0a30e23,c0383e95,40bc4b96,bfc2d6c6,bf762e8d,bfbec01b,41be4bbc,c024cf43,c15c5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406613af,bf38d9ea,3f970c1b,3e98f508,3d30429e,be77edf8,3de3b702,40f6aaef,c09517fb,bdc8ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412217c9,c071bb0d,411924fa,409458ba,405efaec,3e5b159b,3f89e850,412d93e2,c18b60c8,c0705ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2a40,c00ac31c,3e012ec0,40b48c58,3fe3f468,c0012af1,3ed0eb34,407d6757,c0749caf,c119850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc91,bec757a4,c0e2560b,3fc2d0b6,c05a14e7,3ff570f2,3f01c603,c0f5d534,40ce6267,c0bc1086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b679fd,bff84e41,c14a8e3d,41137b03,bf50283b,400ab333,bd4b5440,c1742745,40bbdab3,c18a6926
c07d9409,3fdc4628,c01c115c,c02dac61,bfe69b9d,4080062b,c06fdd81,c1051430,4088bd93,40a8c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4170026f,c080f2ec,4186c569,40385a31,3ccf8f80,befe9c0d,bef54ea6,413c757c,c1e5fd15,bee2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c728fc,c008386b,c16e955d,40294fd5,c02ac2a6,3eb98687,bf3f2dfe,41412b25,4194b18f,c15b8a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00693e2,3f739634,be002e04,bf07cd14,be91e569,bd3fc7f1,bd754bb9,41bae033,417dacd3,411a0f36
c0be5a71,be5fd3fe,c120b3f9,40cdd466,bf54e29b,3fdf6bb8,be7ece62,c195ef3d,40b2b55c,c14e7ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb0fe,c0ae0a0e,c04db5cb,413225dc,3f217330,bf24feec,be32f405,4135e862,c0d01b30,c1a80636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6ba25,40102307,c0fbb9a0,bee223dc,bec3c132,3e9e4641,bebc2d91,c11afc25,413f5de3,3f94b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cca7e6,c088f660,401f20cf,3e0906e4,bda2face,3e9ba7b5,3e013007,422afc80,40871d3e,bfe89fdd
4125c59a,c0b2b78e,40bbe493,403cdbb2,3e75ff7a,bd4fc778,3ec79db3,422d2b4a,c0955a04,c0a4decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a5bd,3f0e3305,bdfb4cd8,bea41c9e,be0831a7,be1f86e3,bcd2cf10,bf999b12,400a4e70,3fcf1a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275dc9,3d2e4a18,bf9a3cf5,3f9f5037,3edd0848,be0426ac,be2294fe,c1aab6b9,c137621a,41e58d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72dc81,bf1fe074,bdd65eec,bfd877de,3e276aba,3e848560,3d4c7cfa,41c317c1,412aabf9,3f812609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7721b,3f18f417,bf90ed81,be600e4c,3bdefd40,be048e2c,be98673b,bf82c756,403b10e1,c12b6e64
407891d1,bf604f9c,3fbbb009,3f74bd3a,3df9e97c,3e8b102a,bf4e8421,4108baa5,c0c3419c,c0256cec
4094851d,c021c763,3fc35e60,bf05b01d,bf1fb9a0,bf8d47b8,be94219c,41b9208e,bec3cd50,c03738e3
403226d9,bd3cd350,4085f34c,c0263595,3f092c4d,bf203839,bf078342,415753b7,bffe494f,404bf7b7
3ffeb9c2,bfdece0a,bec13ec0,4076ed6b,406ad12a,bffde702,40f10001,400e7e6c,c0721a90,c0e690ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2092,bf8b6bb2,c05f8294,3f8cfbf8,bec0394d,3e66d14e,bea04397,c0d184ac,bfc35226,c11bdf07
be51b55a,3d5c479c,be659d0c,bf591c44,bd8f7733,3e13c83d,3c916047,41e02ada,4153bec6,418e24ef
c0a47a98,bfb7bbe1,c12a2d08,3fe32d80,bedd1364,3f2fb2cc,3eec6d66,409c1a47,414afb93,c11318e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6d38,c033b84d,bfcc7e62,3db735f0,3c82b7dc,3e98ba38,3e4f712c,41ed8bac,40f132aa,c01679fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834b95,c03c4f07,c0b3ec69,bf402728,bf02c6a2,3dc33b36,3db19408,41dbfea8,412cb8b9,c033d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018b49,c02fd2d3,c009d447,3f6a2794,bdcbc185,3ea4e0fc,3db41451,41e5166a,41002d89,c09b4f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06547b8,c0204493,c1331154,40db5519,3dc1b420,3e71ba28,3e3f7aac,3fc666f6,410b07cd,c182be3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6347,bff5e38b,4071639e,3f926ff1,3f002179,be0342d2,be2ec8fc,3f254fd8,c1185891,c0b64302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95597f,3f8b582c,bedebe28,3fbaa16d,3ef7a8c6,be5ae922,be07367a,bf0adc90,4017c0dc,4107c512
40db10b1,bfb5474e,410734cb,c0dabf1e,3f1eab2e,bf8ab306,bf1c1af4,420441df,bf9b9d80,412d04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408702d2,c071d929,bf4817ea,bf1b3f31,3e1d769a,3ee6d766,3e9d8064,4131964f,c0a43966,c17a6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d75bf,401cf47a,3f8d2a9e,c103f621,bf62b037,c0138288,be023f70,3f9b60b0,40f45b6d,41428268
4086b1fe,c049d7b1,3f3f6951,be0bc5c0,3dea2546,be4bd814,3e946d6d,41e23443,4011d279,befaf162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee926bd,3cbef0a0,40136eba,3e8ef8fe,bda13ef4,3e4a7dd9,bc2977f8,bfa9c346,3f91f856,c0b9c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa3ed,4012c2f8,3e153d74,bfd72041,be8ae4c8,be72b094,bdf3ac3d,40cd746e,410c0b95,41cafee8
bfb98791,3f56fad8,3f4491f3,3d89ee18,bce1e930,3db7c9ae,3d1fd72b,411c2eff,40fb6f02,412d0001
bf99c59f,3e7fa92d,bee6f640,bf02a6f2,be225048,3b9137e0,bd3ba1a3,41af5eda,414d5e0b,4177a7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090b1d2,3ebbbb92,c093b729,befa734e,bf7a76a5,3f521071,3e892b91,c09e7716,40ff25c1,c0266985
40b8ec9c,c0b7fcd7,c079d7c5,406962f9,3f0e127a,befa9871,3e7ccdb2,416b9b11,c0d41e20,c174d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41166725,c0949b56,40debefa,40edd446,40603c91,bfc9ae53,c02f07cb,4171bbce,c17a8c37,c12f7dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af457e,bff372e0,40aec239,3f3336c1,3ed0182b,3da46d0a,3e8b0dfb,41c661f3,bf3740a2,3f1622dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf3f3b,c10761d9,3f408cd0,3d99ac40,3e854b5f,3e71c42a,3d9f0788,41999136,c1084574,c216b375

