# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,3ef5c28f,3e5f3b64,3f13f7ce,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7ec916,3f182a21,3eec6e51,3e5d77d1,3f0bdd95,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61a38,3f4dde67,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233ae2,3f0c3bac,3ee992cf,3ef8b5ac,3edb656a,3e3be360,3e0b9324,3dcc96d6,3d9b9bab

# JACOBIAN - 9 x 10
3b87576e,3b4ecb60,bbfc2bd2,bbc64812,3a1324ec,3a8da865,39982dbe,3f2fc431,3e9f42dd,3f1aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29fb71,c0220660,bf91cc2e,bfd9f6df,3e252bb0,3e613dcd,3dc84fb4,42212b29,41806f8e,3fc23723
3efe06cc,c09821eb,c0afa93a,410b7bcb,bd8eedb0,3d6d2f30,3edd18fb,be3829c0,c02e1434,c195755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d8b60,403f379f,4090afc9,c00ef6d9,3f0ccb36,be93aabc,bf26ba9b,401c70f0,3fd0969a,418fbea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40691e79,c05d2f4f,bf372373,4102ab88,40ab4db1,bec2e6b8,3fe3c964,bcea8000,c0e804f0,c1712dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a54c0,c0d174d2,bf81746e,3fa000aa,3f1909e9,bc92f8c0,3f39a50a,42064c6d,40688add,c14748df
c0d7e73a,40b4f1f0,c0895fa9,4013e03f,be8b0026,bd27a3ec,bed0b0c7,c0f419e7,413e0809,417a0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831820,3d54d1aa,bd1b6664,bf546105,3e2bf5e6,3dec0fdf,3de69292,41d38800,411e5f9a,414c9d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805ac7,c0839c48,3e859788,412c67d8,40873dcf,3d34f9a0,3f284a7d,bf5e1aa0,c11da1d3,c19bbcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdecafc,bda51604,3ee4a948,bfc9b774,bdb976b3,bdae9390,3d5e6c88,42181f48,415aa555,41872bbc
407168de,402b20e7,410459e4,c14d96f1,c006aa30,3f8b7507,beb189cc,41c68c33,4057c1a5,41b9559b
41264e5a,c09847d9,410c15fd,414809db,410d58d2,3f38cf2e,400d7bad,c114e5f2,c1d17d63,c1834c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4394c,40387676,409069f7,3f80849c,3e910d96,3f306618,3e13b87b,c0c83f9f,c0b52495,41713a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41245c14,bfd5fff1,4156a4ed,4095fc03,40ddb751,3cea1ef0,3f6291d0,c154748b,c1d811c8,bec88b60
4100dcea,c064f2d8,40bf814b,407d2827,bddc429e,3f165a2b,bef926e8,bd545e00,c1a46a2c,c10d4787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6100,403b27eb,c0a0123e,c0ecba31,bf1fd4fc,3ef0a2de,bd03fa20,c0ca63b9,41532317,41638a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa837,c09a611f,c09076f7,400d00ef,be9cbad2,3e3a9c94,3e9f05b5,41c7f5f3,41131ec0,c13a2745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126746,c01ecb9d,41158633,407629e1,4064f75a,bf960dfe,bfac7872,4165d7c7,c176c0cd,c03ec528
c0e072f4,bff4f312,c144803f,be6653e8,c073a4e0,3e01c2f3,bfb98aef,4151adcc,41a16e97,c109b344
c0c906c8,bf0528f0,c118199a,4108db0a,40236d7f,40ce8a7c,3f0dc66b,c1c5f5db,401e3943,c16c9ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9022d,c09f3653,40a8613f,41038896,4051b864,3fe5b037,40353370,410150e6,c15619fa,c161c3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9175,c07c9446,c0d57b64,40059285,bfca8fa4,bf7fa690,bfbaf8f8,41a43035,41333c9a,c1277f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1f22,c0bd5794,c06424ab,40963b15,bee2fb5e,3cb41c88,3e16bd0d,41bd9a95,4034e881,c16f01eb
3fe56dd7,3fb9b585,40af255d,c109f911,bfc0f820,c030a03b,bf905d47,41798485,402e8ca8,418abef3
bfffda3f,bdf67926,c00cf266,3f07f98e,bdc69da8,beead6e5,bdbb6b8d,41b45dfe,416b870f,41861d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20306e,c0a764bb,c0f4ee2d,3ff7df38,bf98feb1,3d9961b0,be3930d5,41a3e7a3,41100eb2,c164526c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57556,bff36a1e,c01505e7,bfa7b519,3e16dcf7,3e914840,3e854719,41cc3e33,41251660,3e887ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289f4d,4082c35c,bf7c40fa,bf6f4314,bed601dd,bcd92c98,bd98a664,c11f7f71,40241b32,41445968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefa140,3f6f2bce,befc90c7,bebff908,be4550af,bcd7cdd6,bd36b2a8,41ce9ecf,415324f3,415671e2
3fb5a566,c087b1bc,c06a59b9,413fa527,3ff1c7b8,40049a07,bf8caf1a,c0be7b5e,c09d1294,c1b7f613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101d7d5,4000afde,c11ea327,bfda7b1c,bf154945,3d9f99cd,3d866534,3f4e0280,419aa149,c06db3bc
408249a2,c020c3ef,407a3d4f,411e6a21,409eec28,409525fe,bf0c1b34,c1a542e6,c19368bb,c1547918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f74c7,c06afb6a,3f375654,bfc6f731,bda3c580,be62ff5e,3e7c1605,41edd842,40c2461a,c019e1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238a31,3e9cdbd5,bea52aa8,be03738c,bd6e7960,be1c686f,be025f31,41b43681,4180a25c,bf1e0f60
408184d6,c0bc575e,c0227db6,40bd2b69,bfc17a2b,bf749b9b,bfba961d,41b658f3,bf3caf9e,c165fc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b35e9,bf57fd0a,3f9dd253,3e9b3828,3d372a46,be7712a1,3dee1dfb,40f1cd59,c08c179c,be42c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c90d7,c080a338,411ad070,4094a3a9,405f2676,3e5c9d33,3f8b4262,4128b713,c186e153,c07c2108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc498,c00ceaed,3e1074f0,40b4966b,3fe3bfc6,c0011c4d,3ed1ad6a,407ad9d3,c06fe3a9,c119e7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e6ff,bf544639,c0dc267e,3fc4e643,c0599a4c,3ff5d5b4,3f06a3c5,c103cc20,40ef3e9a,c0c6d13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1a41,c01bdab1,c1472f5b,4113bd88,bf4e4b22,400ae76c,bcea8c18,c17e2509,40e0d297,c18d6f5d
c0754632,3fe7cb61,c01e9534,c02dde24,bfe6ac43,407ffbdc,c0703886,c1034d8d,40822b65,40aaea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168cea2,c08b41cc,4187eaa3,40393d00,3cfa4f30,befd88be,beee9a95,413600c1,c1e00448,bf2fe348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71fb4,c034d1dd,c169c81e,402acf9a,c02a16c6,3ebc100d,bf37c02d,41331fd1,41a1af4b,c1640ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabec43,3fbf27a9,beb99c97,bf0ce59e,be95e297,bd4f4f66,bda962ef,41c0577d,4169735d,4120ad6e
c0d94c66,bf50193b,c11c9551,40ce80cb,bf526a90,3fdfe0a2,be65327e,c19bef3a,40df1bca,c155bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668cd9,c0c12d98,c03d43f3,41327b36,3f23a4ec,bf23e0dc,be197495,4129e64a,c0a3acdb,c1aba8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d800f8,4024eee7,c1001926,bee82638,bec60036,3e9d01d8,bec34984,c114714e,41334363,3fb462f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b33a8e,c09aa383,402e929c,3e1de5f4,bd92f2d0,3e9dba12,3e18dc1d,422836f3,40b022b8,c00f28b3
41135545,c0cc8cec,40c72ede,403ec534,3e80ddba,bd378978,3ed8f765,42291d6e,c032b2d7,c0b8813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c883f,bedb9a76,3e9ee31e,be9151c1,bdf3b22a,be188783,3c806150,c01c3d0a,408ea1d9,3f5dd914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30c57a,bf0c130a,bf716dd0,3fa24891,3ee19caf,be008044,be093864,c1b0a992,c1215f79,41e1f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6aaf68,bf4bd504,bcf22ad0,bfd7a86c,3e29a49d,3e852a10,3d6a16b4,41c15e93,41310c5f,3f60e962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7b75,3f85303a,bfa9b5c4,be707c94,39dca700,be07f170,bea2009f,beed4d48,3ff1f100,c126062d
408fdacc,bee38157,3fa3a6a6,3f70dbe6,3decf708,3e898be6,bf53487e,41117691,c0e392a6,c0104692
40732bf3,c047add2,3fe44d8f,bf00480c,bf1d7b1b,bf8cb813,be877b3d,41b32990,3f7f38d6,c0541c39
401adf14,be9b8dda,4089b19f,c02582f7,3f0a578d,bf1faf9c,bf04e930,4152255e,bfb19b07,403f6be9
3fce8e50,c00052fa,be86a090,40777b5e,406b0e68,bffd9d0b,40f17645,3ff2a774,c04af1f0,c0ecf916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb18a42,bfa41a9a,c05a09ce,3f8df21b,bebe9ca6,3e68150f,be9c2b51,c0d94855,bf89dd44,c11e38ad
3df6d944,3e938019,bea71cf2,bf5b42b1,bd965af9,3e121e11,3c00a684,41e2895e,414afa9f,418f941d
c0c7d1e7,c00d689d,c124cfd6,3fe6a2b1,bed78518,3f311c40,3efd466d,4079be99,4167df0f,c11c8ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefc23,c0485ef2,bfba69b6,3dcf8e04,3ca84350,3e99f1df,3e5d4d8f,41ea4fcb,41049086,c0262371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf964,c05591d2,c0ae9e60,bf3d1ae2,bf0168a7,3dc92731,3dd3bbd4,41d804d4,413b6ec0,c04719b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1cbf,c0486260,bffe66f7,3f6da274,bdc07ad3,3ea644ca,3dd5120c,41e13c2c,410e6eaf,c0a4a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c190a,c043d6d1,c12f428e,40dbecfe,3dd276b0,3e759a98,3e579446,3f59ab94,411fbe42,c18621c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409081cd,bfe4db5e,406de54a,3f920456,3eff2c04,be043258,be34a91b,3f506dbc,c11d54d9,c0b2ffbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4e58,3fd31a91,bf2e2f5c,3fb8027d,3ef392c3,be5efff1,be1f825e,3e279460,3f884dec,410e9be7
40d86b4c,bfbc26f9,4107a291,c0daa339,3f1ec24d,bf8aa320,bf1ba3b3,4203fec7,bf8c1986,412c624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a045,c097aa82,beb8d0a7,bf121a49,3e2bb6be,3eea2a54,3eb245d3,411e3c8e,c0394077,c1830ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3c6f,404a6f70,3f4b8345,c1045fe4,bf654ceb,c013d468,be20eace,4006fd2e,40bf5a83,414b2e79
407b3db3,c0563b0b,3f54eb7e,be04b930,3def2572,be4a3dc0,3e989660,41e0463d,402e6230,bf22db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf4be80,3eaeca6e,400a88fd,3e8919dc,bdaa13f5,3e481d70,bcc25a38,bf6cf802,3ecc69f8,c0b204aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010745b,4012108a,3e1b7b92,bfd70b16,be8ae22f,be72b360,bdf2b3cc,40ccfcee,410c7a1d,41caecd3
bfb19164,3f62dacb,3f3fd500,3d87fd60,bce5a700,3db6b3e0,3d17fcd4,411d1f3b,40f7f61b,412d9171
bf80c783,3ec8bd41,bf0347fb,bf03ec6b,be247595,3b5ee0e0,bd544442,41b0cf65,41480a67,4179662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0921b64,3eac97a8,c0933e91,bef9f054,bf7a5533,3f5219df,3e89de0e,c09fa59e,4100aab8,c027d7d0
4086c784,c0db351a,c05b711d,406bdb51,3f12026f,bef6ad7d,3e963029,41557224,c0821ff3,c1811dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138289,c098941d,40e06f1c,40edf840,4060318d,bfc97b13,c02ed181,416f4af6,c176083b,c130f803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a009b8,c00f16fc,40b36692,3f365c02,3ed27875,3da94658,3e924441,41c306d8,3d76b6b0,3eaa3ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759426,c124f947,3fc8113c,3e132c78,3e92b8ca,3e7f20eb,3e1f09df,4186f3a6,c086c933,c21c55f4

