# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a1fba,bf63919d,3eaa81fa,c01174a4,3e8b64ac,3fb65b71,be239adb,3ecccccc,be4ccccc,3f13f7ce,bf6efa5b,bf46c26f,3ea75f9c,bf437a5e,3e89ad78,3f7d42ed,be22e8e5,3ec761d6,be4b6ff8,3f0bdd95,3eb79296,3f215713,3f71ef5a,bf254d01,3f769227,3e151c24,3f7cbd52,3f6bcaa7,3f7ae5a4,3f566a23

# OUTPUT - 9 values
3f152ef4,3eee2df1,3ed62a74,3f09565a,3ef5c065,3e61ce21,3e1ec027,3de879a8,3dd017cf

# JACOBIAN - 9 x 10
3c0960a4,3c0cce12,3b938fb9,bb691535,b9ed5a1c,3ae97f2f,37200e40,3f0f5ab1,be999d58,3f49a609
3fa22b27,c0646c4d,bf9a91f9,bf9c8b79,3e128760,3dde438a,bd1f6ab4,420d182e,c1944006,417535be
3da76730,c11d701a,c096d5e2,4122af02,3deb00f6,3f12dc42,3d361768,406938fe,bf80e26e,c1a25815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036478,40c57c46,40970485,bfdf4bd5,3dafd22f,3e8846b5,be805d74,40023654,3ca58b80,417934ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9251,c0dcd3a4,3e5f5238,40ff06ea,4024e92e,3f675dc4,4017e5c4,c03b446c,c0ad285d,c151f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d5c2,c11bc0b3,bf18ed74,3f9c3aba,3edc2135,be1d2266,bdea414f,41c5c1e9,c19d23f6,bff5d8c3
c0c2badb,412e34d7,c079fe4d,404d5fa4,bc896a80,bda22d16,bd0a45c0,408f5277,4120245e,41aefa43
c00cf012,c0a3d50d,c0416a77,bf02c11b,3ddb6215,3ebe5acf,bdba204a,3d65dae0,407cddc7,c17ac3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6ba3,3ec6a670,be39c170,beb20c1a,3db0c55d,3e030062,3b2f10bc,41b1f4af,c14ebfe1,418dc821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066fef5,c1017d08,3f0c80ec,4138c15b,40020276,3f01b62e,3ef4823e,c09a141c,c06a3f60,c19110fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc661ec,3ee2eb95,3ebee95f,bf601b03,3c80688a,be32a762,3dfd6103,41fed116,c18f25f1,41c05187
40851acd,4086226d,40d961f7,c14ecaef,bfbee6b0,3ec9fe60,bd33e71b,4118a374,c1592cfa,41b6ff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492179,40c2b141,4033398e,bf67f774,3ea0ebfd,3f5718ad,be7313bf,c078ae54,4024bcd3,4162ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d82be0,bf609e3c,413c70c2,4086584c,403a97f5,4008d5f3,bf65911f,c1cf9fa2,c044e753,c1253424
40f8bbcd,c087cb38,408ca24e,40669da0,3e08073d,3eb59663,3e3e56f7,c12994ce,c0cccef2,c10779c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0875e,c0f05fa9,3f46d94d,3fb697e9,be47a6e2,bf167282,3ef61c95,418b3a94,c12ef20e,c0c6d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860aa2,c1046908,c05fbf96,40377565,3dba063f,beaac80f,3e97ff09,41b7549a,c143b75f,c09d7051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41299480,c0c8684c,41027261,408cd2e8,40033b7f,bf409bc2,40380918,c06adf90,c188c626,c0746ddc
c0b1006a,c071a63d,c11b09ac,3f9896d4,c004422c,bdadc293,bf35b6ad,41b4e799,3ece9eb4,c03a9138
c09d93cd,c08678d7,c0fd766f,41316e63,3f9a0225,40ef3ba1,bffcf22f,c10151c6,41665ec8,c1b07e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41115d6d,c103a3d3,40b38096,40fb22ac,3fce01ad,bc4e9dc0,beb3677b,c09d425c,c1697ebf,c106b7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39fdf7,c0e93ca6,c0a08174,40442e8f,bf1b0710,bf699d85,3e804b8f,41a23d99,c10c80b5,c0b35bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400768b7,c11e1c67,c0348b1f,4096b817,bb8d60c0,be0ff2e5,3cf204a7,41983664,c157972d,c120c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92746d,be678e1e,c0237610,3f9047d7,3dc4d2ff,bee54faf,3e3fed1f,41bc66b4,c10c4ea9,41b2af87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e99ab,c1011e33,c0d7b8d6,3fde0c84,befd2684,be601e01,bbb41410,41b4f45f,c10b347a,c0e49970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84d5c,c03e3493,c002a40c,bf982f52,3da6dd6b,3e90569c,bc560866,41bbe8a8,c13a6221,40f2fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90699a,40935d1d,3e85bf1a,bf7c298e,be5b1f53,3d2e4260,3dcbbd82,c03825b1,40820bca,40d2d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400568,4000150b,bf437fa7,3d0fcea6,bd856e22,bd9a691d,3d90d003,41bfa322,c13b7e72,41aba161
3fe37fa8,c148c521,c09d4a76,4197dc31,40289647,401831c5,be893328,c0b022d6,3ec62e30,c1fc820a
40eba341,c0a73644,40fd9828,4025db55,40295b06,bfe25d6b,bfc730a9,c04c6283,c17526a1,c096f910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6d82,c10d8e58,3d8b6840,418defa0,4003c21d,40d2162d,bfd15534,c1ada834,40836f7d,c1ee61c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5885,c0dd2acd,3fbfa911,bf8e02cf,3b60c100,be96ef07,bd408878,41a33aab,c195cd31,3ee9e4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8c82,3e4a39ea,bf5f0015,3b5f3e00,bd8894a4,be31821d,bdf5438e,41ae50a1,c0eaba8c,413a4e55
40698651,c1419fb8,c00dfda3,40d9c229,bf430418,bf7e1c75,3f1ee861,4189ea96,c17d349f,c1545c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499c6c,c03696b4,3fb4aa42,3db16778,bcb650a8,be2135d0,3d2a2eec,40734303,bfa65bc5,c1083554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903b83,401422c2,40ff6e13,c102a4cb,bd767334,beb17dd3,be921ee8,c060c426,c103ebb9,413ce160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35222,c08b0a71,40ece2e5,3f9c81b0,3fca3e62,3f26cc1f,bd0e9bc4,c045bd21,c160b45f,bfea7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bfda,c0bf7cd9,bed7b860,40d7f94d,bf6aef9f,3fd8c79e,bebd57fb,3f0c78a2,c0a627d1,c12db5b0
403a7e92,c09109ca,3e995504,408c1468,3f0c7da3,c029edda,bdbeb58a,bf0e483a,c0a02225,c0f724d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3b5d1,3f6837d4,c10d59e3,be1cefa0,bffc9199,3f7776f2,bef9a344,40eafbb0,41515c2a,c00a4ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0580f06,3f7ebc04,c09a27a5,3e9b2a40,bf81e48e,40626d01,40033187,3edc8090,40fb3f12,bf82be3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41629b76,c0d311af,416c7231,403d54b6,bcec7900,bea73463,bec1dd41,c17b96b8,c1a617c7,c0b32890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b9d1,c0cc081f,c13e33da,408eef64,bf9287d5,3ea8460d,be52fa9a,41b7a448,3f6c6020,c11906bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e351,402d8c6a,bef64ab6,3d3ae316,be2465c4,be2d8062,3e7cc72a,41be698e,c112b8df,419957d2
c0a6b35a,c04262e5,c0e4a3e7,411e6957,3d8e1fc8,402402f7,3e0193ef,c0d26992,4165a093,c1914f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bf56,c13fa353,c061be5b,4142c8ce,3f7b362d,be86bf35,3f45937f,4108bcd4,c118d92b,c194d353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0db4,409de4e8,c0c61802,3fcef455,bd7edef8,3ed681d0,3d8d5e54,3f2fc4d8,41254f3e,40d42a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb71ab,c0e5ca07,40385e52,3e9f6727,3d042246,3e012581,bdabbbcb,41e77aed,c1c4b1f7,40fc9295
41014add,c10bb5d9,40c02a9a,401a2559,3dc0c213,beb85bf4,be965131,41c80356,c1d4b230,406b006c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb419,bf6574a3,3e286d2e,3f3d3809,3e07b5d7,bd683d64,3e02720a,3f4176fe,408d38a9,c09117e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3df40,3d184d10,3f1cd6fa,be8fd3e3,3caab83c,3ddb2bbc,3b874238,c172e6cf,4091eb71,41763121
be0f0490,bf988c50,bf97993b,3fc68349,3daf77d0,3e7537d9,bd85615c,c199908c,41153c9e,4134e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a0a0,bfc2b00c,3ea36744,bf8f06d5,3d290684,3e9cd699,bce77862,41ad2a6a,c12b7935,4110d048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3d4f,4006c5d1,bf6a46b9,bea9337a,bd8b3345,3b81b900,3dac5158,beee0600,bec1a824,c0bf9ad0
4097b4c6,bf81c083,3f8a58e6,403c4bef,3dce7288,3ea169f1,ba640d80,bf26fc20,c0e8a771,bf6986a0
40851d40,c0c4fca0,400d9d1f,3f97e30b,be0b0e2c,bfe097ed,3f6325b4,4142e7de,c160f778,c0459524
40740d45,bea3a93c,40869cdd,c00a673d,bd3137d0,bf89dee8,3f130305,408e9e5c,c10540f0,410c34db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009588,c030dfd5,c048317b,402bc51f,be173f55,3ead930e,3dd0b158,c095492b,4077e358,c121fe6c
3f147ea6,3f501b7d,bef845bc,be3f0fb8,3c916014,3d596174,3ccb9587,41cb3977,c153822b,41bb5277
c0ea0ecd,c08bd32c,c126c4b2,3f590626,be384221,3f13506d,be32a551,419d9b08,40b573b8,c0cef83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb82d,c09906ce,bf85dbff,3f055616,3dc1aaee,3e0cab4d,3d61671d,41c06008,c16aa4f0,40bda2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f77f8,c0da3397,c0647d78,bf72e237,be2c8eb7,3e6e5a03,3b64b320,41f21cfc,c14e5535,bf377d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3026,c0aa9cbc,c003b700,3fa47bce,3e0924d9,3e9acb52,3df9e129,41bc570a,c16ebcc9,40740242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe8b6,c12d821d,c090ba22,40d40698,bdc30b4c,be3c638b,3edbfc07,4104d1e8,c070eb65,c1997286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833b61,c0eada53,c112504e,410ae128,3f18e6fe,3f4b0d52,3e80ff26,412c9cc7,40508b19,c1820f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea2736,c070ad7d,405d58b8,3f96c39b,3ebecae6,bdfebbf4,3daa9339,c0c159dd,c10d1ad2,c0268b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c8426,c1092a04,4106d428,40bf88e9,3f8447ee,beb9d9db,bf03523c,bf90f890,c19b3d97,c130fa9f
bed38358,404042d8,3f522d88,3fdc8009,3e971290,3e447141,bd080b09,3f1dd278,3e634d28,40902504
40e8f019,bfc6c4a3,40eec474,c100ba09,3dc2fb84,bf041107,bf16384e,41643e80,c1a8a762,418bb1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405816f9,c1020101,bf8ac44f,bd6ab4dc,3eb93605,3f2522cd,be51d841,40b7e21c,c0dbb349,c141fcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b864ca,412199c3,c03611e1,c162010c,bf811e8c,c054a725,3fc29223,41097445,40a9025b,41c2b718
40361c4f,c08a6755,3f2bff73,bf8a9b05,3d91b73c,beec0e0d,be6f386b,41a11db8,c16f02b4,40e7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804cc6,40800fc5,3f087131,bfab9778,be62ba76,be2d6afc,bd4803b1,4111f119,3ff2317b,419345d4
bf8db82e,3fb78dfc,3f0895d4,3e86a875,3d2f9d32,3d8e349b,3b4ad590,412c13c9,c067853e,41533e1f
bf0fa44e,3f385265,bf5de8bb,3ca009ac,bd443f2a,bd0f5706,3d94d180,41ad9ca8,c1138f62,41a328f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403654ad,c1383e46,c047703c,4054dcbc,3ef460c4,3d6203c0,bcb92cd8,412ad732,c14747cd,c185444b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c42a9,c071b4e3,40b664d0,3edb9ea7,3e27c6c1,3d600b74,be4816a5,41771ef0,c16cbc42,404c17ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df78c,c17c5918,3fdfc3d0,3f4e4f84,3e09c9c5,3e0e0923,3c14c1c0,418ef195,c0dc7169,c1cdc34d

