# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,3ef5c28f,3e5f3b64,3f13f7cf,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3eec6e52,3e5d77d2,3f0bdd97,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2344ec,3f0c472a,3ee9a862,3ef90d16,3edc092a,3e3b7d49,3e0fc951,3dd4b127,3da8404c

# JACOBIAN - 9 x 10
3b556a08,3b821e13,bc00cbc8,bbf6c5f8,39a21e10,3a723cdc,b86dd000,3f305192,3ea0ad90,3f1b4630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f0af,c019f47f,bf9dc9a1,c00192f5,3e0c5e76,3e29de21,3db5072c,4222f802,4184b260,3ffa3488
3f427b30,c09bf066,c0aa834b,4115cf24,bca05c10,3e2c7a26,3ee157f8,bf8eece6,c0750936,c19cbe2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9aa1,402a4f2c,409e9b25,bf7841a7,3f23f736,bdaeab3a,bf1af6f7,3f3e0880,bec51270,4182825c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806842,c067fbab,bee0cdc0,41115ffb,40ad63f4,be690e98,3fe301ad,bfa9ce84,c10c96ee,c182aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085685c,c0cc4cae,bf8f98fb,3f69be5f,3f12c67e,bd95d520,3f34ba95,420822ac,4085a9af,c14024af
c0d99652,40b4be66,c08906ab,400ca1ee,be8ff962,bd820352,bece3c5f,c0ede180,4141b675,417d1126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743d93,3dcffed8,bdaef808,bf7cd91c,3e1f57ef,3db5cc12,3dd9eb70,41d54e98,41229396,415010de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089dbc5,c08770c2,3ef41060,41382f2c,4088faca,3e2bbfd0,3f2d6e0e,bff44770,c13157af,c1a3d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b93d,baea5be0,3ebf30d0,bfe9b3e8,bde09099,be026e92,3d3ed8aa,421984ad,41614137,4189e27f
407517f2,40280590,41059659,c14ade20,c005f559,3f8e96d0,beafa356,41c4f7de,4048ccd2,41b7cc93
4137fb97,c0ab82e0,41192d7e,417337eb,41107ce6,3f9577ef,401081a0,c1513e16,c1f5334a,c1a0a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40110866,40250c39,409c3357,400c1185,3ebe2c4d,3f624cbd,3e314078,c0fc5d3a,c0f2d319,4157e66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142e562,c0330f0d,416dbe9b,4115935a,40e89a9f,3f4bb4ed,3f80f697,c19df388,c20aa4ca,c0d5a3b4
410293a2,c065da6e,40c3eac0,4088a73a,bdb18790,3f21ac7f,beef260c,bed6a1ec,c1a7e4a6,c112fe25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0def776,403ae746,c0a31c21,c0f402ed,bf23b4c4,3ee0a162,bd19d878,c0c1540b,41587fe7,4167f199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e50e,c0969601,c0946618,3ff25c4a,bea72973,3e0a3e4c,3e986c85,41cb2508,411aa814,c133f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d42d6,c00fa524,4111c0e6,40454b00,40611126,bfa6cbfc,bfaa5c28,41772eaa,c1623b44,bff6b564
c0e85d6f,bfe1fa06,c147f2d4,bf56c546,c07650dd,3cf562b8,bfb89e8b,415e9c24,41a91598,c0fa4339
c0bf5a3c,bf33a4f4,c1154082,41144a58,40270de1,40d29640,3f12001b,c1ce3d01,3f9fb16e,c17cb672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5b428,c09aedaf,40a701d2,410017e1,40507432,3fe04970,4031c97a,41069b26,c14fd739,c15c9f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08754,c0756274,c0dade8a,3fd84e2c,bfcdedf6,bf878006,bfb8fdba,41a821a2,413c91fc,c11fd516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337bc6,c0b93f02,c06c70fa,408d0d98,beec4907,bca6d288,3e0dbb80,41c06b9e,404f9342,c1698854
3fc7612c,3fcaf12f,40aac33c,c1130a1c,bfc724f2,c036ef32,bf8f6021,41833972,406bc476,419107d2
c0082a18,bd0e10b0,c01224ce,3e78df07,bdf2b354,bf01ba19,bdc9f4ac,41b7a626,41734bc2,41894e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa18e,c0a2d8f8,c0f9f194,3fc49edc,bf9c6d96,3c5ac240,be42b85b,41a7feae,4119bd1f,c15c5f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7648b2,bfea329a,c01946c6,bfbf9e1e,3e08d35c,3e8221d6,3e804b46,41ce36f0,4129c116,3f019043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ad34,40813453,bf7a1d77,bf6aa9ae,bed52fee,bcbb9f20,bd9d4e60,c11fbb0b,4023013c,41441f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0879f3,3f791bd6,bf069abb,bf02e9b2,be50176c,bd4cbf79,bd426d48,41d03ca4,4156f87c,4159965a
3fccc6d4,c08a27c5,c064806f,41469dde,3ff62d36,4009a818,bf8a0c4e,c0d30dd5,c0b56bb5,c1bcf5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9cca2,3fe7f429,c11b4fd6,bf7aea76,bf068b63,3e50dee0,3db002b8,be856de0,41908b0a,c097fce3
4096d5ea,c03788d6,408c374a,413793d0,40a297f0,409d6dfb,bef7de94,c1b6b2d6,c1a80c0b,c1765f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057976b,c064d3d6,3f128674,bfef2f48,bdce5714,be892ece,3e6f7da8,41f0f166,40d0f0d4,c001ca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248094,3ea7e583,be9b8d5e,bdff7900,bd6eb270,be1d6b98,bdfe1bf9,41b44cf9,4180bcf1,bf1b5584
407fb0ba,c0b9e1dc,c028d7d3,40b8cddc,bfc291eb,bf798267,bfb81582,41b76502,bf15089d,c163f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc844,bf555044,3fa013db,3eb88f06,3d489722,be6d2b20,3df0d7e0,40ef31b0,c08f2de9,be89f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41250d8c,c08952f5,41212d4a,40beba70,406538d9,3edd1edb,3f8def74,410b85da,c19827de,c0b6d0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236d2c,c00eb034,3e808bac,40be9cff,3fe5f8b2,bffc2b9d,3ed34b0e,405f07b0,c088689a,c120aab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7ddc,bf78ea86,c0d66e57,4006afb3,c056b1c7,4000e2cc,3f060bbc,c1106f3e,40d154e0,c0df6266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c51782,c0254a2e,c145304b,411d0d09,bf4233a2,40119fe2,bc91a7a0,c18613a3,40bfa9c4,c1943e4f
c0833570,3ff67f29,c02c8eba,c05857aa,bfecbdc3,40791af6,c06d12ec,c0e8d36d,40a56a8d,40c7dcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172510b,c094d35f,418bce0f,408c7274,3e0f3d4c,be830c16,bed31c3b,4115ad06,c1f325c0,c029a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee2110,c02bd52a,c16d546d,40072f71,c02c5e5e,3e917f8a,bf38efda,413e574c,41a85296,c15923c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ae55,3fc2fb1e,becac4dd,bf2decc2,be9b1286,bd94b7ae,bdae7a27,41c1d468,416cf8fc,412391e6
c0d35388,bf6ed62a,c11aeb49,40dc7ad1,bf48dabd,3fea009a,be57e4ec,c1a10d97,40c6e06e,c15fb2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406294b4,c0be13fc,c042de39,413025f7,3f217db1,bf291d1f,be17e762,412c8529,c09d78f0,c1aa62b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12710,401bdd40,c0f9e91e,3d98cf70,beb1ec3e,3ec971a8,beb73bb8,c1200d19,41258630,3f343c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae92d7,c096085e,4027fb26,be26e380,bdc2e215,3e8283ac,3e0f9209,4229fa64,40c0d4e0,bfe778a4
41105788,c0c6a25c,40c2b6cb,4023c6e6,3e61ceac,bded33c4,3ed1615d,422b7757,c0062d3b,c0a638fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227c6c,bf04c89e,3ee03ecb,3ddf6cd8,bdb898fd,bdad3f38,3cd67ec8,c03eeab7,40743892,3eae0868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dfb00,bf27332c,bf45745c,3fdf5da3,3ef36b28,bd462da8,bdf66e12,c1b5a899,c12d3300,41dd1837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3217ca,bf439bb4,bd37a760,bfddf056,3e2533ab,3e80df64,3d5e3f40,41c1ea1d,4132569e,3f71dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf798,3f7d23ac,bfa133f1,bd4e3c20,3c5834e8,bdd23c44,be9d0f49,bf3558ac,3fccd702,c129d546
409a670a,bf1db733,3fc7f1e2,3fe29c0e,3e335bf4,3ecd5d60,bf49a3c0,40fee075,c1071eb6,c0565ba4
4068293f,c03ff760,3fd01250,bf6dab83,bf24f9e2,bf957f4c,be8a4cd9,41b7b7bc,3fd5df60,c030b03e
401c366a,be96e7da,408ba438,c02036cf,3f0bff32,bf1de674,befd2ea2,4150f87d,bfbcbc72,403ad9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d15e,bfbbba5e,c048f38c,3ff698d1,be9f581c,3eb87132,be8eddca,c0fd5521,c01a4418,c12fbdf8
3ce28bf0,3eb3ea64,bec39f24,bf87e718,bdb6ac44,3ddc9600,3b2734c0,41e4e66c,415092cb,4191e03a
c0cb0773,c009addf,c126c8d8,3fc53e44,bee0337a,3f279880,3ef372ea,4086d0ba,416dc170,c117b7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0df4a,c041905c,bfc38d16,be0bd224,3b463f40,3e859486,3e54855e,41ecf4f4,410ad35a,c011922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e060,c04cc5ee,c0b663bf,bfa7c0c2,bf0b4f19,3c5a24a0,3daef31e,41ddb9ac,4148f0aa,c01aba60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8c03,c040e548,c006981d,3f1ca511,bdee0fb0,3e8ca48c,3dc035ee,41e49d69,41166ebb,c0977f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08db61a,c040eefd,c130c600,40d74ecc,3dc52284,3e659f54,3e4d6570,3f7cefaa,41225a1f,c1850f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877236,bfcddb5e,406289ea,3ef47868,3ee455b9,be79f27a,be4416d2,3fe4d23c,c10ae58e,c094b814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54c200,3fb6ae36,becd98b8,40131185,3f09f1e9,bd9e3853,be009122,bf8316b0,beae8e00,40f845d2
40e5a3dd,bfd6d196,410d8dbc,c0b88101,3f32126c,bf6a00de,bf10dc83,41fc7af1,c033092f,411601e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492390,c09c0d9d,be0eb0e2,3e261620,3e63dcfa,3f14245c,3eb8547f,410df9a0,c0831e72,c18af605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d817a,406602c3,3e80dcb0,c121e36c,bf844702,c027550e,be526eee,40962c8a,41109acc,41735d5f
4076795e,c0507efc,3f484dd4,be930c8c,3dd6603c,be654f78,3e94eb02,41e1fa05,403e7ff4,bedbd394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5280e0,3e97ccf4,400df150,3ed834ed,bd928ff1,3e617488,bc9ad980,bf90bcee,3e203f38,c0b865ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de9b3,400fb0a4,3e43a0b4,bfcb05e2,be87b6ce,be6328bb,bdecac30,40c90550,410a2119,41c9f610
bfa54d1a,3f549c88,3f58eab6,3ea725ca,bc1b2820,3e0576d6,3d2dd6d6,4117b5b3,40eb2660,41284eb0
bf8aafd6,3ee1c9fc,bf0eaadb,bf2ed6de,be31e70f,bccde712,bd664cd0,41b2c1dc,414ca648,417d2f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3c260,3f2ae607,c0a03f7b,bfeb12c8,bf89e2ee,3f199c5f,3e6886ba,c04763b4,4124253c,bf4d2c78
40863468,c0d95ac3,c0610dfc,40680045,3f119a10,bef78fc3,3e910f35,4155b980,c081772a,c180fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411451e8,c0975eac,40e1bfa0,40f291bb,40607513,bfc6f40d,c02a68a7,416c092c,c179e32f,c1342291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc176,c009a486,40b08f25,3ef1c581,3ec94c0f,3d3138e8,3e8d15fb,41c5af20,3ee81da6,3f27c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799494,c1243b91,3fd0b3f0,3ebcd170,3e9b142d,3e91d642,3e2368d3,41847d98,c092702c,c21d8837

