# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,3ef5c28f,3e5f3b64,3f13f7cf,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1a,3eec6e52,3e5d77d2,3f0bdd97,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10b,3f502c51,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2346f9,3f0c4a34,3ee9aadc,3ef91cf1,3edc2bd6,3e3b7702,3e10cf5c,3dd6eaa2,3dab3d82

# JACOBIAN - 9 x 10
bb68d118,ba3d6fd0,bbb9a292,bbeeeee9,39c6eaa0,3a7cc314,39186a90,3f2ec31f,3ea66fe0,3f1a54f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dc77a,c003eea0,bfb0919c,c00262ea,3e077e92,3e27427b,3d9808af,4224a9f1,417cd994,400d856c
3fd09c56,c0881848,c0b387a3,41155864,bce6b030,3e28107e,3ed291de,beae9d20,c0a86e96,c198fc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050244,3ff2e4a6,40a9ba60,bf6e8cf0,3f26b22a,bda2d438,bf11fe55,be629180,3fb2e908,417baf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082cb18,c063c0d1,beee67fe,41114db2,40ad5728,be697f20,3fe19447,bfa15a14,c10e8b75,c1825cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc9d8,c0b01d49,bfc0edd0,3f60cb27,3f0fa6c3,bda2ac58,3f2ab17d,420c85ce,4009762a,c13584fc
c10bd02e,4088f95a,c06a95c8,401055f2,be860d24,bd5c9940,beaf80da,c1129acb,4174e477,416c51cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13906c,be2482c7,3d07af7c,bf7a27c9,3e2315c6,3db97899,3df00aba,41d29c4e,412c8dad,414ccd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a69cb,c076bbf7,3e9f60a0,4137ec94,4088ceae,3e29482f,3f296482,bfb94328,c13efd8a,c1a1995e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9734b7,bea0189e,3f03d84c,bfe81f14,bdd79e09,be0061d3,3d750efe,4217e9ec,416d20de,4187f12a
40455a7a,40065c7c,41096b11,c14a7343,c0057a48,3f8f1799,bea454c7,41bfa53e,408bc9f4,41b493ac
414105e5,c09e5f2e,41163dae,4172f321,411061c9,3f951e7a,400ee567,c1492e11,c1fca888,c19e2fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77be0,400510d9,40a344f0,400d815a,3ec1e5bf,3f6356be,3e4571fe,c10846f4,c0cd78e1,4151c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149c090,c01fa8d2,416b8a2d,411576ae,40e86fcc,3f4b5c39,3f7de1b8,c19ae39d,c20d79ee,c0ce396c
40ffaf0d,c06cbf07,40c5fa8e,40891f4f,bdad8694,3f21f00c,beeae2de,bf1259e8,c1a5a2ec,c114783f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e854a6,402cf71b,c0a0627a,c0f3e836,bf22f6bc,3ee1a0af,bceb4de0,c0c9ad63,416038fa,41656aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1976,c077b22c,c0a05d2b,3feda6a1,bead0ced,3e04459f,3e85dfb1,41d3893e,40f73724,c129cddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c8ad3,c010f592,41120164,40458a22,40610e0f,bfa6d9af,bfa8d659,417689df,c1610a64,bff9d390
c0ce349f,bf98859c,c14c2233,bf5e2ef6,c076d11c,3cd20c10,bfbae538,416a44cd,419e4cbc,c0ec257e
c0adbac2,bea1b9b4,c1182e96,4113f65a,4026b91c,40d287fc,3f0d77f4,c1ca4f1d,3ead8aa4,c177f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410022c8,c087bdeb,409eea88,40ff9940,404fe5f7,3fdfabcb,402f65fd,4112732f,c165c099,c15573da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32ef8,c045777c,c0e5d3f7,3fd383d5,bfcf46d6,bf8837de,bfbc218a,41afb1a0,412096af,c116ad0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40811392,c09d3310,c082d24a,408bc42a,bef27733,bcd9bb48,3dcfd39f,41c92f86,3f9bb1c3,c15eeb7a
3f4aa028,3f86051b,40b2b634,c112a9ae,bfc64ddc,c036bd34,bf8b9c32,417b844a,409e553d,418db8b5
c0057158,bafdc800,c012d527,3e78e9f8,bdf367f0,bf01c1a7,bdcbc019,41b7f312,41722f29,41897cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1582c,c08626d4,c10368f4,3fbf602c,bf9e0520,3be187a0,be68c9a1,41b10028,40f0d570,c15177a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1108,bfcd8468,c01f9c34,bfc0f22a,3e058e84,3e814b96,3e75dc04,41d06d3c,412191c0,3f2c6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afd0e,40529101,bf25cc00,bf62f5f2,becfc1d0,bc8dafe0,bd3d7318,c12ebb8d,408902b7,413b0a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a096,3eef9b9c,be985ea1,befae89a,be48b25c,bd3dfdbd,bcd21417,41cb15a3,416a08df,41535958
4016523d,c0723175,c0742928,41463548,3ff539e6,40097750,bf8ca3fc,c0bdb045,c0dcf28d,c1b9ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1835,4006ff69,c11d8df8,bf7fc37f,bf0797ed,3e4ec1dd,3d94fef0,3df84b00,418ae44b,c0909737
40ab50c5,c01a69de,4085ae3b,41375354,40a26134,409d5692,beff1900,c1b2217e,c1b07f5e,c170d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ce7dc,c0360610,3e739758,bff3b2b6,bde36be4,be8bd88a,3e4ecf98,41f85298,409a5498,bfbc1a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027371c,3e9ae1ee,be9275f5,bdf87500,bd6c81d0,be1d2192,bdf99138,41b3fe7a,41814e2c,bf214644
40a379e9,c0a0859f,c03ffd68,40b790d4,bfc40642,bf7b20f8,bfbb8b15,41bf55b2,c01ac672,c15a5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bc7b,bf351824,3f9935bb,3eb60ea6,3d418cc0,be6e051a,3de6387d,40f41483,c09837f7,be353aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ac3ca,c080f2f3,411f57d8,40be7518,4064f682,3edc533c,3f8bfe14,41109d42,c19cdd8a,c0b0a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40268eca,c00bc400,3e7404cc,40be9404,3fe5c1ee,bffc5285,3ed1be13,4061cd11,c08af8c6,c1203f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5afb,bf0851ed,c0dcb68a,400595c7,c0570d10,4000afdd,3effecbf,c1077456,40b01ac8,c0d482f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae6e85,c00573ec,c148f588,411c9894,bf43f92b,40116ccf,bd270bc8,c18106b0,409a49cd,c1912f95
c08775ed,3fe91cfc,c02a0226,c0580fd0,bfec839c,40792f04,c06ba19d,c0ec9c7e,40ac6b56,40c59230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179d666,c089db38,418aacdf,408c5254,3e0ac74e,be842b52,bed89bda,411c62aa,c1f95a97,c0196a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ced03d,bfff6f8c,c1726af5,4004cdf1,c02cf773,3e8f0004,bf3fb155,414c4c1b,419b69ae,c150b0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af3b8,3f7c1b2d,be1e3fc8,bf285a9e,be973110,bd8d00c0,bd7df5c0,41bc5a1f,41809ec1,411cf012
c0b83cb8,beaef664,c11f470d,40db99aa,bf4ad693,3fe992e8,be71b956,c19b0356,409a2df0,c1586295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c315a,c0aab95c,c0545004,412fb0ea,3f1f5f72,bf2a3c70,be301d2a,413881fe,c0c9d3d0,c1a6c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df9ee7,40076083,c0f52cd4,3db519a0,beaf926e,3ecab575,beaf29f8,c12680a1,41317591,3eeb7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c755d2,c0843197,40187b6c,be3c9e90,bdd28dad,3e80710d,3df0182a,422cbc66,409803c8,bfb20baa
412273c8,c0aca642,40b75c20,4021cd51,3e565841,bdf95664,3ebfc9ea,422f807c,c07da2b8,c092ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923aca,3eebf824,3b410cc0,3d9352c0,bdd502e2,bdbb246c,bc7e3510,bfde6b34,3fc184ed,3f8c03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2d2a,bd83b130,bf8378b1,3fdd2c25,3eef4e06,bd53e9c0,be148c54,c1afabb6,c1435ac2,41e0b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4aa596,bf172a08,bdf5e058,bfdec78a,3e229b08,3e8039e7,3d3f42b4,41c3a233,412bfa44,3f8994f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd270,3f0cbe62,bf87f9b2,bd019a70,3c9e58fc,bdcb6658,be92ed40,bfa1e16a,402849ab,c12f38ba
408722cc,bf840cde,3fe0c46d,3fe53f2a,3e395804,3ececd9a,bf440e73,40edb0ff,c0ee7249,c06b2a5e
408eadb7,c01a6524,3fae151c,bf7467a4,bf2707d0,bf960f0e,be9613ad,41bda594,3e997938,c013f934
40337db2,bd0e0e80,40884ac4,c02077a0,3f0b3478,bf1e7594,beff80d2,41562932,c004c6d6,40476b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476792,bfa208a4,c04e6b6b,3ff5da8d,bea0ad34,3eb7ca7b,be92c80e,c0f54917,c0380a5e,c12d4e68
be9d0389,3df51a2d,be8cf49c,bf86918c,bdafe05f,3ddfea76,3c505e20,41e28329,41596880,41906e2c
c0a8166b,bfb15d77,c12c6868,3fc07be2,bee5c9de,3f2631e4,3ee10f98,40a5f7c2,4150f06a,c10e49dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054c4b,c02ca239,bfd5765b,be1882fa,baba3200,3e845c9f,3e46535c,41f02b85,40fddf9a,c002026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ade2d,c033e247,c0bc6c8a,bfab2e93,bf0cbdc8,3c2b5dc0,3d8b9fd2,41e1a80c,413a6506,c007b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef43c0,c02832c4,c0119204,3f183caf,bdf8d88c,3e8b46d2,3d9ec15d,41e870de,410846b0,c08e3bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0694241,c01d7c4e,c134e3f6,40d6563e,3db58ecc,3e61d6b0,3e339430,3fd7e59f,410dabd9,c181ad5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812042,bfdf4b2c,40670863,3efab69c,3ee549ce,be78f254,be3cad0c,3fce491a,c105af6a,c0982138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b642a,3f606fd1,be1f2930,401488b1,3f0beaca,bd9644d2,bdce6c92,bfdc4648,3f72b728,40eac65d
40e868ce,bfcdbc26,410d442e,c0b85b75,3f31c8b3,bf6a2b52,bf10a843,41fd183e,c03c2139,4116c055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904275,c07a4569,bf1136bb,3e00da6a,3e561d0c,3f127f88,3ea2472e,41217406,c0cb3070,c18510ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3512,4037a0d7,3f149bd4,c12169a8,bf82f815,c0270046,be31c756,4071c032,412bb4d1,416a7f0c
4083d9cd,c043a751,3f32c31d,be97488c,3dd09ac4,be66f8a8,3e907181,41e3e4a2,402222cd,be91933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab2a0,bc9c01a0,4016f898,3edf2df0,bd893dbb,3e63d43c,bbb26980,bfc3cf7f,3f650888,c0c020b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cce9f,40103cb4,3e406144,bfcaf4bc,be87d8c9,be631eef,bded84bd,40c984c5,4109ab32,41ca095a
bfad5102,3f49951a,3f5f0e5a,3ea9c51b,bc0f38b0,3e060e56,3d33a3de,4116d054,40ee7712,4127c3d4
bfa4bf5d,3e996708,befba116,bf2d11cc,be2fdc00,bcc5460c,bd4cc52d,41b14d68,41520862,417b6c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2f531,3f2f727c,c0a06228,bfeb4686,bf89e71e,3f199ed4,3e66ccdc,c045f761,41237cbd,bf49ba3c
40b7e8ee,c0b61ffe,c0809680,4064b1c2,3f0d9ee7,befb6e0d,3e702b78,416be1de,c0d3734a,c1748c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117179f,c092ee9a,40dffbf3,40f266ce,40604267,bfc730a4,c0299cee,416e808f,c17e7343,c132a456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb873,bfe88d60,40abcb5c,3eeb100d,3ec6e68a,3d27ac88,3e85848b,41c904e6,bea2c2dc,3f68624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d06791,c10692ca,3f507d30,3e98e078,3e8dcb1c,3e8b2f40,3da6a55f,4197201a,c10e2b3f,c217e43a

