# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,3ef5c28f,3e5f3b64,3f13f7cf,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3eec6e52,3e5d77d2,3f0bdd97,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234817,3f0c4aa9,3ee9aa7f,3ef9378c,3edc5eb8,3e3c0952,3e11edd3,3dd8f7df,3dad04c2

# JACOBIAN - 9 x 10
bb6a153c,ba254f88,bbb7e708,bbee803e,39c48f80,3a7d2710,3917f510,3f2ec31f,3ea66fe0,3f1a54f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3ebc,c0033f3d,bfb06a1c,c0026238,3e078fd8,3e273640,3d97fd80,4224a9f1,417cd994,400d856c
3fd06e90,c087c76b,c0b3c924,411552fc,bce7a6f8,3e280ee8,3ed1836b,beae9d20,c0a86e96,c198fc9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e0fc,3ff239c4,40a9fbdc,bf6e040b,3f26bbdf,bda29d9e,bf117aa2,be629180,3fb2e908,417baf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c08c,c062d79e,beefc4ec,41114b3d,40ad63d7,be698320,3fe0ca89,bfa15a14,c10e8b75,c1825cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb60a,c0af8ba9,bfc11667,3f60b0b7,3f0fa372,bda2c57c,3f2a3a86,420c85ce,4009762a,c13584fc
c10bcdd4,4088bea6,c06a01f2,40106b2d,be862610,bd5c8710,beaea9de,c1129acb,4174e477,416c51cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136790,be215fd5,3d09a620,bf7a2326,3e234913,3db97098,3def6e09,41d29c4e,412c8dad,414ccd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a6164,c075cd4c,3e9dc4d0,4137ea4f,4088d268,3e295056,3f29524a,bfb94328,c13efd8a,c1a1995e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9715da,be9da0cc,3f0416cc,bfe81d98,bdd737eb,be006e7d,3d74ac1e,4217e9ec,416d20de,4187f12a
404559f4,400635c4,41097fcf,c14a6d67,c0057d1c,3f8f1980,bea45d42,41bfa53e,408bc9f4,41b493ac
4141055f,c09deb2b,411626a5,4172f199,41106976,3f951eda,400e871c,c1492e11,c1fca888,c19e2fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79358,4004dc36,40a3457e,400d8e5a,3ec1aaf3,3f635f44,3e44854a,c10846f4,c0cd78e1,4151c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149c728,c01f89cc,416b7da4,41157b34,40e87e82,3f4b6782,3f7d589d,c19ae39d,c20d79ee,c0ce396c
40ffae73,c06bf3cc,40c64049,40893314,bdae8132,3f21f2d6,bee9bea9,bf1259e8,c1a5a2ec,c114783f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e85266,402c2951,c0a08902,c0f3f15a,bf22f590,3ee1afc2,bcea8600,c0c9ad63,416038fa,41656aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcadb90,c0770b9c,c0a0886a,3fed7f71,bead3cce,3e04435d,3e856dc2,41d3893e,40f73724,c129cddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c88f1,c0103dbf,41120676,40459480,406121a2,bfa6de70,bfa7e882,417689df,c1610a64,bff9d390
c0ce3f5c,bf9877c8,c14c36c2,bf5e9aea,c076da39,3cd18324,bfba526f,416a44cd,419e4cbc,c0ec257e
c0adbbe1,bea210a8,c11851f8,4113f0cc,4026afc7,40d289c8,3f0d3bfc,c1ca4f1d,3ead8aa4,c177f48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001f7c,c0873141,409f115a,40ffa14b,404ff312,3fdfa66a,402ed770,4112732f,c165c099,c15573da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ec00,c0452874,c0e61d81,3fd33ed6,bfcf47c8,bf883ac2,bfbb841d,41afb1a0,412096af,c116ad0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408102ef,c09cbdb6,c08313ca,408bb667,bef29b0f,bcda08c0,3dcf40c1,41c92f86,3f9bb1c3,c15eeb7a
3f4ab2ba,3f85ec49,40b2f0ef,c112a6e0,bfc60d00,c036bfe1,bf8b0675,417b844a,409e553d,418db8b5
c00582a0,3aa7de80,c012b6e4,3e793488,bdf3b0e8,bf01c049,bdcb38aa,41b7f312,41722f29,41897cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef051b8,c085cd51,c1038394,3fbf2a60,bf9e0c2f,3bdfa920,be6889d5,41b10028,40f0d570,c15177a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbbb4,bfccaefe,c01fb7ec,bfc101c9,3e05c424,3e814868,3e74f8f0,41d06d3c,412191c0,3f2c6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ae74c,4051f18a,bf258aff,bf62dc30,becfe6e6,bc8ce400,bd3f6ae8,c12ebb8d,408902b7,413b0a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b824,3ef08314,be973ef4,befab070,be48c614,bd3df2de,bcd0175d,41cb15a3,416a08df,41535958
4016422b,c071b312,c074b472,4146300a,3ff538a4,400979f3,bf8c76b8,c0bdb045,c0dcf28d,c1b9ba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1baf,4006c8dc,c11da27e,bf801bbb,bf07ab91,3e4ec487,3d94584c,3df84b00,418ae44b,c0909737
40ab53db,c01a0c10,408591f7,413754dc,40a26608,409d571d,befd5dcc,c1b2217e,c1b07f5e,c170d754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cde2d,c035ad88,3e6a5780,bff3ec02,bde36428,be8bdbaf,3e4dfe0a,41f85298,409a5498,bfbc1a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274f44,3e9d5540,be90be67,bdf75738,bd6d54c0,be1d1d5c,bdf83e82,41b3fe7a,41814e2c,bf214644
40a36b86,c0a02746,c040b2d7,40b77fe0,bfc3f407,bf7b2d82,bfbb025f,41bf55b2,c01ac672,c15a5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067bdc8,bf339fe6,3f992fc8,3eb606b6,3d41acf0,be6e046a,3de6156e,40f41483,c09837f7,be353aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ac17a,c08095aa,411f4d51,40be776c,406505e4,3edc5948,3f8b970a,41109d42,c19cdd8a,c0b0a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267ee1,c00b046f,3e75e680,40be946a,3fe60af9,bffc5992,3ed12f2d,4061cd11,c08af8c6,c1203f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5b04,bf08cd16,c0dcb5c0,4005950f,c0572228,4000afd3,3efe2567,c1077456,40b01ac8,c0d482f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae7517,c0056999,c14923da,411c8f65,bf4407c9,40116e2c,bd2c8cbc,c18106b0,409a49cd,c1912f95
c08770d3,3fe7a22c,c02a15a2,c0580ca2,bfec9fa3,40793124,c06acff8,c0ec9c7e,40ac6b56,40c59230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179d75e,c08971ae,418ab56c,408c63b0,3e0a2a2c,be8427a2,bed777d7,411c62aa,c1f95a97,c0196a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cede06,bfff1182,c1729306,4004a391,c02d032f,3e8efe36,bf3f380b,414c4c1b,419b69ae,c150b0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00afff8,3f7c3246,be1cbe16,bf284b16,be972379,bd8d0282,bd7ced8a,41bc5a1f,41809ec1,411cf012
c0b83dc7,beb07adb,c11f60cc,40db9096,bf4b28e7,3fe99902,be71c2fa,c19b0356,409a2df0,c1586295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c22ef,c0aa3bd6,c054d34a,412fab1d,3f1f5596,bf2a401b,be2f2ca7,413881fe,c0c9d3d0,c1a6c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df9d6a,40073248,c0f500e8,3db5e070,beafa9f0,3ecabcb0,beae58f5,c12680a1,41317591,3eeb7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74520,c083b6a9,40186f95,be3cb108,bdd2b15a,3e8069eb,3df01c58,422cbc66,409803c8,bfb20baa
41226c3b,c0ac115e,40b7509c,4021cc5c,3e563ca9,bdf98044,3ebf8876,422f807c,c07da2b8,c092ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92432b,3eebad60,3b675dc0,3d93a348,bdd50fac,bdbb194c,bc801f10,bfde6b34,3fc184ed,3f8c03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6484,bd8422bc,bf82dea2,3fdd5821,3eef018b,bd533060,be146618,c1afabb6,c1435ac2,41e0b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497842,bf1600c8,bdf5eb50,bfdec7d8,3e22df84,3e8037aa,3d3e2130,41c3a233,412bfa44,3f8994f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dcffd,3f0c6c36,bf87bc0b,bcff9b50,3c9f6b80,bdcb46da,be927cee,bfa1e16a,402849ab,c12f38ba
4087222d,bf83230e,3fe15c02,3fe5611c,3e399ebe,3ecec8f0,bf435e58,40edb0ff,c0ee7249,c06b2a5e
408ea865,c01a267a,3fad77ee,bf74a3d1,bf27252a,bf96113c,be9579ea,41bda594,3e997938,c013f934
40337c67,bcf4c480,40888271,c0206057,3f0af415,bf1e7b68,befd4b04,41562932,c004c6d6,40476b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478b3c,bfa1aade,c04e4ae0,3ff5e8e7,bea0dec2,3eb7cdf8,be928594,c0f54917,c0380a5e,c12d4e68
be9d6961,3dfba58e,be8c0892,bf8686be,bdafd718,3ddfe7d0,3c52cdac,41e28329,41596880,41906e2c
c0a81fed,bfb16fe2,c12c8a59,3fc03f8b,bee5bb9c,3f26307a,3edfd7b6,40a5f7c2,4150f06a,c10e49dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400530f1,c02bed42,bfd566aa,be188fac,bac24c00,3e8457d5,3e45fde8,41f02b85,40fddf9a,c002026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9656,c033be2a,c0bcd564,bfab8c46,bf0caf88,3c2ad850,3d8a678e,41e1a80c,413a6506,c007b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef0cd0,c0279560,c011c660,3f1811fe,bdf91a23,3e8b460a,3d9e33dc,41e870de,410846b0,c08e3bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06956ee,c01d3964,c1350c4f,40d6442a,3db4d960,3e61e05c,3e3239e6,3fd7e59f,410dabd9,c181ad5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812294,bfdefe0a,406774f8,3efb8ee6,3ee562a4,be78f20c,be3bb627,3fce491a,c105af6a,c0982138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b2db7,3f5fe1f2,be1d5420,40148f93,3f0bf2cf,bd9640be,bdcc440c,bfdc4648,3f72b728,40eac65d
40e85fe9,bfcc6097,410d602d,c0b84dc5,3f31e9b6,bf6a2ea0,bf1010ef,41fd183e,c03c2139,4116c055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903962,c079bf30,bf11977a,3e00ff56,3e55d4da,3f128404,3ea166fc,41217406,c0cb3070,c18510ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f31df,40375ba4,3f1646b4,c12167b4,bf82f8cd,c026ffd4,be30d100,4071c032,412bb4d1,416a7f0c
4083cd63,c042deb6,3f32b277,be976800,3dd12b50,be670a5e,3e902d7c,41e3e4a2,402222cd,be91933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac696,bca891c0,40170abf,3edf5d8b,bd89a25f,3e63db07,bbaee310,bfc3cf7f,3f650888,c0c020b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc7bc,400fff93,3e422c7c,bfcaecd8,be87c3ac,be631794,bded5e66,40c984c5,4109ab32,41ca095a
bfad5e9e,3f49d63c,3f5febda,3eaa3118,bc126b50,3e061e4b,3d325ed6,4116d054,40ee7712,4127c3d4
bfa4d7fe,3e9a4d38,befac2b8,bf2cfbbf,be2fcc00,bcc52ec0,bd4c4a60,41b14d68,41520862,417b6c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2f798,3f2f846a,c0a04b82,bfeb4d9a,bf89ee7e,3f19a137,3e662259,c045f761,41237cbd,bf49ba3c
40b7db9a,c0b5c478,c08103c4,40648bac,3f0dac5b,befb6b46,3e6e54d1,416be1de,c0d3734a,c1748c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411712fa,c0925f14,40dff411,40f265aa,40606c9c,bfc7380e,c028d6e4,416e808f,c17e7343,c132a456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb314,bfe7ce92,40abb7fe,3eeb01d5,3ec6ee7a,3d27a5e0,3e8534c2,41c904e6,bea2c2dc,3f68624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d04af6,c1063dd4,3f5049ac,3e98f034,3e8dc4f3,3e8b2b76,3da5dc7d,4197201a,c10e2b3f,c217e43a

