# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,3ef5c28f,3e5f3b64,3f13f7ce,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ea9cd,3f14005c,3eec6e51,3e5d77d1,3f0bdd95,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff410,3f50e1ba,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2347f6,3f0c5358,3ee99cb4,3ef8f5a0,3edc20c9,3e3bb483,3e11af2d,3dd89ab8,3dacb2ee

# JACOBIAN - 9 x 10
bb494a6c,ba0a8440,bbb9eb7a,bbeed43a,39be35e4,3a80b1b5,39177000,3f2ec313,3ea66fd3,3f1a54eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858908,c0027c5c,bfb09809,c00262b8,3e07be23,3e26b110,3d97f0b3,4224a9e8,417cd984,400d8560
3fd50eee,c0876d80,c0b37ccb,4115570f,bcea3f88,3e27fe3a,3ed051f1,beae9ce0,c0a86e8b,c198fc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083e08,3ff17bc6,40a9af8a,bf6e6bf4,3f26d5d3,bda04d35,bf10e5cb,be629180,3fb2e8f0,417baf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d130,c061d47a,beee2e4a,41114d12,40ad85c1,be69ad48,3fdfe682,bfa15a04,c10e8b6e,c1825cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb65b,c0aee9cd,bfc0e70c,3f60c4bf,3f0f9a4e,bda3d6fc,3f29b401,420c85c5,4009761e,c13584f3
c10c0a65,40887d5a,c06aae08,40105b05,be86690c,bd5bc1cc,beadb6f4,c1129ac4,4174e469,416c51bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1788d3,be1de3fe,3d075c94,bf7a269c,3e23d30b,3db91954,3deebcd0,41d29c43,412c8da3,414ccd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b3a9a,c074c416,3e9fa470,4137ebff,4088dc3c,3e29a856,3f293d85,bfb94330,c13efd7f,c1a19955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a347a,be9ae309,3f03cdf5,bfe81eaa,bdd62471,be00f81d,3d743c40,4217e9e4,416d20d1,4187f121
40456675,40060a9d,4109679b,c14a71ce,c0058483,3f8f2e02,bea46696,41bfa533,408bc9ee,41b493a1
41411260,c09d6a3c,4116416c,4172f2b5,41107df2,3f9522fc,400e1c78,c1492e06,c1fca87b,c19e2fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53305,4004a197,40a344ca,400d8471,3ec10c4b,3f63bbac,3e4379cc,c10846ea,c0cd78d3,4151c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41491bdd,c01f6748,416b8c26,411577bd,40e8a5d1,3f4be1da,3f7cbd7b,c19ae394,c20d79e5,c0ce395a
40ffbd35,c06b11f1,40c5ef05,40892408,bdb12474,3f221119,bee87486,bf1259da,c1a5a2e3,c1147836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e88bee,402b44b0,c0a05c14,c0f3ea5b,bf22f227,3ee25305,bce9a440,c0c9ad56,416038ee,41656a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd11d85,c076526a,c0a055ff,3fed9d28,beadbda6,3e042ace,3e84ecff,41d38932,40f73715,c129cdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cb94d,c00f7186,41120081,40458c97,4061560b,bfa711fb,bfa6dbd5,417689cf,c1610a58,bff9d374
c0cd2895,bf98682b,c14c1ebe,bf5e48d6,c076f26f,3ccbb118,bfb9ac78,416a44c2,419e4cb3,c0ec2571
c0ad9e46,bea270a8,c11828b5,4113f4fb,40269659,40d29d39,3f0cf828,c1ca4f11,3ead8aa0,c177f47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100747a,c08694f3,409ee416,40ff9b21,40501616,3fdf6c0b,402e3646,41127326,c165c08d,c15573cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90cbcc,c044d07d,c0e5c7ca,3fd37330,bfcf4a03,bf885a0f,bfbad225,41afb198,412096a7,c116ad02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b15b,c09c3b43,c082c777,408bc0d3,bef2fb58,bcdd51dc,3dce9acf,41c92f7c,3f9bb1b7,c15eeb6e
3f48d204,3f85d0ad,40b2ac78,c112a8f7,bfc55de8,c036dcdb,bf8a5d42,417b843a,409e552f,418db8ac
c003c2c3,3b9f0d40,c012da15,3e78fbda,bdf47554,bf01b156,bdca9f80,41b7f307,41722f1a,41897cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056e28,c08569ca,c1036487,3fbf5330,bf9e1efe,3bcb5e00,be68415f,41b1001f,40f0d561,c1517799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155c69,bfcbc1cf,c01f9797,bfc0f5e0,3e06547c,3e8125b8,3e73f859,41d06d32,412191b7,3f2c6aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d19c3,40514047,bf25d6b3,bf62efb6,bed04a8b,bc843fb0,bd41a320,c12ebb81,408902b2,413b0a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e55dc,3ef183f9,be988df0,befadb06,be48faf7,bd3d7cec,bccdd8f1,41cb1599,416a08d2,4153594e
4017e1b9,c0712686,c0741228,414633f9,3ff534d9,4009967c,bf8c435d,c0bdb031,c0dcf280,c1b9ba0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebc0e1,40068c2a,c11d8a8a,bf7fdf54,bf07e052,3e4ee185,3d939bfc,3df84c00,418ae443,c0909731
40ab03aa,c019a3c4,4085b2d6,413753a8,40a272c8,409d5cf6,befb6938,c1b22174,c1b07f54,c170d745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd892,c0354b11,3e751c98,bff3c070,bde34f38,be8bfddc,3e4d112e,41f8528a,409a548f,bfbc1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024dd6e,3ea00dbf,be92be38,bdf83030,bd6f8d08,be1cefad,bdf6bfd7,41b3fe6f,41814e24,bf21465c
40a4df73,c09fbe5f,c03fdf7d,40b78cb7,bfc3c2a4,bf7bb560,bfba67c5,41bf55a7,c01ac666,c15a5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679b81,bf31fdfd,3f9936a4,3eb60cba,3d4203a0,be6dfcb1,3de5edaa,40f41478,c09837ef,be353ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412afcea,c0802dfe,411f5987,40be759e,40652f05,3edc9ab5,3f8b2285,41109d39,c19cdd83,c0b0a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281aba,c00a2f99,3e73b594,40be9412,3fe6cf80,bffca5cb,3ed08d90,4061cd05,c08af8c1,c1203f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5991,bf09559d,c0dcb697,40059590,c0575ab1,4000af62,3efc2340,c107744d,40b01abf,c0d482e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adca8a,c0055df9,c148edd5,411c9655,bf442ee8,40117cf4,bd32c1d4,c18106a7,409a49c7,c1912f8c
c087f4c7,3fe5fd64,c029fee0,c0580f04,bfeceadd,407947fb,c069e2fd,c0ec9c6d,40ac6b4f,40c59222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179bd86,c088fc68,418aab6b,408c567a,3e0882b8,be83ff75,bed62dfc,411c629f,c1f95a89,c0196a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7881,bffea8bb,c1726448,4004c3b8,c02d2296,3e8eea69,bf3eaed4,414c4c11,419b69a6,c150b0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c26b,3f7c4bbb,be1e7f2c,bf2856d7,be96fe9e,bd8d156a,bd7bc2f5,41bc5a16,41809eb9,411cf007
c0b821c0,beb229c2,c11f42c1,40db976e,bf4c068d,3fe9db24,be71cd62,c19b034b,409a2dea,c1586289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d97d8,c0a9b04e,c0543a5a,412faf7a,3f1f3ac2,bf2a67af,be2e1ce8,413881f5,c0c9d3c6,c1a6c1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfc342,4006feda,c0f533f9,3db54960,beafe916,3ecb0b16,bead6cb9,c1268097,41317588,3eeb7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f4af,c0832e0b,40187d51,be3ca2e4,bdd31141,3e801c57,3df020c9,422cbc5d,409803bf,bfb20ba7
41232f3a,c0ab6be6,40b75df5,4021cd0f,3e55f217,bdfb4750,3ebf3e4c,422f8072,c07da2ae,c092ad65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9169fb,3eeb5a03,3b3ac000,3d936648,bdd531b8,bdbaa024,bc8144e0,bfde6b1a,3fc184e4,3f8c03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55cb13,bd84a0c4,bf8391fd,3fdd36ac,3eee3322,bd4b52a0,be143acc,c1afabac,c1435ab6,41e0b825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f167,bf14b693,bdf5de60,bfdec790,3e2397d9,3e801f2e,3d3cda2a,41c3a228,412bfa3a,3f8994ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0ed5,3f0c10dc,bf8803cd,bd012bc8,3ca24f74,bdc9f0ce,be91fdf6,bfa1e15e,402849a6,c12f38af
408731b8,bf821f5a,3fe0ab69,3fe54747,3e3a5cf0,3ece9641,bf42974b,40edb0f0,c0ee723c,c06b2a4f
408f31c9,c019e0c8,3fae2ee1,bf74760f,bf277411,bf9628cb,be94cc23,41bda58a,3e997928,c013f92b
40339d51,bcc91680,4088418c,c02071fb,3f0a464b,bf1eba96,befacc20,41562923,c004c6d3,40476b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ef96,bfa1429c,c04e70b0,3ff5ddf0,bea16417,3eb7f38b,be923a4b,c0f54908,c0380a53,c12d4e60
be931c76,3e0174fa,be8d1b65,bf868eeb,bdafbde7,3ddfcac6,3c558d0e,41e2831e,41596875,41906e24
c0a72933,bfb1841d,c12c62c4,3fc06d52,bee594cf,3f262112,3ede7772,40a5f7be,4150f05e,c10e49d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f499,c02b2428,bfd578d9,be1885f8,bad825c0,3e8423bb,3e459d3c,41f02b78,40fddf8b,c0020266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51da38,c03395e0,c0bc5b39,bfab4512,bf0c88ef,3c252c70,3d890754,41e1a7ff,413a64fc,c007b068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49a65,c026e673,c0118959,3f183261,bdf9cac0,3e8b3d52,3d9d93fa,41e870d2,410846a8,c08e3baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0673ebd,c01ceee9,c134dd41,40d651d9,3db2efe8,3e6249ce,3e30b2f0,3fd7e59e,410dabd1,c181ad55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e61e,bfdea833,4066f672,3efaea90,3ee5a53e,be78eee2,be3a9f4e,3fce4910,c105af62,c098212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ae4e,3f5f444f,be1f7670,40148a50,3f0c0836,bd9614a1,bdc9d432,bfdc4638,3f72b728,40eac64f
40e94564,bfcade98,410d3f87,c0b8581f,3f32427b,bf6a5295,bf0f65ef,41fd182f,c03c2139,4116c04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409123d5,c07929f1,bf1126b7,3e00e32c,3e55121d,3f12b4a2,3ea069b1,412173ff,c0cb3066,c18510a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f841f,40370eac,3f145582,c1216926,bf82fa86,c026faf8,be2fbaa8,4071c026,412bb4c7,416a7efe
40850e57,c041ffcb,3f32c5cf,be975008,3dd2b0a8,be67cae6,3e8fe087,41e3e494,402222c1,be91933e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c1b5,bcb68600,4016f58b,3edf3953,bd8ab162,3e64249f,bbaae790,bfc3cf7e,3f650874,c0c020aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d796d,400fbb95,3e401584,bfcaf2ca,be878a89,be62c7c4,bded32cd,40c984bb,4109ab2b,41ca094d
bfabfd8f,3f4a1e66,3f5ee9d5,3ea9df0a,bc1b08c0,3e06cb71,3d30ef95,4116d04d,40ee7704,4127c3c9
bfa259eb,3e9b4cc5,befbc592,bf2d0c74,be2fa0a1,bcc431ea,bd4bbf75,41b14d5e,41520857,417b6c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b8f2,3f2f9856,c0a065d2,bfeb482c,bf8a0225,3f19baf5,3e65619b,c045f757,41237cb3,bf49ba44
40b93432,c0b55eae,c0808479,4064a88b,3f0dd06a,befb4d07,3e6c414d,416be1d3,c0d3733e,c1748c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41178adf,c091bf96,40dffd2a,40f2667e,4060de03,bfc7885d,c027f71b,416e8080,c17e7338,c132a44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3d9d,bfe6fa89,40abce7b,3eeb0c97,3ec7039f,3d275c20,3e84da7f,41c904db,bea2c2d4,3f686236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d32ee6,c105df60,3f5085ae,3e98e43c,3e8db42e,3e8b0215,3da4f9a3,41972011,c10e2b39,c217e430

