# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,3ef5c28f,3e5f3b64,3f13f7ce,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7ec67d,3f18153d,3eec6e51,3e5d77d1,3f0bdd95,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6f098,3f4dedd6,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a89,3f0c3d9e,3ee98e73,3ef8a24c,3edb5258,3e3bd209,3e0b7384,3dcc5b54,3d9b505a

# JACOBIAN - 9 x 10
bb251cd4,bad54b52,bbb7c5c6,bbc0b929,3a242aee,3a92a69a,3a00e7af,3f2e37bd,3ea4fdc2,3f19b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942927,c00c36cc,bfa4efcb,bfdb94d2,3e2051bb,3e5ea5c6,3dab18b7,4222e0b6,41743932,3fe35375
3faefc55,c0849548,c0b81eea,410b2295,bda0dfee,3d5baeb0,3ecfcdcb,3f169f3c,c08484b7,c191bce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8540c7,400d8dae,409b7c62,c00d3413,3f0f9ccc,be90b23c,bf1e4991,3fbbd60c,405bf6b7,418b036f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db059,c05a347a,bf3bcd40,4102a67b,40ab50ef,bec310b0,3fe369da,3cdf3500,c0eb53b4,c170a34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25928,c0b56d52,bfb281de,3f9be197,3f15de07,bcc67c30,3f302a40,420ab33e,3fcc8120,c13ca040
c10b01af,40890ec2,c06c6ec6,4017145c,be811ec4,bd00054c,beb30ba2,c115b0c0,41712a7a,41694f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270a2a,be5a9aff,3da14993,bf51dc79,3e2ff8f7,3defc85d,3dfd5be5,41d0d949,41284c80,41495db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d41e,c0701459,3dd5d940,412c329e,40871643,3d2b221c,3f246b07,bed451e0,c12b09d1,c1998b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6724c,becaa312,3f15c762,bfc837b6,bdaff9c0,bdaa58aa,3d8a5ffc,42168754,4166703e,41853dcc
4041906b,40093f04,4108095c,c14d49f5,c0063168,3f8bf4ba,bea6278f,41c13669,40935bd8,41b61ac7
412ed330,c08c2da4,41097b59,4147d205,410d47a1,3f382b17,400c695b,c10d4f14,c1d88290,c1810073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872ff5,4017bcb1,4097997c,3f82e385,3e948ef5,3f316dae,3e29949f,c0dcd8ed,c08f08ca,416afe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a21b1,bfb456a1,4154d233,4095a807,40dda09c,3ce0a2e0,3f5fad96,c14f2466,c1dcfbef,be433cc0
40fc2a7a,c06cb48c,40c11fe6,407d5924,bdd96884,3f169bfe,bef64b34,be542ef0,c1a21d88,c10ec8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5b855,402de3e2,c09d1f11,c0ec7585,bf1f14a4,3ef18bf4,bcc130a0,c0d2aadd,415acb57,416108b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddfde1,c07f3cc7,c09c2209,400b1138,bea2e89c,3e349235,3e8cf964,41d0608d,40e7f535,c12ff68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e2bc,c020470b,4115b04a,40763152,40650bb5,bf961776,bfac2cb0,416555cd,c175d057,c03fffe8
c0c5c8ce,bfaa4ce3,c1489123,be7b70f0,c07431fd,3dfab014,bfbc9519,415d706a,41968db8,c10294af
c0b7aa8d,be0c8540,c11abbc3,4108a45d,40230d0e,40ce7a1d,3f099da2,c1c21896,3fca0fbc,c167f103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101eb81,c08c434d,40a0065f,41032c04,405138f2,3fe51844,40338463,410d338e,c16c16fe,c15a91b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187ef0,c04c565c,c0dff3ee,4003de3f,bfcbed2b,bf8089be,bfbeeb0f,41abc81e,41172403,c11e4db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856bde,c0a161dd,c07c7182,40953a8f,bee96537,3c80fba0,3de254b0,41c66425,3f4b69dc,c1645e39
3f840884,3f69f34c,40b6992c,c109a91d,bfbfcf95,c0306adc,bf8d5fc8,416eafe1,407eb282,418777b1
bff910f1,bdb3070c,c00de816,3f079d24,bdc7b7c8,beeaee03,bdbe21a5,41b4b180,416a5213,41865027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a346,c08aa815,c100b95b,3ff3be47,bf9aa30e,3d8c1c26,be5fbe69,41acf153,40dd3bd6,c1596115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f49a,bfd6ffd7,c01b3113,bfa8b7de,3e13d104,3e90727e,3e807128,41ce7875,411cd865,3edec9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c803b,4055d0cd,bf28a61e,bf684026,bed0b61e,bcabfb18,bd318aa8,c12e8069,40899169,413b4426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977b0d,3ed994be,be8a57a9,beb66c2d,be3df694,bcba4468,bcbd8bbb,41c97b0e,41662954,415038d0
400acdac,c06dabcb,c078e788,413f5871,3ff0d197,400465bc,bf8f7aff,c0a9471a,c0c44d03,c1b4c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f63181,40139aac,c120aef3,bfdbbbe6,bf166d70,3d9b75f8,3d59a350,3f96cfa8,41951a31,c05f3b4a
409612ac,c00499fb,406dfbc4,411e266d,409ebba8,40950edd,bf10ab98,c1a0d490,c19b9b49,c14f1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091326d,c03befd4,3ecb5404,bfca4fd3,bdb90648,be685d18,3e5c5318,41f53fab,408b7bd8,bfec0c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a269,3e8dbd4d,be9f0b94,be02a9a8,bd6d4ae8,be1c2411,be00f303,41b3e82d,41813344,bf23fcbc
40a58e2b,c0a30f2f,c0385e77,40bc465a,bfc2db0c,bf762c4f,bfbebc21,41be4bbc,c024cf43,c15c5c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066160c,bf38de06,3f970b33,3e98f248,3d303c92,be77ee1f,3de3b630,40f6aaef,c09517fb,bdc8ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412213e2,c071bce3,41192306,4094593a,405ef7e2,3e5b12b6,3f89e589,412d93e2,c18b60c8,c0705ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0e5d,c00ac52d,3e017d5c,40b48c7d,3fe3e3ee,c0012a54,3ed0e742,407d6757,c0749caf,c119850d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc8c,bec75420,c0e256a1,3fc2cfde,c05a0fee,3ff570ea,3f01bf80,c0f5d534,40ce6267,c0bc1086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b68579,bff84e41,c14a96df,41137821,bf502417,400ab2ef,bd4b7a6c,c1742745,40bbdab3,c18a6926
c07d825e,3fdc4a20,c01c1442,c02dab21,bfe695b2,408005fd,c06fd76c,c1051430,4088bd93,40a8c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4170045c,c080f3f7,4186c6ee,40386489,3cd0edc0,befe9d27,bef54514,413c757c,c1e5fd15,bee2b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7416f,c0083904,c16e9ca2,402942cb,c02ac029,3eb986fe,bf3f2aa1,41412b25,4194b18f,c15b8a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a990,3f7395d2,bdffd0cc,bf07c803,be91e8ea,bd3fc6e8,bd7544bd,41bae033,417dacd3,411a0f36
c0be5c42,be5fca1e,c120b8e4,40cdd190,bf54cf2c,3fdf6a96,be7ece12,c195ef3d,40b2b55c,c14e7ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9796,c0ae0b73,c04dccee,41322424,3f217555,bf24fe43,be32ed25,4135e862,c0d01b30,c1a80636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b776,4010239e,c0fbb2b5,bee21650,bec3ba76,3e9e44d4,bebc271b,c11afc25,413f5de3,3f94b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc8a74,c088f7c2,401f1f66,3e0902d8,bda2f60d,3e9ba911,3e012fab,422afc80,40871d3e,bfe89fdd
4125b849,c0b2b93c,40bbe325,403cdbaa,3e760398,bd4fb7c0,3ec79b86,422d2b4a,c0955a04,c0a4decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b42e,3f0e33b4,bdfb2668,bea417ee,be082e23,be1f8817,bcd2d270,bf999b12,400a4e70,3fcf1a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c02a,3d2e51a8,bf9a2361,3f9f5dd4,3edd1b09,be042f24,be229343,c1aab6b9,c137621a,41e58d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70c91b,bf1fe3c6,bdd65f54,bfd87815,3e275ace,3e8485c9,3d4c7430,41c317c1,412aabf9,3f812609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76dad,3f18f51e,bf90e36b,be5feb2c,3bde1f70,be04910b,be9863d2,bf82c756,403b10e1,c12b6e64
40789011,bf605438,3fbbc8ef,3f74d120,3df9d1cc,3e8b10c0,bf4e7eb4,4108baa5,c0c3419c,c0256cec
40947bac,c021c824,3fc34439,bf05c277,bf1fb37a,bf8d474d,be941d60,41b9208e,bec3cd50,c03738e3
403224a2,bd3d0a90,4085fd39,c0262e68,3f093b23,bf20373a,bf077aec,415753b7,bffe494f,404bf7b7
3ffe951e,bfded231,bec15f30,4076e7a4,406ad141,bffde640,40f0fa6d,400e7e6c,c0721a90,c0e690ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3f4a,bf8b6c73,c05f7e3d,3f8cffc6,bec02bd1,3e66cf98,bea0411b,c0d184ac,bfc35226,c11bdf07
be531dd5,3d5c200c,be654708,bf591534,bd8f7b9f,3e13c89b,3c91671b,41e02ada,4153bec6,418e24ef
c0a48b73,bfb7bbbf,c12a3330,3fe31acc,bedd1751,3f2fb314,3eec6411,409c1a47,414afb93,c11318e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3cf3,c033ba57,bfcc7b71,3db7307c,3c82cb5c,3e98bb24,3e4f6e58,41ed8bac,40f132aa,c01679fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830bd8,c03c4f82,c0b3febb,bf406182,bf02ca9c,3dc33ed4,3db18960,41dbfea8,412cb8b9,c033d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015ac5,c02fd49c,c009dd4e,3f6a1abd,bdcbb5c2,3ea4e136,3db40f54,41e5166a,41002d89,c09b4f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0656c44,c0204554,c13318a9,40db4f8d,3dc1dcac,3e71b87c,3e3f7058,3fc666f6,410b07cd,c182be3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6741,bff5e4a1,407177d2,3f9281cd,3f001db6,be03427e,be2ec2b7,3f254fd8,c1185891,c0b64302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9528d2,3f8b5940,bede9d90,3fbaa50b,3ef7a770,be5aea08,be072d2f,bf0adc90,4017c0dc,4107c512
40db014e,bfb54aca,4107399d,c0dabb35,3f1ea506,bf8ab2cd,bf1c162a,420441df,bf9b9d80,412d04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f307,c071da83,bf482c91,bf1b3dd9,3e1d8b12,3ee6d597,3e9d7a50,4131964f,c0a43966,c17a6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d70f6,401cf4ea,3f8d547b,c103f55c,bf62b268,c0138288,be023abe,3f9b60b0,40f45b6d,41428268
40869c1d,c049d9ee,3f3f677d,be0bd928,3dea0296,be4bd4d2,3e946b55,41e23443,4011d279,befaf162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94970,3cbf1720,401371fc,3e8f079a,bda12654,3e4a7c8c,bc296720,bfa9c346,3f91f856,c0b9c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f97ca,4012c3a8,3e158c2c,bfd71df6,be8ae96a,be72b1ed,bdf3aae4,40cd746e,410c0b95,41cafee8
bfb99f64,3f56fa45,3f44b7d4,3d8a7300,bce18110,3db7c3be,3d1fcef2,411c2eff,40fb6f02,412d0001
bf99f137,3e7fa38e,bee6ce34,bf029fbc,be2254eb,3b912b68,bd3b9f0e,41af5eda,414d5e0b,4177a7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090b661,3ebbb950,c093b2ab,befa7716,bf7a7523,3f521036,3e892825,c09e7716,40ff25c1,c0266985
40b8d527,c0b7fdd8,c079fe58,40695716,3f0e0f68,befa98ec,3e7cbfdb,416b9b11,c0d41e20,c174d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41165f00,c0949ce6,40debde6,40edd3fd,406032fe,bfc9ad01,c02f01fa,4171bbce,c17a8c37,c12f7dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af3c03,bff37510,40aebf4a,3f33350b,3ed015c0,3da46dde,3e8b0b82,41c661f3,bf3740a2,3f1622dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf0cea,c10762c6,3f408324,3d99ba90,3e854d66,3e71c55d,3d9f023e,41999136,c1084574,c216b375

