# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4d21,bf73e7eb,3a5fe3f2,c0164c82,b7ba07bc,3fb2b10e,be11199b,3ecccccc,be4ccccc,3f170a3d,bf4cbf86,bf50a4e3,3a5fe3f0,bf366bd8,b7ba07bb,3f7c1796,be109d6c,3ec761d6,be4b6ff8,3f0e6dac,3f19ab45,3f14560b,3f7ffff9,bf339b42,3f7fffff,3e320e58,3f7d6f29,3f6bcaa7,3f7ae5a4,3f54b887

# OUTPUT - 9 values
3f171e2c,3eef1172,3ee3c990,3f114823,3f060e07,3e8112e3,3e66e605,3e4cc65e,3e47644c

# JACOBIAN - 9 x 10
bbe5db02,3bab1933,3b740c28,bbdedff1,3ac77bb0,3b258708,39c6382e,3f0a001d,be979cb9,3f40fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9161c9,40b198ee,40922b55,bf78f198,3db693e6,3e2e364c,be051441,bf798030,bf4f4732,414787f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df417,c0807a16,3fc25ab2,403c4896,402bb47f,3e15bda0,4009b94f,bfca47ec,c0e7adb5,c0da9f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec4d8,c10656fc,bfcba76a,3f75a864,3ea28031,bc991320,bdfa0818,41ce0167,c188c3b3,c031dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce99f7,c0e70f57,c0345e83,4005900c,bd13c592,3e6cd2aa,be35d2f8,c0036365,4083480a,c198690d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cc36,3ea4f5d4,bd1c51bc,bf34b16c,3d13c1ef,3ddb5be4,3c629923,41b1728e,c1768ecb,418c20f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3dec,c0abdbe5,3f714e74,40d3e272,40142932,3e88eea7,3e84b646,c0468e28,c085f2bb,c1420ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bfa18,3e971c1f,3e162e3e,bf6ce2c2,bddeccff,be3a851e,3e2ad3a8,41fb4b4f,c19fe451,41b750b5
40ad57bc,40372f2c,40af6ac8,c146434f,bfb65542,3e28cec0,3d7c8f96,40bad8c6,c18e1818,418d4785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40148533,40b2d2bb,40940432,3f815a72,3f072ae3,3f83d0ad,be9b76ec,c101a7e8,3eb07134,4154b6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c789a,bfe0d4dc,40795981,3fd972d5,3ee90951,3ed2f897,3d8b8023,c11f0b93,c06efea1,c0ec0eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021306,c0f43970,3fd3d0a1,3fd1d134,bc17e470,bf18bb91,3efb9241,41a2b05f,c185dda5,bfc3bccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129188,c100fcd4,c085176b,40410a0f,bcda0db6,bed5af79,3e8be0d0,41cc8db1,c130c386,c0a82cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d666c,c0a3187f,40d2caf7,3f47c468,400d288d,bf408765,402e723e,c05c4826,c1be8891,c01ba87f
c114c8ab,c09377fe,c12a06d7,4055c718,c025bb72,3e1714f0,bf258294,41d5baef,40f31ad6,c0856d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77d1f,c085fd56,409bd709,3fc9868c,3fd86bd7,bf96ec03,bf148757,c01d9f17,c18c4f39,c01ebab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08009b9,c1012f3d,c0c7fb31,408742c7,bf519ffa,bf51f38d,3ea4c2d3,41cc4385,c0ea4154,c0a8f26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122058,c1157a92,c0828928,4077977c,be04e80b,be371bfb,3c0c79fc,41b64f04,c13dcc0a,c11a30aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ccf2,3dd85688,c0241a34,3f6db00d,3db7f360,beb1dd39,3e3ee1c4,41b9ae24,c0eebaea,41abc166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ce81,c0f4159a,c0bfe23a,401ef06f,bf241be3,be95c3a5,bd29f146,41c002c9,c0d46b41,c0ef90f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d01c9,c0316fa0,bfd06d26,bf856f79,bcfa8244,3e4d5353,bc83ed8f,41b92b27,c14164db,40e2bbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011e0e7,405e43cc,3fbe0da8,3edecbb8,be7692e1,bdbfb966,3ced4248,c041fd8b,3ec75108,40f5eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e272b76,3ff3d1b4,bf3c14d0,be5e50e2,bd965d93,bd59a0c4,3da609fa,41bface5,c151b9fa,41a8e9d3
beefa930,c0fa3f19,c0163fe0,414184de,4058faf6,4001ee70,bec2e4f2,c083f6ad,3fda9104,c1aa7310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2142,c1004091,3ebd466c,bf23dcf4,bdbf7ff8,bee9580e,3b31b180,41b89f0f,c1beb1ca,3e9be09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0535b7c,3e66a27c,bfba5c80,bdf26c44,bd7e1770,be10bb90,be116f37,41b14a98,c0a925db,412e2e9e
3d5ec870,c13c93a5,c043ae1e,40b44c5f,bf5818d0,bfa89246,3f086ef8,41b49ff5,c18e0d78,c133ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4dec9,c02a2c70,3c6f7ab0,bf7ec9cd,bc07f5a8,be28c49c,3d60901d,409cf412,be186fe0,c10fa8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e239d7,3f27fdb0,40e144b5,c0dab1d8,3dc6d960,be86db4b,be48a1c1,c09e450f,c17191f6,411be37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102bb07,c04c4ad3,40f9f2e5,befc6cc8,3fed0b24,3e55b69a,be36b9da,c0ad495c,c1a0d830,beca5e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40293656,c099edf2,bf9ad8d2,40b5225d,bf97bf79,3ff47c1c,bef8b62f,be8e5310,c0228c2c,c1330020
3f42bd8c,c01a0da5,3eef2d85,3fe5d216,3e304110,c05034c2,bef6c023,be4b0b20,c0449843,c07bd25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b09251,3fdf69fb,c0851e5f,3fbe0fa8,bfdc2dcb,3f359afd,bf2fc7ad,402619d9,417789dc,bfaad614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8b30,3f9cffae,bffaf56e,bf80d39c,bee55664,40760323,400ffb34,3f9b0c7a,408ad7da,40086235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c2a6b,c0d42f4c,41214871,3ed93502,3e8e464e,bf136208,bebf2cf5,c148282f,c1cf6c26,c0dc5786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1203dfb,c0ce2a96,c13c302a,40ac71e3,bfb994ea,3ed1324d,be58d467,41e266ee,40e9fb77,c0f9576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a598,402001ee,bf225b08,beca79c6,be536811,be6e9470,3e79b06b,41c3e2cb,c11fcba2,419b6b4e
c0e7afda,c00bef56,c0e8432f,41196d3c,3e19b32e,40325c93,3da5f548,c06fd0b4,41b24ea6,c172f359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c32d,c11f326c,c0880819,40f211e5,3f91a27c,bf23be40,3f1cc7da,416373ca,c10b3709,c1608622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0994c99,40eadf90,c099e1fc,bec1129e,bd6e3768,3f27babf,3e1c8df2,3ff7e978,41617337,412ccff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f403f,c0d0bd03,3f93118e,bef2ca7d,bd796fb4,3e4132d4,bd5d2cdb,41f10ae5,c1cb9f15,40d68166
408056d9,c1067462,4047d47b,3fc54d53,bca7cc50,be6ae5af,be86e3fb,41d83a88,c1e06161,3fd91fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f706b6a,be119e70,3e8b3b9f,be8b316a,3d8d3c13,3e03c269,bca32d1c,c183fffc,409f3ef7,416b9367
be9f3a32,3dbae184,bf3e2256,3fec1435,3ea1d8fb,3f06823a,bdc12a48,c1b1283e,415b0bd0,412b39cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352a8a,bf9e04b7,3e25d092,bfb51879,bcdf1cac,3e4d6001,bcb310fd,41acc39e,c12f57c6,4110b26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5bc3,3fb28fe9,beede0a5,be812c59,be093cf8,be2166dc,3d9792e4,3f31d23c,c0239bea,c0c38be2
403bf5d6,3df6a810,3f13f941,3f989a91,3e188dfa,3e9de7b8,3bc09528,3ef20638,c0e930da,bf463a72
40005274,c0e74346,3ed39424,40060bbe,39095c00,bfba0a69,3f85b3b4,416c8bcc,c17925f9,c0906f4a
406b1d35,3eba1d24,4086768e,c0081abf,3e89992d,bf6d1bcd,3f41160f,3f8f8a22,c11a3134,40dca684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb910d,c01f2157,c039732d,4065014f,be4c7019,3f0c7370,3ded7706,c0f32cb8,41070c27,c15d03e8
3e54b646,3f76219f,bf066734,bf06972a,bd091ec5,3d69b51c,3d03541a,41c8a2e4,c1647ab6,41b7b2e6
c0ee9c13,c0a5ed39,c0f856b5,40760a4b,bed5a379,3f0d5d3a,be87b990,4194eff1,40ff3c6c,c0ee09d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea666,c06cfaba,bfbd61fe,be89b86c,3d30fe8d,3e67c31a,3d83db16,41c3863f,c15527c7,40b71c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97944,c0e6ac65,c02e1328,bf4135c2,be8784df,3d5ad86e,3d592c95,4209a12a,c186ee46,4041d528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d399230,c0a2fce1,c0122778,3f7c339b,3c76740c,3e9e367b,3e0726f2,41c10d3a,c17b73cf,40462e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62c9e0,c1309bae,c0501294,40d979b4,bc6fda50,beb33fbd,3e955a98,413812cd,c0cf73a9,c17bd650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e452a5,c0d74fc1,c10977cf,4103f6f8,3f071623,3f3e4340,3e0077b4,416cd3bb,41021267,c150e833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90750,c02b1bba,4060f933,3f825610,3eef0011,bce8b9bc,3da24abd,c0da9a02,c115deac,c0172793
be186c18,c0425568,c03e7e33,3fdece1e,bface1b2,bf459095,3f076f7e,becc9fc0,bf27d548,c0d9912d
40ccca3d,c1157492,40966cc5,40757f83,3f8a8478,bed8f17f,bec0edd4,40c42a8d,c1c782b5,c10868ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57371,bfbddbf7,40dc2c78,c0ce5a41,3d8d0a8a,be5fa4d4,bed2daac,41091ad9,c1b8da51,414b06be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035e1c,c0fcec50,be85eeba,3fd328d1,3e5faf7a,3f201522,be617510,405238db,c0d7189b,c16962d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd25680,40ef9b5f,3eaea388,c133190e,bf20be0a,c04b3f30,3fbbf71e,40c1ab3e,bef94000,41a74529
bde3f138,c068b62a,bdf2f3b8,bff01b45,bb08bea0,bef4cd9e,be7fb948,41a7921d,c16677a5,40d933a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c3572,405cde6b,3f472e9c,bf953dbb,be3e4f2e,be8d1972,bd860794,4118777d,40117123,41983391
bfb876be,3fcca44e,3ee13897,3ed1b28b,3db3949f,3db7a98a,3bc81060,411c9994,c01a5ca7,414d7906
bf6750c1,3f7a8dde,bf60bb34,bed438cc,bd217fdf,3c468928,3db7550f,41ad6586,c116d4f5,41a2618e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502a24,c136516f,c00a885a,40796130,3edfa8f6,bd638a60,3b298c20,4140989e,c1685516,c1766a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405000c8,c082ab56,408484ea,bf00d758,3e08466b,be33f05b,be211a32,4189ca3e,c195675e,404616f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66320,c15d1b0a,bd69fba0,3ed152e6,3dd7762d,3e8686bf,3cdc2ae8,418f26a9,401a42ba,c1dea2ab

