# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,3ef5c28f,3e5f3b64,3f170a3d,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3eec6e52,3e5d77d2,3f0e6dad,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a949,3f4c76f8,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25d53c,3f0b5f1e,3ef2b295,3f024715,3ee67f94,3e3e4cf4,3e2d5b32,3e173b6a,3e05f3f6

# JACOBIAN - 9 x 10
3cab857f,bc927f60,b8875e00,bbcf761a,b8f91770,3a13620a,b8ac0e00,3f32512e,3eaa1d14,3f2bd6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2d45,c079cb2e,bf88cf78,bf8c63fa,3e9d81c6,3e19b376,3dfacd16,4203201c,418c3277,41138aa3
bf40a7a0,c0d7a6f2,c0c61b32,4115ee36,bdd8e72a,3eb1ff14,3eb82634,3fcc6fa0,402272ba,c186edfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2804ee,406c55bc,40a23fe6,bfa7c75c,3db0c9d8,3e297dfe,bf298c90,403f7480,be969420,417aefc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faabb3c,c0776982,bfb7fd8c,40f02c1a,4071b317,3f69011e,3fdaa9f9,bf1b2b90,bf9bb0f6,c15e4114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984e2e,c112b2ec,bfc18973,3f961760,3f2dd9cb,bd9a1e70,3f470dbc,41df5a61,41019288,c0e684ae
c10bab03,40ea0326,c080ba40,401c4b16,3c852fa0,be92c663,bed8f288,c108f69c,41235d50,412c7122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff367bc,bece8dc6,3dab8b12,beb4250a,3e378ddc,3e320793,3dd32c1a,41c65a54,4112b85e,417a4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1465,c0a54258,befe1560,41331e0e,4059be30,3f92bec2,3e6845f8,c05fefa8,c09ab87b,c19681c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c6e8,bf6a202c,3f1ee9d8,bf6d1bd4,3d793968,bdc50dae,3dadcee7,4205a484,4159b4bf,41a0e788
40cf16dc,402cdf64,41087ddc,c139ee5a,bfe565b4,3f61a85d,be6b803e,41a4ba11,c049e513,41bcedc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1257,404e2efc,40858579,3fddceb1,3d87449e,3f8733ea,3e10fff6,c05d56fd,c0f61149,413919fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41692a88,c0022784,415aa79b,40f55b51,4085e9ec,40292a2b,3ee59070,bf5a6950,c1ec9551,c0f65198
411bdb9a,c0a01de2,40a1e239,4085fd36,be393198,3f314c46,bf0f6404,4002f96a,c195da4c,c1142b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137f950,40e4e214,c089cdc4,c112de04,bf50b819,3e5eb4b6,3e01e2f4,c104792a,4187412f,41382cbc
40fb0013,c0a55f10,3d8216e0,3fa12bc1,bebf146a,bf1204f5,3c2a5060,41dbeae4,bfa64da7,bfb74f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2c2f,c0d901ca,c096e852,3ff66982,3df549d1,be3bdca0,3eaca400,41b94a54,41508043,c0c0b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a5784,c0999da5,40fee0e3,40568b58,40272075,bf16850f,bfbc8ff5,41781244,c166f3e9,be69cc80
c10689a4,c02268a6,c1383bb2,bf767808,c0290334,bf571978,bfa69844,4126d369,41afb5e4,c03266dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec58a4,c0cdef8a,406802ac,40fde50c,403b9abd,40045f36,403a2e64,40b7e96a,c1113fae,c13237be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de641,c0ba528a,c0d0fb24,3f8f9a7f,bf8ce8d8,bfd2f2a0,bfa3d936,41b3050d,41652ba1,c08b6fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb9bba,c0f7e6b8,c084deb5,4086ad24,bddec0bc,beaa4dd4,3e7e9228,41b3d484,41224820,c137a20a
400148c2,40559507,40af9ef0,c10b6aaf,c024a423,bffc2826,bf9a5291,40e88b78,c01462cc,418d48fe
c0230082,bf389a80,c00e09f2,3f7751b3,3d586c64,beefff6e,bdd5e3a7,419c5cfd,41818e35,41a09706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed5376,c0df14c7,c0f63eec,3fdde832,bf180974,bed5a966,bdaef046,4188cfc6,4165a137,c1257d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bad2e,c0392aa0,c009b05c,bf84dbf2,3e22c5f3,3ea15d1a,3e858b60,41b0f785,413277b6,409ab704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45adb8,40819e84,beb6341a,bfe4418a,bec185a2,bd695724,be79eac9,c024dc03,c0662389,414fa306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482944,3f642a26,bea5c1e2,3cca22d4,bdc199e2,bd63534c,bd5e60f4,41c04840,413edec9,4194e38f
3eef2cc0,c109dd21,c0a0675a,418ed60e,405e545b,3fa07c93,bf068ad4,c0f798e0,bfcb006c,c1f971a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1227052,400ee467,c109e4b8,3ed202c8,bec21cd1,3edf083f,3dae0910,c10af3da,416fa4b1,bf9745c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c030b0,c0b1802b,3f0ee2de,c0043a18,ba353400,becd4624,3e54ea02,4200bfa8,40d0c558,4045dff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047b286,3eb80580,be0d7671,3decf4d8,3d8c84d0,be96891c,bdd82c72,419156d8,418de15b,4107f818
40ae4357,c1135962,c05b0aa2,40afe9c8,bf9c83fa,bfa3af74,bfc50545,41de4e9c,40aa36e5,c126cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe86e54,bfe2af90,3fb7a3da,3f10eedc,3b50ad40,be009f5a,3e14fa19,406ccf3c,3da52040,c11d7af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134a2e9,c0b29fde,4104e58c,40be0c22,4002508a,3faf7ad9,3f9146ce,4139b17e,c1724f02,c0bc98f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c339d,c031a6ae,bf95b1bb,40c19d05,3fe12dac,bfd144c0,3f4e075e,c06801e7,c00880b2,c11c2e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d989e4,bf101e78,c0d50250,402ab59e,c01a173c,3fb53373,3f16abad,c136110b,40e8dcea,c0e5859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052dde0,400e6784,c026c07e,c04a27f7,bf9721ea,40474c46,c072f64d,bfdc4530,4087244f,406ec685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4199bc62,c0d5f7ea,417b4db4,405cfc47,be4db745,bea03b76,bef020ed,4197adf4,c1d875a0,c022326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1187bc0,c066c58f,c15f264a,3ffd989f,bfcb13c9,bf01b881,bf23535c,4124f14e,41c36553,c1083db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d737a,3fda47da,be411d72,be1136c4,be4f4138,bdce6774,bd9d1e10,41b1d4ae,415cc901,4184a034
c116e1dd,bf03754f,c115700d,40f147a2,beb136c5,3fca1f96,be394c7e,c195de50,410b49f0,c14ed2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1cfb,c10ca5a3,c083417c,4130b444,3f314a14,bf323bee,be78698b,41684b84,403d88be,c19074f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103ae0a,40447bb9,c0e57d94,3e05bb58,3c97bc40,3e2944a0,bebddb4d,c152562e,40ffc89a,bffd5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e638b0,c0e47d9d,40080d5b,3eb82770,3e29677e,3df0f928,3e667316,4215eeed,4101c77b,40856255
4134f335,c1113f50,40a0dda0,40315498,3ea9c646,be6639b0,3f057ee6,421f24b8,3f9f4b74,3db0d758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d02ee,bf463aa0,3e08ec16,3f44aff1,bd3b802f,3c1bd200,bb257780,c0fccafc,40d92de4,c0e21851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129fea,bf8d7af9,bf8a6f57,3fa9b83a,3dfb958d,3e9afad8,be285252,c1a2a2a4,c0cc2dab,417ba544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e74d,bfc4074c,3d9528d4,bfa9c1aa,3dac559c,3ea27624,3db1a764,41aa7eda,412f0e91,40de41ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b1d8,3fed3d6b,bf339bae,bf1bc81b,bdc3d268,be2c09bc,beac28bc,4049f211,bfaa104b,c0c6d888
409ad7fa,bf824940,3fa4100b,401ccd4b,3e336254,3ee5505e,bf4ffe90,40d5cc10,c0d50e14,c084900a
40cdeba9,c09ea424,3feffa27,bf1230a9,be48f234,bfb5fb99,befb14b2,41c599ed,3fc50dec,3ebbdd72
40980910,bf9f7dd2,40a10fe7,c04c784f,3eaca7d2,bf01e19c,bf654a7b,412de736,c0690c5e,40eb6277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067f4c,c029bac6,c0523fc1,401aa998,be260244,3ecdc0f3,be7b7e19,c139e045,bf776b74,c1229fd4
3f09c156,be0473a0,be75d4f8,be94f854,3d8363cc,3df58308,3cd35bf4,41cc2d16,414724b8,41a5b49c
c100aecb,c02d62d6,c123335e,3fadf01c,be2f58ae,3ef9991f,3efe1e5c,4067092e,41902358,c0b1f1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffccf3d,c0975372,bfcaa258,3ef95432,3e7a2134,3e5147f9,3e86a785,41bdf204,4123562c,3fe7e536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e15b,c09683d8,c0a98762,c0026904,be8acf3c,be69da9e,bc9485a8,41fe42c6,41490758,40157ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089f27,c096312b,c009c916,3f87a32c,3dcf9c62,3e3f3fe3,3e0e850c,41cbbac4,412cbf42,3fb638e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb37778,c0fe34ca,c0a6889e,40cda122,bf1f3c05,bee20976,beac9bda,413b08b0,40659e13,c141afd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d42566,c08a3ec0,c12ec3eb,40df8ada,3f07c3b5,bdb5bd44,3eb09a50,3fe4b048,416a6434,c15a4b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123b18,c08e330c,40441d36,3e4ddb98,3eef63ad,bcfccc00,beba734a,40abb90e,c1780cd3,3e839a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f15bc,3fb8cf94,3d81a900,3f41529c,3e2ab302,bd884e93,be027589,407b06d4,bff7f440,40e2b6d5
4125cb11,c0679966,410ab5cd,c0a5ce72,3e3714e4,bed74624,bf338c3c,41c943a8,c0b2f4c4,41416710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8dcac,c0e32868,beeaa722,3ec6c282,3d3154cc,3f47facb,3e77ded6,411ad252,c0839332,c13cc637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f74b6,40c06646,3faad522,c12fadea,bf8793fa,c02e2c90,bdb0c118,3f2707d4,41053154,4173932a
407ab62e,c091dd9c,3f04e4e6,3c57c680,3e1cd7c3,be725162,3eaf28b4,41bf4e44,40b77a03,401c531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ca5da,4010d258,3f3ba5da,bfc1b679,be971bd2,be368a7c,bdc8abce,40d7aebd,41237eaf,419b4ab0
bfe9b5c0,3f8c2e1c,3f6dbf53,3eb50438,bd380bd0,3dcdb776,3dcf4604,41020efe,4106e5e7,414570da
bf7af4b9,3dae09d0,bf06b824,bd7f88f8,bd9876a2,3bd7cb90,bd5891c8,41a135aa,414dd8de,41943f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1104f4f,4022572e,c08cf360,c00c4d5c,bf1659b8,3e3ecb28,3f00554f,c1143c8d,416dbb80,3e2c1070
408ecb93,c10c048a,c074c194,4039f870,3e5e17aa,be9ea2e8,3e6632d3,418f1f88,401407f2,c1594844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410db02f,c0cec188,40a89638,410b33d8,401144d4,bf19b3a6,c02d77ac,4108d0f4,c141bf5f,c15f139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea47f2,c05f5fbe,40a22098,3e971ce6,3e8cff9e,3cebb970,3e719262,41dd707a,3faf0105,4095fc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017dfbb,c154af16,3f2f942e,3f24f2be,3e3dd6a0,3eae29a2,3e20dc47,410bfba9,40dfcf86,c1f30418

