# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,3ef5c28f,3e5f3b64,3f170a3d,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3eec6e52,3e5d77d2,3f0e6dad,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c700a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25fc44,3f0b4b6b,3ef446b7,3f03c832,3ee9b31a,3e432a8a,3e352112,3e1f0293,3e0de425

# JACOBIAN - 9 x 10
3c8906e8,bc3f0c9c,3b4b1c24,bb9c8f05,3a16329c,3a41a8f6,b7096500,3f312aa6,3ea8d44e,3f2d72d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ce78,c064bf3f,bf60dd94,bfa0d9f9,3e910209,3e12eb95,3e2d4fd4,4207d489,41931107,40f24af5
bf729d00,c0fa0de6,c0d73008,41164434,bdca9c04,3ec9b198,3ea7f7c6,3fcb5614,400b9da0,c188ece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ea52,408c755b,40b0a046,bfa2b724,3dc11fbe,3e07d164,bf269257,402e830e,bed0a8f0,4182839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c4bc,c06d16be,bfae321e,40ecba2c,407010b0,3f69861e,3fdd24ee,bf9415bc,bf91b46b,c14fd4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909a96,c10bc14f,bf97d45d,3f77dac9,3f2b48f0,bda51694,3f544c11,41e1fd32,41073b86,c0ea7198
c126b7f8,4124aeed,c067fc9c,3fff96c6,bdb74758,bec3930e,beaa5355,c1342b64,41458cd8,41767001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff577f2,bf0f50b4,3c649400,beb29d84,3e2caa44,3e350f26,3de20c8a,41cfd936,411b0734,415ad52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fc682,c0a05fd4,bec95878,41325632,405a0dc2,3f928baf,3e6c9ed0,c08e758b,c0a5a5c3,c189ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f70e,bf7d2411,3f18a271,bf6f58b1,3d33d954,bdc93308,3dd0d863,420ceb43,416761ec,418933a0
40ea2201,4020ac49,410efb62,c137a37f,bfe11396,3f601266,be621d4e,41b54bb8,c04dca4f,41a3a146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011b18a,4068ea74,408bc973,3ff7d67d,3dbf7d94,3f834781,3df29f6b,c08a4062,c0fdb42c,41490e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121aef4,c099afae,40b33b1c,407e97ba,be25e66c,3f346cca,bf036a18,3fae0b88,c19a3e8a,c0f053df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15021b6,41169cdc,c08a98ab,c1133498,bf5dad00,3df20e4c,3e0b70ce,c1269a68,4191301a,416ade8f
4107f288,c0ee0734,bf1b8b24,3fdef4e4,be9f20c6,bf02bedf,bda1d680,41f030d6,bff5408d,c0d1753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46440,c0ea8704,c09e7ec4,3ff12738,3debaca8,be245990,3eaf83c4,41c35a08,4156f436,c101e06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140db40,c09adf6e,41068d27,405a1358,402826d5,bf16a82d,bfbae216,417dcae2,c16db3c8,bf3d64a8
c10fc24c,c01564bc,c13c40b0,bf9aa032,c02bf14e,bf554ec4,bfa228c8,412adfdf,41b76e6c,c044127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e767fc,c0c027e2,407684dc,40fb715b,4039c6f4,40037a0e,403b748e,40b3e122,c10e2052,c12c0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf661e70,c0cb2b9b,c0d80e98,3f926e86,bf8d0a3a,bfd07a18,bfa48b07,41b975be,4167c5c2,c0bc8f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41d9e,c1034a79,c08a62c1,4085b5d8,bdd2805c,bea00338,3e7d2db8,41b78c55,4120832e,c143a4d6
40065687,40b1a8ab,40cfca8e,c10ed969,c02757c2,c0036da8,bf8fe4f1,40ddce4c,bfdcea60,41988816
c0365f4c,bf0c0f4b,c011c422,3f5938f6,3d09fc40,beefd422,bdb812be,419bcada,41842791,41a2ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2004,c0e75452,c0fb54ec,3fc8a2c4,bf1c320a,beca7b23,bd76416c,418d0e0f,416c8e75,c131e158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27749d,c04436c9,c00dd42a,bf8bb7c4,3e16b9c0,3ea5a2a9,3e8dc5ce,41b980ad,413a8d2d,40482bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bf9c,4037cb1a,bf36a066,bfcf51a9,beb4717e,bc8a3004,be8de981,bfb5f51a,c068b10a,412a5495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8caff8,3f7b59e2,bebfdbdc,bbc040d0,bde41333,bd7a7cec,bd254412,41c8b7b2,414ab566,41871a52
3d957ea0,c11c4682,c0b45372,418e84bd,405e6666,3fa79574,bf0ec1f6,c1071e2d,c004444c,c1f2cb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1352e65,4019cec0,c1163ceb,3ed94914,bed99dc8,3ed8ac2d,3d824a10,c10a0088,41856497,c005f12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6b76b,c0ebcf62,3de47220,bfdc62c2,3d3c3f88,beb4e444,3e184bb3,420c45e4,40c3a29e,c005d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e53cd,3fa56b87,3d191744,bd125020,3d170c94,bea69a57,bd8e8e6b,418f0d35,419414e2,4112399d
40b4f4f8,c12f770c,c078b3cd,40b59f18,bf997696,bf9b8196,bfca9843,41e88325,40975089,c150471a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f9ea,bff16a4c,3fbe3190,3f0c74e4,3c1cb230,bdfa8fd6,3e1aa06b,408d6a3f,3b15e400,c12c434e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141f62e,c0c92aa0,410a376e,40c63968,400636b0,3fb0f93b,3f8d4680,4143f1a7,c1843bf4,c0dd50fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebc5c,c01f0be0,bf97da00,40bf1caa,3fdc1785,bfd1fdde,3f4f0d99,c08ce296,c009c1e8,c105fa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2e330,bee85808,c0e3d1a1,401ed712,c01c248d,3fb67c4f,3f1a0539,c13f7448,4105638f,c0ce8340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f914c,3fefe226,c0420a4e,c04baa70,bf99698a,40487b75,c072f176,bfb654e0,40a67c43,402c1259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a61d57,c0ff8dbc,4181ab41,40726b8b,bdb89910,be8ede8c,bf037fad,419f8d28,c1eaee94,c077ab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123eff1,c07c6c85,c16865fa,3fe50e9b,bfd0140a,bef5d71c,bf206c3a,41290004,41ca2215,c110f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2096,3ffb134b,be8dd2c6,be1a4c86,be69bef2,bdedaf96,bd890424,41b993b7,416a7e6a,416ed98b
c11d4202,bf5644b3,c11d4fd4,40efbfce,beb27fdc,3fcc72e3,be524c7c,c19d2f1b,41095d1e,c13908c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb8f9,c11e800f,c0976492,4130a4a3,3f31715f,bf258ce1,be8b10d0,416918e5,4036aed0,c19427ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120c37d,40bea21f,c0d94fd0,be90acb0,bda4b830,3d938ca0,be8f71b5,c17c5f4a,41244deb,40138964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9bcd8,c0e515ec,4016ee00,3ea68096,3e2dc547,3def67ac,3e80b9be,421b732e,41061524,4009425a
41381fe6,c113bcd5,40a8fd1b,4033814c,3eb2bf32,be657b7c,3f09579f,422466e7,3fa1a610,bff7fb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65ab8,bee88ce8,3dd0eb04,3f1f9e9a,bd90cf65,3ba6f960,3cb0ec20,c0fd6a38,40eb905b,c0dcebb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa9a2,bedd9d68,bf3da89b,3f93dd72,3e17b7ab,3e987abd,be28182a,c1c2063c,c10094b2,41b5dfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8468,bfd10032,3d55d2f0,bfa8d26b,3d9bf62c,3ea2d3e8,3dbf3d5e,41b26818,4134f9aa,40aac96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a598a,3fcc1694,bf42e5bc,bf1867ed,bdcd213a,be23b5e0,bea91090,40866059,bf695284,c10025a9
40927fc8,3dc75b9a,3fdefb67,400af84d,3e0608a5,3ed5e2b9,bf3c15b8,40e16613,c0ae9377,c08ba2f2
40e32e2c,c0c98e0a,3fd7d053,beab4cf7,be1e88cb,bfb12d5f,bf073ae4,41d5e811,3f8449ff,c04cfb94
409eb360,bf1e6eb0,40b560f2,c053a3a7,3eb27f4a,bf0665a6,bf581bc3,413295a6,c0572718,40e625fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c71d,c013c941,c0408dea,400d886a,be2b2791,3ece46dc,be4f26f4,c13bafbc,bf425dac,c1194cdf
3eeb1a27,bddb26ee,be8b7d33,beaea344,3d4a028c,3df5400c,3d1ed69a,41d2760e,414eb024,419c3fd0
c10877ac,c05d9b74,c12cdec7,3fa3585e,be4a619a,3f06afdd,3efb82cd,4080afc4,41950e9e,c0d35c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22be4,c08c2337,bfb46a41,3ea3c49d,3e676dc8,3e4bbbda,3e9be77b,41c2c2ba,412ca6cb,3f90f2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194a1d,c0df321b,c0c61881,bfdef2ec,be808ae6,be228888,bda67b1c,420c915a,414bfc40,c078f24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400835fb,c0a316b4,c00f4ac6,3f869583,3dd1940e,3e4e238d,3e176c83,41d656e4,4132d233,bf464314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff31293,c12d1d56,c0c8a88c,40dc834b,bf0e287a,beb3a713,beecb131,41502066,4005737e,c17260d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4074,c09e2db8,c139afa2,40dd4454,3f01f021,bd695ae8,3ea7c9cf,3fcda410,41714c08,c15bb2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d2339,c0a827a4,40474d79,3e97b86c,3ef94585,bb73d080,bebadda2,40e8a82d,c174f2d5,c03bc16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4b90,400271e2,3d0aaa00,3f592b78,3e1ca732,bdcb5011,be0b1e22,405f5ab3,bfa7fda0,40eb9b77
412ba6e6,c0278574,411bbc9c,c0a4e0de,3e579bc0,beee4ad8,bf26c8bf,41cc582f,c0b75e78,413d2642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c31b40,c0f7301a,beb191ba,3eecad43,3d9a26eb,3f4d9c08,3e7863b8,412ab332,c0892b02,c15862b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee18e,40f9e8a0,3fe1c2df,c13476c4,bf8c401a,c031ea5f,bc9fd0f0,be6223c0,411350dc,418a5bba
406b5cbf,c0804946,3f41548f,bdec6320,3e0ae82c,be819729,3ec04a43,41c02802,40c0a3a0,4025c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ef464,40581df4,3f3b9aad,bfbadab8,bea4aa1e,be6b9e5e,bdea5e39,40a1e5f6,4126ba2a,41b00b2a
c006c302,3fbf08d3,3f81c7a8,3ea015ba,bd42cb5e,3db287fb,3ddae69e,40ee8342,41072c25,4158642a
bf8d73a9,3dc4c434,bf1a8814,bdd56eda,bdb63794,3bea8860,bd40e627,41a4b68a,4152e126,418f3de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f6f8a,40deaff6,c083f5d2,c0262692,bf398c33,3cb4ad50,3f163ea5,c1553293,418f506a,40d349b4
409bd648,c12b0f58,c08a8b87,404d2620,3e8c6f7c,be7dd6cb,3e1fbf83,4198ad04,3f98b8f0,c18070ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081d8e,c0bf3d1e,40b0bef8,4109ab40,400ea9de,bf1ccabd,c02bac82,41001e17,c13e4933,c150d28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4cb9e,c089a976,409ce717,3f0897d6,3e9a0635,3d2fa5f8,3e4cd86c,41e99548,3f948e48,3ff21420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a7678,c15594be,3f9b7ceb,3f0dbdd4,3e5fcde1,3eb4372d,3e30466c,4100af33,40ae3a3a,c1e33195

