# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,3ef5c28f,3e5f3b64,3f170a3d,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ec85a,3f104f9d,3eec6e51,3e5d77d1,3f0e6dac,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65728,3f5372bc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ca6,3f0d2f41,3eed391e,3efaea4c,3edd5c5d,3e3684e5,3e17297b,3df30460,3dd063f3

# JACOBIAN - 9 x 10
3c18d12e,bc553a9c,bbaecfcc,bc0330d6,3893a680,3a0e770f,389e5650,3f2ebe52,3e96f669,3f294d16
3fa689f2,c067353d,bee7536b,bfab8f78,3e2830b1,3e6b5c2e,3e0a20b1,420d346e,412aadc8,40ddfe92
3f6664f4,c0a1f3c4,c07fc0b7,41131e46,bc812080,3e6399f0,3ec3effd,40763031,bfefedfc,c192994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f44a0,4047e7b6,406da4af,bfb93675,3f1bcc99,be1f46fd,bf1c9775,4033843b,3fd70866,41837bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818b6f,c0708df6,be548640,41063c41,40ab9cf8,be8c7e4c,3fd76d0c,4043fec6,c0e3e52d,c1797a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1561b,c1036375,bebbdd34,3f724054,3f0db5f5,bdc213a8,3f3b437e,41f5cad3,c0149e22,c0c7cdd8
c0b599ba,40e1324e,c0553fc6,4015764e,be74710c,bd5bee14,be8ff744,c0bece29,4145ace3,411cff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8154fd,be950e77,3d5b2930,beece659,3e41aa60,3e2171ad,3dd7a770,41bce6b6,41073a28,417fb817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c577b,c098c0b2,3f014d06,412e7a12,4087937f,3de0101a,3f2a8424,3f7801b8,c12a18dd,c1a17635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe94339,bf2f5cf9,3f0ad99c,bf74285c,bd725ed2,bcb78c90,3d60da86,4202c8ae,4129706e,41ae903f
4029d49c,4023f8fc,40d823ae,c1388559,c002cc3c,3f996442,beaeecbe,418545e4,3ebf5528,41cfee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97a6d2,404c9b5e,4066f5af,3fe5791e,3ebe2707,3f5ad5f8,3dcf5c35,c08d45ba,c032c68f,413f5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082c14,bfc19ca8,412ecd8f,41037e03,40e56dee,3f3cd8b8,3f3ae4b7,c130bfb3,c1abdfb7,c0cb5885
40fa5654,c075e4b5,40a4a041,406e6cfe,be046af3,3f0cc644,bee1992b,404815db,c1aca4bd,c111b05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d89fbb,405df6b4,c097c27b,c10a64dd,bf2d3f2a,3e9141c5,bb80b7c0,c09b5d68,416df56d,414248c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef9c3,c0bb0027,c059371e,4002c921,bea1d554,3e20ee55,3e9cd770,41b934ff,40ad0653,c0da4af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105bc16,c05f3ba6,40ea3682,4045ed49,405e13fa,bfa8f83f,bfa4dff4,414983cb,c178f6f0,3fa84160
c0b3565f,c0163751,c11b9002,bed0aa5c,c073a829,3dc766e5,bfa9fdca,41415581,41899834,c0ba02eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef2bc0,c0bcd673,4096306f,41006288,404e3d69,3fdfe7bf,402cde56,40f8ea49,c1850196,c12e565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29618,c0a03d08,c0aa699b,3fe5f27a,bfcd85b3,bf8431da,bfb11e2b,419642ea,410cd08e,c0cc1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40594644,c0e70859,c0287012,408c5ade,beedc593,bc0fa320,3e0c1a3c,41b5f724,be689b48,c12513db
3fc17898,3fdc1111,408d77eb,c0f815d9,bfc5a86d,c03079bc,bf810980,40e1cf75,bf551e80,418aba69
bfbf6828,bed000be,bfc3ff7d,3f2e2766,bda182bc,bee429e0,bd75ed9e,41b11163,415c7065,4193480f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed325d0,c0c927e5,c0b9f9a8,3fcf5bd6,bf9b3f5f,3ce78750,be1032dd,419abdf0,409ca6e8,c11ef8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329b17,c0280ac4,bfd27679,bf8d5aeb,3e19e8a5,3e9982dc,3e862a58,41b5bc7e,40e72fc7,40880b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041a629,4094b441,bfa16c1c,bfb3e6b9,bed71cf2,bd9adf8c,bdffaccc,c0edace5,40b7b249,4131817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40e7b,3f44d973,be90a97d,bda4538d,be2a0b51,3bf10d58,bd0a6b4b,41be217c,413e5c30,41805449
3f9733b4,c0974d55,c027cba1,41426832,3ff6fb08,400b3dc7,bf8b18d5,bfb5e2d8,c04c43a8,c1b153bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ed57,40136548,c0ee8a7c,3db9ab70,bee36c63,3ebe8330,3df8a57c,c00ea64e,41886187,c093215e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034dd5a,c092f3fa,3ecd3614,bfbc3b53,bdb69100,be5fa678,3e2fbf3a,41c97780,408ed313,404293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000fe96,beae1ede,3db1bb7f,bd97b0c4,bd630060,be1dad5a,bdbf4961,41acaa38,4158ddff,3fc1877d
4086d683,c0e69283,bfef9c47,40b0ea92,bfc5c286,bf7894a7,bfb6e698,41b87abc,bfe71bd0,c11f4965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675e4e,bfd3dcf3,3f90ec8c,3f1be359,3d233756,be537668,3dd46866,40861fe4,c0f9d4cd,406ea998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a9cad,c093c901,40fc3fff,40b98271,4062717b,3ed8dc2e,3f7a03b6,4115e3a5,c1841ce8,c06ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7b4b,c0500372,3e8335d2,409d0559,3fd7c32d,c0077171,3edb3960,40af6a5c,c0bff652,c11e8f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f5b3,be8e14f0,c0a11b29,40036401,c0536354,4001e981,3f092e61,c0bca793,40da7edb,c10c3e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf82f6,bfeacc31,c11d2a8b,411d7e87,bf37326e,4018fd1a,bd9ab050,c1175dd4,41301178,c19bc972
c0889f7e,403fabf7,c009c8f4,c049cd75,bfe73393,407b595a,c06320c3,c0d42aa0,40d6aefe,40a313ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151ddfe,c0b24142,415e4627,4068af84,3d9fb718,bebab5de,befa8204,41285714,c1e4b375,3f550334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba65e0,c04dab7f,c13947d3,4019175e,c0292928,3eb827c0,bf272ba7,413fab83,41938526,c13ae7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad667f,3fac5255,be41cada,be5433d0,be8881ed,ba488c80,bdae1628,41b0feb1,415d3d3e,414c3b3a
c0ccff07,be1158fc,c0f7acae,40df0b63,bf3aa017,3ff46a1f,be726bfe,c1643810,412373f6,c1789b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802551,c0d93d28,c000b236,412d896e,3f2260d5,bf1f8551,be1cd410,415c31d1,c0a2cdfe,c197ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19b7c,405451c5,c0c3690f,beae9700,beb448ea,3ea79792,be67efaa,c0f78b43,4110a036,c03b5654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4cae6,c0cdaed7,401fee08,3e5f67c2,bdbbe791,3e8d8b7c,3e183fe5,4214931b,3ec3bcb2,4094ef1d
410d8b8d,c1024c00,40a60a19,4034912b,3e57b231,bdd948d4,3ec19cd1,42164812,c0e36f3f,3fa91dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010433e,bcc6c900,3f2316d4,3ee08b5d,bd8ad170,bd183a70,3cfbafe8,c0813e91,4073bee4,bf04ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b327,bec46f8a,bf6d4c64,3f3ce28a,3ee009fa,be37d24c,bdb0ad35,c1696957,c0d4bfce,41b6813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29d4b,bfbcf079,3e318318,bfb30bef,3e2e125d,3e94cf6f,3d559e76,41ad6b39,410bdb8a,4089a96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61ca66,3fb0b78d,bf96ddfd,beb4ccd5,bbe8e848,be0b551a,bea41fa2,3e58f000,4008d8a9,c11ccc2b
4093c209,bea496d0,3fbd0a81,4005a019,3e3aa9ea,3ee7407d,bf40e0d9,40d57112,c11dc19b,bf1e5a20
40508a73,c07a9aa5,3faf45e9,bf1916d6,bf21d95c,bf9112cf,be976c43,4196d79d,bee493e0,3fbd6e54
4045d6af,bf7cd1a0,406e763f,c01caaa1,3f0c53f9,bf279c7c,bed18d20,41111183,c0ad453a,40963f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a41cc,bfd1c6a1,c0128d5b,3ff5a1d0,be9e660c,3ebab3e3,be82a3b2,c0d1cc5c,c0797017,c114121b
3e99c271,bda45b8e,be057c0e,bf030259,bd48070c,3e342447,3cbc96b1,41ce32cf,4131a7b0,41a5c1b6
c0a67d88,c01d19d8,c10238e0,3fb7f0e5,bed9d250,3f2f10bf,3ef2905c,40c79955,415da345,c0f2556f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cd62,c087179f,bf50a5db,3e33084e,3c59ba10,3e90b32c,3e7b1744,41d1cecc,406dc764,40044749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2765b0,c07127c2,c095579e,bf903e16,bf051103,3d715d82,3d3abb00,41c376aa,4134ca80,3ff9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdde652,c0803676,bfa959b5,3f86e450,bdbfd8c2,3eaabf70,3dcb4ec1,41cc0248,40ba9533,be798dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f7f7d,c056449f,c10a99bd,40d32327,3df51fb0,3e89ee97,3e4216ce,408c0bc1,41293042,c17381d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070eb3d,bfe8fb02,402b3cdb,bdff8f08,3ec91120,beaecb7f,be44bf01,403e2cca,c119ae5a,c00de25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7908f4,3f93ab8a,bf53010e,3fadb3ff,3efaaa79,be55a3eb,be084d64,3efa4820,3ea75e60,40f5a10b
40db7c28,c03b9c89,40e58cf0,c0bafbe1,3f230fc7,bf803848,bf072e77,41cf9e14,c0ebb832,4154a849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403994a5,c0a639be,3e0c60d6,3e32b600,3e5117c2,3f159c5a,3ea627c9,4116ae94,c0af28cc,c1647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cb28,4073e6e7,3ea94da8,c11921ed,bf806cb8,c026cef6,bdced4a4,beb07598,40b70fd9,4157da98
40882841,c08e22a1,3f6b0a05,be0369b8,3dc74312,be651f64,3ea26a83,41c7e08b,bf9171df,404204bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003700a,40004974,3c8fcda0,bfc1183b,be8245a3,be55f82d,bdf77407,40d066fc,411ed10a,41c5bcca
bf8800e1,3f04eafb,3f2bbcfa,3bfc2180,bcc0b410,3dabf275,3d261f82,4129de99,40e9d0f7,412cdc3b
bf56c6fb,3e39da70,be8977df,be8fbf75,be10b36d,3cfe5b8c,bd212131,41a8536e,413d87d1,418b2fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a0c02,3f2252ea,c06ea9cb,bfd197a1,bf8643f5,3f1ed7bc,3e9b1abe,c0571015,41015077,bfeac62d
4077e1d6,c0f6ac43,c0329401,404ff98e,3f09cd6a,befce103,3e509c30,416d14cd,c0669f5d,c148d3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111765c,c0af4164,40b8e857,40fa947b,405d5cfc,bfc5d41c,c021cbe0,41319f37,c189a314,c12bacba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084e663,c0439045,408cfc98,3f03004d,3ec59deb,3d56df68,3e507814,41b45cec,be065820,409884df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfda4,c140784a,400df409,3ea0d9f6,3e7abb61,3e7e300e,3e4aeb75,418654fc,c121674c,c210eaf6

