# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,3ef5c28f,3e5f3b64,3f170a3d,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7ef8f7,3f0eea44,3eec6e51,3e5d77d1,3f0e6dac,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fb,3db5fb88,3f5464e7,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f25a5d9,3f0cd793,3eee7ad9,3efd5c1e,3ee00b85,3e3767d4,3e251f5b,3e0c45ca,3df30c2b

# JACOBIAN - 9 x 10
3b8974a9,bc3324a9,bb6d3048,bbfa1f27,39a630ec,3a0903f0,38b73ad8,3f2e4b56,3e99fe32,3f2828e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6042b2,c04e36ea,bed4e8f7,bfa59de4,3e319ecf,3e774a8e,3e0a61f6,420bfc90,41404808,40b8c655
3eec25b8,c0a05cf6,c0875068,411225fa,bcaff038,3e6796ee,3ec0f38b,40732e0f,bfd541bc,c19408f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fb370,40448fb3,407a91b2,bfb033ac,3f19b5ca,be26ba6a,bf1b22f6,40366819,3fbd687e,4184dd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406729e5,c0702088,be9f6f32,41057aa7,40a92506,be8b0e00,3fd51941,4042d0fe,c0e1483e,c17a9a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d0b8,c0f28973,bed85220,3f7ca397,3f114de1,bd9c337c,3f39ef8c,41f1d3c3,bdffde20,c1022fee
c0b71e64,40d3c990,c04459a2,40162ae9,be6b2bc0,bd887495,be8d31e3,c0b462ca,412e9480,4130e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6126cd,be691a53,3d9f940e,bee68819,3e3ce623,3e238e24,3dd60828,41bc820c,410ab6a9,417cb73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408292fb,c09587ba,3ec97180,412de733,4086ad23,3de42ac6,3f2a461f,3f60da48,c123ae8d,c1a4399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd37582,bf0a615f,3f15920c,bf6ec482,bd72fd5e,bc89cca8,3d606fc6,42025696,4131578b,41ab28d3
40334722,402e6971,40dd0ba7,c1371325,c0014844,3f993272,beaf3541,418450f2,3f6766b8,41cc46a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d491,403bcb12,406621bc,3fe4f099,3ec23865,3f576fb0,3dc8f9f3,c086cc6a,c06c2cbc,414bada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c276b,c001ff83,412cce8c,4102d5f1,40e1d1f6,3f380866,3f38f019,c12a85ab,c1b9acfb,c09bc960
40fe9425,c05723de,40aa816d,4075a473,bdd73b4e,3f0f8475,bede3f3a,4030092b,c19f5111,c128a66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc57b2,404324e7,c09b4a5c,c10b5bd4,bf2e0057,3e87bc40,bb6ed000,c090df08,4156b2ef,41565257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8740,c0ae1c28,c0628ea3,40025f94,be9732b5,3e2c0bf3,3e9bbc45,41b6b043,40d9af1a,c10061f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105897c,c04f1f55,40ea3b78,4047b607,405b0166,bfa708fd,bfa2339c,4146500e,c16ac4f3,3f0cd9e0
c0bebfc2,c011207c,c11d3692,bee0a174,c071a7dc,3dd22600,bfa831f1,41405d8f,418bbdc8,c0c168ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8f64,c0ab5b10,40990821,410146b6,404c6b7e,3fe2f68b,402b37dd,40eb2a1a,c16b8872,c1489824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf557df2,c09b8e65,c0b1e22c,3fdec3c9,bfcce01d,bf830d4e,bfaf4233,41955681,4115009a,c0da3656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf61e,c0da6991,c0371875,408b49d8,bee61758,3b851b70,3e0b8642,41b377bc,3f9415c5,c13827a0
3fdaea1f,3fe6b38f,40948505,c0f66cca,bfcd2c03,c02fe7f1,bf7ea6c2,40dfd7ae,bf0f541c,4188d970
bfe6cc4f,bec7ffa0,bfbc9efb,3f328d33,bd927420,bee4b42e,bd725586,41b0f53f,415d69ee,4192dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd109880,c0bd5270,c0bf871f,3fccd123,bf992bc9,3d27b868,be0ede35,41986ab2,40c5e201,c130bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba08a,c018f763,bfd79bcb,bf8bf899,3e177bff,3e9d100e,3e84f8af,41b4448e,41009d12,40633895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e50a7,408e1fad,bf9cb964,bfb3bcd0,bed46d88,bdb040d2,be0151bc,c0e86355,40a041c2,413b9a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100bbb,3f4edd9e,be5b2444,bd6b154c,be234512,3bee7c40,bd06be00,41bde594,41406f4e,417edf06
3f6830e8,c09357da,c037178e,4141872c,3ff59fa8,400af2f3,bf8a90a8,bfc2c510,c02fb4fd,c1b466fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df7c79,4003ae10,c0f1a86e,3ca7cfe0,bede1855,3ebac36a,3df7bc4c,c002860c,4181a956,c077f3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c179,c08c319e,3e295590,bfc14ddc,bdb24cb4,be58af8e,3e2d358a,41c82549,40a64068,401a36be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017cd61,be0e469c,3e2c91ef,bd116fc0,bd2e3ae0,be198ee9,bdbb05e0,41ab6ad6,4163edae,3f6a9884
4072b8e4,c0de19bc,c00c2262,40aeeec3,bfc89a2a,bf73a6fe,bfb54d2d,41b6c9eb,bf5e60c0,c12c3333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407420f5,bfa742c4,3f8f2672,3f21e4b0,3d3b40c8,be4ab55b,3dd453f5,407b1241,c0d3c16d,402d0f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091d29,c08ee13e,40f8c64d,40b96911,405f7449,3eda4548,3f7772f6,4113db00,c17f35ba,c0855b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1e11,c044ab20,3e8cc874,409d0d26,3fcc61ed,c0065163,3ed993de,40aac1ce,c0ab4f91,c1277491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0872f75,beba9bd0,c0a0a8a5,4003400a,c05001fa,4001cae5,3f06b4a4,c0ba867b,40d10e63,c1082dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc9975,c008b307,c121bd55,411ba8cf,bf39ba09,40185a31,bda1c13e,c113b9c2,411fed7e,c194d5ab
c085cf75,402fec77,c00aea65,c049a4c1,bfe2eafd,407a6c55,c060af48,c0cdde3c,40bac311,40bb21aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41559e67,c0a5ecbc,415f098d,406db7f4,3dd1f344,beb5cad1,bef7a801,41237907,c1d9e984,bea8cda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa826,c04c8e1d,c13d061a,4014220e,c02734e7,3eb8e397,bf258d4b,413f6a86,41941533,c13be01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71d43,3fac3e61,be0f5438,be4920be,be898cc9,ba627bc0,bdac3c32,41b1037e,415d12ac,414c5fe6
c0d24644,bebfc3b8,c0fc7105,40dd3837,bf315ada,3ff27fbe,be722e90,c1615f85,4116d638,c16dbcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615c56,c0d30caf,c0107755,412c9307,3f225062,bf1cef7a,be19cd02,4159a085,c08c0a3c,c19cd1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a509a7,40446b50,c0be56b9,beae01b8,beaf4a60,3ea21b69,be6277ce,c0f17405,4103200d,c00cd0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa259c,c0bb8d2b,401dcc92,3e880818,bd9cae53,3e964ad5,3e184899,4212ce3d,4015f182,403dc655
41098980,c0f0e2cd,40a4055f,40372fa2,3e66d9ad,bdaf6354,3ec0c288,4214596a,c09ee861,bf0608e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0194825,be5dc0a8,3f28ca22,3edd75c6,bd8edd61,bd3095f4,3cfa2a70,c0794239,404ad3db,3d053280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa452,bf197657,bf5086c8,3f447fcf,3ee7078b,be47161c,bdb1110f,c166d4ff,c0eb9e86,41bb6e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea49f9,bfa2a6eb,3e31d5f6,bfb01c0f,3e27b806,3e97e195,3d5298ce,41ac25b4,411721b1,406c7993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c57f9,3fb215dd,bf8fdf1e,bea9d637,bc5bc15c,be0e57f3,bea2b57e,3e521ea0,400abc40,c11d3452
4094c99d,be4fc9de,3fcc7138,40086421,3e33a1d4,3ee9cc99,bf3ec329,40d2676d,c11705eb,bf7b287e
404d5e7f,c06bb1a9,3f9f353d,bf1b186d,bf1c13cb,bf8fd31e,be95b53a,419566cb,3eb42d18,3f4acc74
40494979,bf567782,40797db1,c01822f0,3f189ef9,bf2595ee,becb10c0,410f2de9,c09c8588,4087d173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4c44,bfaee4a3,c00f9bc4,3ffb0e45,be951751,3ebd9ac1,be81b836,c0d87de6,c03e177e,c120da14
3de430fc,bd018250,bd8f1c16,befac787,bd3a750a,3e351e7c,3cc0e0e7,41cde4ea,41345a4f,41a4983d
c0b1f16d,c01b8c6d,c105bcc1,3fb03bfc,bede0e3d,3f2fb307,3eef42f2,40c702b9,415ef120,c0f494a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a212,c0744ef2,bf4e7c76,3e5a2ba2,3cd3876c,3e96bc89,3e7a59bc,41cf485f,40a3aa77,3f5c86fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4dc9c,c0702031,c09fb224,bf9c5f0d,bf0782e2,3d7ad4cc,3d34c560,41c35a32,4135c6e4,3ff2f03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb168fc,c06c8351,bfb483af,3f87d80f,bda99de2,3eaeed3d,3dca2b96,41ca0f15,40dd2949,bf9658c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab3103,c0d87645,c0877797,40d3f92c,bf01bd2d,bef19d60,be9980da,40f2e98e,3fe59e56,c15c000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ace7b,c058b29b,c10eba81,40d062e4,3dff7dd8,3e88ff38,3e3e9bd4,408cd80f,41276b68,c171fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef69b,bfbbf29f,403554e2,bd1d3540,3ec778eb,beaa2ce0,be41f742,402cf93e,c1069dfe,c04f9361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2bd0e,3f8c695c,bf47f97c,3faeb021,3ef6d6e4,be575c03,be05298f,3f08b2b8,3e01cc60,40fb256b
40d72aba,c02349c1,40eacfab,c0b79aaa,3f218fdf,bf7d92cf,bf058f44,41cd3c85,c0c17f31,41427880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dbd61,c09b04bb,3da0cd3c,3e5aef91,3e5e1b82,3f170c50,3ea39775,41124a99,c0883b59,c17543e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003031d,406bc1c2,3f082d20,c118b75b,bf7d29de,c0274857,bdc90fd8,be790d10,40a8ac24,415e0d49
407ccf31,c083979e,3f66f728,bde1b390,3dc36b84,be591aee,3ea1a595,41c5cbf7,3c877430,40027586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002d65,3fe832dd,3da23360,bfc168e7,be874164,be5c9561,bdf7a1c7,40d5248b,41144f1f,41ca436c
bf98241a,3f0d0cf9,3f409b75,3d255a4c,bc824848,3da6c00d,3d2201d9,41297895,40ed5977,412b56a1
bf86b8ff,3e39901e,be5c6809,be877e44,be117fe5,3cf6da00,bd1f7c55,41a85336,413d89b7,418b2ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080feb9,3f1515da,c0690979,bfd2abeb,bf846e20,3f1db886,3e9a498c,c0548b08,40fd0b2f,bfd78778
405d1bd4,c0f0ca0f,c04a7079,404b62eb,3f05e834,befa4315,3e4b26a9,416aaa46,c03bc762,c1520de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cc2da,c0acc49d,40b769fe,40fa06b7,4056c162,bfc3e0b4,c01f8722,41306b19,c186f820,c130456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408305bd,c033f6c2,408a6eea,3f050a02,3ec484b7,3d748b10,3e4e5673,41b2d893,3f359cba,40815888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1c93,c1328da4,400952a9,3ec9ba42,3e844241,3e8b9355,3e49b52e,4180e291,c0e23815,c21b5196

