# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,3ef5c28f,3e5f3b64,3f170a3d,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3eec6e52,3e5d77d2,3f0e6dad,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fb,3f4d494a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25aaaa,3f0b7044,3ef158d2,3f00d960,3ee3ba1e,3e3a126e,3e28be3a,3e1221d4,3e009ab4

# JACOBIAN - 9 x 10
3c21ef26,bc4767f5,ba5dd8c0,bbff3fef,37c45040,3a8ad06c,b8f86ec0,3f2a9e6c,3eae33b2,3f2a59d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5bcf,c071fd2e,bf83143c,bf9542b6,3e9d1877,3e2092a8,3df5f477,420483cd,418cee1c,40c2d2cf
3eda3e70,c0b8f88e,c0b322dc,410fee0d,bde024cc,3eb04b60,3eb6739c,40439df2,3f41cc6c,c18a1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc6f0,405a06b0,409b480a,bf9bea6a,3da9646e,3e30e18c,bf288f52,402a2232,3e6d96e0,41702bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1aa2,c05d1630,bf93775c,40ea30f0,40729b0d,3f699be0,3fd9559b,3eafe290,c004d0f9,c163d999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f58d,c10cd6a7,bfb0f9f6,3f8bd28c,3f2b1a56,bd987228,3f425c1a,41e8b125,40ca1fd9,c1096f9e
c10803d2,40db4697,c089d7af,40211ae8,3d00ae00,be8eecc9,bed1e293,c1072e19,412d9c91,412d4ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9806,bec12845,3d2b874c,beae2451,3e368055,3e2eb544,3dd05dc6,41c1353e,411c2ef0,4178c94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c6af,c08ffa12,bd76a580,412e7252,40599aea,3f93689d,3e6ffc4c,c01a91a8,c0b89e84,c19e5564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe346,bf4aa720,3f0b2e79,bf64d02c,3d6273ac,bddae288,3d9d4843,42036ae8,4155a617,41aed056
40a43052,3ff8394c,41006052,c134a9dc,bfe62d6b,3f62d02c,be72efce,41988780,bfc392a2,41b9a8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff999de,404897f7,40850246,3fde4e21,3d7a2b38,3f879dc1,3e167b2c,c08a9c12,c0cf6cfa,4140ae6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153a7f0,bfda5b87,415f0a3b,40f0970a,4086450e,4028b1c3,3eee6cc8,c052ab4e,c1d3de87,c0e2326f
410ec4b3,c0a1ef34,409c2abe,4086bfab,be44b61e,3f329393,bf0f23cb,3fd7c5cd,c1920242,c131dc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124836b,40c43a3c,c09455f9,c10cc5e1,bf4e165a,3e6f6e10,3df97b44,c0e1810a,417aef3c,415030a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952c98,c0c92710,c08de93c,3fe260ca,3de8a5e2,be3c5b67,3ea7ebf4,41c169da,413a6b6c,c0e495d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412bd5f9,c093b3ad,40ff45bc,40558ac8,4027145f,bf194adf,bfbab6d6,4168bb47,c15a800e,bf6fdbf0
c0ef5b71,c00d12bc,c1351c88,bf8a8cb1,c028cffa,bf579eac,bfa62026,413a562c,41a32e2a,c03ebcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9808b,c0b6301d,4078d23e,40f51202,403b9f78,4003c411,4038ddcc,40b86b32,c114c8f5,c13cb11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10436,c0ab12b0,c0c67a9a,3f7ace69,bf8ce07f,bfd3d438,bfa321b4,41b7eb0c,41570071,c0a6b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5901,c0e2f686,c071c7a9,40811810,bdf0f8f8,bead55c0,3e71f504,41beb142,40fc1979,c13375b3
3f7687b4,4023a5d2,409f93d4,c1070997,c023bebc,bffc6efe,bf983c4a,40b3560e,bdc95f00,41917b8b
c01dfca6,bf0a6ce8,c008d085,3f58c534,3d578da4,beee030a,bdca8bad,419d6e60,4183c153,419718b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e80c,c0cd5822,c0ec8005,3fc9b01f,bf192457,bed760f6,bdc52a2c,4195ad95,413f7adf,c1282fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be3c4,c033eec8,c007804d,bf868d3a,3e221ffb,3ea1ff0e,3e82716a,41b293ea,412e66b3,407142ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35a05,406e7f44,bf0975c1,bfd5bf10,bec164ee,bd658a8c,be750168,c07ebcfa,bfe67c44,414fc83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1272a6,3f4a39d2,bebc409e,3c5cb240,bdbf10b9,bd469e80,bd45bbb4,41bbc9ce,41552a02,417fb183
400c9d6c,c0ec2352,c086f3fa,418ae657,405e3a12,3fa0e92a,bf04a2ae,c0a7a708,c08c7343,c201e3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114edd2,4025d54e,c1057377,3e55f890,bec223ee,3ee0ba14,3dbf8368,c0fbbac0,4166dd01,bf7ca7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d8e0,c0a8aa48,3f4135e3,c0062d63,bbede700,bed15af0,3e4e9df8,41fcaa0a,40da259b,403059de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075733a,3e860068,bd37576a,3ac4e800,3d9aadc8,be8a9e1e,bdbe248e,4195231a,419a0218,3fcfb256
40bcf77a,c104d447,c0390cba,40a79ab4,bf9c5c88,bfa5ef3e,bfc49f62,41e2aa9a,408078fd,c12c85bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b951,bf8d5948,3fb4cb2e,3f211460,bcc04728,be26ed5e,3ddcb2f7,40a0e90a,c0b8fc3c,3ffa2030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412da57e,c0a832e4,41082ec0,40ba6811,4001f95a,3faf3fff,3f90ef46,412f45d9,c1658d12,c0d0ced4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81361e,c017436c,bf7751f7,40bc39b1,3fe2d7d3,bfd1b30d,3f4ccc7f,c031ce79,c0431184,c12d1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7df4,bd8697b0,c0cc8cd9,401a7c0a,c01a76f0,3fb54bfc,3f164a74,c1286336,40cef912,c0d651c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055b130,3fef885e,c0304ae8,c0426508,bf9646a9,4047a162,c070eaf0,bff89f60,40929daf,40888d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418fca18,c0c9b485,417c8096,40593339,be69209c,bea55ced,bef0c071,418c4558,c1d0d7a2,c035e743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1026f2f,c047a2b6,c1591b64,3fe4c274,bfca7486,bf0165d8,bf23161e,4140fbfa,41b3cf97,c1119b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f8c8,3fc51306,be5abd80,be1b2060,be4887f6,bdbaca81,bd8b4cc1,41adce5a,417744fc,4152d12a
c104cdb2,3e3eb348,c10cfc1a,40e53531,beb2c540,3fcb696b,be2bc144,c18afff9,40fc9390,c15b6d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aca1a,c0fa33a2,c060284e,412b0ccf,3f30154c,bf33ad1b,be776073,417ee93f,3f9c8442,c19a2032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1e59e,4030d8ad,c0eb8ebd,3e396180,3cf0c5a0,3e32fc17,beba0bf8,c1451f05,40ef4659,bfe4b588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de9b1c,c0dab682,400dee17,3e9982d6,3e1e623b,3dedb4f6,3e5c13f8,4216609c,40f5ae84,401d1f17
412e9121,c10869f8,40a6c5ee,4029a3e4,3ea163e0,be6fcbdc,3f025662,421df473,3f6989da,bf5b4af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d9e2d,be4bea28,3e9500d0,3f1b79fa,bd4de5ab,bc224ea0,bbba72c0,c0e0b8ce,4082c748,3e676910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6abe,bf163c1c,bf83d122,3f9a0757,3dd18821,3e949aef,be30f388,c19b06e1,c1164978,41b6c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89eaa1,bfc6dbf6,3dd18a4c,bfadc351,3db290c0,3ea61e32,3db66664,41a93234,413d530a,407fecdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d989a,3fb8199c,bf5077ec,bf0998f0,bdb095e6,be1b24f1,bea70559,40268132,3f3ebd70,c12e9905
409da1a4,bf424369,3f9c5026,401b9ecc,3e2e80a6,3edfdb96,bf50fdff,40d3a1a3,c0f333e4,c019bb17
40c17545,c0924277,40031e66,bf21b606,be53dcf5,bfb76fd3,befd3238,41c253fa,3fafa87c,3e215f1c
407d1a9c,bfa56205,409bcc5a,c04a41c0,3ea6237d,bf029cfe,bf63e164,41257fa0,c046dc50,40c24cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff2f5,c0075d18,c0462c17,400e6cc6,be32d98f,3ecdd995,be810b26,c1247d3e,c040336c,c11e0ceb
3e84aa2f,bda61aba,be8d90e8,be9d179a,3d803dd3,3df2dc9e,3cd7a208,41c88a4c,414f16d2,41a36576
c0df9218,c00bd5f1,c11cf7fb,3f91c188,be277ac4,3ef956f2,3efbdcf2,409c7a2c,41852582,c0bdae88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400edbc0,c09163ec,bfc619e1,3ee47d64,3e74167c,3e5273ad,3e820816,41c2d850,411475c7,3f52a7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007639,c092c132,c0a4cb01,bffe89b0,be887182,be748c46,bcc7bb30,41facbfe,4146bdd6,40609d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ad3f,c08da46e,bffe7440,3f75f87b,3dc688ee,3e42b416,3e0b27b2,41ce1f56,412abf52,bf4a74cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1ade,c0e262f6,c090cdc0,40c2e802,bf1fa804,bee531fe,bea81d0f,4140f57e,4050db15,c148b2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7a077,c06728e5,c126810e,40d63a40,3f0855c0,bdb34408,3eaf9756,4061e15a,414c4672,c162e962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efa996,c0908c30,403886e6,3e614998,3eebe2be,bcf64820,beb7ca86,4078d6a0,c159238e,bfe8259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7e80,3fa3095e,bdcf27c0,3f6161fe,3e2779c8,bd96790e,be0568b2,4054cb2c,bff59660,41105b2f
411420a0,c07a30ea,41063584,c0a13c92,3e2ac5e8,bed53c56,bf33f18c,41c3505a,c097d398,411e7248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a51f0d,c0d9adc3,be8efac2,3e793668,3d0d3ef4,3f4a353c,3e75c9dd,411b7407,c064edc3,c174ff01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0873dff,409ba591,3f3c4f4e,c12907f8,bf873898,c02d5002,bdb47ea0,3f0b9ee4,410fabe2,416b78cb
4081d505,c09175d2,3efd830e,3d475e20,3e1b9c67,be723164,3eaa5224,41c29201,40a2b1a2,3fc1fbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063b14,401b1f26,3f274832,bfbbce2e,be9a18f2,be49060e,bddaacda,40d58c5b,4108de62,41ccc62c
bff8bdb8,3f91e123,3f7aaf52,3e8deb74,bd429af2,3de0fd5a,3dd62045,4105cd3a,410ce302,4124efa0
bf9991d1,3dec8d28,bf05bcea,bddde557,bd94a90d,3c15eae0,bd456c88,419eee3b,4158bc54,418c8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe740e,4016bf72,c090065c,c008abda,bf15990a,3e47b4de,3efc387b,c0fa476e,4153741b,3f11ad0c
40a937d1,c1021644,c057e408,402fa168,3e57542c,bea18dd2,3e5af800,4196065c,3f3a0ca0,c1552373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112956d,c0c33761,40adc6b2,41099bc9,4012721e,bf1c8ee0,c02bcbbe,410e3ec3,c14d3444,c15e1b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cefc58,c053aac6,40a4ff8b,3e8a7a78,3e8a187f,3cc3ea00,3e6e687e,41d5d256,40159b68,4063926a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e0dc8,c14f412b,3f80d2ba,3edba9cc,3e3bc0ac,3eba84b2,3e1a121e,41395b3c,40a126fc,c214f78b

