# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,3ef5c28f,3e5f3b64,3f170a3d,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921404,3f7f7baf,3f192521,3eec6e52,3e5d77d2,3f0e6dad,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fc,3f4d23f4,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25b507,3f0b67b6,3ef1b4b1,3f013b74,3ee44e57,3e3a0cb0,3e29a26d,3e13b7bf,3e027bfa

# JACOBIAN - 9 x 10
3c84daf9,bc8988d7,b9f98380,bbdbe159,b957ca98,3a0e7f9a,b8453e80,3f2f7d13,3eb069e4,3f2be7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a5c3,c0710554,bf84297a,bf93dbfc,3e9d8f7e,3e18dc44,3dfb496a,4203c72f,418ab41e,41126fd0
3eaa6bc0,c0b9bef7,c0b3f8ea,410fae02,bde15374,3eb0e1bc,3eb7c814,403fe971,3f71049a,c18af57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b89e,405aa46f,409bce06,bf99cb21,3dae3fcc,3e2c5f55,bf28b21a,40279a14,3e0696a0,417d43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009aabd,c05aac65,bf94ad49,40ea1fd6,40721ada,3f694bb0,3fd92ec2,3eee3d10,c01b64ec,c1628531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aea0fe,c10ef272,bfb1aa01,3f894e06,3f2d6585,bd9941b0,3f460794,41e4c61f,40eaaef6,c0eb1f76
c10768e0,40e0240d,c088719c,40237f80,3cb1ea80,be9054a0,bed95b4c,c0ff8b83,41194394,412dfd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf2f13,bed05e8f,3d34a888,beaf65fc,3e379516,3e2eec16,3dd6838e,41c06425,41200a40,417b1c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405671ba,c08eaa20,bda130c0,412e67df,40597611,3f92e1aa,3e6c16fc,c0149d57,c0c58aba,c1999a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09918,bf6c9e73,3f1004f8,bf69f711,3d78f0df,bdccb11c,3db1e5b8,42024d43,4168a346,41a162c3
40aa5f16,3ff2b8a7,41009126,c1347be2,bfe55f33,3f61f6a5,be6d5c72,4196e654,bf993461,41c0b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33aee,404c5260,4084e481,3fdff9a4,3d7780b0,3f8740ae,3e10cff2,c083e0f6,c0de598a,4139fe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41523c5a,bfce930d,415e6ee6,40f0cbf2,4085ec01,40288e6d,3ee98e58,c03cb1a0,c1d9f9a5,c0f7ca56
411527fc,c0a32fbc,409ccb48,40874312,be3de44c,3f312be2,bf0de24e,3fb6456b,c190433e,c112c768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1289220,40c61898,c094c1ba,c10ccefc,bf4e96c6,3e6eff8c,3dec166c,c0d91f74,41745197,413d5986
40e288b6,c0a0d044,3e6cf640,3f9d4a0e,bebfc746,bf141724,3c767a80,41d0d4d8,3e79b210,bfb370da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa017f9,c0cb7b02,c08e8a7e,3fdffc75,3df1533f,be3cceee,3eac1880,41bf21ac,41433a33,c0c823d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e1d12,c09647d1,40ff0ce5,4054d9d9,40273a93,bf18b705,bfba1524,4163f3c2,c15088c6,be40e900
c0f17f51,c00f872e,c1352dc0,bf8c0870,c028d5be,bf56ff6c,bfa5d9cc,41386db4,41a5ccd4,c03f6c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb446c,c0b7cc72,4079b73c,40f4f408,403b904b,4003dff7,403968ee,40b2fcea,c10ede62,c136e2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad990,c0acdc3c,c0c79810,3f74530d,bf8cc6ab,bfd38970,bfa29767,41b62baa,415de7ea,c0922d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306df0,c0e756de,c073452e,407fc05e,bde37d06,beaae2ae,3e7e215d,41bbc070,41104f84,c13c4831
3f7bd9f4,40284446,40a091a4,c106a22a,c024271a,bffc5db9,bf995905,40bab0ae,bf31b390,41908a61
c013179c,bef6e12d,c00871d8,3f5d040b,3d4e74a0,bef030d9,bdd301f2,419e3b68,417eceb9,419f9fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4906f8,c0d10bd6,c0ecf12d,3fc5ffca,bf17eb18,bed5841a,bdaff140,4192f4ec,414ebbba,c129e2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62dfc0,c0361efa,c0080eea,bf87313a,3e23f9d8,3ea115a7,3e84e767,41b11d9a,41321c80,409a0c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9676d6,407128c7,bf09c7b0,bfd4301f,bec1fd62,bd7025e8,be786393,c078195c,c0089154,4152f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab098,3f5fd818,bec0a816,3d0f9b3e,bdc3e1db,bd699510,bd576226,41bc36bd,4147f7b3,419537bc
400ed254,c0ec9d35,c088236c,418ab92e,405e1ea8,3fa0a02e,bf048521,c0aa1bce,c08a9cce,c1ff0434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1169d46,402ba156,c10580a2,3e5ca5a4,bec46462,3ee009ee,3dad7800,c0f1c516,415b37be,bfba824c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3c640,c0ab665c,3f36e67c,c0080410,bb3b3e80,bed06f0e,3e575397,41fa65d5,40f0498c,40445b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236155,3efe7f38,bda060d0,3d4fa3e0,3d8b146e,be95881e,bdd88ccb,4196c4d2,4187c76e,4106499e
40b9cdb3,c1070cb4,c03befac,40a636b1,bf9c2cdb,bfa50220,bfc34117,41df4fea,40a4e666,c12c4f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1b60,bfd68a2b,3fbf2100,3f05d003,3a7b2c00,bdfddae4,3e1433ac,4085f0c8,beedf120,c11ea470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412eeca4,c0a840c3,4107ccad,40ba3e2c,4002047c,3faef063,3f9124b8,412eb6fd,c16637ce,c0bfa078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934d42,c0183a88,bf7785ba,40bc3108,3fe22f57,bfd19b89,3f4d8bbd,c03886bb,c03e62e4,c11fbed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38802,bc3e3580,c0cc15c1,401b4d36,c01a9049,3fb55126,3f151f8c,c124bdf5,40c19053,c0efa3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059be5a,3ff3a5e4,c0304a96,c041dd7a,bf96a192,40478bb4,c0717b28,bfe8b8e8,408af687,40782ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41905c05,c0ce30fb,417c56ed,40581496,be5b7e9b,bea4d1ae,beea85e3,4188b3e0,c1c7cb74,c020e12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1032452,c047c7c2,c1597fac,3fe2b96f,bfcac5fc,bf013b38,bf231505,4140968d,41b3d37f,c10d7c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34a0a,3fd5cbe0,be6d616e,bdff264a,be4e2904,bdd0f3d7,bd9aac86,41aee216,41636358,4184f0d1
c1042ffa,3ea71dec,c10d463e,40e5b982,beb5b2c2,3fca9818,be389074,c187b9aa,40d67a87,c156a75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da724,c0fbca79,c062747f,412aa525,3f305ef7,bf336009,be72a52e,417bc9ee,3fc8ee68,c1945478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29224,40364761,c0ea70f6,3e5107f8,3cc188d0,3e30bf59,bebe8c8f,c140b834,40d8ab39,bffa2bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e676ea,c0de29ab,400d28ba,3e920f6a,3e266406,3dea0082,3e68625e,42149331,4107bed1,40836cf8
412ffa7e,c10aee83,40a65ba1,4027ed1c,3ea6a144,be6dfeca,3f0659ed,421bceeb,400a6ac0,bce831c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0872a9c,beb18fe8,3eb3be53,3f1481c4,bd459f44,3c31ff98,bb18cb80,c0dc6f81,40b4939a,c0ea4638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe48f06,bf496a90,bf751e66,3f96cf51,3de74ecc,3e9da052,be283ae3,c19b684e,c0ecd097,41786fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eda9a,bfbe7389,3daacd48,bfabc556,3dade0a0,3ea1d686,3db22ae9,41a90359,4132588e,40de0f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435526,3fcd3c30,bf58159a,bf00ad36,bdbd81bc,be2b1bd4,beabae36,402f1905,bf5a038e,c0c26b9b
40929a48,bf6b4074,3fa08675,401a5cfe,3e34944c,3ee3c853,bf4e2265,40c85100,c0c619c9,c08502f3
40c1295a,c09662ad,40019b07,bf296f58,be4c6dd4,bfb6ee32,bef75d90,41bf122a,401c53a2,3e9de486
4087a694,bfab82a2,409c5dd7,c049cd8e,3ea9d800,bf02e2e3,bf62bf9a,412172ec,c03132b6,40ee6514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf378e,c00d41f2,c044e2c2,400df68c,be2bcfe8,3ecec95a,be7a5118,c1285976,c00d1eaa,c126ecb4
3e94c0f9,bdbb4bc8,be898f02,be9b0acb,3d818d85,3df12c48,3ce2480f,41c81a86,41503882,41a5d824
c0e15fec,c00af0ff,c11d579e,3f9082ce,be2c45c4,3ef9a9d4,3efbc519,409dbdaa,418433c9,c0bc5caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401656c0,c093cd26,bfc5c84f,3ee0a106,3e7965c4,3e518cd9,3e863961,41c07850,411da3fe,3fdf519a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0aba,c095dbbe,c0a60ffa,c001c52d,be882d74,be6e46d8,bc8a0ea4,41f91fa2,41547e99,4017b196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b892,c08e110a,c000a360,3f753eb8,3dcb4ec5,3e3d964f,3e0f494c,41cc8be2,412ac9a4,3fa746fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff258d0,c0e1b770,c092e91f,40c23ddf,bf2081e4,bee50e38,bea95e4d,41421a46,40441e37,c1486c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a982e7,c06646e7,c126fb73,40d5bc7c,3f07953f,bdb37a7c,3eaf42d1,40645f60,414a2959,c16145fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff492c,c0909b00,403941be,3e778140,3eed7b2c,bd148a30,beb6921a,406d7928,c15a6b0a,3eccf4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39818,3f98309d,bdb4a4e0,3f5dbb2a,3e2b6c38,bd8a467c,be00299a,404ca170,bf8f377c,40e7d423
411b7038,c07e538d,41065112,c0a0ef55,3e33cf2c,bed7f876,bf31f0d8,41c04566,c08a62d2,41452648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9706c,c0d8c9a4,be9bf9fa,3e837ff0,3d18ca78,3f478cf4,3e781feb,4118c088,c07e97f6,c13ee3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a67d,409e174e,3f4180f5,c128ba64,bf871c16,c02d9684,bdc01e18,3f3394b2,4104e546,417b16bc
4085ae74,c0939c75,3efb2068,3d18e780,3e1f44a2,be725e8c,3eae2939,41c0659e,40b2aafc,401d7c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0541bcb,400f15b6,3f333ecc,bfc0509a,be9727c2,be367b55,bdc7d91f,40d22531,412699bc,419b7852
bfc9a5fe,3f9bd1bd,3f79add7,3e984063,bd46a9fe,3dd14796,3dcd378a,410736e2,410112c2,41443c42
bf855b45,3e28189a,bf051ebd,bdc1a21d,bd9997b2,3bb567b0,bd53015c,419f8d90,4151814e,419413f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100cd44,40170a24,c08f5bc7,c008c31e,bf1590cf,3e478428,3efc25de,c0f8db12,41533c1a,3e167340
40a2c4d8,c103e15a,c05b1380,402d127e,3e5c0c7c,be9fb642,3e653a05,4193aa26,3fd4bb93,c15d6d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114820,c0c554b6,40ada4ba,41095a7a,40120f66,bf1b1f3d,c02bcaf7,410b7bc8,c144e16c,c161438a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d53abf,c056d622,40a42f54,3e8430f6,3e8bc281,3cb79410,3e74cbc8,41d3eb06,402c4c2e,4096ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bbcbc,c14e2110,3f774704,3ee6c2f8,3e3d7534,3eb1aa93,3e1c0f58,413501ea,4083bceb,c1f5c790

