# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,3ef5c28f,3e5f3b64,3f170a3d,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7ed9b9,3f1130aa,3eec6e51,3e5d77d1,3f0e6dac,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a800,3f52d875,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f2573b5,3f0d1ade,3eed7067,3efb3935,3edda68a,3e3669ac,3e17c126,3df4f71c,3dd2617c

# JACOBIAN - 9 x 10
3c04cf51,bc56ef16,bba8c1a2,bc0277ed,38dae660,3a062785,38a345d0,3f2ebe52,3e96f669,3f294d16
3f965fd4,c0686577,bee4ce8b,bfab65b0,3e28eb60,3e6bdc2a,3e09f211,420d346e,412aadc8,40ddfe92
3f4de3d8,c0a29427,c080d058,41130b56,bc8a4380,3e646c8e,3ec5d264,40763031,bfefedfc,c192994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10dcec,4048a6bd,406f4682,bfb880d4,3f1b7cf3,be2153b4,bf1d8234,4033843b,3fd70866,41837bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d49a3,c072557c,be618e76,41062e26,40ab3469,be8c1ad4,3fd8e4d7,4043fec6,c0e3e52d,c1797a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c581c,c103f2b9,bebee2cc,3f7222cd,3f0df944,bdc0c9dc,3f3c17bc,41f5cad3,c0149e22,c0c7cdd8
c0b49ae7,40e1c127,c0534411,4015aa25,be71e2c8,bd5ebee6,be91b4c0,c0bece29,4145ace3,411cff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3c55,be963800,3d67e470,beec9c12,3e40b7a1,3e2196f0,3dd8abad,41bce6b6,41073a28,417fb817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a00d4,c099b2df,3efbbf8c,412e6da2,40876d76,3ddf528c,3f2aaa56,3f7801b8,c12a18dd,c1a17635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe301c6,bf307505,3f0c4116,bf73f6d0,bd73d868,bcb25540,3d61165e,4202c8ae,4129706e,41ae903f
402ad0cf,40247d1e,40d8cc07,c1386e59,c0029306,3f99256b,beaebf04,418545e4,3ebf5528,41cfee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5947,404d1022,4066e275,3fe59f7b,3ebf2cfc,3f5a42fe,3dd36b4c,c08d45ba,c032c68f,413f5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d56b,bfc287aa,412e95b6,41037d9e,40e4de58,3f3c5729,3f3c221c,c130bfb3,c1abdfb7,c0cb5885
40f9b5c4,c0777e0e,40a5687d,406eccf2,be014ac0,3f0c9a75,bee3b984,404815db,c1aca4bd,c111b05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d81465,405f6318,c0983f77,c10a6eb6,bf2d264f,3e8fe9f4,bb860300,c09b5d68,416df56d,414248c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6502,c0bba81f,c05a5e7a,40029dbb,bea07cb4,3e21060c,3e9d874f,41b934ff,40ad0653,c0da4af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105506d,c06081ba,40ea47e3,4045f94c,405d88e2,bfa8991b,bfa6905a,414983cb,c178f6f0,3fa84160
c0b5f970,c01642a1,c11bcc41,bed21660,c0735958,3dc9afb5,bfab1ff0,41415581,41899834,c0ba02eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed5299,c0bde97f,40969971,410067f6,404dde24,3fe0536c,402de84f,40f8ea49,c1850196,c12e565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100c63,c0a08c82,c0ab5bff,3fe54fdb,bfcd79ad,bf83f8ab,bfb24a9e,419642ea,410cd08e,c0cc1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050efe7,c0e7f0fd,c02a3b79,408c3558,beecf070,bc027028,3e0c7294,41b5f724,be689b48,c12513db
3fc5b62e,3fdc707e,408e5e6a,c0f7fb6e,bfc6ffec,c030531f,bf821ded,40e1cf75,bf551e80,418aba69
bfc7c0bd,bed208e1,bfc3221c,3f2e75d6,bd9f02bc,bee46f75,bd7833f4,41b11163,415c7065,4193480f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90eabc,c0c9de0e,c0baadd6,3fcee943,bf9b03ba,3cefc950,be110df1,419abdf0,409ca6e8,c11ef8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e74fe,c028bd65,bfd31807,bf8d6be8,3e18f513,3e99a5a1,3e86e9ab,41b5bc7e,40e72fc7,40880b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5e0f,4095571e,bfa0ecd1,bfb3be0d,bed66c85,bd9e58f2,bdfdc68c,c0edace5,40b7b249,4131817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e680,3f450bc5,be8c5c11,bda14415,be28fb64,3be4ef38,bd0cbfd3,41be217c,413e5c30,41805449
3f8e60b6,c097c48a,c029b23c,414255d4,3ff6bcbf,400b10aa,bf8b6e7a,bfb5e2d8,c04c43a8,c1b153bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d98a61,4013df1d,c0eefd20,3db1b050,bee23d9f,3ebe5875,3df93ca8,c00ea64e,41886187,c093215e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030daaf,c0934d3a,3ebea510,bfbcc373,bdb6d6d8,be5f359c,3e3156c7,41c97780,408ed313,404293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ff30,beb20a86,3dc6f081,bd940ddc,bd5bcc60,be1e1d67,bdc1ffd3,41acaa38,4158ddff,3fc1877d
40833c39,c0e74c82,bff49841,40b0b98d,bfc65998,bf7780be,bfb7e906,41b87abc,bfe71bd0,c11f4965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cf68,bfd51778,3f90cec4,3f1bdbbc,3d2426ec,be53a332,3dd46c8f,40861fe4,c0f9d4cd,406ea998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1403,c0948596,40fbe385,40b97a74,4061ed9c,3ed89737,3f7ba18d,4115e3a5,c1841ce8,c06ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c636,c0518766,3e84919c,409cfe6c,3fd5c4f7,c007297a,3edc4207,40af6a5c,c0bff652,c11e8f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852ca6,be8d54bc,c0a11781,400369d4,c052d0b6,4001ebd2,3f0abee2,c0bca793,40da7edb,c10c3e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14bfe,bfeafe81,c11dc4f9,411d6314,bf377a56,4018f052,bd962fe2,c1175dd4,41301178,c19bc972
c08743be,40411387,c009fafe,c049b506,bfe669ba,407b2d1f,c064ab0e,c0d42aa0,40d6aefe,40a313ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41520f28,c0b3168d,415e6d63,4068ee1f,3da6890c,bebad306,befc50e1,41285714,c1e4b375,3f550334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd7ff,c04e06be,c139c7d1,4018b7af,c028d81c,3eb850dd,bf2830fe,413fab83,41938526,c13ae7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ac49,3facd2ae,be3ba650,be535de6,be88b2d8,ba4a8640,bdaf40dd,41b0feb1,415d3d3e,414c3b3a
c0cd647b,be0d8ad8,c0f8537a,40def456,bf38e8ec,3ff40440,be728f06,c1643810,412373f6,c1789b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b108,c0da2c96,c002a333,412d7381,3f22444f,bf1f1ab0,be1ebfbe,415c31d1,c0a2cdfe,c197ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a18fa3,40549ec8,c0c2d828,beadde58,beb32758,3ea6d3c2,be6b6102,c0f78b43,4110a036,c03b5654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d249,c0ce91be,401fc2e5,3e5fd7ec,bdb9340c,3e8defe0,3e183318,4214931b,3ec3bcb2,4094ef1d
410bc1f8,c102db68,40a5dc42,40348c7c,3e58e098,bdd64c84,3ec22262,42164812,c0e36f3f,3fa91dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f2d2,bcddc340,3f23c006,3ee0d5d6,bd8aab48,bd19c874,3cfcb598,c0813e91,4073bee4,bf04ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7230,bec6b9ae,bf69e7cd,3f3dbfce,3ee182af,be3b3236,bdb0693f,c1696957,c0d4bfce,41b6813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d66dc,bfbddd67,3e31ea88,bfb2f9c0,3e2c841d,3e94ed33,3d577d06,41ad6b39,410bdb8a,4089a96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60f543,3fb1194f,bf960ab4,beb401e8,bc06968c,be0c75a3,bea5040c,3e58f000,4008d8a9,c11ccc2b
40939d26,beaa1d61,3fbeff4a,4005cab9,3e392f0e,3ee791ee,bf4236ee,40d57112,c11dc19b,bf1e5a20
404e72db,c07b1974,3fad6353,bf199137,bf210184,bf90e900,be9882a2,4196d79d,bee493e0,3fbd6e54
40459dc2,bf7f4c50,406fe1ee,c01c6307,3f0e5faa,bf2742f3,bed5a778,41111183,c0ad453a,40963f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348cb6,bfd289ef,c0123295,3ff5dada,be9d1fd9,3eba7599,be8339a3,c0d1cc5c,c0797017,c114121b
3e837797,bda98a8c,bdfbacea,bf02a9ce,bd462a4c,3e3406ca,3cb9daa4,41ce32cf,4131a7b0,41a5c1b6
c0a8f50a,c01d1a8b,c102ae8e,3fb75aa9,beda98fe,3f2f3b46,3ef4a5d5,40c79955,415da345,c0f2556f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101629,c087ba8f,bf50446a,3e33abee,3c6e0078,3e90e884,3e7b8942,41d1cecc,406dc764,40044749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd476dc,c0716255,c096a4f3,bf9129df,bf05829f,3d73fcf3,3d3e8028,41c376aa,4134ca80,3ff9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0caec,c080c272,bfaab1c5,3f86beff,bdbd7e95,3eaabdc1,3dcbfe9d,41cc0248,40ba9533,be798dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064f179,c056c609,c10b2378,40d2f16d,3df71f40,3e89c1b0,3e4449cc,408c0bc1,41293042,c17381d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719f86,bfe9a0f3,402c8c3c,bdf63b28,3ec86860,beaeccf2,be4684a0,403e2cca,c119ae5a,c00de25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947d2e,3f9442a7,bf51b8f0,3fadd270,3efa1a84,be55b2f1,be0a483d,3efa4820,3ea75e60,40f5a10b
40d96bf6,c03ceef2,40e64419,c0bacdcb,3f2297e3,bf802b06,bf083597,41cf9e14,c0ebb832,4154a849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ec17,c0a6d7e7,3e059d06,3e33be30,3e528816,3f154a26,3ea7c3de,4116ae94,c0af28cc,c1647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039ea3,40749453,3eb5dffc,c1191811,bf80157f,c026e5f1,bdd27710,beb07598,40b70fd9,4157da98
40851d71,c08ed7cc,3f6aba43,be03eb78,3dc50db2,be640ffc,3ea2e46a,41c7e08b,bf9171df,404204bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00192a9,4000d107,3ccb53b0,bfc0fd4f,be82ec4a,be567ede,bdf75171,40d066fc,411ed10a,41c5bcca
bf8bc23e,3f047619,3f2e592c,3c232dc0,bcb69288,3da98b82,3d28b729,4129de99,40e9d0f7,412cdc3b
bf620846,3e392c2c,be862761,be8f2361,be10dacf,3cfbbcb4,bd222aa7,41a8536e,413d87d1,418b2fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b69b5,3f227132,c06e0820,bfd1a4c5,bf85f2f1,3f1e9269,3e9b9e7b,c0571015,41015077,bfeac62d
40713581,c0f7759e,c0358646,404f91e2,3f09089f,befce02c,3e540cf3,416d14cd,c0669f5d,c148d3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411061ff,c0b0588b,40b8c56a,40fa86eb,405c3be4,bfc543b1,c0233a65,41319f37,c189a314,c12bacba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c325,c0443e1e,408cb7a7,3f02d0ce,3ec52970,3d581940,3e51cd54,41b45cec,be065820,409884df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849a01,c1413746,400d80fd,3ea1714e,3e7b15da,3e7eb5e9,3e4ba46d,418654fc,c121674c,c210eaf6

