# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,3ef5c28f,3e5f3b64,3f170a3d,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3eec6e52,3e5d77d2,3f0e6dad,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e465f,3f4bac05,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25f210,3f0b52e1,3ef3c54e,3f0344b6,3ee85eea,3e4127df,3e2febf7,3e1a1844,3e092d58

# JACOBIAN - 9 x 10
3c7b5f7a,bc54e9aa,3aa94618,bbc83d29,b928f698,399e4c38,b7b4db40,3f312b14,3eab8642,3f2d3c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d65e,c089b2f8,bfc016ea,bf92fae8,3e9abcc4,3e32083c,3dfb3515,4209fcc4,41989767,40d19374
be946a50,c0e278e4,c0bdbd57,411662b6,bdc1d6be,3eb6091a,3eba7026,3fa646d8,3f93f918,c182c31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c4d8,407d2997,40a28756,bfa70032,3dab4be8,3e1d8a9d,bf2a9542,4033aa11,3d8938c0,417ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1aa3,c07b6815,bfbdada8,40efb0a6,407114d7,3f69de34,3fdbd7ca,bf563390,bfae7db1,c15719bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d0dd0,c11ab233,bff37171,3f8f76ed,3f2f2d7e,bd3f41e8,3f4623fc,41e7b6a8,410f4530,c10ab63e
c12c1880,410c9516,c094ebd4,4015d1fe,bce716c0,bea7e160,bee219d3,c11ef19b,4153e72b,414f7c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11e81,bf13d070,3bc512e0,beb5375c,3e31fe58,3e37e5b9,3de5cda4,41cfa717,411d57ab,415addab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023123c,c0a3b9e1,bea87eb0,41334a42,4059ff3c,3f91e087,3e6313ec,c089de33,c0b5c80f,c18be8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084bbd,bf929bad,3ecf81ac,bf71852f,3d511e66,bdb09628,3dc5df53,420d07a4,416f39f1,41882d3a
40ddefa5,400d57fb,4108f9b9,c13972e0,bfe44d2b,3f6516fe,be5b0692,41b4162d,c02d2080,41a32338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e799,4081cda4,40998102,3fe92b6a,3d77bcec,3f808723,3e25e4a7,c0991904,c10bbd46,41543119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41832256,bfcad180,41750324,40fcdce7,4085df87,4025189d,3efc9e2c,c01889b4,c2075e92,c0c0e7e2
41205188,c0ba46c3,4099d0e6,4084e7fc,be1c88eb,3f3c5a35,bf16973c,400e550a,c1988120,c11109f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a6e24,4112b76c,c07a51ca,c11202dc,bf5adf62,3df76bfc,3e1a6a04,c1271daa,418c0b10,41648f75
4111ccf5,c0ae599a,3f5fcce2,3fb16016,bebc363a,bf160983,3d44d178,41e3d609,c0518810,c063faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef376a8,c0e7a39a,c09d8471,3ff330da,3df949ec,be26fea4,3eaf2531,41c38b09,41594132,c1008f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ee13a,c0a34007,41007347,40576b7a,40271c1a,bf138129,bfbe8012,417f211e,c16c0002,bf6e0260
c112c29e,c02f377c,c142b006,bf872e97,c0299ba4,bf50b793,bfa95c51,4133f384,41bd477f,c0760330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6fc88,c0cd37bf,404cd335,40fbc4ec,403aa13b,40051da4,403aade4,40bc8ec9,c0fab325,c132e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c5fc3,c0c0e926,c0d5236a,3f8d36a0,bf8d8aab,bfd195f6,bfa4a90c,41b85530,416942ff,c0adc49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000585,c1022388,c0832582,4086d468,bdcf0478,bea3d158,3e819318,41b78494,4119ffa2,c1433260
3f966408,4067ad6e,409e215d,c10c82b7,c02609fd,bffbd23c,bf9c6db7,40fd0dc8,bdf007c0,41858dd0
c03429dc,bf53a518,c0195154,3f709a08,3d5b7964,beeb54a1,bde302da,419e0799,41854714,419ed2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050718,c0ef41a6,c100a121,3fd791ac,bf174aff,bec735dc,bdbcd26a,419049aa,416eca20,c13a54e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2614b4,c04da5e8,c015280c,bf871fa2,3e2048b2,3ea8c3fd,3e887cd2,41baa35a,413d78d4,4039338d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d9fc,4071fb00,bddd8220,bfde8094,bebd3144,bd5ea6ee,be6ef4c0,bff8da8c,c0867068,413d898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c79d0,3f57ce3a,bed9c87e,3c9bfbb8,bdd0281a,bd5f50e4,bd3b3f76,41c93eec,414d79f3,41858230
3f81f6f4,c10f62b7,c0953fc9,418f1344,405f2a49,3fa1410f,bf093e8e,c10a0992,c063c114,c1ed3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1346c94,40561d47,c10ca08f,3ec2d53c,bed2508c,3ec804cc,3dc3a568,c110640a,41866808,bf786e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc46fa,c0c45802,3f6cd808,bffffc30,3bd8f3c0,bec9231e,3e71a2d4,4207e09e,40b6c3e2,bd9e9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9a50,3f250227,be99cd3c,3dbd1adc,3d6a3458,be9b0d55,bdd7624b,4192ba0c,4195c5bc,410287a7
40c7662a,c11da7e4,c0450638,40b172b5,bf9bd081,bfa1593f,bfc4ecff,41e36a47,4070f49f,c13846d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c462,c00851ba,3fa5f75c,3f0cea0a,3c2bb2e0,bddfda4e,3e140aff,408f25e4,3eb82fa8,c1300ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144a754,c0bff4d0,410e103f,40c0b535,40036782,3faf7c6b,3f93c7fc,413b004e,c188ea86,c0c5ac33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedfb78,c0293f47,bfb39fdb,40c047e9,3fdf13bc,bfd0a599,3f4b82d4,c0876022,bfdc0d00,c109d20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed712f,be98ecc8,c0df01f6,4027863c,c01a5410,3fb4e881,3f164df0,c13a4758,4104cd69,c0d47fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05381ec,401b4241,c021f328,c048f0b8,bf983a92,40466e73,c0743a1d,bfb92a34,408f99a2,40474c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6fe40,c0f64f7a,41832eea,4063b050,be1f0640,be93f819,beee24ad,419a23c4,c1efd5de,c040b074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1204584,c0734b40,c1658af0,3ff5a69f,bfcbd5e2,befa9b19,bf260375,412d6282,41ca33ee,c1132f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeda53,3ff16e88,be66343a,be0e690b,be5e6fd4,bde36980,bd82e484,41b95bc9,416c376d,416d7002
c1156f17,bec144bc,c112b8df,40f19f88,beac5872,3fc8d89c,be3d7898,c19e39ac,40fa0fe6,c13351db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e038,c111822e,c0749d80,41312a4a,3f33703d,bf30a3fc,be781562,4164dcdc,3fd07e5c,c18dc4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1281fd6,4094a11f,c0fd75d5,3c663300,bcf36bb0,3df71b12,bec799a6,c168117d,41369eaa,3e3b21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e798cb,c0f48b90,40006b7a,3eb52440,3e2cd47d,3e0c4048,3e6ea83c,421c4cfc,410a73b0,3fcafdec
41381922,c11851f7,40a20ce0,403239d8,3eac4da7,be58924a,3f08cd08,42248551,3fab8222,c00aa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2649a,bf52554e,3c4f5e20,3f402ff6,bd456836,3c6017d0,bb6b3d80,c0f18c14,40e9202a,c0f32c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1ad8,bf8190b2,bf8b7d69,3fa66239,3e1ed2fc,3e9e714c,be5412ac,c1bd73b4,c1027fee,41add12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cfc2,bfd85361,3c04fda0,bfa9f28a,3da297ee,3ea51f06,3dc1c3e4,41b2417e,41377f7e,40a9e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920060,3fd42193,bf4925d9,bf1c72b6,bdcb4100,be251654,bea9c73c,4085a296,bf49ff78,c0fd355c
40897625,bf947c1e,3f4abffa,4018d612,3e2561d3,3eed71af,bf5250f2,41006e1b,c098c8d0,c0c72bc0
40e2638c,c0b15e69,4002addd,bf09d558,be3f0e98,bfb3cf14,bef624cc,41d050a8,3f802c80,bff1f253
4088215f,bfc1a263,408f942f,c050fa2c,3eae9008,bef67678,bf6afa66,413cb8b0,c0041d6e,40c3aa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016547d,c045e2f4,c06e7f06,4016a1ab,be1b9bcf,3edcf2e5,be867ae8,c1308e39,be0cfbc0,c12c5685
3ecc0f75,be9b77de,bec840bf,be9caa50,3d7a6ffe,3e03d76e,3ce7a03e,41d3772c,415294c2,4199f5ad
c103aa60,c039b4ba,c126a8d4,3fa9a805,be35db70,3f000376,3eff2ddd,4080d86c,4192fdb7,c0c4619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57c06,c0a2d0ec,bff50e0a,3ee4500b,3e7a3928,3e66a412,3e858c08,41c71c34,41337bd6,3db2e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd41a,c0ab4d8c,c0a2fcbb,bfff2612,be8bc1b8,be5bff1c,3c13f910,42080ada,4143f048,bfc444e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6ee6,c0a2fd3c,c00ddc46,3f877bfb,3dd36faf,3e4d5925,3e17db10,41d6692e,41328983,bf46447d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40419250,c1066aa1,c084b549,40d2512c,bf198168,bee71fe4,bea07ffa,4134a4b1,bda900c0,c13cbb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b550,c0892b84,c12f1187,40df1e5a,3f06d976,bdb89ad0,3eb17cca,3fbf57ba,416706ad,c1528398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112a2dd,c0a0dcdc,40295fa9,3e229288,3ef18a52,3a899e00,bebe79f0,40e40a94,c162d9f5,c019a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e91c,40167fd7,3e96cf98,3f4a129e,3e14e15f,bde2f732,bdec31ae,404e286f,bfc5a9d0,40fa9954
4121d022,c06c916f,41088558,c0a5f7cb,3e3823d6,bed50dd2,bf347042,41cfd3f8,c0980828,412bcad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e110,c0f23dac,bee169c6,3ecc6c22,3d60c470,3f4befe1,3e7e9136,41295458,c088d1ea,c153b777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0931fa3,40ca9c06,3f87dc7e,c13044df,bf880323,c02e9226,bdb8dab0,3f39b840,4119352a,4171df2e
4068ab24,c096c98a,3eae7910,bc239280,3e19a6b7,be6836f0,3eaf2cc0,41c3a8ba,40c8fddc,3fcefd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a68a4,405dceec,3f7e7cce,bfbe2567,bea28c05,be6dbf3f,bdbe6452,409a9d8b,41243f97,41b1799c
bfff162d,3fa6cd4f,3f80237c,3eb8a414,bd3190b0,3db98468,3dce4da8,40f2a5f5,4104c240,41534233
bf8a8694,bc770ec0,bf19ebd9,bd8ed9cd,bd9cc1a7,3c3ba290,bd53cee0,41a549ca,41542c09,418db041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e76c4,40b1f3b7,c093d687,c00f6361,bf29a69b,3d8927ec,3f0380ba,c143e014,41911aea,4089f869
40b3ed28,c114fd5f,c049405f,40402eb5,3e71d94c,be9d4f8f,3e7c57ea,4190a7e6,be5e5420,c161684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109cec8,c0cc4fec,40a74ca5,410b0b0a,400fd12a,bf19a592,c02f5d15,41063dd2,c13fe5b4,c15afaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa3e23,c066b533,40ae258e,3eb70aba,3e8cae10,3ca19558,3e845433,41e3e6aa,3f40c5a8,4044e9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ab30b,c16348a2,3eddf460,3f19e822,3e5ba5b6,3ec6c6e2,3e05e196,4107d7d6,40c39ec6,c1eb2ea6

