# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,3ef5c28f,3e5f3b64,3f170a3d,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f997f,3f1c7153,3eec6e51,3e5d77d1,3f0e6dac,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f99f0,3f4aa308,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f261001,3f0b3712,3ef5519b,3f04da0d,3eeb5ce9,3e45fd98,3e33c02f,3e1dfdc5,3e0d99b8

# JACOBIAN - 9 x 10
3c385a9b,bc444d9d,39a45ea0,bbbfe683,ba081a92,39fb3098,b93f1b60,3f30e122,3eab8f56,3f2d6b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c960dd0,c07f798a,bfce20d5,bfa617dc,3e958ab6,3e2c9687,3e0cbb82,4208ab4e,419bf74f,40e7beec
bf08074a,c0e4bf7d,c0bcd78a,411687db,be06fdcb,3eba4862,3ec360c0,3fa27a98,3f98b7f5,c1836269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e573,40799420,40a4914e,bf9e82e9,3da01ff0,3e1b2e75,bf2dcc17,403c80d2,bdc3c3c0,417bc986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5198ae,c075b6a9,bfc56017,40ea140f,407bdbba,3f64fcc0,3fdb6c65,bf8fcb20,bf8aae76,c150f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678d8e,c115c11c,bffe0363,3f7675e0,3f231535,bd368b88,3f4f73c2,41e448ef,4118121c,c0fd1ba5
c138c99e,411bfb4e,c09cb068,3ff623aa,be026f38,beabcf22,bec589ff,c12ef2f8,4168b835,4170352d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe284a7,bf0a1e6d,bccab0b0,beb402ec,3e1c71d3,3e37670f,3de7ecfd,41cfd2e9,411d2148,415b88a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015dc44,c0a4da55,be99cfe8,4132893e,405c4dff,3f91926f,3e624d48,c08d95ca,c0b20389,c18b79da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86dd4,bf889539,3eac2a64,bf764875,3d5a41fb,bdba94d4,3db97cf0,420d1e03,416ef742,41890b79
40e89510,3ffae328,410a3e27,c136e4d4,bfe023db,3f6433e6,be72eab8,41b71935,c04b450e,419e440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466007,4067c5cc,409fda0a,40017179,3dca9db0,3f80f0e6,3e138850,c08bcff2,c1146983,41458746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191ee69,c04c50eb,417d543e,410b911e,4084c7a8,4026bba9,3ed5571c,bf04c78c,c210b8c2,c11a0a7e
411920bd,c0afec80,409ba30b,407f3544,be326af8,3f3ca731,bf0f26e6,3fd6091f,c1930317,c10359f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a59d2,4114a9e3,c0832aa8,c1120e67,bf68afd1,3df0d67e,3e1f1058,c12611d6,418bb673,41663348
411e5af3,c0ce9810,3f8d9749,3fe67cbd,be840238,bf139f05,bc7367e0,41ebf9d6,c0936797,c0b5d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27fcb0,c0e57023,c09fbd24,3fed83a4,3dd35e7d,be260933,3eb44f20,41c2db1a,415b169c,c0fb876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fff5d,c0ab6c1d,4102045f,40591908,4030b05f,bf14fcd5,bfc58917,418062bc,c16f3962,bfa8900c
c11ec753,c00d64b7,c145faa9,bfa3e7e9,c0307e00,bf4fd9e6,bfa51e80,412b2e91,41c31dfb,c02ea273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf2814,c0c8972d,40504fd2,40fce4f8,4029ec93,4006c5b6,403fc80f,40b93e3b,c0f399a9,c12ee8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9d1f,c0c49acc,c0d66c9d,3f8cb108,bf871374,bfd1758f,bfa7ae78,41b8b982,4167d4df,c0b37eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88bde,c1028df8,c0846f10,40866b5b,be05575f,bea0a9e6,3e879440,41b7305e,411ae21d,c1430bff
3f81a48c,4080ca42,4099561f,c10e4435,c02c9027,bffbc178,bf9b0658,40f4c0fc,3e86fea0,418b7959
c04d4c04,bf0b010d,c01fa05b,3f4e47e3,3d86a5d4,beefe328,bdd6b785,419beb09,4187f5d6,41a39dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330063,c0e6b7da,c1028b19,3fc19f86,bf17a683,bec7d366,bd94d040,418d1f3d,41769c5c,c12f8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cff4,c0466351,c018cd5d,bf8d8cdc,3e095f56,3ea8b41e,3e8dfeca,41b9b2f8,413ff9a5,404946d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e94a,4061466b,3c9fef60,bfd16356,be9766aa,bd698d1e,be8254e4,bfdc10ae,c0908f9c,4134f588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4388,3f789e91,bef834c0,bc8b55e4,bded88fa,bd6f19f4,bd36b0fd,41c8d7db,414ebdbf,41874509
3f219338,c10fdf9f,c096ab0b,418dda8e,406ba4e9,3f9eea11,bf11f69a,c10d8b6c,c0581e40,c1ebcad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13582e8,405fd4f9,c10ec0e4,3e9c5e72,bec16fc9,3ec26166,3db12984,c110f0dd,4186c98d,bf3aca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab6de,c0da6742,3f84e784,bfd791d1,3d571360,bec5d4af,3e4479bb,420b1bd2,4095d321,bfcd012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ca5b,3f75642c,bed14fa7,bd444ab0,3d22314c,be9de974,bdbbb998,41905441,4198e513,410d2171
40c5961c,c1255d3b,c03cc926,40b59f1d,bf9217d4,bfa00fe0,bfc9b0e7,41e5d5ac,4054f7bb,c1461dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51678,c005aa08,3f9c0a55,3f075d79,3d3ce084,bdf01c5c,3e082452,40903f95,3ea1c164,c12f20a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c6227,c0d4f9c6,41122b18,40cb0cf1,4000719c,3fb1c092,3f92ebfd,41454c90,c18f5a96,c0f1eacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a206f5,c0b94480,bf71e2c5,40b4c267,bf7826c6,3fecdd89,bf898fc9,4086f8a1,c0f596dc,c13d2157
be085404,c01e702b,bfb77c8c,40bf348d,3fcd66ef,bfcf170e,3f53e998,c08c0716,bfbed312,c104877a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc56a1,3e323da0,c0e25dfc,401a1cbb,c01e473d,3fb4cfdc,3f22f3ea,c142fac5,41101cf6,c0b36e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b50e0,40217b2a,c0234ea6,c051154d,bf86cac5,40457b4b,c0775bd2,bfdb4bd0,40984c48,405d074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41acbb66,c10859df,4185f8c8,407d622d,be16413b,be8b24eb,bf004120,41a0a40b,c1f81825,c0979312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c3234,c0599e3e,c168c748,3fdabc56,bfd2473b,befaabc4,bf1f3844,4125e164,41cf08a3,c104dd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdce36,3ffde227,be9ba8b9,be1ef884,be701fc5,bdeb6e61,bd8a358a,41b98e3b,416c08d8,416f6450
c11768bc,be750b34,c11422b9,40eecb86,be9cdb1d,3fc799ee,be3c31a6,c19f54fb,40ff6d67,c12e9f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f9a1,c1126829,c076bb34,412fde07,3f4e0d71,bf31e9c7,be844a83,41630779,3fdc074a,c18d61e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1355026,40b018a0,c101eb05,bec194d8,bdf02b28,3deae648,beab51c2,c177a8d7,414ab480,40044bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db76d7,c0f40dd3,3ffdf442,3eb17e7c,3e20513a,3e0d53a9,3e726a13,421c377d,410af9f8,3fd2d6dc
41347d67,c11ace47,40a3d167,40375426,3e970c01,be4efd84,3f0a7e70,42250f17,3f976f46,c01d7d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7f56,bf012cd6,bd9971e0,3f1c230b,bda54101,3c279890,3c8ad630,c0fc4344,40f70fc8,c0dd4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0294aac,bf383cd6,bf86075b,3f95858f,3dffe39d,3e9d8124,be33d321,c1c0eb88,c0f367fc,41b3743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c01ff,bfd70b0a,bcb3c030,bfa9333d,3d975878,3ea458a8,3dbcb694,41b29392,4136ce1d,40a9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d7a3,3fd411b1,bf471e49,bf1982fa,bdefdbdb,be242195,bea96d43,4085c53b,bf49ecbe,c0fd6f37
406c773e,bf27191b,3f305b39,4009efbf,3dbe06fe,3eed8451,bf49d9e9,40ed1cb7,c07eb182,c0a24205
40ec7d4c,c0c16a0a,4009792d,bea3b4d0,be0ba3e4,bfb31de7,bf052a69,41d4c307,3e9151a4,c03e4c0e
40809a24,bfae46d6,40914cac,c055d410,3eaec287,bef4e5e5,bf6a14db,41388189,bfde93a9,40d07d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0341159,c02e167d,c0721664,400ad1f9,be280ae5,3edac2fb,be738cd9,c1382d90,3eecda80,c11e9162
3e29cd2c,be179915,bee7404f,beb4873f,3d0345fb,3e016c9c,3d0e058e,41d2b9d9,4154bfdf,419c438e
c10af26e,c02e53dd,c127d76d,3f9b34b0,be5ca0c2,3f0114fd,3f072e31,406e9998,4195faa9,c0b6009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89246c,c098d87d,c000e299,3e9a4570,3e59d26e,3e645ef4,3e90ff83,41c44cbd,413ac35e,3f4a535d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f10b2,c0bcbdf4,c0a2535e,bfe2f478,be528529,be5a5ffd,bd0cbb34,420a8eaa,4136dfdc,c02e75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f1d0,c0a30b6c,c00f952c,3f856c3e,3deed3d5,3e4bcb16,3e173e54,41d64396,4132d219,bf3ea8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b2cd9,c1156a5d,c07c1b6b,40deb2f9,bf03e234,bee25fa0,bebe2672,4143f250,bfa9fa4f,c15c6793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7e03a,c0848b73,c1310935,40dac02b,3f137dd6,bdc640d4,3eb44841,3fa0d328,416b6848,c14c43f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41164651,c0a47c74,4030ab25,3e72ed78,3ef623df,3a8d8000,bec56497,40e876ed,c165a507,c029e8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416b3648,c0ecf2bc,40f223af,408d7a8c,3fa60143,bf887824,3f13953a,41da1d15,c1638971,c0dfbd2d
3f4e6e76,400dcc39,3eb39730,3f5e46f5,3e133f01,bdde49fc,be0164a3,4059ada5,bfe24620,40f02e94
41215813,c07932bf,410b65b7,c0a2d73f,3e422362,bed21628,bf36fee9,41d0b8a5,c09ce115,4126427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1a81b,c0f8fbd2,be986a52,3ef5ce8c,3d83357b,3f4d4232,3e812b63,412ada9e,c08d2a59,c1596a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2520d,40dea0e6,3f479174,c13501b7,bf8084ad,c02fecb1,bda7f1b0,3e2e63f0,41246c1d,41834ab8
4049915c,c0901d80,3e862bea,bdb15df0,3d92d8e4,be62db6e,3ebc60ef,41c1eaf4,40d2b1e3,4004ab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0709f63,405cd1c3,3f76238e,bfb763ca,beaed637,be7039d4,bdd1c23a,40a09cac,4120e3bc,41b03459
c008b07f,3fb34467,3f7f9934,3ea7fcc4,bd69989c,3db5d02f,3de076dc,40efb3ed,4106bf75,41567580
bfa3d965,3e03d0da,bf2937d0,bde910c8,bdc842c4,3c046ee0,bd441589,41a4ad7b,4155f906,418fc3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b9664,40cef090,c09f0c16,c0278516,bf46a58d,3d6b09b8,3f122f6c,c150f75a,4199d6c7,40c50d7b
40bbdb1a,c1204b25,c03ed54f,405059fe,3eabbbdf,be9a8045,3e566ae3,419592cb,bf85ae59,c177cf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104217d,c0caf424,40a5da23,41087f8b,401aba71,bf1d3232,c0334bd3,41021c67,c13c168c,c155f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41029a68,c082709a,40b1927b,3f173155,3e90a76b,3cd638b8,3e6dd952,41e86b72,3d2f7340,400189cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80b6e,c162bf1d,3ee003e0,3f13b0ee,3e46ba07,3ec81257,3e107060,41065602,40c78d97,c1ea06ec

