# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,3ef5c28f,3e5f3b64,3f170a3d,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecb7b,3f1060dd,3eec6e51,3e5d77d1,3f0e6dac,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55420,3f5366f5,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ec0,3f0d2c0f,3eed44d2,3efb002a,3edd71e9,3e3686e6,3e17736b,3df3d9e7,3dd13228

# JACOBIAN - 9 x 10
3c1501d6,bc5566bb,bbad5926,bc02ec0f,38a15b80,3a0cfc6b,389eb740,3f2ebe52,3e96f669,3f294d16
3fa3760a,c0675400,bee6b7d4,bfab7ff6,3e2854c3,3e6b7302,3e0a1d2c,420d346e,412aadc8,40ddfe92
3f61ba76,c0a203fd,c0801a93,4113173f,bc82e1f8,3e63bf70,3ec414f0,40763031,bfefedfc,c192994f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297a30,4047fb0b,406e0a11,bfb8f2e7,3f1bbd69,be1fa46a,bf1ca973,4033843b,3fd70866,41837bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080fe50,c070bc01,be57ad22,41063706,40ab8905,be8c6c9c,3fd789d4,4043fec6,c0e3e52d,c1797a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a06312,c10371f2,bebc9888,3f723557,3f0dc30a,bdc1d8e4,3f3b53c5,41f5cad3,c0149e22,c0c7cdd8
c0b569ad,40e140c2,c054c551,4015899c,be73f350,bd5c6e86,be901961,c0bece29,4145ace3,411cff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8087cf,be952c8b,3d5e3dc4,beeccac0,3e417bdf,3e217855,3dd7bb64,41bce6b6,41073a28,417fb817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be5d1,c098d92e,3f007918,412e7576,40878c4f,3ddfee78,3f2a8717,3f7801b8,c12a18dd,c1a17635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe812c5,bf2f794a,3f0b30be,bf7415f6,bd72a7a6,bcb69ef8,3d60df26,4202c8ae,4129706e,41ae903f
402a0522,4024065d,40d84cb5,c1387ccf,c002c15b,3f995919,beaee941,418545e4,3ebf5528,41cfee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98bd19,404ca731,4066f160,3fe5876c,3ebe5991,3f5abbd6,3dcfabbb,c08d45ba,c032c68f,413f5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41087d7c,bfc1b465,412ec04e,41037de1,40e55287,3f3cc1ac,3f3afd04,c130bfb3,c1abdfb7,c0cb5885
40fa386d,c0760e18,40a4d0eb,406e90b6,be03d124,3f0cbe7e,bee1c2dc,404815db,c1aca4bd,c111b05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d885c7,405e1b8b,c097e0ed,c10a688b,bf2d3a8b,3e910496,bb811f40,c09b5d68,416df56d,414248c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1102,c0bb1125,c0597edc,4002b8ff,bea1932c,3e20f297,3e9ce4ec,41b934ff,40ad0653,c0da4af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a7f1,c05f5c9c,40ea3b0e,4045f1c6,405df96c,bfa8e755,bfa50113,414983cb,c178f6f0,3fa84160
c0b3d778,c016387b,c11b9ece,bed131ec,c0739938,3dc7cef5,bfaa1404,41415581,41899834,c0ba02eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eed244,c0bcf242,40964a0c,41006492,404e2b45,3fdffaf3,402cf2b7,40f8ea49,c1850196,c12e565e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb425e,c0a04514,c0aaa478,3fe5b600,bfcd8393,bf8427b0,bfb13530,419642ea,410cd08e,c0cc1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b03c,c0e71fe2,c028df68,408c4cec,beed9cc5,bc0d4950,3e0c2105,41b5f724,be689b48,c12513db
3fc247ef,3fdc1abb,408dafdb,c0f80c0c,bfc5eab0,c03072e3,bf811eaf,40e1cf75,bf551e80,418aba69
bfc0ffba,bed03559,bfc3ca3e,3f2e4498,bda107c4,bee43649,bd761a3e,41b11163,415c7065,4193480f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68836,c0c93a52,c0ba2581,3fcf3139,bf9b3407,3ce8ffd0,be1043a4,419abdf0,409ca6e8,c11ef8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec4e3,c0281cd5,bfd29dd9,bf8d6142,3e19b9f0,3e998913,3e863903,41b5bc7e,40e72fc7,40880b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a51a,4094c4ba,bfa14d8d,bfb3d799,bed6fb32,bd9b7dea,bdff87a4,c0edace5,40b7b249,4131817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80796,3f44de8d,be8f9f5d,bda33013,be29d729,3beee528,bd0a98fc,41be217c,413e5c30,41805449
3f9585bb,c0975965,c028418a,41426163,3ff6ef4b,400b35c4,bf8b1f67,bfb5e2d8,c04c43a8,c1b153bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d90bdb,4013719d,c0eea68e,3db6b380,bee33258,3ebe7b9d,3df8b108,c00ea64e,41886187,c093215e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341a40,c092fd03,3ec9b0a8,bfbc6dfd,bdb69e98,be5f9266,3e2fde75,41c97780,408ed313,404293ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00223ad,beae844c,3db6dc90,bd965674,bd619de0,be1dc14e,bdbf7e8a,41acaa38,4158ddff,3fc1877d
4086272c,c0e6a556,bff0d12e,40b0d85a,bfc5dfc2,bf786392,bfb6fa68,41b87abc,bfe71bd0,c11f4965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067747d,bfd3fcbf,3f90e590,3f1be088,3d236598,be537e6a,3dd468c9,40861fe4,c0f9d4cd,406ea998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a8305,c093dc11,40fc29ff,40b97f7d,40625853,3ed8cffc,3f7a236a,4115e3a5,c1841ce8,c06ba4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a964e,c0502aa9,3e838a1c,409d02ca,3fd7613c,c00764a7,3edb4da0,40af6a5c,c0bff652,c11e8f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0850088,be8e0190,c0a11a85,40036630,c0534752,4001e9f0,3f094d0b,c0bca793,40da7edb,c10c3e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfda90,bfead154,c11d501d,411d7455,bf374069,4018fad8,bd9a5832,c1175dd4,41301178,c19bc972
c0885d9c,403fd04d,c009d540,c049c465,bfe70cf1,407b5181,c0633ef7,c0d42aa0,40d6aefe,40a313ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151e7f0,c0b256d4,415e4ff9,4068c6d5,3da106d8,bebabb0c,befaa57d,41285714,c1e4b375,3f550334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb0e71,c04db4be,c139670b,4018f3c9,c02919b8,3eb82f16,bf273fad,413fab83,41938526,c13ae7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae681e,3fac5f51,be404ee0,be53e442,be888b75,ba48e7c0,bdae2d0b,41b0feb1,415d3d3e,414c3b3a
c0cd12ec,be10f6bc,c0f7d560,40df02d7,bf3a4bc1,3ff45804,be726eb6,c1643810,412373f6,c1789b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ed8ad,c0d95560,c0012a95,412d814a,3f225b85,bf1f7258,be1cf9b4,415c31d1,c0a2cdfe,c197ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a199ab,40545990,c0c3464f,beae5250,beb4114e,3ea774b9,be683324,c0f78b43,4110a036,c03b5654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b409b8,c0cdc5ca,401fe3d6,3e5f916c,bdbb62bb,3e8d9d63,3e183ef3,4214931b,3ec3bcb2,4094ef1d
410d34c3,c1025a80,40a5ff42,40348f70,3e57ec8a,bdd8c0cc,3ec1a713,42164812,c0e36f3f,3fa91dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106516,bcc91c00,3f233ff9,3ee0a717,bd8aca4e,bd188150,3cfbc3f8,c0813e91,4073bee4,bf04ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c45d6,bec4aad0,bf6c7aaf,3f3d34e3,3ee052a1,be386c14,bdb0a80c,c1696957,c0d4bfce,41b6813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f638,bfbd086e,3e319c58,bfb30532,3e2dc5e6,3e94d4c1,3d55c324,41ad6b39,410bdb8a,4089a96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61a26a,3fb0c174,bf96ab1e,beb48157,bbefe2e8,be0b887d,bea43125,3e58f000,4008d8a9,c11ccc2b
4093bb6a,bea525bb,3fbd83e4,4005aff8,3e3a613a,3ee74f02,bf40fb11,40d57112,c11dc19b,bf1e5a20
405024fd,c07aa77d,3faed179,bf194464,bf21affb,bf910b62,be978199,4196d79d,bee493e0,3fbd6e54
4045cc62,bf7d11bf,406ece87,c01c9005,3f0cb8da,bf278c90,bed1dd8c,41111183,c0ad453a,40963f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3844,bfd1da63,c012779f,3ff5b70e,be9e2777,3ebaa8d6,be82af31,c0d1cc5c,c0797017,c114121b
3e9583a4,bda4e1b0,be03a2df,bf02e16d,bd47ab7c,3e341f0d,3cbc612f,41ce32cf,4131a7b0,41a5c1b6
c0a6f64e,c01d19f1,c1025586,3fb7b907,bed9f8b9,3f2f1857,3ef2b93d,40c79955,415da345,c0f2556f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40158643,c0872819,bf508e9b,3e33451e,3c5da108,3e90bcb2,3e7b2007,41d1cecc,406dc764,40044749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bbf0a,c0712db5,c095a871,bf9095d3,bf0526f8,3d71d4fd,3d3b0504,41c376aa,4134ca80,3ff9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb67ae,c080449e,bfa9ad28,3f86d670,bdbf650e,3eaabf2b,3dcb5c3f,41cc0248,40ba9533,be798dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06089ad,c05651bb,c10abb3f,40d310ac,3df58290,3e89e69b,3e4241f4,408c0bc1,41293042,c17381d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710e3d,bfe90bcc,402b8e35,bdfc16b8,3ec8f0d6,beaecbc8,be44e1be,403e2cca,c119ae5a,c00de25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8115fa,3f93bad2,bf52b1fc,3fadbf59,3efa8f0b,be55a6a5,be087430,3efa4820,3ea75e60,40f5a10b
40db1821,c03bbebc,40e5b990,c0baeac2,3f22f8da,bf8035ee,bf07429e,41cf9e14,c0ebb832,4154a849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038b1f3,c0a649bd,3e0abe2a,3e33183e,3e515eb9,3f158dbf,3ea6475a,4116ae94,c0af28cc,c1647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049242,4073f875,3eac5824,c1191e46,bf805c13,c026d313,bdcf1be0,beb07598,40b70fd9,4157da98
40879441,c08e34f2,3f6af718,be039a20,3dc6d684,be64ef18,3ea273de,41c7e08b,bf9171df,404204bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0031574,40005729,3c9e32d0,bfc10e3c,be8265d1,be561032,bdf77170,40d066fc,411ed10a,41c5bcca
bf88b866,3f04df31,3f2c5ecf,3c0bdf70,bcbec180,3dab8506,3d265255,4129de99,40e9d0f7,412cdc3b
bf58ec7d,3e39c8d2,be88aae4,be8f8569,be10bb23,3cfde426,bd21358a,41a8536e,413d87d1,418b2fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4f52,3f2255f6,c06e830e,bfd19c8c,bf863481,3f1ecb69,3e9b24dc,c0571015,41015077,bfeac62d
40769d0f,c0f6c0a2,c0334aa8,404fd302,3f09a7af,befce0e3,3e50df9d,416d14cd,c0669f5d,c148d3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111421b,c0af5d9e,40b8e029,40fa8f76,405d2599,bfc5ba6e,c021e7f2,41319f37,c189a314,c12bacba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084af45,c043a1da,408cec21,3f02eea5,3ec587ab,3d571750,3e509239,41b45cec,be065820,409884df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a95a5,c1408b9b,400dd869,3ea1122a,3e7accfa,3e7e47f6,3e4af9a6,418654fc,c121674c,c210eaf6

