# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc6ffad,bcb64ff1,bea1108c,bfcb64ec,bc51e084,3fc6f782,3ec0daab,3ecccccc,be4ccccc,3f16a7ef,bdc6af8c,bcb64c16,be9e6bd7,bf7ff51e,bc51df0b,3f7ff112,3ebc537a,3ec761d6,be4b6ff8,3f0e1bf2,3f7ecadd,3f7fefc5,3f736fed,bc954239,3f7ffa9f,3c862b60,3f6e0d9e,3f6bcaa7,3f7ae5a4,3f54ef29

# OUTPUT - 9 values
3f190fa8,3ee4be92,3ecd0c68,3ea44d24,3e865de6,3e0468c0,3db7352d,3dc764c5,3da49f4b

# JACOBIAN - 9 x 10
3c8568ec,bb296f70,38632a80,3c118651,3a8a6464,3b6d59a4,3a680ac2,3f128041,be9348df,3f4e5e7a
c01ebe27,40877a3e,c04fbf91,c0799c38,bc9a5a80,be8ea2e2,be2ca59b,41a092e0,c0694f83,41a2e085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743d0e,c1a1d368,4086dd0b,4100e30b,3f9c3b5a,bffbc710,40b5e35a,41dbd068,c1b0b74d,c200559e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fdfef,4198376b,40536223,c0613c46,3fe40b4d,40991ad5,3f7125a9,c221c4c0,413877b1,419982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039db63,c1533eb8,401da4d4,3ff64441,3da6b6fe,3dbe9f1a,be92a0be,419baff8,c16f9395,c1a100e1
c09f7d94,40968293,c082a787,4033df60,3b9cd600,3d0654f0,bd69d0fb,40c00a4b,410a2cc0,41800272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9eb73,3fa9f85c,40f95614,41093c45,3f950072,3ffa3ac3,3ec92799,c2187770,3f87e4fc,c18fa148
3e3b0e8e,bf2a6c29,bf114f41,bf5503b2,bd088ea8,3dd396b8,bd1499a0,41cafce7,c1450517,417c0a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc74a40,c17fdbbb,3f5f0828,413cf8d3,beffcb96,c0160d40,3faa5f14,403eab10,bfffd16c,c20b4c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf681207,bf915f2a,be732367,bf8fa838,be82980c,3b9907f0,baf96620,420dc633,c16bc10d,419418cc
c16777ad,c152c7a2,c146a561,c14171b8,c009ebf1,be6b2bdc,3e964d98,42a6e3cb,c150f277,4154b905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c0ef,40ac7797,bfb67446,c05eea6c,3ea379ad,bea9f7f0,3ebfd11e,41377f0b,bf4e54c0,4189daad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add6c7,3da70ac0,c0a53bf1,c1031005,3f4d7a24,c091858d,3f802626,41fab648,c063a0a0,4196681c
c0a0105e,c0df3ffb,c07b1f9a,3f2d7359,be0e692e,3ea101f0,be92b1d3,beb9d460,4137b3e7,c13d9754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40906f4e,c0214d68,40673edf,400913af,3ec2164e,3de31f4c,3eabb814,40b4b7a6,c12c6bdc,c086e684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92e6c,c1bd32c5,402f8136,41096349,be727b2c,be43d465,3d292981,42110938,c1b9ed7b,c20535f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f45d,bf65205e,c099338b,3fd2ec9b,3ec418d5,3f24437a,40795dab,c0978199,415f2065,bfcde220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065278e,3f56fde1,4057f0a8,40b058c0,bcd1ef80,403d7491,3d68a100,c1e67fc0,40a68d64,c13711b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e58b,c19b080d,40b8c82b,411528af,bc932ab8,3e9930c0,bca3e28c,419c507f,c1aa5531,c206d8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5a91,401b13f3,3f594700,3df80458,3e170fb5,bda92070,3e0eb997,418c1770,c12c9fa9,41c035a1
c08089aa,3c6ff500,c0581048,40c72f36,3f5c16ca,4029a9c9,3f99dde5,c1c03d26,419cff0c,c14558d1
c0613d81,c13e6a88,c00aa4a4,40ad11a2,3e82c82a,bceff2f4,3e219078,413cedf6,be982338,c1a69a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99881,c0cf8edc,3df33d9a,bf01daab,bd8a4376,3d92db52,3e0d36a6,41e03646,c15b8a26,bede7cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01badd0,411656e4,bf49b56f,bf853825,3cb1ab9a,be465c29,3d8d8dc6,c0a97021,40c7958f,41954be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7096,3fc18c1c,be9d2377,bf370b85,bdb0cd69,3ca7939a,bd51f0d2,41c7c516,c13ced7e,41b1549f
40802c5e,c18f9785,40836a26,419f760e,3d14c5e0,bf495154,3fc5b94b,c1a2a69e,3f3b9140,c248a84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0442cc6,c113d872,c03de45e,40aa869e,bee37834,c0004615,be066fe8,414951a2,3fdc1434,c15c2bc7
bfa4fe42,bfe0989c,bf926ccc,40b0eda4,405e2f20,bec6a382,bfd4a8d8,c14473c0,410ac2e1,c142f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae9e01,c150af96,40ba7166,4133581e,3f3e6c64,3f18732e,40a6c0f9,c0869618,c0f87744,c1d8a236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d1eb,3d7bd304,3f2d4c21,3f67904b,3dd2f9a7,bdd24828,3dbc85d3,419c7f26,c0d3552f,413e0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873326,bffe31c9,befb94fe,3eba5bec,3cba2450,bd86d919,3e92b4d8,c0653701,c0dfa759,c0a0ae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e92be,be974d50,402fdeac,c0c5e34d,3f3c95b1,c018403d,3f25545d,41a531f5,c17aec25,413a4200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdeac,bf98fbf7,40de7a7d,411d25d8,3f09b03e,40089112,3ecb0579,c2026f3c,bf5f1128,c1a788c4
c0ded2ef,c0998a3b,c0c9bed7,3f85ed66,bfc963a9,3fda3351,3f82705f,4135037d,410d5793,c0835d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb97a,c09bc768,bfd8245b,be1e01b8,3e65ac12,bf1e5f13,bdd05c52,4135f1d1,3e22cbd0,c096c8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1c829,419ad177,c0cb65ad,c19752f7,be4dd353,bf9dd1ec,3f86147d,4116b07d,4109f8ae,4248d06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e45c9,c105f2a0,4081a0ff,41269b95,3e271502,3ff33daf,bf7eb631,c16f1dd8,bfba478c,c1d8d921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad4c0b,401953be,bf179b8f,bf1aebb3,be4b2cb9,3e288f26,3d97bb5d,41bb896d,c1047d5e,4193a5d0
40de07cf,3e02e308,40d7ccdc,410ff6b1,3d94c2de,4007f2b3,bb688fc0,c2034e8a,3fbc72c0,c195160b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f465,c18bd1be,40116dc8,414db911,3f0bd770,bd89eab0,3eb4642b,40bcead2,c0d6f813,c211fb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75239f,c02afb64,40059a75,4059a618,bef10ad5,3f1cc0e3,bebc779c,c0e5d5b8,3fdf5dfc,c10348f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f316,c14c4782,400b5f2e,3fd624ed,be832f09,3e372fbe,bd830d6b,4214aa41,c1aeb1c7,c1193b08
bfb86e05,c163a96f,beb41b1f,408603da,bdd22152,3e2a8ce6,be69f5ce,420f0121,c1698cf0,c1470cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb13719,3f9966af,3f78a4a4,bea118d6,3e2e1f3d,3d804f67,3e9fb7d2,400087c1,c0375074,c0bcd1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0152f2,3daa5438,bf316a70,3f4be67b,bd2acdfa,bb7a0ca0,3d791e00,c1781cfe,40df0db3,419baac4
408a68d6,3e2b104a,3fe0ed41,3f654df4,3edcce83,3c3b8590,3da438ca,c186fdff,3fbdbd02,4187fb34
c108c745,4182cde9,c10c5272,bfecc89f,beb729e4,409d1b8d,bf27b678,c20e8a3e,42088434,415f51f0
bfb2d937,c06bb87e,be4b23e6,bf9c8bbd,bd6f3fee,3dd1c33d,3d241333,41de64ad,c12f06f9,406b7896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3dcc0,3ea8288b,3c1fa1c0,bf9dc1fa,bcd543ce,be2aab11,3e4eb236,4119e650,c001ca1f,c0d92ba0
bcb04040,c120253a,be368c10,3ff0b90a,becca2f5,3ec3b05d,bda4083c,41258059,c08eb57e,c181b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b243,c05ad134,bfecc142,4117b8be,3f702c82,3f15162e,bcd08c17,c1a8d453,416c5f04,c1865f4d
be4c1540,bf8610da,3f21ebf5,3ef268ea,3e104320,3e8abc43,3e0b3ae9,c1020015,407eb6c0,c14bb14c
3ea9bbf4,3f550e8d,bf0e90c1,bf95aabc,bd599b50,3e2b6f79,bdccb019,41d3d2cc,c14af29d,41bf7bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022662a,40e2433d,402a20b5,408168ea,3ea2bd50,3f4b5106,bd6ddff4,c223e597,416177fe,c0f5de6c
3f96bb46,c115fe03,3f93ff72,3f9ec703,bdc1c1d5,3dec5b7c,3d80bf28,41d4511c,c16e3105,c0f7afaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9abded,c0cfc7e0,3fe6a7e9,3ff92171,3de56801,3f04145e,3e9cd83d,41a2a10d,c1496108,c0c945f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082a48,3e9d26d8,40fd3d41,410ba30e,3ee78f84,4022af32,be89d391,c1e3e1b9,c0749c24,c193912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6c6e,4159f251,3f323cc0,c10fb28f,bf86290f,beab5f77,c02feea1,c0a04f70,bf48c2f4,41d6a771
40fe9da8,c0d6b98d,40fc5cd4,4122ea52,3ecad728,3faa54af,3dd9b564,c1a0dee1,c0fbbbe8,c1ce5ce1
40ed0737,41585da9,40ece1e1,c10364fa,3ed753fc,bea427eb,3ffeca7b,c1ad8600,c0e57e86,4190ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cedbe,3ff2edc0,bea9a756,bfb55a10,bc2a1a5c,3ecbcea7,3d5b545a,c0a9da9e,408e4d00,3fe0d79c
3ec16bb0,3fdda0c1,bf679bc5,be6d89f0,bcdcab78,bf2d4cf9,bf95caf2,c06142b6,400cc505,3fb41606
40b7db70,c126b29d,40bbe14f,40f3a3c2,3f232da9,3eff936e,bd8db13e,3fb8317a,c1473772,c1ac0158
c0050441,4005d2de,bf289a0d,4028bdc3,be9ab37c,3f184817,be9c5d74,40531945,4004f425,40f4760a
c042690a,c1168496,c01fff12,c0cc2337,bf40e4c5,bed279fe,be8991a4,4242845e,c18c6d83,40ad4c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000bae4,c1189f9e,3fd6bf30,bfb58b59,3f1bfe45,3e30c43b,3d984638,40117a88,c0c307d0,c19d148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05b64,41399b7e,3f59555a,c137e8c8,3f2ee1bb,bfcf8ba1,4036963b,be964920,bd912cc0,41c31e3e
3f758f36,c10f9c59,3fb34cbf,3ef0d6a0,be4b1275,bdb423e8,bc4cbe60,41e1b888,c17c6d16,c06c17ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93d03,bfa800af,bf148801,be7d7e13,bd0d7a07,3d783961,3d84422e,405de983,c0819a41,becb1c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242835,40855f5a,bf74c4fc,bf995d85,bd2045b2,bb2f32d0,3d2d1d94,414f9f81,c09bbdb7,41c48a58
bebaa441,4024eb07,bed747a4,bea5c30f,3e2a138e,3d8a3e1e,3e03d7c6,412aae5b,c07261a0,4192cf74
3e8572c2,401446e8,beb99004,bf907ee3,bb4ece40,3e138602,3d08d1ed,41a37e6e,c118c237,41b5e390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d77b9,407e098e,4027d302,bf99e1f0,3ef700b0,be0fa1f6,be55d9b2,c0eececf,c045a6ce,3fc10720
407308e9,c110325f,40834c2e,4024d3b6,3f03160c,3e20c489,3db8ac28,bf9e4786,c108980e,c1a8c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b2c1,c0f56140,bfe65857,3fa2256a,3e6ff782,bd33c2cc,bda9523e,41e89aa4,c12bd430,c009c2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

