# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,3ef5c28f,3e5f3b64,3f16a7f0,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3eec6e52,3e5d77d2,3f0e1bf4,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da53,3f5c527c,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5cc,3f0afd9e,3ef66cc7,3f029e2a,3eed4c01,3e5e670d,3e812039,3e63d2fe,3e3f69e4

# JACOBIAN - 9 x 10
3be86ac8,bb305992,bbed8112,3b03b461,3aabcd80,3af6baba,b9534c2c,3f2db078,3eaf234c,3f19b309
c02e517e,c12f6625,c1534e22,402c55b7,bd91ce38,bfdccc09,befb1895,421be0f6,41d65dfa,c1670a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7864a,c0a3c6ea,c0cb3bce,4106dadc,3fded2fc,bdaa4598,3e4fbdba,3f57eda0,4043128c,c15acb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7bcf,c06c75e8,3e4e7380,bf6dbea8,3e5fe317,3dfb479e,3d82d99e,4210bd3a,4177d036,40815046
c0979172,c0e6dad0,c11330a6,41064776,bd853b50,3eeae33f,3ec33ee3,bf469608,41094f52,c18aae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb1b4,4087630e,40f136a6,bea3b603,bcc36588,3d165785,bf0cdc37,4029c0ce,c07e2880,4182755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e574,bf8ef9ba,bfaf3c6e,4022cc30,40648b18,3f00821a,3fb78e70,3ff52490,400b5de4,c0cd6d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858a3c,c108e396,bfbf64c0,3c89b540,3e83c0a7,3dc96280,3f065a16,41f6c6a2,41158fb3,c1223c8c
c0fc560d,411dc0ea,bf9f70d8,3e9051ca,bd0e79c0,be383428,bebd2756,c0e69d08,41092318,41ace2ee
c05d082d,c0a3ac8d,c0a733e2,40052814,3d4dc722,3e4a6e71,3f07d1ec,c0cea1a5,408d6320,c16693a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fd94,beafc183,3f1e04f8,bead516a,3e0a03a7,3e27ee03,3c2b607c,41d51f20,4107c25f,414cabdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9711e0,c037ef48,c010c606,40c785d4,4043c769,3f39285e,3e24ca1c,bfb04000,40078f2e,c14460e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052c09f,bf4f4168,3f965bbc,bf117039,bc65294c,bdab3a9e,bca996f4,421084a6,41488f26,416a8492
418a4c9d,bf843c21,4185dd96,c07f7de8,be02cb2c,3e5a0bf8,bcae3480,41cb3427,c1a79480,4150bf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5c85,408c5eed,40a2c4e6,3fa92617,3d9e4b9e,3f6af581,3dedf5ec,c0a8eed0,c1056962,4182cda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41494307,c0a14d8c,410ab4c2,400ae69e,3d1d409c,3f1ed89a,bee49ead,40cd6aa0,c1b0a37a,c046e0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1757e59,4128aad5,c0e58038,c10ab61a,bfb9cf72,bd3d1d0c,3e1bf524,c161120a,41a82aed,414d0a7d
3fd83eb2,c0dc1a7a,c05f00c0,3e56a984,be8e22c7,bf4934bc,3e2d4a95,41bfa768,41246407,c0a3f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e2c4f,c0e93696,c0c5560e,3ff310d1,3c54f4d8,bcc91ec6,3eab35a9,41c01644,417b7448,c130e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e9881,c08bb228,c1563051,400c53dc,c016af16,bea01c10,bf542694,4103fe00,41b836a8,c14121c0
c130ebc2,3fd993ba,c1277fc7,40af8e94,402b1ee5,40be3034,3e85c1dc,c1acb45c,411230e1,c11021be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b5aa,c0904372,40dcf508,4046e3db,3fceb068,3fac9557,40145b30,415aae30,c10c2c1c,c07162bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff8dc,c0b18a1f,c133c014,3f35a77a,bfb3cc4e,bf82a32e,bf6a24e6,41983025,41b2529f,c11f0851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc502cd,c0dfddf1,c0e5d726,403673f9,beb05a86,bd29a520,3e6670ac,41b01df4,417995fc,c162d64e
405c1f16,408ba16e,40f13835,c119a93e,c019cfe4,bffb5797,bf9ba280,41294cf5,c0298608,4195ad62
bfed0690,beac5ba4,bffb6f1a,3f4cf1bb,3dcff8d2,bec31351,bd670352,41a69220,4168cdf2,4192a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066d120,c0d9feb9,c10f571b,3f9dcf24,bf224aed,bea2239e,3d96f2d6,418ba8ae,4184e2d4,c160b041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6337f6,c03d543a,bfe5fe18,bf3f1308,3e00e190,3e78c697,3e400b26,41bbed46,412ee652,3f042014
c1257990,4004c2be,c169cf12,407f1015,be476668,be95a000,bf209eae,3f357f40,4192a696,c0bd298d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc94a88,3fd484fa,3e538780,be584428,3e253307,be25fa07,bdc83eda,c08b89c4,c057c71c,4131af50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8619,3f8b44a7,3e236828,3dfa8ea0,bda0962e,bd1e55ae,bda89ee7,41d0a1a8,412dd390,417ea3a2
c026758a,c0cb6e94,c100ec2a,41439a52,40538261,3f957cca,beb0bc56,c0f5f48c,407e906a,c1b2298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b330d,4018f95a,c108bea2,3fb5fd0b,be5b5414,3df34258,3d9701e8,c11b3317,4168ba6c,c05164fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926dae,c0dc8a87,bfddcc3f,bedd684a,3df352c2,beb8f751,3e3b05b4,41fbec0a,4112891d,c0b582d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf7df,3fb3871f,3d1ea9f0,3cb48ac0,bc7eea10,be8001f5,bd31e2dc,419ac9f9,41877733,40d6756c
3fa8e715,c1151d04,c0d40ac7,407e2487,bf623c29,bfa092c7,bf68c2e2,41d38ebc,4146cd40,c15587ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39fbc,c01bc39e,4001e9e8,bead52e4,bd3d3538,be2bfe10,3d9c353e,40b33f76,3fbed9fa,c122a7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104b5c6,c007eb8a,40ce9c8e,3f6d2614,3fa04565,3fb43b5f,3edec956,413b5ad3,c115db75,3fe66af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e78b4,c0d6259b,bde39a80,4093119b,bf221c1f,3fdc86fd,bf61148f,40b59936,c0eaa8cc,c1195dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8faee,bf563062,c0932f24,401c2498,bffe241a,3f02da5c,3f841e98,c11b7a91,408a75fa,c0902b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1796775,c01cc693,c189abb3,41101fb0,bf0d96cc,40133ff5,3eae3388,c192e17b,419de73e,c1831edc
c03c6316,3ffdf444,c006cd3e,c0201bb5,3eca980d,402d307d,c0372644,c022c92a,4044a016,4073c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f1d54,c0d42669,4169876f,4009e9d8,bec7e9a4,beb022bc,bed87f3c,41aaabd2,c1d31c6b,bffb6c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145f7ec,c09829a6,c187a5e2,406b1c6e,bfa37259,bdc93b20,be688460,40f22873,41de0822,c177f8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b05a1,401691fa,be89ca8d,be75e7ae,be6ca9ce,bd845fa4,bdad1b34,41bb38ef,41611494,415d043f
c146ecb9,bf4a0f3e,c146e752,40f3c46a,bd4eb290,3fe4b4ca,3dd2728e,c1b80695,413f8c8a,c146a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e651e60,c0f5c00c,c0d8e91a,40f6b798,3f7b8a68,bf580fb3,bb8365f0,417bdd37,410aa0ea,c175b384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e3b1,40a9f9a8,c0b7b66c,bfc773ba,bd5c9550,3e900443,be9f5c63,c14894cd,410b3c9f,409b81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef95eb,c0dc67b8,4016bf3b,3d9374c8,3d0177e9,3e218fcc,3e0b55c4,4222a50e,4105e924,bf94c30f
41237714,c10f1206,408cd00a,3feb9b9a,bc95bcac,bc18dc80,3e82f1b1,422960ea,407f63af,c072bbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fd214,bf6c625c,3f33eefb,3e575748,bcc92e7c,3d50c3e0,3cb299c4,c0b83ae6,409e17cc,c0a5c10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f801,be649278,bea5f038,3f605f14,3e8131b4,3eb278c8,bd3a78ec,c1b9a7de,c11aca94,41b2a0e3
c0e5d0c2,4016c0e6,c0dfbcf0,bfd4af08,c0821ccb,403090c8,c02f1a15,c1381937,40c739a1,4089a448
3fb18414,bfcca15d,3f4e2021,bf6903c7,3ddd3fe1,3e527834,3dba32be,41b56088,411ff752,404ad636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7818d,3fab1bae,bf23f652,be6ec9aa,bdf81028,bda1afa8,be4b970a,40820aec,bff9772f,c0de9dcb
40a2473e,bd94f5b8,402b1027,3f940bd8,3e117d83,3ee49947,bf0f5add,4118f3b0,c0aae93a,c0765235
406a246e,c0c01885,bfaaf6ed,3f01aee8,be56b6b4,bf8ab0ce,beaa2bd6,41b8880a,40b869d6,c0ee7e5e
40b3c8f8,bef44f68,40d928ab,c04a134f,3e8abfe2,bf0dfc01,bf50a8e8,414a23e5,c0a190e7,40ad6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fb114,c02fc4dc,bfb812d9,40293ce5,bda21e9c,3ed250ed,bdff076d,c12b08d9,c08680ed,c12c9848
3fb34f4b,3e1726c8,3e835c20,be78b186,3d00c4e8,3e112c17,bd5c9cab,41da7ef2,4134160e,418e1318
c12e3a4a,c067c9c0,c13ce926,3fefa8a4,be888278,3f02db00,3ef24307,3f8b7842,41a9a6ad,c118a9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009afba,c0882b18,bf865c9a,be8d7ba2,3dc4d867,3e7f15cd,3e26a42e,41d3f5c3,41255280,bf90da35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e3e6,c0dc7104,c103e1c7,bf844cb2,3d05ff2c,beb32143,3e058e36,41ebb5ec,419eacbc,c0e03436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf299,c092aab4,c02ed16a,3f71817e,3dc16ca0,3e8348c2,3dd5066e,41d91eb6,4137312b,c041defb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac45fa,4059269c,c1a443cb,4003416a,3e063f22,3f6b54b3,bf551b7a,c1c0df14,41d73614,c108d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328c7a,c1153adf,c115b3b8,40cbef77,bdb138ba,bf075033,bd68b416,40ed24ac,4120a306,c16d9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144211b,c05ded86,c176ca57,40991d8c,3e8fa2ba,3e9593d7,3eb45b10,bfe22964,41b86e3a,c15c208b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41364fae,c0b35c45,40b73d89,bed88684,3e5da7c8,3d20b2f0,bef339b9,4114267d,c18d9496,3a4fa000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba9a6,40270709,bf71f394,be5888c3,bd38d203,3c3bdf1c,be1fe696,3fc77600,403fdd54,41103256
4147c59d,c0487cbf,41367628,c0810ef4,bbefa040,bee5f808,bf319d1f,41de0c66,c110ceb6,4106c3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ce818,c10baad4,3f14c808,3fa4db3b,3e0279ee,3f1a4506,3ec9c375,4116da60,c03b2e67,c178be62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad27e,40e308a2,40a12218,c11cf9af,bebf4b66,c03d4064,bd4d1aec,40438e37,3f9396bd,417463f4
4056b339,c066e6d8,3f13efda,bf645340,bdc33afe,be2dac86,3e4045e3,41cd7968,40e5da43,3f3803d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090b8fe,4071e3dc,3f234bd6,bf87b4bc,bea43470,be2e9e78,bd0bb118,404aa6c4,41303d86,41a0692d
bf9d97b2,3fc56312,3fc3e254,3f2e850a,bd1d9e9a,3d925027,3db82b28,40ffe3e9,40d8c5e9,4147c743
be2b88c8,3ea4460f,bd501e10,bd5fce28,bd19276e,3c5223e0,bd72ab8c,41abf326,413815f4,41844564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113b3d3,40d3e2f6,c032fdbe,bfcc66d7,bf6c71b8,bcf45790,3efd6eeb,c1362eda,41512489,4084cba0
3fb9a0b9,c11657ba,c0e00296,406ae8e8,3ee00f62,becd52ca,3eccf35a,416a976a,40cad2a2,c1943468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63620,c06dd050,408991fd,3dbf8050,3e0ba3c0,bc2cb9a0,3e217447,41db9e98,40925ee8,3fc030c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5567,c15e24da,4003a4c1,be8802f8,3e25e6c1,3e914eab,3e7263de,4119e3b7,41018080,c20001e4

