# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,3ef5c28f,3e5f3b64,3f16a7f0,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3eec6e52,3e5d77d2,3f0e1bf4,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d9f6,3f0afbea,3ef69ace,3f02490e,3eecc357,3e5f1e1f,3e8216b4,3e65b882,3e405196

# JACOBIAN - 9 x 10
3bdd6230,bb431eaa,bbe61f52,3b0556b6,3aaa7e3c,3afa6206,3b2084e4,3f2dae86,3eaf184e,3f19af42
c0320b4a,c1304ac6,c153ff54,402edab7,bdb41b44,bfd93a36,3dcfa89c,421bda38,41d637e7,c1673ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba489a,c0a49bd0,c0cc0735,4107689c,3fdddc9e,bd82df24,3f58f250,3f561360,4041c380,c15b050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8a22,c06f2399,3e553784,bf6d8b04,3e5da6dd,3e00a3e9,3e03b063,4210bc7c,4177c7cc,408144b7
c0986ddd,c0e79f42,c11357cc,410661b0,bd86d260,3ee9fc47,3e9fcabd,bf466490,4109580b,c18aab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2b8c,4087a71e,40f1a182,bea45616,bccdd930,3d248b71,beb09176,40299bb3,c07e915c,41826c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce2f0,bf93b1ec,bfad3ed3,4027bdf0,4061f486,3f128da2,406a2b99,3ff1eff8,4006d663,c0cefb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844903,c109f9a4,bfc00ca1,3c7ff380,3e843d35,3dc61e18,3ee06240,41f6c88d,41159a89,c122351c
c0fbdfeb,411e6b08,bf9a4efe,3e8e0baa,bd0cbab8,be381618,beb99494,c0e69d6c,4109228a,41ace2be
c05dce74,c0a41896,c0a78c21,40069752,3d33fa08,3e58ebb0,3f85a22f,c0ced118,408cdd08,c166c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028723b,beb46404,3f1e5f5a,beb107a8,3e0c16cf,3e222c7a,be2e0ed7,41d52342,4107d9bd,414cbbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e214,c03a679e,c0103fa8,40ca1f8b,40418d86,3f4b0244,401b1187,bfb37ee0,4002f922,c1452a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c81e,bf52d4ad,3f96dc58,bf12ba37,bc634a60,bdaf6564,bdf4b106,421085c8,41489bf8,416a8d61
418a47ec,bf89eeef,41859dff,c07fe2da,bdf13250,3e55a100,3c8e0070,41cb333f,c1a7970b,4150bbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c17e4,408cb706,40a2ac30,3faab1e6,3d9758a4,3f6d76f0,3f130353,c0a918f8,c105a4f4,4182b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149381b,c0a29dc3,410ac90c,400abf0a,3d25d628,3f1fad9e,be7bce56,40cd588e,c1b0b041,c047270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1755b85,41296a2a,c0e5a5a6,c10b03a6,bfb8bb05,bd8d833c,bef8e6f4,c160f4d0,41a8543e,414d433b
3fd56c3e,c0dcc763,c06174ff,3e6bc014,be91ec58,bf45ac2d,3f03dfd6,41bf9f74,41243718,c0a434e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927a62,c0ea825c,c0c58bae,3ff30528,3c70c638,bcefddca,3e2369ed,41c01a3e,417b8ac2,c130d8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ee8e6,c08bbeee,c15611be,400a8440,c015ac14,beafaa1e,bfeda324,41042d7e,41b879c4,c140c592
c130c782,3fdd99e3,c127acd6,40aec6b4,402bd2f6,40bcd8f4,bf3836f5,c1ac9dec,4112afa7,c10fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41169bd2,c091a465,40dc58fa,4044c259,3fcf7dff,3fa8f216,3fa1d0b2,415addb6,c10ba5d0,c06ff1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ce80,c0b1f85e,c133e36a,3f3217db,bfb320cc,bf84aa28,bfca18dd,41983f90,41b27e31,c11ecc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ccb9,c0e173b6,c0e666f4,40364c9e,beaebb76,bd4d59f2,bde909dc,41b025b6,4179c1d1,c162b834
405d196c,408c0ffe,40f176ee,c119c96f,c019d75a,bffaee9f,bf9e9a22,41294e50,c029768d,4195aeb6
bfeee0a8,beafd990,bff93ceb,3f4f3fae,3dc717f0,bebe43cc,3e8b9b23,41a68a98,4168a35e,419293dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0691b0a,c0db62a4,c10f4f3c,3f9e5b4c,bf229bf9,bea1b086,3cb8b668,418ba9de,4184e630,c160aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0fbf,c03efe51,bfe617dc,bf3ffdd0,3e01b29d,3e7507b8,3d7288b8,41bbf030,412ef6cd,3f04d528
c125e4fc,400426d1,c169b4fe,407fea72,be4edba3,be92570a,bf1bc0fd,3f357500,4192a5b0,c0bd2c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0f08,3fd85a92,3e63b850,be410a58,3e1c0faa,be0df7ea,3f3af596,c08bd5b2,c0597448,413165a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8326,3f8b1f13,3e2b1c16,3df1152e,bd9d2100,bd2aea88,be1ed0a1,41d0a357,412ddd10,417eaa28
c027c997,c0cc4571,c10140a2,4143d6e1,405299de,3f9565e0,be6ad7c0,c0f5fef1,407e558b,c1b22e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b2e6c,401ac956,c1087964,3fb60094,be559b74,3de34a00,bdc06c70,c11b2b64,4168d030,c0512938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a163,c0ddbd0a,bfe1bf8a,bedcc038,3df789a8,bebabf4c,3c9b17b0,41fbefc4,41129e34,c0b565e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1d0c,3fb1d2b8,3d42a008,3ce20ca0,bc90c164,be7ab578,3e0b641c,419ac5db,41876b94,40d6557d
3fa3c7c0,c115dd34,c0d4e20e,407f0aee,bf63eb26,bf9f15cd,bf4c039f,41d38c54,4146bfa7,c1559124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21226,c01d4016,4001ef64,bea4df50,bd574c64,be1bf4d4,3f14f05f,40b31107,3fbccd0a,c122d4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104b1ab,c00960be,40cd97b6,3f6558a8,3fa12c90,3fb0442f,bf013a8e,413b85bc,c1156230,3fe90528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9d2a,c0d619fa,bddac040,409214f2,bf20aff6,3fd9980d,bfdb5ffc,40b5e65a,c0e9cece,c11912f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8e77a,bf52536a,c092ca26,401bcdf6,bffd60a4,3f00e6d7,3f5ba5f2,c11b72df,408aa175,c0900d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c179a43d,c01bb48d,c1899bb3,41105bf9,bf0f8ea0,401354af,3ee48508,c192e3f4,419de040,c18323a8
c03bff66,4000ca0f,c00686ec,c01fb306,3ec8b978,402d6341,c0244d97,c022fb56,4044123a,4073665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f1780,c0d5f816,4168cae7,40092215,bec49adb,beb4e5e0,bf33834a,41aab242,c1d30a3c,bffaa43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1466fda,c09871e0,c1879bc4,406ae79d,bfa287ec,bde29791,bf245a24,40f24ed3,41de2340,c177d389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bed0d,40170ac8,be876737,be7cf799,be6ad1ea,bd8fd1f8,be872513,41bb3d0e,41612be9,415d1443
c146f189,bf443874,c146a5e2,40f46302,bd58c630,3fe5672e,3f01f1ca,c1b80fdb,413f5813,c146c56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee4d8,c0f7293e,c0d99a30,40f7ad64,3f79c048,bf532c13,3f0c6f9f,417bc3ec,410a596c,c175e49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109bf6c,40aab7d0,c0b683d5,bfc7c302,bd565a78,3e8e9fb0,be9b5d78,c148950c,410b3bec,409b80f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8238,c0de5bec,4015d886,3d8cfe48,3d05dce5,3e1f1ee1,3cc76994,4222a654,4105f788,bf947400
4122f36a,c1102b49,408bf826,3fe9c209,bc4e8a40,bcb9e1a0,be81e36e,422966be,4080358f,c07206eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080064d,bf6c87a4,3f35d634,3e5cbc72,bcdb97b8,3d627406,3e5232ad,c0b84bbb,409de838,c0a5e1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77640,be62ada8,be98e137,3f62a0ca,3e80a276,3eb61d67,3ed6f0a6,c1b9b286,c11b06da,41b28c31
c0e4b5bd,401b661a,c0e0e2b3,bfe860cc,c080620b,4026e5fe,c0e97fd4,c1374709,40cbdd9c,408cd424
3faf965a,bfcf041e,3f4d5128,bf6a92b0,3ddf03c1,3e4d596c,bd9948c2,41b56452,41200cb8,404b1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7fe48,3faaca76,bf2190fc,be7057a2,bdf9b9c6,bda1d20e,be2af7e9,4082081d,bff996f5,c0dea340
40a218f4,bdc062ec,402b7a62,3f9378c2,3e108c65,3ee40e2d,bf1d4b49,4118f65e,c0aada20,c0763d7a
4068b358,c0c11918,bfac34fe,3f07905c,be5e68a0,bf87d279,3e782287,41b87aee,40b7d5a1,c0eee428
40b3ac8e,befe599e,40d99afd,c0496d80,3e8af1ed,bf09675e,bea433b8,414a0d84,c0a20f74,40ad17da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4175f8,c030a0a2,bfb50596,40299b80,bdaa644c,3ed61b17,3e157284,c12b1532,c086c6c0,c12cb041
3fb212a4,3e0fd70e,3e8658d6,be80fed4,3d0c1ef4,3e09fa0f,be84ea49,41da83ac,413430c4,418e1c44
c12e8df0,c0678dce,c13cd4ce,3fef29fe,be88bbfe,3f00c6da,3e19c3b5,3f8bede4,41a9bb73,c1188d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080c18,c0896612,bf85eee8,be8ea04a,3dc4f99f,3e7e0c9f,3defbbc8,41d3f6ca,41255851,bf90ba43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e1e4,c0dd1459,c10437f0,bf818f8b,3ccbd850,beac135b,3efaf78b,41ebadaa,419e9564,c0e07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa0ab,c093d036,c02f1c3a,3f71d619,3dc27164,3e82ae58,3d9ab4cd,41d91f5c,413734d0,c041d4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac585e,405c030e,c1a3ff90,4004dd6c,3ddd1302,3f702717,be95700b,c1c0eb54,41d71370,c10905ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03440b8,c115ab94,c1164094,40cc75db,bdb49630,bf064742,3d88f85c,40ed196b,41209322,c16da161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1447c22,c05db6ca,c176abbf,409965b1,3e8dc4f6,3e953947,3eaa27b7,bfe22290,41b86f6e,c15c1ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136747e,c0b3a528,40b7f920,beddaf80,3e5c1efc,3d2772c0,bedd0efc,411424a7,c18d972f,b8a50000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8316,402833eb,bf6fcdbc,be5f7dc6,bd36b834,3c05ca9c,be922848,3fc7a5ba,404020cc,41103deb
414780a2,c04c4cb2,4136730c,c081124c,bc1ea300,bee12088,bedc35c8,41de0673,c110f052,4106acbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3786,c10c6581,3f13bdf8,3fa5c184,3e00acd2,3f1b9a9e,3f23adec,4116cf0a,c03baeae,c178d468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd7d8,40e3184c,40a197d4,c11cd28c,bebf1a67,c03c6c28,3ebfa5f1,4043407e,3f91df4e,41743e3c
40551b58,c069a862,3f10fca7,bf6707d1,bdbb890c,be377740,be3d00d7,41cd81ec,40e63a7f,3f3a1482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0909c7d,4072be04,3f25f788,bf883415,bea3f40d,be310ba0,bdcf6ec4,404ab318,4130463b,41a06c2b
bf9e2aa1,3fc4e3e7,3fc4aaff,3f2da00f,bd16778c,3d8b3823,3d4a36b4,40ffe78d,40d8d035,4147cace
be347a8c,3ea321e2,bd35a180,bd740a84,bd144f66,3c147b70,be1acb76,41abf544,413821ea,4184497f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113a6f9,40d42184,c0320949,bfcf8097,bf697a24,bd6742c8,bea5d91d,c136096a,41518e53,40855cf2
3fb4b4bc,c1174d9a,c0e0e4ce,406cb1aa,3edbcd9e,bec49109,3f6dc266,416a7f14,40ca4912,c1944c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5baf1,c06f96dc,4088ce00,3db85424,3e0d59b2,bc718850,bc1fab10,41dba268,40928a01,3fc0a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f2ca,c15f7650,40028ff0,be84c22c,3e235b66,3e93e3db,3ec263bc,4119dd25,41016de0,c2000516

