# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,3ef5c28f,3e5f3b64,3f16a7f0,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3eec6e52,3e5d77d2,3f0e1bf4,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141770,3f5cabd9,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25db1e,3f0afa1a,3ef6abc0,3f0248d6,3eecc6fb,3e5f1de0,3e821c4b,3e65b8b3,3e404a78

# JACOBIAN - 9 x 10
3bd83168,bb45b47c,bbe4fef4,3b0497c6,3aab1d80,3afa417a,3b208988,3f2dae86,3eaf184e,3f19af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6f1e,c0a4b6d0,c0cc324e,4107729c,3fdde4a0,bd82e9ce,3f5904d3,3f561360,4041c380,c15b050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9909,c06f8565,3e564480,bf6d9b08,3e5d6a7d,3e00a7eb,3e03b97a,4210bc7c,4177c7cc,408144b7
c098dae7,c0e7bbb8,c1135dd2,4106681d,bd8771f4,3ee9fd1a,3e9feb24,bf466490,4109580b,c18aab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6f01,4087b1e6,40f1b0be,bea512e6,bccba0d0,3d245647,beb0c4de,40299bb3,c07e915c,41826c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994648,bf942ef6,bfad5dc1,4027c93f,4061d85c,3f128d82,406a4818,3ff1eff8,4006d663,c0cefb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083aa0d,c10a21c7,bfc024a7,3c825300,3e843850,3dc62798,3ee0945e,41f6c88d,41159a89,c122351c
c0fba5cd,411e836a,bf996dc0,3e8d9d8b,bd0c5fc0,be381625,beb9c2e8,c0e69d6c,4109228a,41ace2be
c05e1adc,c0a42531,c0a7a1d6,4006a78e,3d3497ec,3e58e1bf,3f85b43e,c0ced118,408cdd08,c166c1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402826c8,beb51e60,3f1e81b1,beb12772,3e0c0100,3e222cce,be2e0d34,41d52342,4107d9bd,414cbbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75d18,c03aa9d1,c010646a,40ca29cc,40418314,3f4b003e,401b1a79,bfb37ee0,4002f922,c1452a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514a6c,bf535c98,3f96f762,bf12cf99,bc66f2a4,bdaf5b72,bdf4bc02,421085c8,41489bf8,416a8d61
418a45b2,bf8ac009,418592bf,c07ff921,bded5b78,3e5587a4,3c8ec6d0,41cb333f,c1a7970b,4150bbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8590,408cc615,40a2a198,3faa9fb6,3d986d0e,3f6d718f,3f131345,c0a918f8,c105a4f4,4182b932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41493484,c0a2ccf8,410acafd,400aa456,3d295c3c,3f1faa39,be7c40ee,40cd588e,c1b0b041,c047270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1755086,412983da,c0e5a33b,c10b021c,bfb8bcfe,bd8d9cf0,bef8de10,c160f4d0,41a8543e,414d433b
3fd425de,c0dcde34,c061e97e,3e6d7a34,be922942,bf45a8eb,3f03e8dc,41bf9f74,41243718,c0a434e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a331,c0eab2de,c0c5923f,3ff3252d,3c6ebbc0,bcefc2c6,3e239620,41c01a3e,417b8ac2,c130d8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f1a4b,c08bc648,c1560548,400a9568,c015a788,beafa4de,bfedc7be,41042d7e,41b879c4,c140c592
c130bf3c,3fde18c6,c127adcf,40aed242,402bcb6c,40bcd761,bf3825b7,c1ac9dec,4112afa7,c10fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411684d3,c091dcb9,40dc4b9a,4044c48c,3fcf4ec6,3fa8f483,3fa219c8,415addb6,c10ba5d0,c06ff1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1441a,c0b20bbe,c133e4b6,3f327a02,bfb33853,bf84a716,bfca3dc5,41983f90,41b27e31,c11ecc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3f0e,c0e1afc3,c0e67abe,403666b8,beaede7e,bd4d364b,bde8eede,41b025b6,4179c1d1,c162b834
405d9284,408c1fa5,40f181b0,c119ce8c,c019d9bf,bffaec3e,bf9eb70d,41294e50,c029768d,4195aeb6
bfefae86,beb03d84,bff8ed91,3f4f2a25,3dc72aa0,bebe4602,3e8b956c,41a68a98,4168a35e,419293dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a3b91,c0db95f8,c10f4d4e,3f9e7f2e,bf22b2a6,bea1aacb,3cb80318,418ba9de,4184e630,c160aba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b757e,c03f3cde,bfe61529,bf3ff695,3e0185a2,3e750956,3d731de0,41bbf030,412ef6cd,3f04d528
c1261941,4004107e,c169b038,40800883,be502762,be924966,bf1bed42,3f357500,4192a5b0,c0bd2c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b218,3fd8f9b1,3e651f60,be41e334,3e1c84df,be0e0429,3f3af808,c08bd5b2,c0597448,413165a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afe8a,3f8b17f2,3e2c8cdd,3df03ffe,bd9ce186,bd2af84b,be1ee342,41d0a357,412ddd10,417eaa28
c0286b61,c0cc6398,c1014fa8,4143df20,405274bb,3f95636a,be6b2520,c0f5fef1,407e558b,c1b22e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b2da7,401b0a2b,c1086c30,3fb6224b,be550258,3de33348,bdc0853c,c11b2b64,4168d030,c0512938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40913a14,c0dde9de,bfe263e8,bedc20fa,3df777b6,bebabb85,3c9c1568,41fbefc4,41129e34,c0b565e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea53e,3fb197b0,3d479988,3ce18b80,bc903890,be7ab7a5,3e0b6192,419ac5db,41876b94,40d6557d
3fa14e31,c115f875,c0d507fc,407f2abe,bf6426ea,bf9f110f,bf4c42d6,41d38c54,4146bfa7,c1559124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb17756,c01d7133,4001e2b3,bea4e240,bd56d7b0,be1bf64c,3f14f9d2,40b31107,3fbccd0a,c122d4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a651,c009a090,40cd7710,3f655bb8,3fa10a18,3fb0435b,bf011aed,413b85bc,c1156230,3fe90528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9e48,c0d61cbc,bdd671b0,40921016,bf20f6a4,3fd99a1c,bfdb7daa,40b5e65a,c0e9cece,c11912f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8e11c,bf51cc44,c092b660,401bce96,bffd4b0e,3f00e42e,3f5bdc73,c11b72df,408aa175,c0900d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c179c0b0,c01b8bc8,c1899917,41106450,bf0fd702,40135412,3ee4a4ec,c192e3f4,419de040,c18323a8
c03bc3a6,40010fbc,c00681e6,c01fbac8,3ec8bc42,402d61ae,c0247a46,c022fb56,4044123a,4073665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f131d,c0d63c82,4168ac0e,40091923,bec45e28,beb4e6e5,bf3397ba,41aab242,c1d30a3c,bffaa43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146ae79,c0987e67,c187986c,406b0724,bfa27fbc,bde29009,bf247b49,40f24ed3,41de2340,c177d389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6c56,40171a17,be86d80c,be7d26e4,be6af1b9,bd8fd11a,be872fac,41bb3d0e,41612be9,415d1443
c146efb6,bf434f80,c1469d04,40f46c08,bd567c72,3fe56300,3f01f366,c1b80fdb,413f5813,c146c56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8c08,c0f75a0a,c0d9bf80,40f7bf29,3f79c75c,bf532a26,3f0c6a42,417bc3ec,410a596c,c175e49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109ad7f,40aad318,c0b64f0e,bfc7d28d,bd552fc0,3e8e9919,be9b875a,c148950c,410b3bec,409b80f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edf8e8,c0dea459,4015b3a9,3d8d2e00,3d0586b5,3e1f23f4,3cc81848,4222a654,4105f788,bf947400
4122add4,c110550a,408bd9a5,3fe9cf78,bc5278c0,bcb98030,be81d312,422966be,4080358f,c07206eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08010e1,bf6c84de,3f3615f6,3e5c97d4,bcdb2be4,3d625920,3e523969,c0b84bbb,409de838,c0a5e1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb694a8,be6216e0,be970692,3f62531c,3e811f06,3eb60c26,3ed6f117,c1b9b286,c11b06da,41b28c31
c0e48556,401bdf47,c0e0d7ef,bfe87494,c0806f71,4026e42d,c0e99b01,c1374709,40cbdd9c,408cd424
3fae9799,bfcf5f74,3f4d3ed9,bf6a9a8e,3dde7ecb,3e4d5a62,bd992348,41b56452,41200cb8,404b1100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83d8e,3faabf50,bf212ad2,be70d0da,bdf9ddf3,bda1db7a,be2b2078,4082081d,bff996f5,c0dea340
40a20100,bdc6b788,402b8dd9,3f936947,3e103b97,3ee40ff0,bf1d6c23,4118f65e,c0aada20,c0763d7a
40681511,c0c13ac6,bfac898d,3f07c2a8,be5e5690,bf87cffd,3e77ca37,41b87aee,40b7d5a1,c0eee428
40b3a81a,beffa0f4,40d9a7c2,c0497f32,3e8b987e,bf09648b,bea49920,414a0d84,c0a20f74,40ad17da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4228f0,c030bd34,bfb48da6,4029923a,bdaa81fc,3ed61894,3e15519a,c12b1532,c086c6c0,c12cb041
3fb16749,3e0ea598,3e87075a,be81363f,3d0c1106,3e09f7b1,be84f1b4,41da83ac,413430c4,418e1c44
c12eb9de,c0678875,c13ccee0,3fef51f2,be892db7,3f00c921,3e1a0fca,3f8bede4,41a9bb73,c1188d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073cdc,c089938b,bf85d984,be8eb258,3dc4c564,3e7e0e74,3deff104,41d3f6ca,41255851,bf90ba43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cd20,c0dd29b4,c10448df,bf815612,3cc7aa98,beac0ddd,3efb034b,41ebadaa,419e9564,c0e07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8fe58,c093fa7e,c02f2804,3f71f0a9,3dc27b68,3e82adae,3d9acca4,41d91f5c,413734d0,c041d4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac5e90,405c7234,c1a3f55e,4004f423,3dd74eba,3f702957,be95d23e,c1c0eb54,41d71370,c10905ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0351130,c115bb59,c1165948,40cc8862,bdb49182,bf06470e,3d88b082,40ed196b,41209322,c16da161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144a8ab,c05daeea,c176a5f8,409973c9,3e8d697c,3e95390e,3eaa3dce,bfe22290,41b86f6e,c15c1ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413686b8,c0b3af4d,40b81872,bedec108,3e5bf298,3d2779c0,bedd45fa,411424a7,c18d972f,b8a50000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9fcfc,40285db4,bf6f6144,be5ff6b0,bd37a886,3c060594,be9237f8,3fc7a5ba,404020cc,41103deb
41476140,c04cd632,4136707e,c0811fa6,bc1b15e0,bee11da4,bedc7d3f,41de0673,c110f052,4106acbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be5da,c10c7f98,3f1375e0,3fa5bae2,3e00fa4c,3f1b97a5,3f23c1e9,4116cf0a,c03baeae,c178d468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd7cc,40e31cb2,40a1a620,c11cd5c9,bebe8893,c03c6c44,3ebfa036,4043407e,3f91df4e,41743e3c
405444ec,c06a11c6,3f10a24d,bf66f420,bdbc0904,be376d5c,be3ce3c2,41cd81ec,40e63a7f,3f3a1482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0908fb9,4072dc85,3f267398,bf883e1f,bea3fe22,be310cba,bdcf74de,404ab318,4130463b,41a06c2b
bf9e757d,3fc4d093,3fc4cf2c,3f2d85ba,bd15973c,3d8b23fe,3d4aa6c4,40ffe78d,40d8d035,4147cace
be3914e8,3ea2efa2,bd307a70,bd757908,bd14606b,3c143db0,be1ad9ed,41abf544,413821ea,4184497f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113a895,40d425f2,c031c976,bfcf70fc,bf697636,bd675288,bea5b564,c136096a,41518e53,40855cf2
3fb275d2,c1176f6c,c0e11240,406cd0f5,3edbb656,bec4903c,3f6dd90c,416a7f14,40ca4912,c1944c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57b3a,c06fd9ea,4088ae62,3db91084,3e0d3c52,bc713bd0,bc1d6740,41dba268,40928a01,3fc0a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ff42,c15fa651,40025c7a,be849aa8,3e2343d6,3e93e500,3ec2710f,4119dd25,41016de0,c2000516

