# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,3ef5c28f,3e5f3b64,3f16a7ef,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7676,3ef65820,3eec6e51,3e5d77d1,3f0e1bf2,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826e18,3f606baf,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258953,3f0b509b,3ef2ebf7,3effe67e,3ee787df,3e57c9be,3e7bdbb1,3e5fc668,3e3b9809

# JACOBIAN - 9 x 10
3c2db826,bc945f19,bbe275b2,bab6d1d3,3adbb455,3b000e14,3aaa5df7,3f2e5312,3eb417f5,3f285566
bfe40ddb,c0be2f2d,c10e601f,4106bf7f,bdfc06e0,3edc2e5b,3e77b06f,3fa78e8e,409167d7,c185e136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70dfe,4054276a,40cbb6f6,bec20446,be07c225,3e4cdc26,be6b90a5,4037bd30,c00565d8,41771479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4c9c,bf88fb1e,bfbe6f5c,4027b247,4077b90f,3ef13614,4052eac7,401e9120,400caad9,c0c67707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baf11b,c100ea18,bfa28680,bd9abb00,3ea3e6ed,bd3963dc,3e4e2bac,41fae802,41012204,c0ba7db9
c0fe1f77,41030382,c02f3730,3eb4c127,bdf72a38,bc5895d0,be49f8d3,c0a93ecb,411ea894,4168b069
bffa034c,c07da8d7,c0997139,4009ab6a,bb19f360,3ea496a5,3f60fafb,c0b4324d,3ff59eba,c145e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9282,bf2a4e9d,3f15f977,beda486f,3e000e0b,3dc2c7e8,bdec0e1a,41cce295,411f94fd,41640945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23af5,c03ded0d,bfb96810,40c5428c,404955da,3f3b0ee8,3f67dd77,beb21d80,be91bf58,c1246a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e5ba,bfa05b9c,3f9bfe19,bf2cfb4b,bd408874,bde51f3c,3dc7abce,420bd594,41641c8e,4187b6cb
416b23a5,bff28324,41825508,c087dfdd,be6cf248,3dff51f0,be92e858,41b5a460,c18f4413,41846b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd02e7,4041a93a,4087fde8,3fa51caf,3d1a1e68,3f87aefd,3eeefc71,c09df75d,c0df1274,4161334f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413146ae,c088018f,40f681c1,4007e650,bd6981c4,3f19c517,bed177ec,40a3ff86,c1a00456,c001d52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ce4fa,410497d7,c0cef7f1,c10a319e,bfb98f66,3e0cafe3,be1a86b4,c12df45f,418d4442,411a5fb2
406c3159,c0ad4ca6,c05800a2,3e90ff62,bedbbb52,bf09ff7f,3f0d991b,41bf2ba3,40c0b955,c01eeb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60afba,c0cf4cd6,c0b66dac,3ff0dd39,3de14f36,bde452d8,bd5c7188,41c57a73,41592c4a,c1074d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee98a6,c0633d7b,c150d3d0,400dc74c,c01f468c,beb6d951,bfa69a06,41200250,41a2e991,c135ebde
c1206df7,400e4541,c12485ec,40af1fac,40260714,40bb5514,bf51cc29,c1a0cdb3,40f57c94,c1344e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411434d0,c0947af8,40d73a83,4040df14,400977d1,3f67af31,bd6a1818,414968f5,c10ae351,bf82c0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815a2c,c09e819e,c12d4bb1,3f3e6f39,bfae0022,bf8478ff,bf3974e4,419f6289,41a03938,c0f66840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c45d,c0d3e715,c0d886f2,4030c187,be8eb8b1,be1bf21b,bdeea77c,41b7703e,41556cdd,c1310595
3ffbf486,406e5721,40e91861,c11a2b18,c03c25b3,bfe690be,becc71fa,411375f2,be7d3780,419598f9
bfe5b336,bf0e9253,bfed9035,3f4152ca,3e032b0f,bec9567d,3e935d7a,41a7a9b9,4178158e,419cf0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc20080,c0c0e33a,c10c217a,3f9be968,bf24a8cc,beadee1e,3e01cc15,41959ee9,416d0f96,c13be808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5b3b,c0327524,bfde34e9,bf507c10,3dd48253,3e47cc47,3d06eb40,41bba7e5,412cb921,40360740
c10747ba,3f67a63c,c15f5cdf,407933a7,bce84c78,beed12fa,bf07b8e2,401a1400,4183e99f,c1056be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ce69,402743f8,bd4ff810,bdb0aef0,3da21dac,bdad81aa,3ec64218,c0a6a15d,c0434151,411c12c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013586,3f1e8f25,3e66fda4,3d606374,bdbfe2ec,bd91fe0b,bd7d153a,41c9fc24,41458bec,4185c7cd
bfcf16f6,c0aa75a9,c0f5875b,414777d5,4077144a,3f8c02a2,3f935b98,c0e54ab3,4011428b,c1aa0b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9db7,3fb5dbf4,c10999f4,3fbcabd6,beccb1b2,3e4e9b7a,3e4961ac,c0dfd83d,414c66c7,c0ae4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c8d98,c0d2610b,bf8b3bbd,bf0ab325,3e2081a2,bedf2794,be2dc4e1,41f20b64,41097bfc,bff66624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d7df,3f36b4ea,3e8b60a1,bd0e5f40,3d7c44d2,be88f88d,bc9504c4,41a029ad,4185484a,40fc3a72
404e943f,c107cee7,c0c8e98c,4078a480,bf740038,bf9d2fa3,bf16b916,41d70592,411ff6a2,c1179a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402191c0,bfd11a41,40066b6d,be9c3dfc,bcd8b830,bdf9cdd2,3e918ffc,40ba5f4a,bf088420,c10220d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d911e7,c0173efd,40bc8caa,3f50febc,3f9865a2,3fb25e50,3e55a6cb,41281f10,c0dcc60a,40418083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0840da3,beb73edc,c08dfd3c,40238769,c008e6d9,3f52456b,3f334c5a,c106f4f6,404458a0,c0caa6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1483bd9,bfab7cca,c185e9e9,41125973,bee3b147,401b7e99,3e056064,c1774ae0,417dc74b,c192f8df
c050ac66,3fd75722,c0157646,c01bc550,beeeecd7,40629f91,bddc6118,c004dc2e,4061f098,3fea6a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ca0e7,c0cca6cb,417c27c0,3ff896d1,be9e3a36,bed59996,bf7619eb,418b3703,c1c52fd2,406d1070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1148f05,c07af5d3,c1831a1e,406c9aa6,bfa33fae,be3a40ca,bf150349,411d7dd6,41c1f864,c16d322d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75f70,3fd1bb4d,be803914,be9c539d,be6f6c47,bdbe3e1c,bd78cd58,41b832f2,4170ec10,4165fb2f
c12842e4,3d2c1730,c13f2be0,40f94893,bba249c0,3ff126e8,3ef72e02,c1a6a5d5,4117d5f1,c167e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a4b9d,c0ee3326,c0c31ad1,40f3f888,3f85f9a8,bf6a3184,3f0ceb3e,4184f6c1,40c09f54,c14920ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a93a,408426d6,c0c2e2fd,bfb697b2,bd99712c,3ea7d01e,be886d1f,c12192b9,40ec5dd6,be395710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc6d8,c0dcb401,4022ca5e,bd9ac178,3d37c28c,3daebca0,3c236be0,421f82a0,4108e41f,4065a12d
412b1aea,c10d93cc,408ece32,3fd81816,bd016194,bd93d920,be1a64f8,42253467,40723d71,3f683cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0616b57,bf0a2bb0,3f4efafc,3e94ea63,bd0cfb6e,3da067b8,3dfc86d2,c0a40677,409f2214,c0e43369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2790,be0a1acc,be8ffd57,3f61381f,3e994abb,3ebac542,3d01e928,c1af2463,c117cdd8,41b5bb5f
c11204e4,406cacf9,c109d191,bf919475,c0841667,403926f3,bf6b2244,c1487718,41016416,beac75b0
3fd38db1,bfd2a81e,3f4b88be,bf758330,3e01ad33,3e3c9b3d,3cbf1fa0,41b3272f,41232e36,40a6c5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029004,3fb41ca1,bf404a8c,be3b2edc,bd1e5eeb,be0c5291,be7eeb1a,4033bde7,bd9b62a0,c107f591
40a2820f,3d5d3b70,40099f86,3f8fa10a,3e0f43aa,3ed2e3fc,bf3a95a0,4112e589,c0aaddd2,c054290c
40858506,c0b4f229,bf5996bc,3ec47892,be98ab37,bf75fcaa,bec9dd5e,41b3fab2,40a8f10e,c07c4545
40ae52e2,bf6b2990,40d47435,c0594780,3ce122c0,bec59bb5,bfb7e275,4147932d,c0931921,4108c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c03ae,c0083385,c017923e,402c5e3a,be45ccc0,3f0ae628,3e82056d,c116e4cb,c052ede8,c132d448
3f5dba40,be596abd,3e978bd6,beadbbd4,3c405c07,3db3a8bf,be08cedb,41d422fc,414b10f9,419b9357
c100f7f5,c01a407b,c13c51ef,3ffbb4f7,be9c97e2,3f0d90e8,3e9dc800,40617118,4190164f,c117b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d54b7,c0819be1,bf7c171b,beb14377,3dd2ceac,3e40373a,3daa2284,41d4cbd9,41223b00,3fe9e5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08db18,c0b1bf98,c1004c9f,bf84c0d5,be04140d,be5a2940,3ec875a7,41ed864b,4185f500,c085eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a87cc,c08e29b5,c01c1204,3f5fd6d5,3dec1070,3e21e3bc,3e08b089,41d6ba04,413870ce,bed3a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c198680d,407addf4,c1a62a73,4012b3f6,3d4a1e2e,3f889918,3f1904f2,c1a49fbd,41c75941,c172a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a3196,c1062532,c10ca39a,40cb62be,bdf734b4,bf0ba774,3da13aa0,41047bb3,40e1f789,c14d6f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1162d2a,c0248d29,c171270a,409da573,3edf75e1,3e7b854a,3f3832c6,3f292a60,419c9f9d,c15f0f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110a965,c09ebdb2,4096f569,bec2263c,3e57a31e,bde687e8,bf102441,40edeca2,c161ca36,be9ecac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf510,3fd8773d,bfa79360,be22d1b2,3d892cea,3dc7d277,be466d04,40007f78,4014413e,40fbef54
413f9b96,c07404c5,41321395,c086433a,bdd03832,bed5a273,bf2d17da,41d6e257,c0fae2d1,41424ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d9b6,c0e1b977,3e75144c,3fb152f0,3dd98e45,3f300a2c,3e1f3aff,412485bc,c0b304cc,c15a91e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c066e,40b075fb,408b82bf,c11f18d2,bf18e83d,c03af3fd,3f34dc6b,40340d2c,407a3e71,416f1606
408b395a,c075c218,3f1de6e1,bf8598f7,bd997eaa,be8bbc9b,beb1da79,41cf0da9,40c8f04a,4080f0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078af10,40090385,3e47df90,bf8f7abe,be833701,bdda12d0,be3b1796,4095da06,41270451,419cd565
bf8e6f25,3f832ca6,3fb8eceb,3f26af06,3c837b00,3d9a9404,3de1c462,4105f91b,40df8ea6,414ec935
bef7c970,3c5ca340,bd2091b0,bdfd1418,bd3ed947,bcd236e8,bd0cc347,41a90db5,414a3a9b,418d9e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3b078,403a9579,c0539d86,bfd12718,bf48108e,bc763420,bdbd2e5c,c0e45891,412def50,be481fa0
404d1e42,c10c6a95,c0d13fa4,4066e359,3eebafb9,beb99b2a,3f431d70,41750b2a,40819e23,c1763d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdc68e,c071db6f,40862477,bc1e6ea0,3e1caa25,bce73560,be789013,41d58581,4080b03f,40866146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb2035,c138dbdc,3ff33983,be8757d0,3dd0762a,3e97899a,3c8a8cb0,415300bf,3fe1715c,c1d1538b

