# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,3ef5c28f,3e5f3b64,3f16a7ef,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f72d2,3ef57dae,3eec6e51,3e5d77d1,3f0e1bf2,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d843670,3f60a77f,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258689,3f0b54f2,3ef2c7ca,3eff9dc0,3ee73ab9,3e576af4,3e7b8535,3e5f86d1,3e3b673c

# JACOBIAN - 9 x 10
3c251070,bc8c9e96,bbe733f2,bac3c847,3ad8d16a,3b00a3b6,3aa3bdc7,3f2ee52a,3eb18423,3f270e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401423d4,c06fd357,3ea6a5a2,bf7676ee,3e4555ba,3e0adb00,3e25db34,4210a5eb,41818124,408bcf43
bfdd272a,c0c20626,c10d0818,410833d5,bdf7c30a,3edbcf12,3e761901,3fb414e6,408a3dd9,c18506b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c1d2,4052f929,40cbac1e,bec36e33,be07efab,3e4fb243,be67d1b5,40363b37,bff302c0,416c6f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f362,bf9413dc,bfb8de47,402a5fe1,4077ff60,3ef1dc6c,405292c6,401ca460,40168057,c0ceac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49a91,c101231d,bf9583a8,3cf3d480,3ea42409,bd382ce8,3e449c06,41fee7b6,40e10f1f,c0e08017
c0fef9f6,41020204,c033b90e,3e909039,bdf39364,bc227660,be3d8dd2,c0b8f8f8,4132dc37,416878b1
bff88bcf,c0807722,c09823ad,400c23f0,bb300e60,3ea4b5e2,3f605d3f,c0b2d365,3fe9d777,c145b668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82a43,bf1440ae,3f0f1ac9,bee91ce7,3dfe9d1b,3dc220b5,bdf260b3,41cdaa84,411bb0ea,416131d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9db5bc,c046265c,bfaf983a,40c78890,40499226,3f3bd117,3f685951,bea5c520,be1eae20,c1312f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411c6d,bf91165e,3f9b8404,bf27fc8a,bd4ae120,bdf3ce9e,3db09164,420d2b63,415181c6,41940660
41684b67,bffb6bd0,4182f7c6,c08581b8,be6fa798,3e021048,be93afe1,41b729f8,c191c5f8,417c6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72a76,403dd3c7,4087a792,3fa37802,3d1860ec,3f87d1f5,3ef0fbd2,c0a5b1a4,c0cdd9cd,416938ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412acfc4,c087bc9c,40f7aeda,4009b3ae,bd6bc500,3f1af293,bed13596,40ab7420,c1a20575,c078fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148a3c0,4108119c,c0d45504,c10d1907,bfb9ff65,3e0b3cb9,be197fb8,c1333513,41919ad6,412cde7f
4084b6d2,c0a572e1,c05ca9a9,3e557d98,beddf2d5,bf0c11bb,3f0ab2c3,41c0b8d7,40a2ffca,bf055faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea84a,c0d009f6,c0b43952,3ff99f3d,3de2e561,bde3068f,bd6f2fa8,41c7cff2,41500656,c114e879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed18f0,c05fd2fa,c150fab5,400d75eb,c01f5558,beb78f37,bfa66d73,4121dc25,41a06df0,c135dd61
c11c5a04,4008cefb,c1253326,40adb41d,40262929,40bb60b2,bf4fc99d,c1a4c3de,410b9f37,c120a2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112b29d,c09a5e6a,40dbcd40,404ae4eb,4009c344,3f67973b,bd89f60c,414d97b5,c1132a68,bfb9507a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0839bde,c09ca546,c12d2f0e,3f3e88f2,bfadeb88,bf848ce4,bf39381c,41a0d30f,419d41a7,c10435a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e0601,c0d2e251,c0d64c5f,4035e41f,be8f0dcc,be20862b,be019968,41badda1,4142a6a4,c129aa28
3ff696ea,407e7460,40e3cb78,c11d1d5e,c03c47ab,bfe6853b,becaaa17,41104cb0,3e476600,41944aca
bfff8647,bf2890c6,bfea137f,3f476256,3e054399,bec73daa,3e9638be,41a6c518,4180083b,4194ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb83727,c0be56c2,c10bb0d3,3fa06087,bf24e09c,beaf826d,3df2d7f0,419880f5,415de9f8,c13ad8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b41d,c02f79f6,bfdd33ac,bf507bdc,3dd513d6,3e49aa05,3cf5c698,41bcf9df,4128c808,3fe9f032
c1081b5d,3f8688d0,c1616732,406f4935,bcd0e374,beec0298,bf0594fc,4004c468,418afd8f,c10d9837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8ad6,4032061d,be2bc074,be5df8b2,3d9d117e,bdaa14ef,3ec6c9e6,c0ab815e,c02bd6d8,41188746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf06640,3f19562f,3e5883cf,3c664e80,bdbbd82f,bd809816,bd5f374c,41c8fbe2,41521642,4163010f
bfd97981,c0afe11a,c0f211f7,41492e58,407747d6,3f8c4ccd,3f93bea1,c0e2ee27,400e915a,c1adc92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab99a,3fab90ad,c10a00ed,3fb9b58c,beccb0e1,3e4fbf90,3e506857,c0eade43,41591e92,c09c8447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bb805,c0d05cf0,bf872761,bf04b5ec,3e1fa103,bedfd0e8,be3445a2,41f44c5e,40fd5dc0,c00eca07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05863b6,3ecfb216,3eb9e5c3,bb310900,3d8f1bd4,be7b736d,3b999310,419d3e7e,4196ad9e,3fc90226
40513e7f,c10731eb,c0c670c6,407dad77,bf73bc06,bf9dbb11,bf18259a,41dac38b,410d2184,c118e355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb2ac,bfa258ac,4007c89c,be16e414,bd25b5d8,be273de9,3e71a3ad,40e02ff9,c0b54585,403fe3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f6be,c01da56a,40be964d,3f5fcf60,3f98cf67,3fb2940c,3e546232,41287443,c0dac863,40259aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cc6dc,bef7483e,c08d86bf,402553eb,c008f6cc,3f523089,3f33c1a1,c10ad039,4063c2c0,c0ae8118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14513d0,bfb15826,c18646dd,41119351,bee26b38,401b86ca,3e0c2f18,c17d8d20,4185b917,c18c6f02
c04b5af8,3fe7425c,c01b822c,c0225ae7,bef05058,4062a2b4,bdc68ce8,c00fb61e,4075f1da,400e6f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418c2875,c0d1d871,417f04a0,4008951d,be9e2b79,bed68a25,bf774b9f,418f019d,c1cdfc0e,405f855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1149392,c0786afb,c1833892,406b4f8b,bfa34707,be39e725,bf1494fd,411dc3e0,41c1e861,c1716ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000161f,3fca989f,be86fd8b,beb5dff4,be6bdc2a,bda73dad,bd4be98e,41b6687a,4181e17b,4131bc3c
c1290abb,be02f658,c13f15dc,40f948c5,bb6a74c0,3ff1c8bb,3efd23a1,c1aa2a3b,412b0c14,c16adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bcd3,c0f31486,c0bebde1,40f844e1,3f863ccc,bf6a08aa,3f0c8e7e,41870471,40b1ed29,c154f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e412c1,408563ec,c0c57963,bfc0d7d3,bd99ec08,3ea8be4d,be85425c,c1260daf,4100f368,bd92437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43a30,c0dd4e28,402917e0,3c9b71a0,3d3a4285,3db26bfa,3b644100,4221596c,40f64779,3ffdce3d
4129194d,c10e166f,4092d50c,3fe90b44,bd00102a,bd96f210,be24acbc,422773ee,402179e7,3dfb9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6f87,bf2b1180,3f61f1f5,3ee84801,bd1a6f3a,3d690542,3de41522,c0a19b0a,4060c82f,3dc3ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e2e4,bdb216b0,be8b2700,3f79dafd,3e95887d,3eb00859,3c7033e0,c1ad298f,c1363821,41ed2788
c10f1b98,407e3986,c10d7180,bfb11f4b,c0844288,4039323b,bf678aca,c14ffec9,41106d37,3f006ba8
3f898df3,bfdbfbb4,3f5370e2,bf747315,3e04cdd9,3e458276,3cf31a84,41b2c8e2,412d7f9e,401c8fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5fffd,3fbcc2c7,bf5633a0,bea7e70c,bd12991d,bdf8c804,be70faf2,4021278c,3fbc66e8,c151a2a3
40adb3c3,3e33a09a,400a6ca8,3f94db51,3e0cd63c,3ecee869,bf3d54c2,4119e70e,c0d89c0a,bfe0d287
4085a12d,c0b3e9a5,bf494ac8,3ee7b4d8,be98f1ce,bf76c549,becd29a6,41b74a93,4087e59c,c0821055
40a63057,bf8a236d,40d80862,c0518cf8,3ced7948,bec4961b,bfb74e83,414ac552,c09aeed9,40eda6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bbf8,c00a37bc,c013ffca,40318128,be46b351,3f0a2273,3e7e9f39,c11292e3,c08227c0,c129efb1
3f508407,be3928dc,3e9319b1,beb237ce,3c3efd96,3db4e645,be09d2bf,41d495a6,41499571,4198f90b
c10063cb,c01d0e6c,c13c22c6,3ffd59b3,be9b5e71,3f0d915a,3e9dd67c,405dcb7b,41915376,c1175a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403314f3,c0811c6b,bf6fb9fe,be97c48a,3dd31b3a,3e40f4de,3d9f3348,41d74ac5,41184694,3f660abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e089b58,c0a8c69a,c101beaf,bf916dcd,be078d2c,be5fb12b,3ec309b4,41ef4b6f,417ea14b,c04d82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400160c5,c08ecafd,c0193bd2,3f66f0cd,3deedcb2,3e270711,3e08c74c,41d80c57,4137bbf9,c01aaf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1959347,40851710,c1a7cc71,40051769,3d569838,3f883e94,3f1a4a0e,c1a81e13,41cd5c52,c15b1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64c279,c1072e1f,c10bf249,40cc5289,bdf503e8,bf0b85d6,3da66252,4103c967,40e685e7,c14e2fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115e095,c0255849,c1712bb3,409d87b7,3ee0281c,3e7c1246,3f383700,3f1d8514,419db3be,c160708f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109256a,c09cb07b,4096518d,bed298cc,3e58ac68,bddb6d94,bf0f8698,40f1b094,c160b957,c01b6992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926c29,3ff17697,bfb0c97c,be5e0a1a,3d81ed5e,3dbac466,be4f235e,400bda72,3fc1e580,41171fa9
41382533,c0783b61,41339764,c08372bc,bdcd253c,bed34937,bf2cd858,41d98bf5,c103fe87,411e9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3fced,c0e59a18,3ea33fdd,3fb860dc,3ddecef6,3f327f02,3e243277,4125aca0,c0a575d7,c185fd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86853,40b48e23,40884c47,c12109e4,bf19a110,c03ab16f,3f35b347,40282f57,4090b331,415e8ef3
4085ebfe,c073d56b,3f284e72,bf8102fa,bd984e52,be8b64a8,beb4528b,41d151d6,40b75d72,404498c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ce23,40121bcb,3e29b438,bf8adbbf,be86338a,be00a2de,be4cc4fb,409eb664,410a41a4,41cafb81
bfc035cd,3f620405,3fbed56b,3f2f4246,3c97ba98,3da8cd19,3df0bf7e,4103dbc4,40f64197,4132006b
bf2acdee,bd0016c8,bd117cf0,be022cd8,bd391a74,bcb56d64,bcf7990d,41a84e4b,4150df93,418667ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0948f,403a2ff8,c0543ef0,bfd146b0,bf4832f6,bc8091f0,bdbf8b76,c0e58eda,412e4d8a,3e5a5c60
405750a2,c10b2a13,c0d02199,4068f1d0,3eeae58f,bebb757d,3f40a714,417a1e36,4048f731,c16ea592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7031f,c07273b2,4087c413,3cfa6d20,3e1d7943,bcd90be0,be7b4920,41d735c7,406be101,4048ff2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409332b0,c1406d91,400b805d,bca3e940,3de3f194,3ea0bcd8,3cfb7878,4155aad5,402628e1,c200a1cc

