# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,3ef5c28f,3e5f3b64,3f16a7f0,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3eec6e52,3e5d77d2,3f0e1bf4,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb46,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d190,3f0b042b,3ef62fdc,3f025762,3eecc142,3e5e4dc6,3e814a74,3e644529,3e3f9488

# JACOBIAN - 9 x 10
3b92da10,bb95d6d7,bbd5e3de,3afe21c2,3aaedb37,3af1a94a,3b30508b,3f2d2121,3eb225dc,3f196ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fa934,c09b36c0,c0ce43bf,4107943e,3fdc5c7c,bd36ec00,3f4fec2e,3f935fd0,400a061d,c158c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400925a6,c07252af,3e72e4d8,bf6f0dbb,3e62b299,3df33a2c,3e0f9713,421051ed,417c61d1,407f8e19
c0681c45,c0d32a7e,c1173ea0,410709b7,bdb0427e,3efec414,3e6dc07a,bd75fb00,40d375ec,c1881b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bccd6,4082c3fd,40f30c23,bea6ea32,bcb2fc68,3d099479,bea6fcf4,401eec0b,c06108b6,4181d346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0145c8,bfa0e644,bfa565a3,4026eaa7,40630b3e,3f1064a4,406b38f3,3fded29c,4021405d,c0d11f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40906b62,c106723c,bfc788b4,3cd86580,3e817b72,3dd90a48,3ed61078,41f83900,410da5f4,c120eb32
c1082dbe,41183432,bf8ede32,3e820c64,bcb69800,be4fcb54,bea26a47,c0f38f0a,411b0585,41ab6fdb
c023e026,c0936d0a,c0ada64e,4008da46,3cc69dc8,3e7df865,3f7a4bc0,c0bbda44,4030e71b,c16282ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019fd38,befabcfc,3f2ced98,beb653bc,3e122e88,3e18192e,be1a8d2f,41d3c613,410f63d5,414b833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63850,c0322079,c011ccb6,40ca34d6,40419a63,3f4d35f7,401a36dc,bfa44b50,3fdbeefc,c14450ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1b76,bf8300a8,3fa1623d,bf169c3d,bb926330,bdcec7f8,bdbbe98d,420f87b9,41539496,4168c666
4188b3a2,bf9396d0,41865b8c,c0800cf2,be021824,3e536848,3d05a38a,41ca1ab2,c1a48fae,414fc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb988,4089289b,40a45022,3faa0415,3d96e47e,3f6d04cf,3f164892,c0acc426,c1009321,41825013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e7263,c09b62c2,41097735,400c1dee,3ce0b398,3f23a599,be8a50d4,40d44e95,c1b57f85,c040eb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f67c7,4123096a,c0e0f4ee,c10b7b2e,bfb70163,bdb834e0,bee13ab6,c1679426,41b17afa,414a4c36
408a2510,c0abf150,c082f4ca,3eadfd70,beac5040,bf2cc249,3ea3a558,41cd9ec8,40adb0ac,c08b23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17e12e,c0e0cfc2,c0c8d528,3ff519c9,3bc4a240,bc4d3ce0,3e006922,41c28c5c,416e05e6,c12ea821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11802bc,c084d738,c157d89a,400b4592,c01648e5,bea9bc0c,bff11924,41081278,41b31814,c13f0737
c12eb38c,3fe4cb70,c1282dee,40aec9a1,402bd70a,40bd61f2,bf3af2d0,c1abdade,410e7976,c10f1c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bf928,c08a87cd,40da6870,4045988d,3fcfffb7,3fa9e259,3f9ed950,415e23c0,c114b1ec,c06a1502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b069b6,c0a97c94,c1357e94,3f3568ce,bfb39e5a,bf833f95,bfce36b5,419a8ff8,41ac18f0,c11cba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5758,c0db57ea,c0e7a5f2,403691e2,beb06184,bd2eece8,be075c86,41b176da,41727a47,c1618a52
404c3bfe,40878d1b,40f2d06f,c119dc42,c0197830,bffc90b8,bf9c757a,4126ed0c,c00f2730,41952653
c014f9ae,bf20caac,bfec4c06,3f49dc3d,3ddc2cec,bec79e76,3e9ed8ef,41a3d9de,41778250,41915f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0564646,c0d67a17,c1101a5b,3f9ede17,bf230064,be9f35e9,3c04d800,418cb2c4,41820a15,c15fbe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834e1a,c039a9d0,bfe93d74,bf3ef70e,3e00cfd6,3e7896b9,3d53c738,41bc7974,412c0013,3f0c83b4
c135c10c,3fba1ba8,c165b63e,407c3427,be2e56b6,beaa93de,bf072557,bc310c00,41a28ed9,c0c77b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cd04,40091775,3c1e2280,be170d58,3e06ac72,bdd45d3e,3f2ae195,c073b2a3,c09e6f72,41356c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291b14,3f532e1d,3e87d8d4,3dcad5c0,bd8b4466,bd6f7a4e,bdf7a6e6,41ce3138,413b61eb,417c7984
c02ca164,c0cdf618,c1004046,41439b32,4053d326,3f954c7a,be608230,c0f8dfd5,40871f5a,c1b28116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12debfa,4012bd5b,c10838d8,3fb475aa,be563a6e,3ddafed8,bda60aa4,c11d0362,416de8aa,c054767e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e733c,c0d6789a,bfe6abc4,bed7d514,3de9d34e,beb52149,bbbd8b40,41fdb480,4108d7bc,c0b23b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057fdf6,3f91a50f,3e16d912,3bf45a80,bc0c0840,be861224,3e2e5f03,419853bd,418e2e02,40d1f436
4013f1d8,c10c97a9,c0daca96,40809558,bf673563,bf9b9ed0,bf5dbcda,41d883d5,412b4b72,c1511e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401169b8,bff86543,3fea344a,be9123d6,bd92555e,bdf3a2f4,3f047412,40c580ff,bdf060e0,c11eb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff8636,c013c586,40d11fae,3f618f40,3fa305cb,3faed9fe,bef5fb0f,413805e8,c10bb658,3fdc7c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51946,c0c8ede8,be96a88c,40932d12,bf227f98,3fdc9a38,bfe2270b,40c519ea,c109e90c,c115abd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a24bf1,bf36774e,c0950a16,401c66b0,bffe8d15,3f0398e5,3f578c70,c1192c19,407c1866,c08e03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170ca24,c009b3e4,c18aac62,411096f6,bf104850,4014bd04,3ed0b9be,c1901ff4,41963b89,c181e6ae
c042c7ea,3ff79eff,c0055c66,c01fd0b0,3ec98f5e,402d8a33,c023de5a,c026a684,404e35de,4071c1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419dfa7c,c0d6fc84,416a567e,4008d8c1,bec4ae39,beb7a608,bf30979f,41a9e1f4,c1d0ca89,c0003c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f3c3c,c091677b,c1886749,406b6bed,bfa3bc38,bdc7c410,bf2b4bc7,40fa18c5,41d8c190,c176152e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a111,40088190,be39b734,be86d947,be61ac40,bdae1609,be70f31c,41b93014,416c81b4,415b3e30
c1449420,bf33fc27,c1477ed3,40f473ca,bd765926,3fe71aa9,3efe1a2c,c1b740c1,413adf54,c1460bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1852f8,c0f01d37,c0dace82,40f7d44a,3f77dc24,bf508b28,3f0673c9,417f1d39,41011810,c17464cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f231e,40a43386,c0b5c286,bfc94d34,bd43bd50,3e89f66e,be8f4d23,c14bf32a,41148a97,40987cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3dc98,c0db297c,4015eacc,3d92ada0,3d023711,3e20b946,3c9bfef0,4222d6ca,4103dfc4,bf91bdaa
412c3762,c10a9ab5,4089339d,3fec4ea0,bcac76e8,bbe01340,be947688,422ab310,404703c9,c068ba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08907c6,bf8bd303,3f45b9ca,3e50012e,bcac71cc,3d3ad400,3e6886de,c0be8abe,40af2b78,c0a8ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff014e6,beeb1e58,be6c128c,3f5f45c2,3e817889,3eb21b72,3ee67a78,c1bbdecf,c10f0403,41b19323
c0e61194,4017ec7e,c0e12530,bfe81936,c07ffcce,40274b67,c0e976c8,c1375e5d,40cc5e90,408cbf42
3fbd015c,bfc830a2,3f4a2f66,bf69c0ee,3de02e0e,3e4f7d72,bda2853f,41b5b6cc,411e44d1,404c386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddd2a,3f80ce60,bf019866,be844353,bde00e01,bdcca206,bdfe2d1a,406b87c8,bf63f7ca,c0e4212a
40b15942,3e46c968,4023b906,3f966100,3e08da32,3eecc12a,bf2627b8,411dedde,c0c64e56,c06d586a
408203fe,c0b94fd2,bfb5036e,3f0b027a,be66f665,bf868e61,3e5b8724,41ba7bdd,40a1af26,c0eb4d92
40bba025,beacaeae,40d7484e,c0486d13,3e839060,bf079f36,beada172,414cb49c,c0b0b928,40af77ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f5f4,c035c788,bfb3e628,40294da4,bda2aa90,3ed38b0a,3e21b53c,c12ccb7b,c07aa04c,c12d747a
3f85cd43,bd908a70,3eaf7256,be88c0fe,3d2d2a55,3df73f70,be6cc34f,41d87b83,413f6bf0,418d3362
c11f4766,c0467e26,c14075fe,3ff3a4c6,be8f2fe6,3f09153a,3da9aeb8,3fd8fd6c,419c6bd6,c1143d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f177d,c08787ac,bf87bc74,be8d7b46,3dc4dc13,3e7f12de,3dea0dc2,41d4295c,412440c9,bf8f5001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd7a4,c0bce0f4,c10a422d,bf716b5e,bbf3fd00,be8bac2a,3eb94ee2,41f4dc04,418535a1,c0d00338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9cec,c095b0ce,c02c3db1,3f6f8c77,3dc91b44,3e7f51e1,3db37280,41d841cf,413bfd6d,c044ee7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae707a,404eac92,c1a3c44e,4003ae05,3e09805e,3f6cdce5,be8a8db8,c1c26f0a,41db42f9,c10a60d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed4ecc,c10cfd62,c118e663,40cd6efb,bddb4414,befb0e94,b8dba800,41002504,41060e87,c16955aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b450f,c04ada57,c178d218,4099e6cc,3e8acbbf,3e9f6afa,3e965dd4,bfb5e2a0,41b0cab7,c159a4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135eec0,c0b37e34,40b703f2,bed94d30,3e5d8157,3d24dce0,bedcc9e0,4114137e,c18d7f79,bb001000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa19db,40316b71,bf823230,be50b730,bd47f45f,3c93e17e,be9cd819,3fdf940c,401f0f04,411194c6
41470926,c04b6f54,4136cd0d,c080f48f,bc1eecc0,bee33d52,bed95878,41dda14e,c10ec143,4106522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d404f2,c0f80c34,3e36021e,3faf961b,3db3ca22,3f2cfa56,3f031c7a,41290536,c0c2816b,c170ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fd7d5,40cdf844,40a9dfc0,c11d94f0,beb6fa7a,c03f3040,3eeb3d7a,40127caa,404fb5be,416ec8f3
4068762d,c05e7a22,3f05cdde,bf64be49,bdc1bbaf,be30c1a0,be4e8238,41cebafb,40d8b5a4,3f4b99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092fc09,406f8300,3f261240,bf8869d6,bea2f44a,be335f84,bdc556dd,4047e0a7,41323964,41a043bd
bfc8d2f1,3fab95fd,3fce400e,3f2a1040,bcfd7354,3d68c85a,3d9a9ec6,40f86aaa,40ed81fc,41461db2
bf000c10,3df0bc94,3cf79560,bd974878,bceadfac,bb6c7d60,bdff7dbc,41aa113a,4142956c,418370c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1226f42,40c2c427,c025b004,bfd51a3e,bf648dc9,bdbb3798,be8214f9,c1400bae,416d37c5,4078cd46
3ffbbb0e,c1123446,c0e2f24e,406d7b20,3ed78a4e,bebbc821,3f650090,416f6351,40af3f5b,c19333b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1082e,c04fc0f4,40838905,3dffc4c8,3df94860,3c7d06e0,bd90d866,41dfffca,404492cf,3fdfeb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dece2,c1495468,3fc2d652,be235780,3de6aedc,3ec00c27,3e577c3d,41321887,4079d548,c1fa9d83

