# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,3ef5c28f,3e5f3b64,3f16a7ef,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f72ce,3ef57c4b,3eec6e51,3e5d77d1,3f0e1bf2,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d843880,3f60a7e0,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258685,3f0b5500,3ef2c78f,3eff9d4e,3ee73a41,3e576a71,3e7b84cd,3e5f8689,3e3b66ff

# JACOBIAN - 9 x 10
3c251baf,bc8c9e37,bbe73748,bac3c803,3ad8cf84,3b00a475,3aa3bdb1,3f2ee52a,3eb18423,3f270e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142829,c06fd2c3,3ea6a3d2,bf7676e9,3e45562c,3e0adad3,3e25dad8,4210a5eb,41818124,408bcf43
bfdd1fb0,c0c205f1,c10d07ff,410833d3,bdf7c0c6,3edbcf05,3e761701,3fb414e6,408a3dd9,c18506b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92bf38,4052f8ee,40cbabe1,bec36e1c,be07f0e1,3e4fb2f6,be67ceb5,40363b37,bff302c0,416c6f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fbc4,bf941325,bfb8ddc7,402a5fde,4077ffa3,3ef1dc78,405291f8,401ca460,40168057,c0ceac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49d36,c10122dc,bf95833f,3cf3d4c0,3ea42429,bd382dc0,3e449964,41fee7b6,40e10f1f,c0e08017
c0fefaad,410201db,c033ba40,3e909048,bdf392b0,bc227510,be3d8b9b,c0b8f8f8,4132dc37,416878b1
bff88967,c0807709,c0982363,400c23ed,bb3063a0,3ea4b61f,3f605c4c,c0b2d365,3fe9d777,c145b668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82c9b,bf144031,3f0f1a5e,bee91ce1,3dfe9e19,3dc220a5,bdf26145,41cdaa84,411bb0ea,416131d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9db9d7,c04625f2,bfaf974a,40c7888d,4049924a,3f3bd136,3f6858ec,bea5c520,be1eae20,c1312f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411e3b,bf911604,3f9b83a4,bf27fc82,bd4ade48,bdf3cf30,3db090b2,420d2b63,415181c6,41940660
41684b3d,bffb6ab7,4182f7de,c08581b8,be6facf8,3e021178,be93aff0,41b729f8,c191c5f8,417c6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72633,403dd385,4087a7af,3fa37804,3d185a18,3f87d217,3ef0fb04,c0a5b1a4,c0cdd9cd,416938ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412acfa7,c087bc51,40f7aeb7,4009b3b1,bd6bcd04,3f1af2b9,bed133d5,40ab7420,c1a20575,c078fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148a3ae,41081172,c0d454eb,c10d1907,bfb9ff79,3e0b3d5a,be198064,c1333513,41919ad6,412cde7f
4084b778,c0a572b8,c05ca848,3e557d60,beddf2a5,bf0c11de,3f0ab287,41c0b8d7,40a2ffca,bf055faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebb5d,c0d009a5,c0b4392f,3ff99f39,3de2e646,bde306e7,bd6f3330,41c7cff2,41500656,c114e879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed16fa,c05fd2cf,c150fac9,400d75ea,c01f5559,beb78f81,bfa66c87,4121dc25,41a06df0,c135dd61
c11c5a02,4008ce9f,c1253318,40adb41a,40262942,40bb60c4,bf4fca29,c1a4c3de,410b9f37,c120a2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112b2d6,c09a5e18,40dbcd52,404ae4eb,4009c37a,3f679717,bd8a11e0,414d97b5,c1132a68,bfb9507a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08399b8,c09ca522,c12d2efa,3f3e88ec,bfadeb50,bf848d0b,bf39364a,41a0d30f,419d41a7,c10435a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1b70,c0d2e1f2,c0d64c09,4035e41d,be8f0d54,be208697,be0199cd,41badda1,4142a6a4,c129aa28
3ff6926a,407e7436,40e3cb4c,c11d1d5c,c03c479e,bfe68559,becaa7af,41104cb0,3e476600,41944aca
bfff81f1,bf28908e,bfea1465,3f476259,3e054383,bec73d91,3e9638dc,41a6c518,4180083b,4194ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82cf5,c0be566d,c10bb0cb,3fa06084,bf24e05f,beaf82b1,3df2d8e2,419880f5,415de9f8,c13ad8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b9cf,c02f7995,bfdd339c,bf507bdb,3dd514ec,3e49a9f1,3cf5bd70,41bcf9df,4128c808,3fe9f032
c1081a25,3f868928,c1616726,406f4930,bcd0b890,beec0344,bf0593d0,4004c468,418afd8f,c10d9837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a90ea,403205ac,be2bc5a8,be5df8a6,3d9d0f58,bdaa13c9,3ec6c9fe,c0ab815e,c02bd6d8,41188746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefaa40,3f195638,3e587f04,3c664fb0,bdbbd8b7,bd8097c9,bd5f3618,41c8fbe2,41521642,4163010f
bfd9735f,c0afe0eb,c0f2119c,41492e57,407747e9,3f8c4cf0,3f93bede,c0e2ee27,400e915a,c1adc92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ab96e,3fab8fe8,c10a0103,3fb9b586,beccb1ac,3e4fc012,3e5067e0,c0eade43,41591e92,c09c8447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bb999,c0d05ca6,bf872554,bf04b5f2,3e1fa125,bedfd117,be34462d,41f44c5e,40fd5dc0,c00eca07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058604d,3ecfb348,3eb9e395,bb310700,3d8f1ad8,be7b733e,3b99a430,419d3e7e,4196ad9e,3fc90226
4051437e,c10731bf,c0c6703f,407dad74,bf73bb41,bf9dbb4a,bf1823d9,41dac38b,410d2184,c118e355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eb276,bfa2581a,4007c8bf,be16e41c,bd25b698,be273dee,3e71a322,40e02ff9,c0b54585,403fe3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f6f5,c01da50f,40be96a5,3f5fcf60,3f98cfb4,3fb29415,3e545d1c,41287443,c0dac863,40259aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cc6fa,bef749a6,c08d86ff,402553ea,c008f700,3f5230ae,3f33c03a,c10ad039,4063c2c0,c0ae8118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1451326,bfb15888,c18646dc,41119350,bee269eb,401b86d1,3e0c2e30,c17d8d20,4185b917,c18c6f02
c04b5be6,3fe74194,c01b8234,c0225ae7,bef05125,4062a2c1,bdc66cd0,c00fb61e,4075f1da,400e6f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418c2866,c0d1d806,417f04dc,4008951d,be9e2c6d,bed68a1f,bf774ac3,418f019d,c1cdfc0e,405f855a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114924f,c0786ac1,c1833890,406b4f86,bfa34703,be39e765,bf14941b,411dc3e0,41c1e861,c1716ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001484,3fca9860,be86ff54,beb5dfec,be6bdbcf,bda73dae,bd4be8ba,41b6687a,4181e17b,4131bc3c
c1290a8c,be02fb20,c13f15ea,40f948c3,bb6aff40,3ff1c8e9,3efd2396,c1aa2a3b,412b0c14,c16adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c1ac,c0f31435,c0bebd5b,40f844de,3f863cce,bf6a08c8,3f0c8e93,41870471,40b1ed29,c154f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e41306,408563c7,c0c579e6,bfc0d7d2,bd99ec48,3ea8be9a,be854147,c1260daf,4100f368,bd92437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43c5d,c0dd4db8,40291841,3c9b71e0,3d3a4236,3db26b8e,3b6420c0,4221596c,40f64779,3ffdce3d
41291a4c,c10e162e,4092d55a,3fe90b43,bd000ef6,bd96f324,be24adb9,422773ee,402179e7,3dfb9c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6f95,bf2b1174,3f61f129,3ee84800,bd1a6e7c,3d69063a,3de414c3,c0a19b0a,4060c82f,3dc3ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a085f,bdb21930,be8b2c48,3f79db05,3e95874a,3eb00918,3c703d60,c1ad298f,c1363821,41ed2788
c10f1bf7,407e38d0,c10d7192,bfb11f49,c08442a0,4039324e,bf6786a4,c14ffec9,41106d37,3f006ba8
3f89929f,bfdbfb2e,3f5370f0,bf747313,3e04ce1d,3e458276,3cf315c8,41b2c8e2,412d7f9e,401c8fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ff71,3fbcc2eb,bf5634aa,bea7e708,bd12987d,bdf8c781,be70f95e,4021278c,3fbc66e8,c151a2a3
40adb3cc,3e33a534,400a6c59,3f94db52,3e0cd777,3ecee858,bf3d53bc,4119e70e,c0d89c0a,bfe0d287
4085a253,c0b3e96f,bf49489e,3ee7b4dd,be98f183,bf76c585,becd27de,41b74a93,4087e59c,c0821055
40a6303e,bf8a2311,40d8082f,c0518cf5,3ced6f20,bec4965d,bfb74d9f,414ac552,c09aeed9,40eda6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b624,c00a3795,c0140072,40318129,be46b401,3f0a2288,3e7ea046,c11292e3,c08227c0,c129efb1
3f508a0b,be392772,3e931778,beb237c3,3c3f014b,3db4e663,be09d2af,41d495a6,41499571,4198f90b
c10062f4,c01d0e68,c13c22cb,3ffd59ad,be9b5d2f,3f0d913e,3e9dd51f,405dcb7b,41915376,c1175a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033186f,c0811c24,bf6fba67,be97c484,3dd31bab,3e40f4c8,3d9f31c6,41d74ac5,41184694,3f660abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08cfc8,c0a8c672,c101be72,bf916dd3,be078bbc,be5fb1af,3ec3095c,41ef4b6f,417ea14b,c04d82bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001648b,c08ecab8,c0193b9c,3f66f0ca,3deedc9f,3e27071a,3e08c6c5,41d80c57,4137bbf9,c01aaf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1959303,408516c6,c1a7cc7f,40051767,3d56bc40,3f883e83,3f1a4af3,c1a81e13,41cd5c52,c15b1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b46f,c1072e02,c10bf1f0,40cc5286,bdf50394,bf0b85db,3da6640c,4103c967,40e685e7,c14e2fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115dfa9,c0255848,c1712bb1,409d87b5,3ee028e2,3e7c123c,3f383682,3f1d8514,419db3be,c160708f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410924f9,c09cb065,40965121,bed298a8,3e58ad36,bddb6d94,bf0f85b5,40f1b094,c160b957,c01b6992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926f18,3ff1760e,bfb0c9ec,be5e0a12,3d81ee07,3dbac429,be4f2250,400bda72,3fc1e580,41171fa9
4138259c,c0783a93,4133975e,c08372b9,bdcd2634,bed34954,bf2cd72c,41d98bf5,c103fe87,411e9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3fe07,c0e599bf,3ea340e9,3fb860dc,3ddecc24,3f327f2c,3e24312c,4125aca0,c0a575d7,c185fd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8699c,40b48e10,40884c20,c12109e4,bf19a1de,c03ab16e,3f35b326,40282f57,4090b331,415e8ef3
4085edbc,c073d4cd,3f284f87,bf8102f9,bd984c5e,be8b64e0,beb452d3,41d151d6,40b75d72,404498c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028cf10,40121b85,3e29afb8,bf8adbbe,be863356,be00a2c4,be4cc4aa,409eb664,410a41a4,41cafb81
bfc033b2,3f62041c,3fbed4ea,3f2f4249,3c97b2a4,3da8ce12,3df0bded,4103dbc4,40f64197,4132006b
bf2ac806,bd0015f8,bd118da0,be022cc9,bd3919ed,bcb56c28,bcf79816,41a84e4b,4150df93,418667ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d09418,403a2fda,c0543f71,bfd146b3,bf48331b,bc808f20,bdbf8fc4,c0e58eda,412e4d8a,3e5a5c60
4057554b,c10b29db,c0d020f3,4068f1cc,3eeae5a6,bebb7587,3f40a680,417a1e36,4048f731,c16ea592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b703e2,c0727350,4087c466,3cfa6d30,3e1d79a5,bcd90d30,be7b49b5,41d735c7,406be101,4048ff2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093367b,c1406d44,400b80cc,bca3e980,3de3f111,3ea0bcd7,3cfb7798,4155aad5,402628e1,c200a1cc

