# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,3ef5c28f,3e5f3b64,3f16a7f0,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009848,3eec6e52,3e5d77d2,3f0e1bf4,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25bade,3f5d5ba6,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cbdd,3f0b11da,3ef5d320,3f0208c6,3eec1658,3e5dfd88,3e814acc,3e64ad9e,3e3fb4b7

# JACOBIAN - 9 x 10
3bb530f0,bb923038,bbdafa46,3b00f8f4,3aac4f7e,3af06472,3b300a0a,3f2d2121,3eb225dc,3f196ff5
bf9b2d06,c12385f0,c15720f3,4030da6e,bdc69ae1,bfd4126f,3c64e360,421f3856,41c39a92,c16136d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61bb22,c09ae9ae,c0cd7b00,41077a66,3fdc337f,bd37d290,3f4f176b,3f935fd0,400a061d,c158c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4999,c0713d74,3e6e316c,bf6ee4f7,3e63bbac,3df38e02,3e0f1f54,421051ed,417c61d1,407f8e19
c0631f28,c0d2d8e4,c1172529,4106f978,bdae2d8c,3efec7e4,3e6b07e5,bd75fb00,40d375ec,c1881b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a349e,4082a4d2,40f2c1f0,bea504d8,bcbbe340,3d07846f,bea4a10c,401eec0b,c06108b6,4181d346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ba08,bf9f8475,bfa4c696,4026cc9a,40638134,3f1063e0,4069e3e2,3fded29c,4021405d,c0d11f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409456aa,c1060038,bfc72076,3cd2a680,3e81856b,3dd965f0,3ed3c44e,41f83900,410da5f4,c120eb32
c108d06c,4117ee9b,bf92d9e8,3e831ec7,bcb84d30,be4fc744,bea0574f,c0f38f0a,411b0585,41ab6fdb
c0226064,c093488a,c0ad4734,4008b1f2,3cbf6be8,3e7d8c9f,3f78ac6a,c0bbda44,4030e71b,c16282ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bffe8,bef8aec8,3f2c612e,beb60562,3e129b62,3e181ea4,be1ab231,41d3c613,410f63d5,414b833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e6720,c0316494,c01121b6,40ca1a2e,4041c3a6,3f4d2172,4019ccaa,bfa44b50,3fdbeefc,c14450ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040706c,bf8240a2,3fa0f1a6,bf1667ba,bb6001e0,bdce5dcc,bdbb9ab2,420f87b9,41539496,4168c666
4188c02c,bf91487c,41868d64,c07fe032,be0a33d4,3e526afc,3d00cc30,41ca1ab2,c1a48fae,414fc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0663,4088fd52,40a47f98,3faa322f,3d92629e,3f6ccf03,3f15873c,c0acc426,c1009321,41825013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e7709,c09adcba,410968ca,400c63d0,3cc201d0,3f2382d2,be879a6b,40d44e95,c1b57f85,c040eb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f90c3,4122c024,c0e0f338,c10b7f5d,bfb6f15c,bdb92bf2,bee1b9fe,c1679426,41b17afa,414a4c36
408b835c,c0abaf5e,c08200ba,3eabee94,beaba5e1,bf2ca72c,3ea32a2a,41cd9ec8,40adb0ac,c08b23ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cf00,c0e04597,c0c8b6fc,3ff4c893,3bd20280,bc4b57e0,3dfcf522,41c28c5c,416e05e6,c12ea821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116c9e6,c084c1a6,c1580f9f,400b19c3,c0165bfc,bea9888b,bfef6166,41081278,41b31814,c13f0737
c12ee6e8,3fe364b3,c128261b,40aeab90,402bf460,40bd5229,bf3bbd54,c1abdade,410e7976,c10f1c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c7dae,c089e80e,40da9ddd,40459352,3fd0c375,3fa9fac3,3f9b7506,415e23c0,c114b1ec,c06a1502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad87dc,c0a944e2,c1357694,3f346e16,bfb33bc7,bf832126,bfcc7aae,419a8ff8,41ac18f0,c11cba06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc550,c0daad2f,c0e746bf,40364e90,beafd2d5,bd2d8d0b,be07eb80,41b176da,41727a47,c1618a52
40494336,40876047,40f29ada,c119cee8,c0196b24,bffc78c3,bf9b1ec6,4126ed0c,c00f2730,41952653
c012197c,bf203de2,bfeda0e7,3f4a0f6e,3ddc2074,bec7b2cc,3e9f0ab8,41a3d9de,41778250,41915f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1056,c0d5e808,c11020f6,3f9e81dc,bf22a140,be9efd0c,3c166470,418cb2c4,41820a15,c15fbe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b95f4,c038f835,bfe94925,bf3f0881,3e0186c4,3e78a667,3d4cf240,41bc7974,412c0013,3f0c83b4
c1344556,3fba9892,c165c06d,407bcd70,be288686,beaa05ec,bf0528a0,bc310c00,41a28ed9,c0c77b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206d28,40083690,3b04e600,be14bde8,3e047d38,bdd562fc,3f2ad2c3,c073b2a3,c09e6f72,41356c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b4a4,3f535441,3e84cf6c,3dccde58,bd8c1148,bd6ff65c,bdf62ad4,41ce3138,413b61eb,417c7984
c0287484,c0cda00e,c0ffec4c,4143857e,40546f1a,3f953410,be5cf0d0,c0f8dfd5,40871f5a,c1b28116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12de4ac,40120581,c1087224,3fb41d2f,be58b794,3dda1c58,bda4fa90,c11d0362,416de8aa,c054767e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f2ad,c0d5f8ee,bfe3b626,bed96b82,3de9ee60,beb4fcb0,bbe9e340,41fdb480,4108d7bc,c0b23b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0544a62,3f924ab0,3e11b4bc,3bf79500,bc0e9aa0,be861b46,3e2e5c7f,419853bd,418e2e02,40d1f436
401b702c,c10c49ec,c0da1f13,40806d00,bf66444d,bf9b701c,bf5abaaa,41d883d5,412b4b72,c1511e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012e71f,bff74dc8,3fea7bec,be910cac,bd93c3e3,bdf3cf80,3f04125f,40c580ff,bdf060e0,c11eb444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100123e,c01310f0,40d1b6e7,3f61842c,3fa39965,3faed220,bef8f788,413805e8,c10bb658,3fdc7c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4dc99,c0c8e522,be9c3374,40933a4c,bf215cd7,3fdcae68,bfe0be7a,40c519ea,c109e90c,c115abd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a27ccc,bf37f3ec,c0956548,401c6551,bffee7a5,3f037dbc,3f55068a,c1192c19,407c1866,c08e03c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1701a2c,c00a25ee,c18ab6b3,4110816a,bf0f1b76,4014b6a3,3ecf4f6a,c1901ff4,41963b89,c181e6ae
c04436fc,3ff61488,c0056e78,c01fbc8e,3ec983ee,402d7a6b,c021ca17,c026a684,404e35de,4071c1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e133f,c0d63a91,416ae1ae,4008ef88,bec5a8c1,beb7afa8,bf2fa643,41a9e1f4,c1d0ca89,c0003c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13dac7b,c0914332,c18874a0,406b1ab3,bfa3e042,bdc77e5c,bf29ba1c,40fa18c5,41d8c190,c176152e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ffb9,4008557c,be3e59ce,be86a297,be610759,bdae073e,be7010f8,41b93014,416c81b4,415b3e30
c1449d51,bf368c9b,c147a42f,40f45c35,bd801f8b,3fe6f074,3efdf81f,c1b740c1,413adf54,c1460bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33aa36,c0ef9244,c0da1e9a,40f7a641,3f77b561,bf50788e,3f06b8f6,417f1d39,41011810,c17464cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f8724,40a3e5c1,c0b6b0d5,bfc92619,bd485bb0,3e89b56c,be8d64f5,c14bf32a,41148a97,40987cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f74557,c0da5bf1,40169184,3d923990,3d03916e,3e20ec58,3c940460,4222d6ca,4103dfc4,bf91bdaa
412de241,c10a241c,4089b8e3,3fec2dd8,bca520f0,bbd12f80,be9527c8,422ab310,404703c9,c068ba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088ab19,bf8bd69f,3f44a712,3e50557c,bcad976c,3d39cebc,3e682128,c0be8abe,40af2b78,c0a8ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff55207,beebf41e,be7cc3f6,3f600b28,3e7ee58c,3eb16f65,3ee66628,c1bbdecf,c10f0403,41b19323
c0e740bd,401695c7,c0e151b4,bfe7e5a3,c07f8780,4027392c,c0e8326a,c1375e5d,40cc5e90,408cbf42
3fc3576c,bfc72db6,3f4a7a26,bf69ab94,3de258e3,3e4f86c6,bda43ac9,41b5b6cc,411e44d1,404c386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd572,3f80ecbc,bf033b83,be83b026,bddf2238,bdccf742,bdfab704,406b87c8,bf63f7ca,c0e4212a
40b1ceb8,3e4fba92,40234ee6,3f968b16,3e0a1044,3eecd11e,bf249796,411dedde,c0c64e56,c06d586a
4083e596,c0b8efd2,bfb385ea,3f0a8364,be675ab0,bf8675c9,3e5fbc7e,41ba7bdd,40a1af26,c0eb4d92
40bba57e,bea9115c,40d70466,c0483e58,3e80c138,bf07833e,bea8dfc8,414cb49c,c0b0b928,40af77ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6115d8,c0357626,bfb60a4e,40296520,bda213cc,3ed37286,3e23319c,c12ccb7b,c07aa04c,c12d747a
3f8a7e10,bd89d3a8,3eac8726,be8837a4,3d2dcd98,3df7160c,be6c2cc0,41d87b83,413f6bf0,418d3362
c11e4322,c0468bb3,c1409248,3ff340db,be8d6945,3f092a53,3da31918,3fd8fd6c,419c6bd6,c1143d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144753,c087069e,bf881ede,be8d4b14,3dc5b30a,3e7f255a,3de7982a,41d4295c,412440c9,bf8f5001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4abfc0,c0bca33a,c109f9e6,bf7285cb,bbbbcbf0,be8b7c4c,3eb8ff0e,41f4dc04,418535a1,c0d00338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4c03,c09538c0,c02bfe83,3f6f460c,3dc90496,3e7f4612,3db23ef4,41d841cf,413bfd6d,c044ee7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae3d22,404d7211,c1a3ef0a,4003723d,3e15d839,3f6cf41a,be8605ac,c1c26f0a,41db42f9,c10a60d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ac2c,c10cd013,c118748e,40cd3fae,bddbd29a,befb0e94,3ae7e280,41002504,41060e87,c16955aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a2f3a,c04aef33,c178ea02,4099c29f,3e8c3d29,3e9f666f,3e956878,bfb5e2a0,41b0cab7,c159a4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41357246,c0b360c8,40b66d36,bed68758,3e5e3c55,3d2523b0,beda3a5b,4114137e,c18d7f79,bb001000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbe7a,4030f4ef,bf83398e,be4f73b0,bd44426c,3c94f6c2,be9c12c0,3fdf940c,401f0f04,411194c6
4147ce9c,c049ea42,4136d4e2,c080d1cc,bc2db100,bee31fe8,bed60748,41dda14e,c10ec143,4106522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d59cc3,c0f77752,3e38b590,3fafaeb8,3db047f6,3f2cd8e4,3f024c09,41290536,c0c2816b,c170ad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f0a1,40cdeab4,40a9a65b,c11d8cfb,beb93da4,c03f30ee,3eeb5860,40127caa,404fb5be,416ec8f3
406db7e2,c05d4f4e,3f075a76,bf64eeb8,bdbfb7ef,be306072,be4fcbd1,41cebafb,40d8b5a4,3f4b99a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0934483,406f2be4,3f23d0f7,bf884ff6,bea2c537,be336a7c,bdc51714,4047e0a7,41323964,41a043bd
bfc68c2e,3fabcb64,3fcda2ad,3f2a5130,bd0211f4,3d673e10,3d97d162,40f86aaa,40ed81fc,41461db2
beefbf80,3df2ecc8,3ccba280,bd9585be,bce986a4,bb758120,bdfe563b,41aa113a,4142956c,418370c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1224007,40c2b6b6,c026bfc2,bfd546a3,bf648b70,bdbb7708,be83df1b,c1400bae,416d37c5,4078cd46
4004dd0c,c111d400,c0e21dee,406d2abc,3ed7da92,bebbc222,3f63fa13,416f6351,40af3f5b,c19333b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26642,c04f0247,40840fb1,3dfe16d0,3df9ce72,3c7f99f0,bd93c39c,41dfffca,404492cf,3fdfeb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f521,c148cb9e,3fc4460e,be23d208,3de63a46,3ec00e43,3e56de44,41321887,4079d548,c1fa9d83

