# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,3ef5c28f,3e5f3b64,3f16a7ef,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc30c,3f025dc4,3eec6e51,3e5d77d1,3f0e1bf2,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28e210,3f5c51c3,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5b8,3f0afd82,3ef66d3b,3f029e84,3eed4cc7,3e5e67e3,3e812018,3e63d2a1,3e3f6a5a

# JACOBIAN - 9 x 10
3be84288,bb305f40,bbed7a80,3b03b3ad,3aabd075,3af6ba18,b9534cb0,3f2db06b,3eaf2341,3f19b2fe
c02e5edd,c12f6661,c1534ede,402c55e6,bd91dd8b,bfdccbe7,befb1ca1,421be0ee,41d65def,c1670a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb78f2b,c0a3c71d,c0cb3cbf,4106dadc,3fded318,bdaa45bc,3e4fc083,3f57ed90,40431284,c15acb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f747e,c06c76b5,3e4e7980,bf6dbea7,3e5fe1e2,3dfb47b4,3d82da4f,4210bd33,4177d027,4081503e
c09794b7,c0e6db03,c11330c3,41064774,bd853e52,3eeae334,3ec3409a,bf4695f0,41094f4a,c18aae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb3b9,4087631e,40f136f6,bea3b69e,bcc35aa0,3d165690,bf0cdd9e,4029c0be,c07e2872,41827557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c9a8,bf8efac6,bfaf3d18,4022cc31,40648a84,3f008218,3fb790ec,3ff52480,400b5dd8,c0cd6d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40858567,c108e3e8,bfbf6545,3c89b780,3e83c087,3dc9629c,3f065b69,41f6c696,41158fa8,c1223c84
c0fc543d,411dc118,bf9f6bbe,3e905167,bd0e77f0,be38341d,bebd29bd,c0e69cfb,41092311,41ace2e5
c05d0a72,c0a3aca1,c0a7345a,40052816,3d4dca1f,3e4a6e36,3f07d394,c0cea198,408d6319,c166939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fb43,beafc31e,3f1e05b7,bead517c,3e0a0338,3e27edfd,3c2b66b0,41d51f15,4107c258,414cabd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972ca4,c037efd0,c010c6d4,40c785d2,4043c72c,3f39284c,3e24cdce,bfb04000,40078f26,c14460da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052bcc6,bf4f428c,3f965c51,bf117040,bc653b04,bdab3a68,bca997e6,4210849e,41488f1b,416a8486
418a4c86,bf843df6,4185dd51,c07f7de9,be02c1cc,3e5a0b84,bcae2a38,41cb341b,c1a79476,4150bf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5fce,408c5f06,40a2c4a3,3fa925fb,3d9e50d0,3f6af559,3dedfb0a,c0a8eec7,c105695b,4182cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414942e3,c0a14dee,410ab4c8,400ae67d,3d1d5198,3f1ed882,bee4a1ce,40cd6a97,c1b0a372,c046e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1757dfb,4128ab06,c0e58020,c10ab60f,bfb9cf73,bd3d1dc4,3e1bf726,c16111ff,41a82ae5,414d0a70
3fd834c4,c0dc1aa1,c05f0357,3e56aafc,be8e23e6,bf4934a1,3e2d4bdc,41bfa75e,412463ff,c0a3f726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3d00,c0e936f6,c0c5562d,3ff310de,3c54eaf0,bcc91e2e,3eab36ec,41c0163b,417b743c,c130e82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e99f9,c08bb230,c1563000,400c53e2,c016aef9,bea01bf8,bf5429f0,4103fdfb,41b8369f,c14121b4
c130eb79,3fd994cd,c1277fc4,40af8e92,402b1eb9,40be3023,3e85c470,c1acb452,411230d8,c11021b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b4f0,c09043e7,40dcf4b0,4046e3d0,3fceaf7f,3fac9559,40145d30,415aae25,c10c2c17,c07162b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bffc64,c0b18a3f,c133c015,3f35a7ce,bfb3ccb7,bf82a31a,bf6a2873,4198301f,41b25296,c11f0848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc515b6,c0dfde6a,c0e5d791,40367406,beb05b27,bd29a489,3e6671e6,41b01dec,417995ee,c162d643
405c22b3,408ba18a,40f1386a,c119a939,c019cfe3,bffb5780,bf9ba3f7,41294ce6,c0298600,4195ad5a
bfed0cbf,beac5c7e,bffb6d47,3f4cf19b,3dcff91c,bec31351,bd6707e7,41a69217,4168cde4,4192a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066d9d0,c0d9ff20,c10f570a,3f9dcf3e,bf224b52,bea22381,3d96f094,418ba8a7,4184e2cd,c160b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6323c3,c03d54bc,bfe5fdfe,bf3f12f4,3e00e0ae,3e78c693,3e400d48,41bbed3c,412ee648,3f042007
c1257b1d,4004c284,c169ceef,407f102c,be476c9e,be959fba,bf20a0f9,3f357f40,4192a68e,c0bd2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b490,3fd48651,3e538f90,be5844f4,3e25352d,be25fa34,bdc84088,c08b89bc,c057c70d,4131af47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c820e,3f8b448d,3e237072,3dfa8dd4,bda094f1,bd1e55dc,bda8a095,41d0a19e,412dd387,417ea395
c0267a63,c0cb6ecd,c100ec7a,41439a4c,405381a2,3f957cbc,beb0be80,c0f5f47c,407e9054,c1b22984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b32ff,4018f9e0,c108be50,3fb5fd1c,be5b511e,3df341d6,3d970116,c11b330d,4168ba60,c05164f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926a87,c0dc8ae0,bfddcfeb,bedd67a5,3df3525a,beb8f737,3e3b079d,41fbebfd,41128916,c0b582cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfbf6,3fb38691,3d1ec670,3cb48ae0,bc7ee4d8,be8001f3,bd31e490,419ac9f0,4187772b,40d6755f
3fa8d3e2,c1151d39,c0d40b99,407e2495,bf623d40,bfa092aa,bf68c632,41d38eb1,4146cd35,c15587c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39b07,c01bc403,4001e999,bead52d6,bd3d3304,be2bfe13,3d9c3782,40b33f6e,3fbed9e8,c122a7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104b569,c007ec13,40ce9bca,3f6d2608,3fa044b9,3fb43b53,3edecd65,413b5ac9,c115db6d,3fe66ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e78b3,c0d62597,bde38170,4093118d,bf221d6e,3fdc86fa,bf611747,40b5992b,c0eaa8c1,c1195dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8fab5,bf562f29,c0932eab,401c248e,bffe23a1,3f02da42,3f842009,c11b7a86,408a75f4,c0902b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1796844,c01cc62f,c189ab9e,41101fae,bf0d9823,40133fe9,3eae3512,c192e172,419de736,c1831ed3
c03c613c,3ffdf56b,c006cd18,c0201bb4,3eca9801,402d306c,c037289d,c022c918,4044a010,4073c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f1d2a,c0d426f7,416986b3,4009e9c8,bec7e870,beb022b7,bed88114,41aaabca,c1d31c60,bffb6bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145f9c9,c09829bb,c187a5ca,406b1c7c,bfa37229,bdc93b16,be688a9c,40f2286a,41de0816,c177f8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0978,40169214,be89c74e,be75e7c2,be6caa5a,bd845f99,bdad1ccc,41bb38e5,41611489,415d0432
c146eca2,bf4a0d2a,c146e716,40f3c463,bd4ea762,3fe4b4ab,3dd271ca,c1b80689,413f8c80,c146a156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649820,c0f5c06b,c0d8e9e7,40f6b79a,3f7b8a80,bf580fa0,bb83a80c,417bdd2a,410aa0e2,c175b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109e320,40a9f9dd,c0b7b534,bfc773b9,bd5c8f98,3e90041f,be9f5e92,c14894c3,410b3c97,409b81df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef91b9,c0dc684e,4016be60,3d937520,3d017640,3e218fd9,3e0b5716,4222a505,4105e91c,bf94c309
412374f1,c10f125b,408ccf53,3feb9b9b,bc95c61c,bc18d8e0,3e82f2f8,422960e1,407f639e,c072bbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fd2ac,bf6c6246,3f33f065,3e57570e,bcc92c70,3d50c350,3cb29a0c,c0b83adc,409e17c4,c0a5c0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f11f,be649120,bea5e57b,3f605eba,3e813408,3eb27874,bd3a7bce,c1b9a7d4,c11aca8c,41b2a0d9
c0e5cf46,4016c1eb,c0dfbca5,bfd4af12,c0821d03,403090b5,c02f1c6b,c138192c,40c7399c,4089a442
3fb17c56,bfcca21d,3f4e1fb0,bf6903bf,3ddd3d50,3e52782d,3dba3538,41b5607e,411ff748,404ad62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7836d,3fab1b8a,bf23f3fe,be6eca15,bdf810ca,bda1afc0,be4b9930,40820ae7,bff97718,c0de9dbd
40a2467c,bd9503c4,402b1091,3f940bc1,3e117bf6,3ee49944,bf0f5c8a,4118f3aa,c0aae930,c0765226
406a1f9c,c0c018c6,bfaaf8d7,3f01af12,be56b665,bf8ab0bb,beaa2e9a,41b88800,40b869ce,c0ee7e52
40b3c8cd,bef4522a,40d928ea,c04a1350,3e8ac2fc,bf0dfbf0,bf50abbb,414a23db,c0a190e2,40ad6eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fb678,c02fc512,bfb8101c,40293cd2,bda21f26,3ed250d4,bdff0bc5,c12b08ce,c08680e8,c12c983e
3fb34a12,3e172404,3e836007,be78b1dd,3d00c4a2,3e112c07,bd5c9e5e,41da7ee6,41341605,418e1310
c12e3b96,c067c9a8,c13ce8fc,3fefa8b6,be888498,3f02db01,3ef2453f,3f8b784c,41a9a6a3,c118a9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009a96f,c0882b75,bf865c18,be8d7ba2,3dc4d75c,3e7f15c8,3e26a59d,41d3f5b7,41255276,bf90da31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001eaff,c0dc7128,c103e225,bf844c74,3d05f4e2,beb32120,3e058ecf,41ebb5e0,419eacb4,c0e03429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede5e5,c092ab0a,c02ed1a7,3f718189,3dc16cc7,3e8348b6,3dd507b7,41d91eab,41373121,c041def1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac4622,40592788,c1a44388,4003416f,3e06310e,3f6b54b3,bf551e40,c1c0df06,41d73608,c108d610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03292c1,c1153afa,c115b441,40cbef7a,bdb13890,bf07502c,bd68bc66,40ed24a0,4120a2fc,c16d966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144226b,c05ded69,c176ca2b,40991d8d,3e8fa0f7,3e9593cd,3eb45c2e,bfe2294c,41b86e30,c15c207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41365034,c0b35c51,40b73e37,bed88778,3e5da6e2,3d20b2e8,bef33c98,41142675,c18d948f,3a4fb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcba596,4027075f,bf71f118,be588935,bd38d686,3c3bdfe4,be1fe7fb,3fc775fc,403fdd4e,4110324e
4147c4a2,c0487de9,41367612,c0810ef8,bbef7da0,bee5f7f8,bf319f0f,41de0c59,c110ceaf,4106c3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ce599,c10bab06,3f14c670,3fa4db29,3e027b5e,3f1a44f0,3ec9c54d,4116da5b,c03b2e61,c178be53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae1e4,40e308a1,40a12264,c11cf9a8,bebf4897,c03d4059,bd4d2028,40438e2b,3f9396a9,417463e4
4056acb2,c066e7b5,3f13edcb,bf64531a,bdc33d59,be2dac54,3e404803,41cd795e,40e5da36,3f3803bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090b894,4071e415,3f234e96,bf87b4be,bea43498,be2e9e74,bd0bb143,404aa6b7,41303d7c,41a06924
bf9d99ec,3fc562dc,3fc3e31b,3f2e84e9,bd1d9a4e,3d924fc1,3db82e36,40ffe3da,40d8c5df,4147c738
be2bac6e,3ea44595,bd500030,bd5fcf74,bd1927b8,3c5222e8,bd72adec,41abf31c,413815ea,4184455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113b3d9,40d3e2f8,c032fc45,bfcc66be,bf6c7198,bcf45840,3efd716f,c1362ed1,4151247c,4084cb96
3fb98f51,c11657fe,c0e00393,406ae8f6,3ee00ee5,becd52be,3eccf53e,416a9760,40cad299,c194345f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6342a,c06dd0d9,40899140,3dbf8100,3e0ba32a,bc2cb810,3e217673,41db9e8d,40925ee1,3fc030b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1f93,c15e2539,4003a393,be8802c8,3e25e63e,3e914ea7,3e7264ff,4119e3af,41018074,c20001dc

