# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,3ef5c28f,3e5f3b64,3f16a7ef,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fb7fc,3f01f187,3eec6e51,3e5d77d1,3f0e1bf2,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d3911b0,3f5c91ab,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cf9e,3f0b06a1,3ef61598,3f0268ee,3eecd463,3e5d9d56,3e80aa93,3e63051e,3e3eda0f

# JACOBIAN - 9 x 10
3b9af2b8,bb9219e3,bbd99ac8,3afff908,3aacfd64,3af73cd1,3b306289,3f2d2116,3eb225cd,3f196fe9
bfab4f2e,c12383c6,c1574b4e,403129cd,bdca01e4,bfd52bb9,3bbaf040,421f384f,41c39a87,c16136cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c610f,c09ae7cf,c0cdb15c,410787be,3fdc3e80,bd32f464,3f5022e1,3f935fd0,400a0616,c158c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9880,c07136c7,3e6f7674,bf6efa05,3e63750d,3df1c8b4,3e0fb5d6,421051e5,417c61c2,407f8e08
c066efb5,c0d2d6e5,c1172c28,410701d9,bdaebbc8,3efeb2f3,3e6e7425,bd75f900,40d375e0,c1881b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6cea,4082a40d,40f2d62a,bea5ffe2,bcb98370,3d12a56a,bea798af,401eec00,c06108af,4181d33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb248,bf9f7bfb,bfa4f1a3,4026dc1d,406361d2,3f106800,406b90bc,3fded294,4021404a,c0d11f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915831,c105fd77,bfc73cc7,3cd59e80,3e8182cc,3dd775e4,3ed6a81a,41f838f3,410da5ea,c120eb29
c108545f,4117ece8,bf91c6b6,3e8290e0,bcb7d8b0,be4fdc37,bea2f335,c0f38efc,411b057c,41ab6fd1
c0238608,c09347a1,c0ad6104,4008c6c7,3cc1577c,3e7fd185,3f7ab6ba,c0bbda37,4030e711,c16282e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a76e0,bef8a22f,3f2c8741,beb62de2,3e127e64,3e1800de,be1a836e,41d3c609,410f63cc,414b8333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1b4e0,c031600d,c0114ffd,40ca27ee,4041b8b5,3f4d8fdf,401a5219,bfa44b50,3fdbeeea,c14450a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de4ee,bf823c06,3fa1102e,bf1682dc,bb7259b0,bdd09a02,bdbbfdb2,420f87b1,41539489,4168c658
4188b6e0,bf913a5e,4186800b,c07ffdfd,be080a30,3e57c050,3d06e386,41ca1aa7,c1a48fa5,414fc09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e16ea,4088fc42,40a472ea,3faa1a4e,3d939669,3f6df0c0,3f167a53,c0acc41b,c100931b,4182500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e73ec,c09ad97e,41096ccb,400c3fa1,3cca3188,3f243df3,be8b03fe,40d44e89,c1b57f7b,c040eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f71fa,4122be5b,c0e0f3df,c10b7d2c,bfb6f5b0,bdb3f69c,bee11986,c1679416,41b17af0,414a4c29
408a77ec,c0abadc2,c08242b9,3eacff14,beabd35b,bf2d3913,3ea3c4f7,41cd9ebd,40adb0a4,c08b23b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11859f,c0e0423c,c0c8bf4c,3ff4f28a,3bce7100,bc55942c,3e00e8b6,41c28c53,416e05da,c12ea818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b950,c084c11a,c15800f3,400b3066,c01656f1,beaa9e04,bff18a66,41081271,41b3180b,c13f072c
c12ec007,3fe35c15,c128285a,40aebb15,402bec9b,40bda6ea,bf3abe42,c1abdad4,410e796e,c10f1bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c18b9,c089e434,40da8f9f,404595fd,3fd08f54,3fa976cb,3f9fb959,415e23b3,c114b1e5,c06a14f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afbc28,c0a94383,c13578e4,3f34efc1,bfb35620,bf83c50f,bfcea920,419a8ff0,41ac18e7,c11cb9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ac0c,c0daa90f,c0e760a4,40367159,beaff8f2,bd34f772,be073763,41b176d0,41727a3a,c1618a45
404b8915,40875f2d,40f2a985,c119d5c8,c0196ea9,bffcf97e,bf9ccdc7,4126ed03,c00f272d,4195264b
c0144c72,bf203a7f,bfed450e,3f49f4ed,3ddc23d4,bec7447d,3e9ecbe1,41a3d9d4,41778241,41915f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0549398,c0d5e47e,c1101f4c,3f9eb189,bf22baad,bea02f9c,3c005040,418cb2bc,41820a0d,c15fbe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854218,c038f3ec,bfe9462e,bf3eff74,3e015606,3e78511c,3d558ab0,41bc7969,412c0009,3f0c83ad
c13567eb,3fba9b7d,c165bddd,407c0288,be2a1383,bead02de,bf07a888,bc310c00,41a28ecf,c0c77b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db4e4,40083128,3b85e700,be15efdc,3e05126a,bdcfde28,3f2ae533,c073b298,c09e6f69,41356c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae614,3f53551c,3e85a174,3dcbd110,bd8bdaaf,bd6d5802,bdf808c2,41ce312d,413b61e0,417c7976
c02ba5c6,c0cd9df5,c1000a44,414390ad,40544593,3f95b792,be616dd0,c0f8dfc6,40871f54,c1b2810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dea9f,40120113,c10862c7,3fb44aef,be580db2,3ddee228,bda650ac,c11d0359,416de89c,c054766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0a4e,c0d5f5d6,bfe482de,bed89941,3de9e73a,beb5c1de,bbb21780,41fdb473,4108d7b4,c0b23b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0571f08,3f924e99,3e13182a,3bf5ea00,bc0deae8,be85e9a6,3e2e5f74,419853b5,418e2df9,40d1f42b
4015b65c,c10c4808,c0da4d8d,408081d8,bf6684af,bf9c6bbe,bf5e8378,41d883cb,412b4b6a,c1511e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c3ef,bff7470f,3fea68c3,be9118a8,bd936226,bdf2df1a,3f048d23,40c580f5,bdf060c0,c11eb43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffac0f,c0130c98,40d18e3e,3f6189e0,3fa37213,3faefc30,bef53554,413805de,c10bb653,3fdc7c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50b59,c0c8e4df,be9ab480,4093336e,bf21aa70,3fdc4103,bfe283de,40c519df,c109e904,c115abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a257cf,bf37fcf8,c0954cc9,401c6601,bffecf8f,3f040ffd,3f5832fe,c1192c0f,407c185b,c08e03bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170a12c,c00a28a0,c18ab406,41108c89,bf0f6bc1,4014d8bb,3ed1171e,c1901fec,41963b81,c181e6a7
c0431ed6,3ff60b10,c00569b4,c01fc6f1,3ec98703,402dcf20,c024679c,c026a674,404e35dc,4071c1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e00a8,c0d635e3,416abc4b,4008e3ba,bec565ff,beb77b8a,bf30d5b9,41a9e1ea,c1d0ca7e,c0003c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ede68,c091424b,c1887122,406b44ac,bfa3d6b3,bdc8f61a,bf2bb348,40fa18bc,41d8c185,c1761521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8c660,40085466,be3d1992,be86bed7,be613369,bdae561d,be712d37,41b9300c,416c81a6,415b3e24
c14496b6,bf369c3e,c1479a42,40f4685c,bd7d9b54,3fe7d3b2,3efe22ab,c1b740b8,413adf4b,c1460beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec53b,c0ef8ee5,c0da4e45,40f7be06,3f77bfca,bf50dc62,3f0661bf,417f1d2c,4101180a,c17464bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f3aff,40a3e3dc,c0b670a3,bfc93a45,bd472070,3e8b13ca,be8fcb0a,c14bf31f,41148a8e,40987cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4aad7,c0da56fc,401664a0,3d927570,3d033524,3e1fd812,3c9e0e58,4222d6c1,4103dfbc,bf91bda3
412c9c60,c10a213f,40899504,3fec3ec1,bca715ec,bc10c5c0,be944895,422ab307,404703bf,c068ba51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f237,bf8bd6ac,3f44f164,3e5029ca,bcad4958,3d3f4fda,3e68a0d6,c0be8ab5,40af2b6d,c0a8ad94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15188,beebf92c,be784263,3f5fa503,3e7ff9d6,3eb50f29,3ee67f6d,c1bbdec5,c10f03fc,41b19319
c0e65989,40168d8f,c0e145e0,bfe80046,c07fa6de,40279b1a,c0e9ca44,c1375e51,40cc5e85,408cbf3c
3fbe8023,bfc7277c,3f4a6620,bf69b697,3de1c4fd,3e4f53e5,bda2140a,41b5b6c2,411e44c8,404c385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9f49,3f80ed6d,bf02ca74,be83fc47,bddf6125,bdcb2aea,bdff11a2,406b87bd,bf63f7b6,c0e4211d
40b17553,3e4ff11a,40236baf,3f967549,3e09bda0,3eec7a77,bf268eda,411dedd5,c0c64e4c,c06d585f
408275c9,c0b8ed7b,bfb3ed10,3f0ac51e,be674007,bf86fa37,3e5a70a2,41ba7bd5,40a1af1f,c0eb4d83
40bba1cf,bea8fb30,40d716e4,c048567c,3e81810e,bf081a04,beaedbbc,414cb490,c0b0b91a,40af77e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64d034,c035742a,bfb57679,402958f2,bda23c0c,3ed3f64e,3e2152d3,c12ccb71,c07aa03f,c12d7470
3f86e89d,bd89aaa4,3ead5107,be887ea8,3d2da214,3df7f524,be6ce9e8,41d87b77,413f6be5,418d335a
c11f0a62,c0468bf9,c1408acd,3ff3747e,be8de293,3f08b83f,3dab61f8,3fd8fd6a,419c6bcd,c1143d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401050ce,c0870381,bf880468,be8d6402,3dc579c6,3e7ec0cf,3deab01a,41d42950,412440bf,bf8f4ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844df4,c0bca1b6,c10a0d86,bf71f3a8,bbcac830,be8c7e5a,3eb96348,41f4dbf8,4185359a,c0d0032d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe22224,c09535da,c02c0fb5,3f6f6a6a,3dc90aaf,3e7f84fb,3db3c1bb,41d841c3,413bfd61,c044ee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae64bc,404d6a82,c1a3e3a3,40039123,3e128d6c,3f6c7696,be8bb920,c1c26eff,41db42ec,c10a60d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb09d9,c10ccef6,c1189368,40cd581c,bddbacb2,befb0de6,ba1a4500,41002500,41060e80,c169559b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b03f7,c04aefa8,c178e3c0,4099d54e,3e8bdaad,3e9f7ecd,3e969d03,bfb5e28e,41b0caae,c159a4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135d1ca,c0b3600a,40b6960c,bed7f68c,3e5e0a82,3d23a440,bedd72ed,41141376,c18d7f71,bb000a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaf60f,4030f211,bf82f290,be501b04,bd453eae,3c8f2120,be9d0ad9,3fdf9408,401f0efc,411194be
4147381e,c049e0ec,4136d2ec,c080e3c2,bc29c130,bee3be92,beda337c,41dda142,c10ec13e,41065225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d46588,c0f773b4,3e37fb0e,3fafa1f2,3db13795,3f2d8cd3,3f035226,4129052e,c0c28163,c170ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40cf6c,40cdea54,40a9b5fd,c11d9112,beb8a33a,c03f2cdd,3eeb362d,40127c97,404fb5b3,416ec8e3
4069b3e4,c05d4821,3f06ef82,bf64d5a0,bdc0418c,be326c94,be4e2cd4,41cebaf1,40d8b596,3f4b9993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930d6d,406f29c2,3f246cf2,bf885d51,bea2d1cf,be332e96,bdc56711,4047e09b,4132395b,41a043b4
bfc849f9,3fabcc9f,3fcdcd54,3f2a2f92,bd012d8a,3d6f8d86,3d9b57e0,40f86a9b,40ed81ed,41461da8
befc3e32,3df2fa1c,3cd780c0,bd966ed0,bce9e2d4,bb44d2a0,bdffc9ba,41aa1130,41429561,418370c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1226476,40c2b657,c0267689,bfd52fa4,bf648c21,bdba1fe4,be819e7b,c1400ba6,416d37b9,4078cd2d
3fff0836,c111d1ac,c0e25772,406d5446,3ed7c53d,bebbe222,3f654414,416f6345,40af3f50,c19333ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15b25,c04efdae,4083eb70,3dfef518,3df9aacb,3c71b4e0,bd90174e,41dfffbe,404492c5,3fdfeb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504abe,c148c84e,3fc3e2ed,be2392b8,3de65973,3ec001f5,3e57a4cd,4132187b,4079d535,c1fa9d74

