# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,3ef5c28f,3e5f3b64,3ef3b646,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25f,3ef26199,3eec6e52,3e5d77d2,3eea9ccc,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151bce,3f0680fe,3ed7be58,3f126d87,3f0f9a3f,3ed65134,3eb23ae7,3ea30a30,3e9a1a91

# JACOBIAN - 9 x 10
3ba53bb4,bbac63b3,3ab0c048,bbc0615d,ba03f182,39dba280,3ab6dbba,3f52b1a3,3eab0417,3f0f9073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4340,bffdffbc,c117f7f9,4084b45b,bf16cadf,3f8450f1,3f272d09,40de488e,400c4cbb,c166fe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cbd3d,bf9a3220,3e6becac,bfc9f6b1,3dc05172,3cb7d468,bd3900a0,421b7fd7,411045ce,4114152a
4092a462,c05f9d04,c1100c8e,4117eb9a,bd704660,3f0e5324,3f08eac2,3f9d0e28,c102c514,c186a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c722,40044af4,40bd0aac,bf9420dd,3ecccf0a,bda55a3c,bf005c2e,bedeeb30,409661be,41673b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e767,bed95061,c0060c92,400a3628,40b0b552,40324c6b,3fd91b50,bdcfc5c0,be15ac7c,bf292504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecac3b,c02c8948,bf587716,3e27db00,3e8caedb,3e9cb5f4,3e8cad8e,41de92f6,c0a5af7c,3ee7b94c
c1121371,40a47594,401d9bb0,3f7f95b4,3f17ea7e,3d7b3e7c,bdf27508,3f8a4676,41b1c005,40cb4198
40542a3e,c03b0d62,c0c09754,4069e8e4,be1ba742,3e7c1e89,3f903a92,c0be1f22,c113fa19,c14b9d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc77e,be42c11e,3eeec17a,beea623a,3e2995a9,3e21cc31,3ce62dc2,41f5200e,4117a6ff,41362c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867f6f,bfb6151e,c08d3cc0,40f365b0,3ffe0286,3fca8d3a,40004a40,c0cf4022,c08c4f38,c147601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88be80,be85854d,3f85c34a,bf93d644,be00b267,bdef438a,be075f0c,4222d599,416301c4,4172e318
4000f79c,3fc6232d,412ffcfa,c1705f0c,c0707168,3ef3a34e,bee4bcfa,419af108,3febfbc4,42034b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe64906,3fce750f,409ddb92,3fd33c84,3f1b8f9d,3ed22661,3eb7019c,c0c475b0,3f992bc8,4185bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf962e,bfc8ccf4,40bc7f23,3e923730,3ebb3ede,3dc7923c,bf24c57a,c0c7ecf0,c19da2fc,4117c9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de6d50,c0246179,bfb7ee9e,3fdd1fce,bec38b91,be9a1843,be0b6c98,41f48729,c05a0487,3f801b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4270f,c038fefc,c0999a48,402e7c1d,bdd586a8,3f25c078,3eb6806a,41e15dc0,bf08031b,c0f5f9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df076f,c00d2052,408a2def,3f930b90,4040d4c3,bff767b8,be1d886d,40ec9286,c15940d2,41490a3e
3fec962e,bff8123a,c114543a,406f6fa0,c015c4b5,bfa906b4,bfd6ab2c,4192d507,4097fe7c,c19a5d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6f6f,bf76950c,408fc0c2,bf956aa7,4065f99a,40059224,3fcd5d14,40843354,c0eab1ac,40f30008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbff1e,c03da95e,c0d6d30a,4091a388,bf14a16f,bfe758b1,bfdbf8e2,41cd726d,bf9704de,c12f1754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd61ca,c04a35a6,c0b270b3,408762ec,be952084,3dcd2b07,3e1c50e0,41bed57c,c09aa812,c0fc6cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef112ec,bf39aa2a,bfa8aff6,3f923176,3d912636,bf070692,3e04618a,41d7ad73,41514d90,4155b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a627e7,c02a56cc,c0c9a77e,40323f1e,be9c41b6,bddc8a0b,3d9f9982,41a82afa,c003407f,c132847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c50f,bf75a518,bfb32fdf,bf4263d3,3de8cb22,3e9f424a,3db97e0e,41d2c1f4,409468ee,404517b9
bfee4b5f,3f7aa0f8,c133238b,408201f2,3f965e5e,bf8673b4,bf9818a5,3fc0d958,411f043b,c1140ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9901d4,3eaeeeaa,3ec06743,bd763fca,bdefd62c,bd1e543e,3cf4ea50,41f64b12,41558aba,414fa3e0
c0207758,bcb652c0,c0fac44b,41050349,3f3b29de,408d2a90,403af388,c120f680,3fef4ae6,c1965752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fb495,3f466d24,c10b2484,3f8de8c4,bee786d1,3ea2a073,3e56f6fc,c10f80f5,41049d11,c1a7aa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11929,c0404e74,c01460f9,beb327d4,be6ba5d4,bef4cab5,be34ade1,420c45d5,bf91eb0d,3fb3c390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fd44,3e956fdc,be3fa608,bf39b4da,bd2cde80,bf00812c,3dfdb203,41949122,415da9d2,4119c5b1
410b23b8,c088f1c1,c0aaf4a0,40b30477,be8636d8,c00e775e,bfa4d36d,41dfb9e8,c0e1b8fc,c01f0b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e93c7,bf23fc0c,4007bf42,3fc87158,3e159136,3d865526,bd5c50b2,416c2564,c163b5f9,c1ac2b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1485,bf68a7f6,40865876,bec15230,404ad9a2,3fb9bb48,3f268724,bfde3ec8,c1172968,41538abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411492,bff7bf59,c04b5397,4094470e,befa4638,3e605224,bf0f692d,bef5c270,c0fcd62a,c14e43e3
3f86c4d2,bdc8d4dc,3ccbab90,3ec64d20,4025e7be,bf85a9bd,3f188998,bfbc14a0,c0228668,bf1bb24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ae14,3f80d448,c05e3dbc,3f1e781a,c01a3f1a,400e1611,3d8e21be,c0f08b80,40e12002,c11c63da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe593e8,c0030df1,c168b989,414e06a7,3f0dfeed,4004778f,3f01ad10,c11b3972,40201dfb,c1e460e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f3eda,c052d502,4109fa98,bf884358,bf5342b9,3dcee71c,bf2cffe6,40d49ccb,c1a72920,418ab3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2dbd,c00f2fa8,c144bb5c,40bb7428,bfb186e0,be33ab10,bf313cb5,419c5f94,40d828ae,c1b47b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013059e,3f31cf02,3e889762,bede0ca4,be1dd3c5,be2926d1,bd5758fe,41db9739,418526b8,41539aec
c06844c7,bf0bf35b,c1280b7a,411dfc4a,3ebfbfd6,40078652,3e9a2dba,c1888f0e,402e23bf,c1c01055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cec3ff,c064c7b2,c0c75eb6,40f61154,3f15fdf4,bc1a4900,3e1d15bc,41843ea6,c0c78390,c10de64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7d363,4060cbd6,bfae4d0a,bfa2f5fc,3f22d79b,3e9302fe,3dd216c4,c0688e16,4161b07c,c12c7e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d43a7b,c01607c8,3f874c0e,bf7e1920,bde7eb8a,3d9a19b8,be20972d,421a5d56,3ea9f070,412502aa
4106f706,c0358b5e,3ff62247,3e9c1818,be657806,3e915c3c,bef48e1d,4218363e,c098f9f4,41196f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf22a,befbe08a,3f621568,3ec576a0,3d84ecd2,3cd3e1cc,3eb3811d,bf9416c1,409c1b53,c0be8d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe981e,bf6a0420,3eab6100,3fac7e63,3ebc623e,3e76a930,3f09c2e9,c1ab3f42,c0ef7519,4141dfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e316,bee71f96,3ec4667a,bfc5b73e,3d23daba,bb82f5e0,be00887f,41bce43b,40f82501,41049049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a85b,beaff1d4,3eb1c22e,be91f7a0,3dd90be7,3e2e7f3e,3e3e5a7d,c06d88bf,c0530028,c14ab7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31e8e,3f8c44a9,bf047605,be540b38,3d1ed0a9,3ef5c65e,be52fe72,408e2e89,bfc7f305,c116f8a4
4021acce,3f07daa7,402c2422,3b8e7780,3f62385c,be443d85,be8541d0,40cb1446,c05bd2c1,bed11e5c
40aa2f4a,c01b244b,bf8acbda,3e155730,bf378865,bfc0ebc9,be927cda,41c01e66,c01de958,3f1e2a10
40235580,bf2b4a7f,40b1139b,c03b589c,bd207bd8,bfc2d9aa,beeb740e,40dadb81,c07f08d6,40e455ff
3f2e96a8,beda0516,bffc684f,40497eb1,405fcb7a,3fa84b10,40973fc0,bfd863da,bfd24f00,c01cb7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dc6d,bf93e128,bfe11b2b,40851a6c,3e89f607,3e7fe0b0,3eaa75b6,c16ec8a8,c12404a2,c15e210e
3eae4bde,bd9d6746,3eaab7e6,bedecfba,3cd7c7d2,3c45daf8,bcac68ce,4202e493,414dbfbf,41774d28
3f73407f,c01f3ae6,c0f64441,40a40ad3,be7857ee,3f678edb,3eea38ea,4122ca16,406d16a4,c167f406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ad35,bf9aed6e,bf1fe416,bf162743,3d402cdc,3eaf4416,3d8dd6be,41d7193a,40397e86,4081b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99d93,c02aedef,c0b34f00,bdb95068,beb0252b,bd045522,3ca82920,42231e40,40b50084,c050927b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aac16,bffd7521,c01d376b,3fbe7584,3e1d000a,3e858bce,3e44590e,41e997ca,3fd66e9f,3f26460d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b09a,bf335d70,c123e7ba,40cf3cdf,3fb43bb5,bef40f64,be83774b,c0610d5e,40d1c2ba,c19faa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6cabc,c0998f8c,c0fbd6fd,4102ba6a,3df6685a,bed7e6fa,be6c9f24,41708cbc,c0f20827,c10ae590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f631e,bff7608a,c1349cdf,4109524f,3eec970c,3ec6b311,3f16d11d,40d7b446,4036c282,c1ac18a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1fbee,c0684fa0,c1306e4d,41022068,3f95328b,bf4bb75b,3e68d194,41a6cfa0,bd4ce4c0,c131bfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cad780,bff4252b,408dfe6c,beeb3759,3f2db8c4,3dbc3600,bf57f7ef,407fa9a2,c175825e,bcb41800
40076d3f,bfdea566,bfd970cb,3f829fd0,beb64b24,bf9a6539,c023170a,401fac14,c08265cc,3f32d200
410712cd,c04f65f6,3f146a28,403dcbc2,3f013a37,3e4f47c4,bea0189a,41b91bdc,c113bc28,410dea31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077bf4a,3ec4dfb6,40fba25e,c0f73894,bea7ce46,c0072cf8,bf636827,414e0383,c0981a90,41a2cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca21fd,c036aa30,bf09c0f8,3fa0193a,bd209a3e,3f1176dd,3f06cf44,407f31cc,c14c33ad,c0a56ef4
40fff09a,c08a00b8,c18d8069,41122c34,3e5e357b,bffa7d6e,bf8d6fc2,41a6d9e4,c083d180,c1d2b73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe98ebf,4006cec2,40b25ae2,c11b771a,bf754d49,bf9064bc,bf23705f,41268810,4110b1d1,4143eacc
40675ca2,bf7ba7dc,3ee0e622,c01f5a26,be2c43c7,be607a8a,bc392608,41b643f2,3f67d237,41065247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0707aff,3fff45eb,3ec33d14,bfa3b187,bea262a5,be139a72,3d472c18,411bb2f0,41544fa0,4162c802
c01f20d3,3f795c7e,3fa2eb8f,be620614,bd7b7388,bcd01158,3e50db55,411c4515,4117052d,414629f4
bee209a2,be697859,3e82d29c,be849267,3d488ee6,bcb8159c,b9515980,41d6ce6d,4146d858,41678b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41061d76,c074d89f,c0b9ae1f,4083f8ed,3e319c02,be981368,3ea0875c,4189bc3e,c1293254,c0b90570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902cbb,bf76943b,402e41f5,3f710a38,401a41af,c0281ade,3f20b534,408b6fa2,c1042339,40dc7c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406768b6,bfbf05e6,4031f824,bf808ff9,bdaddc64,3e4a21de,bd9dfcdc,41cea648,3fae681a,414e46b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf83c,bf841f40,c0024bb7,40858bea,3df594bc,be1b89d9,3ebe63c0,3f73e75c,bf9d0029,c10f3406
410b3fa4,c09d15eb,3fb3b0b5,bf13cb80,3e70bdae,3e00ab40,3d600a3f,3f9ceae4,c19450f2,3fa9acde

