# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,3ef5c28f,3e5f3b64,3ef3b645,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f26,3eb32097,3eec6e51,3e5d77d1,3eea9ccb,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d264,3f6fd24d,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f1520f3,3f06e11d,3ed7cbcf,3f1257ea,3f117928,3ed7cffe,3ec1caa0,3eaf302a,3ea71ef3

# JACOBIAN - 9 x 10
3c09056b,3b0bb7bc,3b44e484,bb132000,ba94ad08,39ee2e88,ba3e097c,3f4ac576,3e9deba7,3f11d2a8
40b28001,c08c852c,c1068483,3ff37c2b,be15ffad,bfd47d70,3f1778a4,4211d2c9,40578be3,bffc40b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcb51e,c02a6b99,c0b3b92c,4001a403,be836b60,3f82da90,3f31c08f,3fe4a34c,4004a044,c12114f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795e9d,bfbcb2b6,3e8a3c3b,bf850f33,bc1acfe4,3e0764cc,3d3de2b4,421799a0,40f2e34e,4123068c
407d8855,c0567578,c0e7cd30,40e484dd,3e85f173,bd9b6288,be327cca,406a8ea1,c0a2c370,c145a328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac55b,40485473,40bb795f,be20d4ba,3eb09742,beae76b4,becdfa58,3ff1c710,40588f5d,415cdffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45897,3f05dbe4,3f49761c,3f1f7909,40ad01aa,401e84d5,3ff93b57,3f64fba8,bf8b81a3,402cd509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47fd8,c00efcea,bf63e81f,3eb80108,3edb5191,3ec6b012,be03cc94,41d27489,c0884c6f,40034260
c106cde5,408aa26f,40a3e810,3f7e31af,3e52424e,3e8b518d,3e472e77,3fb71c51,41a57beb,41239359
40429886,c069a199,c1025b8b,402ebf99,be10e65a,3dcf6f30,3f147293,bfef835e,c0b0ae30,c15be9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47ec1,be59c9b2,3e93682b,be9cf340,3e338941,3daec960,be11937a,41e1dcf9,40f6eec5,413711d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a502,bff0ff64,c0207c16,40a69d15,402f8682,3f49d5e6,402d40b1,c090d313,c0574b52,c11392cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891e6c,bea8a11c,3f502df4,bf50db42,be569205,bd0494c2,bd6099c0,42148c16,413d2903,416adaf0
40776982,409233fa,41275a3b,c13f65ca,c069eb85,3e5fc413,bf2a80fc,417e70f5,c0959b7d,41f903bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209c8c,40456d80,407d57e9,3f8e773a,3ec2f0e8,3e8582b5,3e6260c9,c0baac43,4002477c,416db603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d561f2,3f22925b,40d464da,3fae5ebe,3ecdd05d,be51dd1a,bf0f6456,c0f18b9d,c1addfd6,413e996a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40751700,c01ce88e,c06968db,3f416f67,be1416ab,be02258b,3ec11168,41abaafe,c022fcee,c0063c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946285,c0777e7e,c0a3cf83,400f1354,be4e2e59,3f90721a,3e5b1e70,41cdff1d,3f9e21f7,c0fa1166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900714,bf805a5b,3fa62001,40119565,402abb9b,bf3fcfd0,40288834,be93c248,c1391758,40ca7832
3f805199,c08d3406,c0e30e22,4020e7a2,c04c2aed,bef58644,bf627e6c,41840cc4,40d2c7dd,c181cbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3586f,c0060b4f,3ed85f38,3f1045a6,40426797,405243e9,c00cab47,bef929e8,c08baf51,3f837b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495f8f,c08a2c9a,c0e6a98e,406c1aa3,bf96733d,bf2e0b2b,bec9f8c3,419d56c2,4033bf62,c13c1f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab442c,c04c0f8f,c0ade6db,404ec1b8,beb9d71d,3edc4fc0,bc1c2a48,41a8fd9a,bfdf1d38,c0cd4f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e4500,bf9049ce,bf7edd1e,3f74d88c,bd882988,bee9814f,3eb1681a,41de31fb,414c85c1,41640b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a15763,c073d2e2,c0a4a5cf,40088e9a,bf6dc305,3eb2d424,bc7f9aa8,41a20d60,bf40f68e,c10e31e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448583,bf7dc5b7,bf945665,bf3a705f,3d4d2ba0,3ea0b97e,be58fafa,41c82977,406db17f,40832b53
c08467b7,3fcc75b9,bf8c9835,3fc7145c,3f2c5f9c,beaf639d,bf29280b,c1147774,4104ca63,3e6a6aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ff50,3ef4a2d1,3e7d5854,3de8f487,be122ad2,bc791488,3db9a6e9,41e89b0a,413fd884,414d57f6
3ccd8ea0,bf78650a,3e79eeeb,407dc81b,3f70d1aa,401c2ff8,3fdd46da,c0876767,c053cdd1,c0f6150e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9b42,beb7a4f8,c0d97345,be434c68,bf34240e,3f0fc2ea,3b1a1000,c0ec7f0e,4128dce3,c191f257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0cd50,c045bdfd,c0831e33,bf36c15f,bd233ad0,be0a47e2,bdd66b8e,41e85250,bdad9190,bfb40cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6510,bd8698a8,3df36438,bf10849b,be2fb8bc,be96b927,3e5da35f,419fa6c8,4162d3ac,412052cb
40d75afc,c09a5963,c0cf4be8,40a22b87,bf39faa6,bfd5c547,be91e78f,41b744ba,c086b6f5,c05fde63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e912e9,bed5573a,3ef380ad,3f83dd27,3cc5ff8c,3eb8a9a9,3e9ec552,41388bdb,c140b4c6,c1b2cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392fb1,3f9edea4,4046e10a,be9cab00,40460e6d,3fa50502,bf3d397f,c0549412,c104a4f3,413e8950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5e99,c045c14a,bfe37dd4,4086d067,be7c3816,bef4e790,bd8b2b6c,bf8c4036,c1267e23,c1261677
3fc9eb68,bf12dd77,3f6be387,bee8b95a,3fb2264e,bf43c9f9,bf61d32d,3e76ff9a,c040ea75,bf49fb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080085f,be1034e9,c00a50b4,3f3bce0d,c01cbc9d,400fec43,bfcc6ed9,c0c2972d,40ca1fee,c1154f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b337,c077c1c9,c111ba90,4100f63c,3e1f9baa,3f8fbf33,be94e5ba,c059fb0a,408c6fda,c19b62e1
bf3dde7e,bf38d281,3ea79264,bfa44a8f,c016b417,3fb634fd,401ae96c,400fdead,400855a1,3ea4ff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4cde5,be5c80a0,409c6e13,3f52e6b0,be0a0582,be392446,bf0cb642,3fd2f922,c1a10671,4143ee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441fc0,c0981464,c113730b,4068b5bc,bff839f6,3ea38f02,bed95523,419316be,410c5340,c18e1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00825ed,3f119df7,3ef890f3,bedb72d0,be913716,bdffb692,bdd1dc30,41d1899f,4171b4e7,414f8d27
c03c82f3,c01e379b,c0e61c4d,40d69464,3dac0baf,3fcb1999,3d86a87e,c1229120,408b19c9,c193bd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3dcc,c05168ff,c0d0fc65,40cb2c57,3f641fde,3e9dd088,3f0435c2,414eff50,bfdcf211,c0fe45c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2757e,3fa63da8,3fd39ed0,bff3f605,3e4298b4,3edf5e49,3dd34101,bfbf46a0,414198d7,c10eb394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccdb5b,bfd43182,3b5d4b00,bf15c783,bdcc5f2a,3e165839,be486405,421082c1,3d0e9780,411c92cb
40f3e0f3,bffcb04a,3f2ad2ee,3f420e8a,3e77e812,3e173cc6,befd32a3,4205f21d,c0a422aa,410c60cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb229dd,bfb9d7c5,3fa64f8a,3e1c9972,bdf6a017,3d97eb10,3e8fb507,400c8b90,40ae8abe,c0b7d7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c861,bf80edad,3f349164,3f9fd2a0,3e983aff,3e2b53b9,3ec01e30,c177ed63,c0b55615,414ed20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5cc72,bef6a8b5,3eb56aa7,bf922db9,3d1d5228,bd00ab90,bea46e4d,41b5e7f4,40ca8984,410702fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8929b3,bf99064a,3efeb1e1,bec07f1e,3e0ed9b3,3e1bb3fa,3df7547e,c00fe800,c04b7cfa,c14596d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf9258,3f47c921,be6ada10,bf120edc,bdf45f52,3ebaab07,be4ff0f4,408c6b84,c00eec43,c10be01b
40376e7f,3f87dd66,405d85b7,3ee48178,3ee850bc,bd918f70,be8a606d,40a800de,c0956ef3,3f866a56
40800c64,c0578f81,c0580296,3f492e47,becaff95,bf8325cd,3f499ae5,4198e6cb,bfd1b4a2,c0460938
3ed97f04,bfbba561,3ed69838,3ec21eed,3eb60147,3e127b60,3fea45ab,3e570020,bf00f7df,bfaf2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f003,c00109f5,bf4a2b75,405e4df9,be84bb47,3eb37028,3ed0eabf,c123ce55,c1122ccd,c14c0361
3f3ca99d,bd2af800,3e9e72ab,bddf82a2,bd298308,bbf2c2b0,be5e5715,41fb20a7,41321c3f,417bd2fa
3f95c0e6,c08c639f,c0d03b89,407586de,be9abe2a,3f42fe40,bec88c97,414b6e2b,40a6a59a,c134355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0196,bf848694,bf006bd0,be849d20,bd0e2394,3ed591e4,be09608c,41d045d8,4010ad17,40a68420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cae41,c05d22a1,c09a7aa9,bfeaaf0d,beab5f66,3df02158,3f08dabe,4206ae7c,409208e6,c03abd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bcc1b,c00f4561,c0385253,3f82692b,bdd780e5,3ee48c76,3e130d83,41dd6654,4013a7f6,3f6a60e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eaf98,bfb88c98,bf1a898c,3f732791,3facda02,c00d6221,3fab4f43,3ff16a26,403bf7d0,c0d6781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099dd05,c0b2dddb,c1237677,40c87194,bb9c3ba0,bef07428,bea3be7b,41734384,c0225522,c11850e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0407,c05e51ff,c104d425,40b79138,3edeacbe,3de0110c,bdcf598c,41075c5e,4097213e,c182b147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be2a9,c099a3ab,c11e07e9,4091130d,3f2f583d,bf42bcb2,3f025ce1,418f64ea,4030ece1,c114e3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b75bf6,c000e6dd,40934e10,bf001cee,3ee6f56b,3ec5268b,bf30653a,bf3d8ba0,c192b718,c07632dd
3fa5b0af,bfbb9e44,bf36d4d4,3f8a1cc8,bfc98d93,bd469980,3e86f864,bf5d1c40,c04eed8b,beebec90
40add571,bfdb0d52,bfe8e64f,402f1092,3fba8eec,3d92d638,bf872847,417414d5,c0ebc29e,40bc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4e59,402a4da6,40f787cb,c0b00fde,be24fbd3,c00a44d2,beb9ce13,412764b1,c0f22d72,4196ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee97ff,c03219d2,bfbce067,3fd852d3,3df00cbe,3da0039f,3da841d0,40de7e01,c14b3521,c09cfafe
3eeb0e48,bfe01d3b,c0855969,406126b8,3e0a26ea,bf545148,3d10277c,c001c747,bedd7d30,c1378328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58466,402f12bd,4073382e,c10576cd,bfb8c14b,beca77a6,3e3901bd,4120bd17,411d4bec,4112af2e
404b3b16,3e64233a,3fa465e9,c007c2f0,be5e393b,bd67c52c,bebecdc3,419970ca,3ef1331e,411dfc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055cd33,3fd4b87e,3f0bfd8b,bf725b91,bec10925,bddfb932,be083de9,411f7b1c,41495dc2,415feb1d
c00cf308,3f824b10,3f6e4e9a,3e79a7cd,bd075d34,3d91138e,be4f35b5,412f6d3f,411e26d5,413c9911
3cf20cc0,be9d35c4,3edd5438,be15bb73,bd67c4f4,bd72de08,bdf03b7e,41d437e6,4131c54d,416ef993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3efcf,c04f2b05,c0bcc390,402f24a3,3efbf498,bf139a7b,3eb7f507,417ac21d,c1004a0d,c08e0aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d46e,bee6f688,3fecb190,bd93f8e0,3fd65803,c0026276,409fec7a,3fd26662,c0ca574a,4096e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1076,bf52b2c0,3fbbf60d,bf2ee925,3e7133ae,3d5ab35a,be7357dc,41b12a23,3eeaf820,413eb9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f5bf,c002fbcc,c0503f06,40706bda,3e92d45f,3e921594,3ee0b6d5,bf8f0fbc,3f59e50c,c14bfb88
4121c0df,c08efe78,3f99f90e,3d9af780,3e4b80e8,bccc94e8,be8353a1,40d1a062,c1832a92,405a889b

