# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,3ef5c28f,3e5f3b64,3ef3b645,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36ad,3ef0a073,3eec6e51,3e5d77d1,3eea9ccb,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3733,3f61f754,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f151c3c,3f0683f9,3ed7bc56,3f126f7f,3f0fb134,3ed67680,3eb2bf9a,3ea3765d,3e9aa15e

# JACOBIAN - 9 x 10
3ba9d224,bbaa6f5f,3abc6f08,bbbfba0d,ba01e6b1,39e3541c,3ab6b709,3f52b194,3eab0409,3f0f9068
4118bdf0,c08f3a43,c120a510,4084f239,be1fbc44,c00d483a,bf894b35,42429db4,3faa866f,c079e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905a93,bffd74d3,c1182392,40847fb1,bf16e3fb,3f845364,3f26de98,40de4884,400c4caf,c166fdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d66ca,bf994fe0,3e6d0612,bfc9e588,3dc0b6a7,3cb4cc60,bd36d15d,421b7fcf,411045c5,41141524
4093042c,c05ef1b4,c1102d6b,4117dd97,bd758864,3f0e762e,3f08250c,3f9d0e30,c102c50d,c186a3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fa7e,400407ef,40bd653d,bf939863,3ecd1089,bda23588,befe2649,bedeeb00,409661b5,41673b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa861fb,bed80218,c0062e9c,400a0897,40b0ec61,4032498d,3fd76594,bdcfc5c0,be15ac70,bf292510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed13d9,c02bac15,bf591a01,3e28a598,3e8d332d,3e9c9e13,3e8b5623,41de92e9,c0a5af75,3ee7b982
c1122272,40a42492,401ec79d,3f7fe11b,3f17a39d,3d78f154,bdef388c,3f8a4665,41b1bffb,40cb4188
40548469,c03aaf91,c0c0ff30,4069afcf,be1b7330,3e7d9879,3f8f7d24,c0be1f16,c113fa11,c14b9d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb034a8,be40eeee,3eef373e,beea7515,3e29540f,3e2146f7,3ce680d0,41f52001,4117a6f7,41362c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e33e,bfb5b46c,c08d5c3d,40f34e02,3fff009f,3fcae4fe,400033cc,c0cf4017,c08c4f31,c1476013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8947ff,be84a188,3f8601a3,bf93cdf9,be00c941,bdf090c2,be06ce1c,4222d590,416301b7,4172e30c
40009bd0,3fc58767,41300445,c170490c,c07050b7,3ef4d43a,bee44878,419af101,3febfbb2,42034b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7517f,3fcda001,409e014c,3fd38c6b,3f1beaaf,3ed29dd4,3eb5af5f,c0c475a7,3f992bbd,4185bb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf8161,bfc7c344,40bcbc4c,3e95bc1c,3ebaf699,3dc8cfa2,bf2393b5,c0c7ece5,c19da2f3,4117c9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de6d95,c0240449,bfb96784,3fdcc26a,bec3b622,be9a84e1,be0a8b87,41f4871c,c05a047a,3f801b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b490c1,c03845a1,c099d12b,402e51db,bdd4d688,3f25bd8b,3eb5359f,41e15db4,bf08031e,c0f5f9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deff1b,c00ce295,4089ef8d,3f93294e,40411e35,bff78433,be153ddf,40ec927c,c15940c5,41490a33
3fee5066,bff6dabe,c11460f5,406f3d51,c01622f1,bfa93805,bfd5ddeb,4192d4fe,4097fe73,c19a5d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3f04,bf75773b,408fda9f,bf953f2a,4066964c,40058a8e,3fcb5e67,4084334c,c0eab1a0,40f2fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc63bb,c03cf42e,c0d71df4,4091832d,bf158ccd,bfe79a48,bfdb1605,41cd7263,bf9704da,c12f1749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd77c,c0496bca,c0b2c419,40874774,be951081,3dcc6e3a,3e1a3818,41bed571,c09aa80b,c0fc6c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed61cd,bf3905f5,bfa849e2,3f922edc,3d91e6ca,bf06e25a,3e03d9f9,41d7ad68,41514d84,4155b4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a699e6,c0299a54,c0c9e222,403207de,be9cb5af,bddce9ac,3d9c4b3e,41a82af1,c003407c,c132846f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393aa3,bf743985,bfb36a3f,bf428849,3de8bbbe,3e9f047d,3db80306,41d2c1e8,409468e5,404517b2
bfecb75f,3f7b73b8,c13329ab,4081d0c8,3f962097,bf86df15,bf97ae59,3fc0d958,411f0432,c1140eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971878,3eaf33c7,3ec1fdd1,bd750dbb,bdf039a6,bd1e3e9b,3cf677be,41f64b03,41558aae,414fa3d5
c02040b7,bcbe43a0,c0faeb94,4104f470,3f3b8930,408d4c00,403b033c,c120f676,3fef4ad4,c196574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6beb,3f46a5fd,c10b28d2,3f8d7e33,bee731a0,3ea35564,3e55fe88,c10f80ec,41049d0a,c1a7aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e15bc5,c03fc085,c015174d,beb4a13d,be6bab4a,bef56217,be348cde,420c45ce,bf91eb06,3fb3c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02781cb,3e95a3bc,be3c2de8,bf399aad,bd2b9700,bf006373,3dfcf51d,41949119,415da9c5,4119c5aa
410b55c7,c08896a6,c0ab690d,40b2dff9,be882c84,c00e9392,bfa3efed,41dfb9de,c0e1b8f0,c01f0b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea386,bf21c5c8,4007aaf2,3fc87d2d,3e161c75,3d868fd2,bd5c12a0,416c2559,c163b5ec,c1ac2b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de879,bf6826c2,40864352,bec08f50,404b3bfe,3fb9ffa0,3f25930c,bfde3eb0,c117295e,41538aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404104d8,bff70b7e,c04b3f0e,40945775,befdbb52,3e5fd8c8,bf0d3c85,bef5c230,c0fcd61c,c14e43d7
3f86d50d,bdc528ac,3cca34b0,3ec66b2c,402633d8,bf858cf7,3f17affc,bfbc1493,c022865e,bf1bb23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b688,3f808ed7,c05de952,3f1e8c99,c01a77de,400e3852,3d86484a,c0f08b71,40e11ff6,c11c63cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44883,c002c424,c168d583,414dea9a,3f0cbf35,40047cd7,3f00f926,c11b3968,40201df6,c1e460d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f2e26,c052641a,4109e7f6,bf879409,bf52c936,3dd2e830,bf2bb906,40d49cc4,c1a72918,418ab3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4028,c00e9144,c144d8d6,40bb4334,bfb2121f,be350fee,bf30ed37,419c5f8c,40d828a1,c1b47afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d48e,3f3141e2,3e89ef28,bede2ec5,be1e5ff1,be297bc8,bd568503,41db972d,418526b0,41539ae0
c067f8e7,bf0ba363,c1281382,411ded32,3ebe148b,400795cc,3e995e58,c1888f07,402e23bc,c1c0104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf28f3,c064140a,c0c7afbb,40f5ef80,3f16555a,bc1b8b00,3e1d1b3e,41843e9f,c0c78386,c10de643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7d935,40609fc1,bfac712b,bfa2cc9b,3f229b99,3e92e0dc,3dd4a838,c0688e0c,4161b06f,c12c7e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d489da,c01564cf,3f86e6cb,bf7dd605,bde7966e,3d9931e8,be202008,421a5d4d,3ea9f044,412502a3
4107189e,c034cd2b,3ff599d6,3e9cae38,be655ed6,3e912224,bef3a473,42183637,c098f9ed,41196f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cbdee,befc8cad,3f62a34d,3ec59a38,3d84102a,3cd6bf84,3eb2a96a,bf9416c7,409c1b4a,c0be8d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe5bb6,bf6965c3,3eae330a,3face432,3ebd1058,3e79f2f7,3f09410a,c1ab3f38,c0ef750b,4141dfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a1c3d,bee607a9,3ec4586e,bfc5b05a,3d22be58,bb91e200,be00267c,41bce430,40f824f2,41049043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222cc4,beaf07de,3eb1086c,be91ceec,3dd9f713,3e2f1000,3e3d2536,c06d88b4,c053001c,c14ab7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa317d4,3f8c81c9,bf03f146,be539cd0,3d1e6c55,3ef61172,be51bfb9,408e2e82,bfc7f2fa,c116f89b
4021c04c,3f0892bf,402c5b4f,3bd3f300,3f61f0ff,be44f862,be842331,40cb143c,c05bd2b4,bed11e3c
40aa5cfc,c01abbfe,bf8bcc5c,3e13a8e0,bf37b9c8,bfc10078,be90de9f,41c01e5c,c01de951,3f1e2a20
402355b6,bf2a823c,40b141ba,c03b1a41,bd1828b0,bfc2ee0e,bee8b4cc,40dadb74,c07f08cb,40e455fa
3f2ead04,bed7f5e6,bffc4f8d,40496249,40603c2e,3fa82965,409625b9,bfd863c6,bfd24eee,c01cb7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff560c7,bf9333bf,bfe0e04b,40851fbd,3e89b38d,3e8092e5,3eaa02b3,c16ec89a,c1240499,c15e20ff
3eb0be4b,bd9a99ce,3eabdba2,bedeb896,3cd639d6,3c428408,bca86e7c,4202e48b,414dbfb3,41774d1a
3f7625b2,c01ee18a,c0f67e9e,40a3e0c6,be7a5050,3f676d2a,3ee854ef,4122ca0e,406d1697,c167f3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673643,bf99fdd1,bf1fe9b3,bf15fcd1,3d4127ae,3eaf293f,3d8cdb7a,41d7192e,40397e7a,4081b503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9de84,c02a6f9c,c0b3a93d,bdc35e78,beb0b052,bd0bf71e,3ca8a840,42231e37,40b5007a,c0509274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af774,bffc6685,c01d7d7b,3fbe5224,3e1d6cad,3e8562ae,3e42b397,41e997bd,3fd66e91,3f264611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011b9f,bf32ea7e,c123f9ae,40cf0d61,3fb424c5,bef498f0,be81a871,c0610d51,40d1c2af,c19faa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d71263,c09940d1,c0fc582d,4102a293,3df54892,bed7de98,be6be380,41708caf,c0f2081b,c10ae589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90eb3d,bff67414,c134bb51,41093a9b,3eebec8e,3ec661ed,3f15d53f,40d7b43a,4036c278,c1ac189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a250c0,c067d89e,c130b698,4101fd28,3f95190e,bf4c3bbf,3e672d25,41a6cf98,bd4ce4c0,c131bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caa935,bff308e2,408e4b04,bee83cb2,3f2de2bd,3dbb6454,bf56b13a,407fa995,c1758250,bcb414a0
40078c1b,bfde4851,bfd9e2b9,3f826ceb,beb650fd,bf9a5d39,c0226b16,401fac0c,c08265c5,3f32d1f8
410722f8,c04f092c,3f108099,403d8d5b,3f01bc36,3e4e4b24,be9fe9d7,41b91bd4,c113bc20,410dea28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c7c2,3ec72bc2,40fbdb81,c0f700cf,bea69a34,c0070f2f,bf61b314,414e0378,c0981a89,41a2cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca4aec,c036040a,bf0a61b4,3fa0558b,bd1f4268,3f11d018,3f0625ad,407f31c5,c14c33a2,c0a56ee8
41006b62,c0895c95,c18da59c,4111f988,3e5b7018,bffb2021,bf8d5d36,41a6d9dd,c083d17b,c1d2b732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9a3ce,40069e80,40b28505,c11b747f,bf74bb00,bf9056fe,bf239e18,41268806,4110b1c9,4143eac1
4067d239,bf79dfed,3ee038e6,c01f4cfd,be2b1804,be608f28,bc42cb68,41b643e8,3f67d21a,41065240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07077e1,3ffeb495,3ec5c37c,bfa3b166,bea2a3dc,be13928c,3d45f5e8,411bb2e7,41544f93,4162c7f5
c01ef1e1,3f78f45d,3fa37b43,be60ea40,bd7a4cb4,bcc7bc48,3e4fa2d3,411c450c,41170523,414629e9
bedfbc91,be68ba8d,3e841b40,be847611,3d472716,bcb86bca,b91a0800,41d6ce60,4146d84c,41678b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41064cae,c074118c,c0ba1d7e,4083d8ee,3e3293b9,be980ca3,3e9f2d2b,4189bc36,c129324b,c0b90563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902a9a,bf7636f9,402dd9fd,3f710902,401aa52e,c028003c,3f23f0d6,408b6f9b,c1042332,40dc7c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678aec,bfbea6ad,4031b4dd,bf808a46,bdad1d14,3e497fab,bd9d13f2,41cea63d,3fae6810,414e46ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe23d5,bf83cd27,c0026b37,408588ae,3df6818e,be1b13b3,3ebd261c,3f73e762,bf9d0020,c10f33fe
410b7c92,c09c9cfa,3fb3049b,bf134c46,3e70ed28,3e00f0db,3d5cc664,3f9ceada,c19450ea,3fa9ace6

