# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,3ef5c28f,3e5f3b64,3ef3b645,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3614,3e7754e3,3eec6e51,3e5d77d1,3eea9ccb,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704d,3f786b9f,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15098c,3f06f7ec,3ed7e86a,3f1202cc,3f119662,3ed3c288,3eca257d,3eb66614,3eadc270

# JACOBIAN - 9 x 10
3c4b655c,bba14559,3bc0662e,3b160fae,381d20c0,3a114436,3979fec0,3f4abd04,3e9c527b,3f121635
40822739,bfb23bbb,3e1bede0,bf7521cc,3d871d13,3e034755,3d574c74,42170b49,40f20d27,411da3ec
4085151e,c05f410b,c0e32bf0,40dd02f8,3d4afb60,bd965510,be368d64,407fbac5,c0a4d985,c13ebf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502856,402a93ed,40c18d4f,3ef234e1,3ea9a241,be89611f,bed714a1,3ff97ef0,40035479,41513823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeaa5a,3e788b78,3efe3796,3fa08400,40a41c9e,402aae2a,3fd62a5a,3ee6f7a0,bfca7257,3fecad0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f85f36,c01d069c,bf7628c8,3f07f1fd,3ece8fa6,3ebc08d9,bda12f48,41d48099,c0a05fdd,3fbf9c37
c10551a0,40610761,40b78127,3fa75d8c,3dddf62c,3e8b8440,bda483d6,3fca95d8,41a3f655,412a7f8e
4027520e,c044cd6c,c104f4ae,4005553a,beaab6fd,3dd483e2,3f0b656e,bfed6f42,c0929c45,c14f928e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a42a,be3fa571,3e869627,be6e0393,3e311723,3de85a3c,bdd4904e,41e064f2,40f9e4ff,41370281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637e3d,c00684b7,c02352a6,40a19381,4026633f,3f215bad,3f886b24,c08f27e4,c048da55,c111291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989921,bedecedd,3f41017a,bf1d6a18,bda8eaf4,bcd07884,3d636830,4213d000,413b59a7,416673fa
40812a3b,40ae6d08,411b921b,c138529e,c0373fbe,3e2ad812,bebf33b2,4172e77d,c0a963ac,41ea1103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5eea,401e2669,4083d804,3ffad498,3ec88c6a,3ec74a30,3e1b8b42,c0ba2b96,3c901f80,415d6ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecf806,3f2aeccf,40d25a8f,3fcc3b8d,3ead3440,be80cdf7,bf25a146,c0e2b811,c1b74fee,412cfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660278,c0049aea,c07ac08b,3eefc3d3,bd9cae2e,be093277,3eb52808,41aa6d86,c0052043,bff59b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b6914,c06865de,c0a612fa,3fe043c4,be4fe581,3f857f93,3e3e46b4,41ce7188,400c6a17,c0e7c19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9169b0,c085719c,c0d7cd85,3fb6d5ec,c03e9dd6,bf30b3d4,be8ae4e2,41888431,41088b1d,c16865b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0fe9,c0489d61,3ee06a40,403b7ad3,40392f61,4074e12d,c0040592,bffdd998,c0ffe709,bf8619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273804,c084d112,c0e3fe2d,4035bb7d,bf8870ca,bf4fa643,3ea7b504,41a0d8ab,408881b8,c12815ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada5b5,c049c3de,c0b1ab95,4039bad4,beb05426,3eb31a05,3df63c19,41aac064,bfb99116,c0c67c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc386f00,bfa1f371,bf56ffa9,3f5ac3d5,bc6e54c0,befbb7bb,3ebc9c97,41df094b,41514cde,4169574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993531,c05e51f5,c0a518bd,3fd9d080,bf6e2656,3ea6cd55,3e52dd38,41a1e535,3c267c00,c1054332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3e04,bf780d5a,bf9de071,bf1e0cb7,3d620ce2,3eb16a53,be25c0a2,41c6d9b9,4068b586,407c0003
c09946fe,3fc6df97,bf3ca1bc,3faa6cce,3f29777b,beaf7bd7,bf1ac14e,c115e7ce,4118c684,3f9975a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3c30,3e9fdcc2,3ea7ad6c,3e54fa3e,bddc2988,bc59e050,3de4f136,41e815e4,4140cf40,414ebec6
bf244e0e,bfa70746,bec335c6,407e54ee,3f606e67,400eeae7,4022e5cc,c0887017,c0039932,c0fc8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d864d,bf777040,c0cedde6,3b3d1600,bf3ffa12,3f13ad18,bd98498f,c0ecf112,41286ad1,c18db55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915f20,c01e1b69,c08e3d59,bf9b928e,3cf611b0,be3613c1,bdcafc1f,41e6759b,3f87527e,bf8404ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b9de,be9e85ef,3e81ee7e,bf161a44,be15a433,beae5ea4,3e57789d,41a1277a,41641929,4122ecf4
40cc48eb,c07863ae,c0d14c61,4084f7e8,bf4f9008,bfd49d72,3bfc8e80,41b86772,c053e74f,c029b0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7f813,be34a074,3eac6ed2,3f5cf54a,3d3d9c7b,3ea20b35,3e16130a,41383783,c13c5317,c1b33548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087ae60,3ea9e62b,401b166f,400ff97f,403a6860,3feb580e,bf37bb23,c09cea1a,c13ce5ad,410a6f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a1ae,c0345bf3,bfb038c1,4095865a,bf32f952,be27cc2e,3e01e59d,bfa113a2,c13fe326,c12a4994
3fe45407,bf92db55,3ec930ba,3f88486e,3f96d2f8,bf010ad6,3d8aae80,bf6e1ef2,c08751e5,c01b7336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f03b,bf001a3a,bffefd20,3f8c48d2,c0112a76,4014b4f5,bfa60ad4,c0caec47,40c84c29,c1165311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe19d2,c0787fc3,c10b1987,40edda1c,be74dea2,3f9459e0,be3f535c,c044d3b0,40ae679d,c18f8156
c02332d2,3f2744d6,bebf2280,c04c7649,bff02936,3f558cca,3fe7cf18,401d9da4,40ce2ca1,3fc195e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c19cf,bd915250,40874597,3fb6ea5b,3d8b84a0,be331404,bf196841,3fd8e84c,c1b13b52,411fd43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179b7a,c08d0335,c10da6c6,401594cf,bfed92f2,3de93a5a,bde93996,41973749,413207dc,c17a6655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00931e6,3ec22b51,3f07e69b,be8f0e6d,be5d0a8d,bde36cd4,3cc71d0c,41d063e8,417313df,41501608
c0624839,c020b8d5,c0d704d6,40b93875,bd96e464,3fbc5ff0,3e8528e5,c1178a6b,40ba5446,c185ae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dae3f,c054c0fd,c0cf539a,40bb4773,3f528e52,3e4df36c,3e922c8b,41552438,bfa91b50,c0ea0d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91c65,3eccedb9,400d5d83,c006aa14,3d1eb328,3e832bbd,be4ce653,bf5baf38,414fdff2,c0fdc8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daa61a,bfd399f5,be7b04d8,bed612fc,3c28b968,3e08b7be,bb2187c0,4210918c,beeb9242,4111a366
4103fb11,c0044b44,3ebf6700,3f906f2e,3ea3a346,3e353876,be85d9f6,4205d2d8,c0c3613a,40f90a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926f7d,bfc35fe2,3fb32e58,3e99c725,be001138,3df38a96,3e59a1c1,400cc200,40a08dd0,c0becaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52a94a,bf8fb069,3f863870,3f9bf431,3e241a0c,3e2b599b,3e4ba82e,c1717c2e,c0c100c9,415262bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55879,bee706bb,3e7b919c,bf63d8a0,3db2aec0,3d0b6058,bdd9a90c,41b3cf06,40c27f4a,41011b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d15c6,bf621821,3ed77703,bf11ea31,3def5355,3e03cb56,3d99105c,c009e80a,c04963b5,c147ad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2edb4,3f254650,bdcb9ac4,bf1586e4,bde42d8b,3eb4fc2b,bdfc3230,40905c90,c00f4480,c1085b83
4046b22b,3f891f30,40551b25,3e408cf0,3ec8e00d,be5847d1,be975ce1,40b9940c,c0943920,3f1c243c
405da1fb,c017c9a5,c062ee03,be464372,bea792fd,bf9091df,3e83e84b,41995bd5,be48d2b4,c0182b1d
3edaec6e,bf9668d4,3f2079b2,be7c0a5c,3ec57912,bd35ab40,3ea224a2,3f166ae8,3de97fb0,bf69b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da98e,bfdf54d0,bf1f6610,40443615,beb77b8c,3e9a2085,3f11a820,c11eef9c,c10b6fc4,c145184c
3f460553,bdbcbb0c,3ea3f42c,bc816a98,bca1fa5e,3af4e5a0,be39a5ba,41fa08bd,4132d6ed,417b6983
3f1c6c8e,c07fffb0,c0cd04e3,40452348,beeed65c,3f36267b,be9a292d,414cc4ce,40d10dcb,c1217bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d307,bf921aee,bf154b1f,bdac4b58,3c89a320,3ed48e67,bd37b2b4,41d01616,3ff99f80,409a2df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e171,c039626d,c0a28f60,c01325e9,be6f16ab,3dbad66c,3ea9ea6d,4204fc2b,40bfdcd7,c0128eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d40f2,c00ac230,c03d2e39,3f588fcc,bd5b065b,3ece72da,3e9000cb,41de0264,40216e4e,3f81a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc3c10,bfca52d8,bec998b1,3f85ab5d,3fa2e934,c0092aa9,3f9f87c7,3ff319dc,402fbb43,c0d0ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882a61,c09e5b43,c1248d0a,40acbc92,bda944a2,bef78a73,be54285c,4173800a,bfa84174,c104b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71de20,c0616c98,c10200f0,409e60d5,3e97fe41,bc6845a0,3e6553a5,410dcdb2,40c9b94f,c16e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3071,c07fbb56,c120937a,4051a9ec,3f10a86d,bf5d9bac,3eff7656,418f2f27,40ac3dc7,c0effa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7643a,c009b2d2,40a4b101,3ed0d75a,3ef6b20e,3f216826,bebe7f15,bf902156,c1a0917a,c085435e
3f6a7dcd,bf316dfe,bf356b6c,3f85b270,bf7e84f6,3db7b820,3f41d175,bfc21974,c03d0824,becdde20
409ee512,bf504be7,c01877a6,40060ff8,3fc12070,bb56e880,bf75d22d,4171673d,c0ce6545,40bfd2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5491c,401a4029,40f36a8b,c080d156,bbf20500,bff23ef0,bedeed65,411eb6e0,c126ef11,4184a7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a7b2,c025ebdb,bfbf7d7c,3fe4d616,3c0cbcb0,3e1980be,3db4890c,40e51dde,c15c6bc4,c0b04765
be4e7ff8,bfcbbdb1,c07d3da6,402ecec7,3e1d3658,bf72966a,bd13478e,bfd9fb0f,3fa64ea2,c1223ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade78d,400a50d7,40800f5f,c0f4fa1c,bf8b768d,be96eb6b,3eeaaa84,411c7f6e,410baf5c,410d42b0
406f1110,bd0f93c6,3f8fa6a8,bfce91b1,be23b45f,bcbe8bd8,bebf71f3,41988aac,beee68c3,410f9465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05563b4,3fa03571,3f4d2b46,bf47bfba,beadbcd5,bda86014,bd231c3a,411fa9b9,4148d5b0,4165b6ee
c0049e87,3f3565de,3f8c29f1,3eab3962,bd983c18,3d7904ea,bdbd7446,41321c16,411c102d,413ebec9
3cdf49e0,beaf7102,3eec021e,bdca40d1,bccf089c,bd50f045,bc9db1ec,41d38abb,4133bc17,416f8aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7c3aa,c03b0d04,c0c12742,4019bac4,3ee8a4e9,bf0feb8c,3ec44302,417cd423,c10012ba,c087d269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae846,bf656f73,3f945878,3f9bb8a9,3fc02aa9,bff47e5e,40844955,3f22603a,c0f6638d,40346f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470f7c,bf088790,3f911e4c,bf21b590,3ea9f440,3d59bed1,be9271b2,41afc0e6,3e746b58,41353ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5f03,c00d564a,c04dbcfb,40599120,3e341b72,3e2e826a,3ed36896,bf51ab36,3fd61802,c14299b9
412c0db6,c0796adf,3f60416e,bd1ed2a0,3e1fa233,bd29c07c,be48009c,40da1c79,c18992c3,40199312

