# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62ca32,bfc547e0,3edae3ff,c00fcc87,3f1c31fd,3f4ea9ea,3eba6d47,3ef5c28f,3e5f3b64,3ef3b646,bf464488,bf7fe368,3ed4488a,bf47b0e3,3f12aed7,3f38efd0,3eb655ae,3eec6e52,3e5d77d2,3eea9ccc,3f21f1b6,3cf1f5a7,3f68f588,bf202f96,3f51cf48,3f3103e7,3f6f376a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f15206a,3f06dda6,3ed7c0ca,3f124724,3f11627c,3ed80317,3ec128ca,3eaea552,3ea69e48

# JACOBIAN - 9 x 10
3c094d24,3b0b0849,3b3c7d26,bb164016,ba973431,39f13770,ba42d4c4,3f4ac584,3e9debb2,3f11d2b2
40b28af3,c08c906e,c10637b6,3ff5544e,be11d503,bfd491fa,3f17ed0f,4211d2d0,40578bee,bffc40bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9eae,c02a6e96,c0b3a3bb,40022ec8,be84a10c,3f82e56d,3f3280d8,3fe4a352,4004a048,c1211500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797256,bfbcd9b0,3e894eb8,bf85217d,bc1f81fc,3e073ed6,3d3b0f38,421799a8,40f2e35a,41230695
407d978c,c0568c52,c0e79caa,40e4b630,3e87670a,bd9b01ec,be336bb4,406a8eaa,c0a2c379,c145a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaca92,40485b28,40bb26c6,be2929f8,3eaf3f18,beae36cc,becdefda,3ff1c710,40588f6c,415ce008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45ea2,3f05c79c,3f49779b,3f1fee60,40ac9dda,401e849f,3ffa5fd5,3f64fb90,bf8b81b3,402cd512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48a8b,c00f1db7,bf63295e,3eb6de58,3edaadba,3ec6aa3a,be05a60a,41d27494,c0884c77,40034266
c106d04e,408ab12e,40a30f26,3f7d56da,3e54dc66,3e8b4bbb,3e47ebb2,3fb71c63,41a57bf6,41239364
4042a403,c069b0a6,c102125d,402f691a,be0f6b90,3dd0217c,3f15034a,bfef8365,c0b0ae3a,c15be9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb490d4,be5a2910,3e92f1e6,be9c7d29,3e34a570,3dae5c58,be12c922,41e1dd05,40f6eed3,413711e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51afd5,bff10cb8,c0205340,40a6c578,402de509,3f4a1239,402dd0d5,c090d31c,c0574b5a,c11392d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8934c2,bea8d54e,3f4f7229,bf50e0ba,be561858,bd05840a,bd658ae8,42148c1d,413d290e,416adafd
40776624,409236a8,412773c1,c13f9be1,c06a571b,3e60b182,bf2b2985,417e7100,c0959b86,41f903ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a6ef,40457d84,407d287c,3f8dc9a4,3ec1822d,3e85af24,3e635b79,c0baac4e,4002478c,416db60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56136,3f223676,40d43de3,3fac53ce,3ece034a,be519adc,bf101de6,c0f18baa,c1addfe0,413e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40751c40,c01cf4e4,c06863b6,3f4312e4,be145396,be026698,3ec14562,41abab08,c022fcf4,c0063c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946cb7,c0779902,c0a3ad84,400f7679,be4dc227,3f9071fc,3e5a89c6,41cdff27,3f9e21fe,c0fa1172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409007c2,bf806ab9,3fa78079,40118c88,4029e453,bf3fd8ce,4028f13e,be93c254,c1391762,40ca783d
3f80716a,c08d3d54,c0e348ea,402132a1,c04b4ad8,bef5b682,bf63bcca,41840ccb,40d2c7e6,c181cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35896,c00613af,3ed837e8,3f10c3ea,4041a779,40523f2b,c00d3bc0,bef929f0,c08baf5a,3f837b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404970ac,c08a36f6,c0e67ef0,406ca052,bf955bc6,bf2e2dc3,becb0a18,419d56ca,4033bf6a,c13c1f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab4ec5,c04c2958,c0ad998e,404f2ae8,beb9a7c9,3edc4c17,bc2f4680,41a8fda2,bfdf1d40,c0cd4f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb691c00,bf9058b8,bf803bb9,3f7500a4,bd8a719c,bee96566,3eb1d1db,41de3206,414c85cc,41640ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a161e8,c073ed54,c0a48630,400900d4,bf6ca68b,3eb2d128,bc841ca8,41a20d68,bf40f698,c10e31ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404492d2,bf7e0062,bf9427fb,bf3a2b9e,3d503f82,3ea0a252,be5a9654,41c82982,406db18c,40832b5b
c0846a3e,3fcc8a1f,bf8f1b5d,3fc6d4a3,3f2d3300,beaf8fa1,bf298211,c114777d,4104ca6b,3e6a6ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6370f0,3ef48ec2,3e78bbd8,3de8cc4a,be118bfc,bc78ef02,3db87c14,41e89b15,413fd88f,414d5801
3cccd340,bf7866f9,3e7b1e5c,407dca8e,3f6d61ae,401c45e0,3fdef8dc,c0876773,c053cddd,c0f6151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9ace,beb78b79,c0d9a9f8,be3ed4a0,bf34b418,3f0fe727,3a91f200,c0ec7f1f,4128dcee,c191f25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d505,c045d2ce,c082ad90,bf35218a,bd23a0b0,be0aa534,bdd8d006,41e8525c,bdad9190,bfb40cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5a1e,bd86ac20,3de76708,bf10d12f,be304ea6,be969bb2,3e5e76e6,419fa6d0,4162d3ba,412052d4
40d765a6,c09a659a,c0cec6d4,40a286f4,bf377fb2,bfd5d6a2,be92363e,41b744c4,c086b6fd,c05fde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e917d6,bed5f49f,3ef4f2bf,3f83dfc4,3cb1557a,3eb8b2ca,3e9f67eb,41388be2,c140b4d4,c1b2cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392e50,3f9ed5ca,40477fa2,be9ea1f0,40454339,3fa51c92,bf3d9705,c054941d,c104a4fa,413e895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5f08,c045d279,bfe3d162,4086a97e,be6d20e0,bef5101c,bd8ce1f0,bf8c4040,c1267e2d,c126167f
3fc9f006,bf12f99f,3f6b6d4d,bee95b90,3fb12319,bf43b39c,bf62e932,3e76ffb6,c040ea80,bf49fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0800af4,be0fddbd,c00b028d,3f3b97e1,c01c0ab5,400ff69f,bfcccbf6,c0c29738,40ca1ffb,c1154f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a49c,c077c8c2,c111c278,41011ec4,3e2b5118,3f8fc2eb,be94cb14,c059fb14,408c6fe1,c19b62ea
bf3de0d0,bf38b480,3ea83430,bfa42338,c017052d,3fb63862,401b7b9a,400fdeb5,400855ab,3ea4ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4cee6,be5dc61c,409cfe2d,3f508a62,be0ffc0e,be388b40,bf0d078e,3fd2f92c,c1a1067a,4143ee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44694f,c0981d32,c1138049,4069592e,bff6e9c6,3ea363dd,beda8a85,419316c6,410c5348,c18e1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081f79,3f11af29,3ef62b62,bedb2446,be905f6e,bdffe8c7,bdd3b110,41d189aa,4171b4f5,414f8d32
c03c81a6,c01e38fc,c0e6476e,40d6c284,3db9e016,3fcb216d,3d8af7e8,c1229128,408b19d0,c193bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c4ea4,c0517da4,c0d0b48a,40cb7483,3f62dd6c,3e9ddc70,3f049ded,414eff5a,bfdcf21c,c0fe45d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a27829,3fa649bd,3fd038e0,bff49e9e,3e4535fa,3edf501b,3dd3c937,bfbf46a8,414198e3,c10eb399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cce575,bfd46766,3c17f3c0,bf16394a,bdcc9e5f,3e1628f4,be4a32fc,421082c9,3d0e97b0,411c92d3
40f3ea16,bffcecfc,3f2d03be,3f419d3e,3e7742da,3e170948,befebd1e,4205f225,c0a422b2,410c60d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22226,bfb9d39f,3fa5c166,3e1c5cdc,bdf43c5a,3d981a7a,3e91117a,400c8b9d,40ae8ac7,c0b7d7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c1a6,bf80fc6a,3f327927,3f9ef0a0,3e9665a0,3e2c757c,3ec18a7d,c177ed70,c0b55620,414ed218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5df9a,bef6e0e8,3eb58cb7,bf923802,3d215d8c,bd015f08,bea529ae,41b5e7fe,40ca898e,41070304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892ff5,bf9910d5,3eff6ee3,bec09c3e,3e0daf72,3e1bdc32,3df95fc0,c00fe803,c04b7d03,c14596e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf95b1,3f47b22b,be6d05fa,bf124ded,bdf54cda,3ebabf82,be5021e7,408c6b8b,c00eec4c,c10be025
40377148,3f87cf7c,405d3efb,3ee1d1e0,3eea0413,bd91fc8e,be8a8920,40a800e8,c0956efd,3f866a60
4080125c,c0579fa6,c0575c74,3f4aa9c6,becaa75e,bf832d0d,3f4a4e60,4198e6d3,bfd1b4b1,c0460943
3ed98f90,bfbbb08b,3ed32eca,3ec0a3b8,3eb341f0,3e124e78,3fead0e4,3e570040,bf00f7dc,bfaf2cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f49c,c0011968,bf4badbe,405e40f8,be83d964,3eb3a593,3ed1ebed,c123ce5e,c1122cd6,c14c036c
3f3cd528,bd2c4608,3e9cdb0a,bddee28e,bd2645bb,bbf5e1f0,be5fe6fd,41fb20b2,41321c49,417bd308
3f95e032,c08c6966,c0d01d21,40764ac8,be974e18,3f42ecc4,bec96664,414b6e34,40a6a5a4,c1343568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1116,bf84ad16,bf00845e,be854ef6,bd0e2a02,3ed58679,be0ae0d5,41d045e2,4010ad1f,40a6842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbb21,c05d34b6,c09a2d36,bfe9b8bc,beaacf16,3def0416,3f0904d3,4206ae83,409208ee,c03abd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd4d9,c00f5a52,c0380e12,3f82c166,bdd78270,3ee47c5e,3e126e65,41dd6660,4013a7fd,3f6a60eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e74e0,bfb89261,bf1c0098,3f735603,3fac2360,c00d649b,3fabdcb9,3ff16a32,403bf7db,c0d67824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e610,c0b2e917,c1232376,40c8f320,bb668080,bef0817e,bea47a8a,41734390,c022552b,c11850f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b38c2,c05e5f52,c104d02e,40b7e1fe,3ee04033,3ddfb3fc,bdcf00c8,41075c66,40972146,c182b14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf125,c099aa64,c11dc778,409196e5,3f2fd09c,bf42e3be,3f02b050,418f64f2,4030ecea,c114e3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b758aa,c00103d2,4092d873,bf03cb9c,3ee58146,3ec51316,bf315637,bf3d8bc0,c192b720,c07632e7
3fa5b122,bfbba868,bf370b7c,3f8a5d96,bfc9e1b5,bd4558c0,3e885c82,bf5d1c5c,c04eed9d,beebecc0
40add953,bfdb2133,bfe5da5f,402fa12b,3fb9bc2f,3d924b92,bf8787eb,417414e2,c0ebc2ab,40bc2566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b504c,402a3e78,40f76611,c0b0972b,be2d6815,c00a386c,beba444a,412764b9,c0f22d7e,4196ba23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee9ec4,c032381a,bfbc0db7,3fd8144a,3df25fc5,3da08eb2,3da7aec4,40de7e0a,c14b352d,c09cfb08
3eeb4976,bfe038be,c0858556,40614e3d,3e0d2704,bf5465a6,3d132b80,c001c752,bedd7d44,c1378330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58172,402f198e,4072fc42,c1057618,bfb94fce,beca5a5d,3e3a5c79,4120bd20,411d4bf4,4112af38
404b4603,3e633356,3fa49034,c0080713,be6062f1,bd674da4,bec03b83,419970d2,3ef13343,411dfca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ccf1,3fd4cfe0,3f0a62a6,bf725fb8,bec03818,bddfaa70,be07d887,411f7b24,41495dce,415feb2a
c00ceec1,3f8253d0,3f6ceec9,3e77e23b,bd06fb4c,3d91d78e,be4f508c,412f6d48,411e26de,413c991b
3cf6c120,be9d5162,3edb6c52,be15edcc,bd62f380,bd72f809,bdf1e622,41d437f0,4131c558,416ef9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f920,c04f46e2,c0bc38fb,402f9f36,3efa8cfe,bf13967a,3eb8a5f2,417ac229,c1004a14,c08e0af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d743,bee71a9c,3fedc204,bd956ac0,3fd356ae,c00255ba,40a060ba,3fd2666b,c0ca5752,4096e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1809,bf52d398,3fbd2c92,bf2ee314,3e6fa827,3d59ccea,be74dc88,41b12a2d,3eeaf850,413eb9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f5f4,c00300e9,c05058c2,40708a1b,3e92f23a,3e922745,3ee0ef44,bf8f0fc4,3f59e504,c14bfb93
4121c696,c08f1233,3f9b27e9,3d920960,3e4bcd9e,bccc1700,be837bb6,40d1a072,c1832a9a,405a889f

