# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,3ef5c28f,3e5f3b64,3ef3b645,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a68,3e765b11,3eec6e51,3e5d77d1,3eea9ccb,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fc,3f787b22,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150913,3f06f7d5,3ed7e897,3f12024d,3f119675,3ed3b38f,3eca397b,3eb6776d,3eadd139

# JACOBIAN - 9 x 10
3c4b9915,bba16c5a,3bc0ec5c,3b1683dd,382564e0,3a10896c,397cabc8,3f4abd04,3e9c527b,3f121635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc693fc0,c061721d,c1020042,409e57b4,3e97ef4d,bc66e280,3e65305e,410dcdb2,40c9b94f,c16e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc41c5,c07fc082,c1209a9d,40518ef7,3f10a073,bf5d88b9,3eff620a,418f2f27,40ac3dc7,c0effa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7621f,c009bfd5,40a4c0e5,3ed1e620,3ef6b8e8,3f216ab3,bebe4653,bf902156,c1a0917a,c085435e
3f6a7c3f,bf31771c,bf355384,3f85b394,bf7e7492,3db74f60,3f41c544,bfc21974,c03d0824,becdde20
409ee772,bf5059cc,c018a9e7,4005fc8a,3fc139ba,bb535280,bf75b582,4171673d,c0ce6545,40bfd2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c54b26,401a3977,40f36d15,c080c269,bbcab220,bff24677,beded718,411eb6e0,c126ef11,4184a7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101aa2c,c025f855,bfbf9652,3fe4d497,3c0f6098,3e197dda,3db4aece,40e51dde,c15c6bc4,c0b04765
be4e3b44,bfcbc89e,c07d2f82,402ece44,3e1cfda4,bf728a86,bd12b0a6,bfd9fb0f,3fa64ea2,c1223ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade42b,400a52df,40801158,c0f4f89a,bf8b6d54,be970895,3eea8558,411c7f6e,410baf5c,410d42b0
406f1955,bd112376,3f8f9de0,bfce8680,be238185,bcbf27e4,bebf412c,41988aac,beee68c3,410f9465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055635d,3fa03e3d,3f4d5b85,bf47b575,beade27e,bda86cd4,bd2338d2,411fa9b9,4148d5b0,4165b6ee
c0049b3e,3f356c56,3f8c3f9c,3eab557b,bd97efcc,3d786bae,bdbd810b,41321c16,411c102d,413ebec9
3ce29d00,beaf7ce3,3eec44e4,bdca146d,bcd0c3ac,bd50f035,bc9cbb31,41d38abb,4133bc17,416f8aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ca23,c03b187d,c0c13879,4019a977,3ee8f650,bf0fe97d,3ec4265c,417cd423,c10012ba,c087d269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aeb15,bf657764,3f942da4,3f9bae84,3fc09273,bff4890f,40842fb7,3f22603a,c0f6638d,40346f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404714e1,bf0893e9,3f90f2e9,bf21bf29,3ea9f3cf,3d59f8e7,be924fb6,41afc0e6,3e746b58,41353ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5fb5,c00d583b,c04db838,40598cba,3e3443a5,3e2e73a8,3ed35207,bf51ab36,3fd61802,c14299b9
412c11d0,c0797a85,3f5ff86f,bd1e0cc0,3e1fec96,bd299de8,be47efc8,40da1c79,c18992c3,40199312

