# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,3ef5c28f,3e5f3b64,3ef3b646,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3eec6e52,3e5d77d2,3eea9ccc,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f152088,3f06de66,3ed7c2f2,3f124a46,3f116702,3ed7f91d,3ec14ac4,3eaec274,3ea6b94c

# JACOBIAN - 9 x 10
3c0954cb,3b0b34da,3b3e3cc8,bb159c84,ba96af11,39f0b56a,ba41d0e4,3f4ac584,3e9debb2,3f11d2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b28c1c,c08c8d94,c10647c0,3ff4f3c4,be12b0fa,bfd48e8d,3f17d48b,4211d2d0,40578bee,bffc40bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc9c4a,c02a6dd8,c0b3a846,40021271,be846154,3f82e39d,3f32583f,3fe4a352,4004a048,c1211500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797470,bfbccfce,3e89802b,bf851dd3,bc1e8ab4,3e074532,3d3ba8cc,421799a8,40f2e35a,41230695
407d9929,c0568688,c0e7a6dc,40e4ac2c,3e871a36,bd9b1204,be333954,406a8eaa,c0a2c379,c145a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbacb1c,4048597a,40bb380b,be277574,3eaf8638,beae4180,becdf248,3ff1c710,40588f6c,415ce008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45f46,3f05ccc8,3f497764,3f1fd673,40acb29e,401e84a9,3ffa2223,3f64fb90,bf8b81b3,402cd512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48bae,c00f1566,bf635125,3eb719b6,3edacfc1,3ec6ab38,be0541d4,41d27494,c0884c77,40034266
c106d08e,408aad73,40a33c58,3f7d83be,3e545352,3e8b4cb3,3e47c3cb,3fb71c63,41a57bf6,41239364
4042a53c,c069acd7,c10221a4,402f467c,be0fb9c5,3dd003bc,3f14e4c4,bfef8365,c0b0ae3a,c15be9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb492c1,be5a10d6,3e930a8e,be9c956b,3e346b16,3dae6e92,be1287b1,41e1dd05,40f6eed3,413711e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b101,bff10958,c0205bd2,40a6bd45,402e3b48,3f4a0826,402db274,c090d31c,c0574b5a,c11392d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893722,bea8c810,3f4f994d,bf50dfb6,be5631ae,bd055c28,bd647f00,42148c1d,413d290e,416adafd
407765ca,409235fc,41276e84,c13f90e1,c06a4134,3e6089c6,bf2b05f0,417e7100,c0959b86,41f903ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a80a,40457977,407d3276,3f8ded3a,3ec1cdf9,3e85a7b6,3e6326a1,c0baac4e,4002478c,416db60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d56122,3f224dcb,40d44616,3facbed7,3ecdf906,be51a5f5,bf0ff6b5,c0f18baa,c1addfe0,413e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40751ccc,c01cf1c3,c0689a23,3f42bd20,be144733,be025bbe,3ec13a8e,41abab08,c022fcf4,c0063c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946dcc,c077924c,c0a3b4a8,400f623a,be4dd8b0,3f907204,3e5aa97c,41cdff27,3f9e21fe,c0fa1172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409007d4,bf806694,3fa73733,40118e62,402a10e5,bf3fd74e,4028db26,be93c254,c1391762,40ca783d
3f8074cc,c08d3afb,c0e33cc8,40212354,c04b7943,bef5ae6e,bf63798b,41840ccb,40d2c7e6,c181cbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35899,c0061191,3ed84010,3f10aa1c,4041cf4a,40523ff5,c00d1d48,bef929f0,c08baf5a,3f837b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049727c,c08a3456,c0e687e8,406c850a,bf95958d,bf2e27fa,becad058,419d56ca,4033bf6a,c13c1f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab4fe6,c04c22d0,c0ada9b6,404f1574,beb9b1c2,3edc4cba,bc2b3a58,41a8fda2,bfdf1d40,c0cd4f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63a500,bf9054f1,bf801119,3f74f881,bd89f974,bee96a14,3eb1bba4,41de3206,414c85cc,41640ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16305,c073e6a2,c0a48cd6,4008e97e,bf6ce174,3eb2d1ad,bc8332f6,41a20d68,bf40f698,c10e31ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044943d,bf7df181,bf9431b4,bf3a39c8,3d4f9d64,3ea0a634,be5a3f66,41c82982,406db18c,40832b5b
c0846a82,3fcc84f6,bf8e95a0,3fc6e1bf,3f2d07a0,beaf883e,bf296f26,c114777d,4104ca6b,3e6a6ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6361b4,3ef493e0,3e79b180,3de8d490,be11ace4,bc78f576,3db8bb97,41e89b15,413fd88f,414d5801
3cccbf60,bf786678,3e7adf1a,407dca2c,3f6e1750,401c4236,3fde9d0d,c0876773,c053cddd,c0f6151c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9ac1,beb791e5,c0d99eae,be3fbe80,bf34969f,3f0fe119,3ab44c00,c0ec7f1f,4128dcee,c191f25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d5d6,c045cd8a,c082c50e,bf3576b9,bd238bd8,be0a959a,bdd84e87,41e8525c,bdad9190,bfb40cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a58f3,bd86a724,3de9e5b0,bf10c194,be302ff8,be96a09f,3e5e4a4c,419fa6d0,4162d3ba,412052d4
40d766c8,c09a6283,c0cee29b,40a2744c,bf3802c4,bfd5d3bc,be9225bc,41b744c4,c086b6fd,c05fde70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9185a,bed5ccc1,3ef4a5d6,3f83df40,3cb597d0,3eb8b148,3e9f45a1,41388be2,c140b4d4,c1b2cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392e2a,3f9ed80d,40475ebc,be9e3b00,40456d55,3fa518a0,bf3d836b,c054941d,c104a4fa,413e895a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5f14,c045ce20,bfe3c01a,4086b180,be703d4a,bef50957,bd8c8550,bf8c4040,c1267e2d,c126167f
3fc9f083,bf12f27b,3f6b85fd,bee93a94,3fb158ba,bf43b767,bf62ae8d,3e76ffb6,c040ea80,bf49fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0800b3a,be0ff3e4,c00add9b,3f3ba310,c01c2f8e,400ff4e5,bfccb870,c0c29738,40ca1ffb,c1154f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a30e,c077c700,c111c0e4,41011684,3e28e788,3f8fc24c,be94d0ea,c059fb14,408c6fe1,c19b62ea
bf3de10a,bf38bc1d,3ea81298,bfa42b4d,c016f4a5,3fb637d6,401b5cc8,400fdeb5,400855ab,3ea4ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4cf01,be5d7380,409ce044,3f510614,be0ec1a8,be38a4de,bf0cf677,3fd2f92c,c1a1067a,4143ee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447120,c0981af9,c1137d98,406937d0,bff72f57,3ea36b1a,beda492c,419316c6,410c5348,c18e1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081ec7,3f11aad1,3ef6ab24,bedb346b,be908c0c,bdffe06f,bdd34deb,41d189aa,4171b4f5,414f8d32
c03c8182,c01e38a5,c0e63e8e,40d6b92a,3db70694,3fcb2021,3d8a0e4e,c1229128,408b19d0,c193bd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c506f,c0517868,c0d0c395,40cb65d0,3f632025,3e9dda77,3f0487f9,414eff5a,bfdcf21c,c0fe45d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a27872,3fa646b2,3fd0edf6,bff47c33,3e44ac4c,3edf5283,3dd3ac74,bfbf46a8,414198e3,c10eb399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cce688,bfd459bd,3c03d940,bf16221e,bdcc919a,3e1630da,be49d10b,421082c9,3d0e97b0,411c92d3
40f3eb0e,bffcdd9a,3f2c8f26,3f41b46e,3e77652c,3e1711e4,befe69c4,4205f225,c0a422b2,410c60d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22152,bfb9d4ad,3fa5df0a,3e1c693b,bdf4bac8,3d981290,3e90c7ca,400c8b9d,40ae8ac7,c0b7d7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c0ea,bf80f8ae,3f32e8c8,3f9f1eec,3e96c680,3e2c450d,3ec13d82,c177ed70,c0b55620,414ed218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e1a5,bef6d2a7,3eb585b3,bf9235f9,3d208850,bd014100,bea50222,41b5e7fe,40ca898e,41070304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8930a2,bf990e28,3eff47ae,bec09661,3e0ded0f,3e1bd57b,3df8f134,c00fe803,c04b7d03,c14596e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf960c,3f47b802,be6c9270,bf124114,bdf51c34,3ebabc16,be5017bc,408c6b8b,c00eec4c,c10be025
40377193,3f87d305,405d4dcb,3ee25e92,3ee9aaa2,bd91ea46,be8a80a3,40a800e8,c0956efd,3f866a60
408012fe,c0579b91,c0577f1c,3f4a5c2a,becab9c6,bf832bd8,3f4a288c,4198e6d3,bfd1b4b1,c0460943
3ed9914c,bfbbadb9,3ed3e4a3,3ec0f145,3eb3d320,3e125604,3feab3a0,3e570040,bf00f7dc,bfaf2cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f51a,c001157f,bf4b5d76,405e43b4,be84081f,3eb39ca6,3ed1b5a8,c123ce5e,c1122cd6,c14c036c
3f3cd9cc,bd2bf110,3e9d2fe3,bddf0388,bd26f0d6,bbf55cb0,be5f9280,41fb20b2,41321c49,417bd308
3f95e388,c08c67f1,c0d0238b,407622c6,be9803a5,3f42efb4,bec9387a,414b6e34,40a6a5a4,c1343568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d12bc,bf84a352,bf007f52,be852aba,bd0e28d4,3ed58866,be0a8f85,41d045e2,4010ad1f,40a6842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbc7e,c05d3023,c09a3d65,bfe9eb39,beaaed04,3def33d0,3f08fc0a,4206ae83,409208ee,c03abd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd5c7,c00f5504,c0381c5a,3f82af60,bdd78263,3ee47f14,3e129044,41dd6660,4013a7fd,3f6a60eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6ea8,bfb890ec,bf1bb2a9,3f734c98,3fac4936,c00d6432,3fabbeef,3ff16a32,403bf7db,c0d67824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e706,c0b2e640,c12334cc,40c8d8b0,bb776500,bef07f44,bea452e2,41734390,c022552b,c11850f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3e5e,c05e5bf3,c104d110,40b7d187,3edfed4e,3ddfc398,bdcf13f8,41075c66,40972146,c182b14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf2af,c099a8b1,c11dd4f1,40917bf8,3f2fb805,bf42dd39,3f029ebe,418f64f2,4030ecea,c114e3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7584f,c000fc7c,4092f0fb,bf030ad2,3ee5ce3d,3ec5165a,bf312351,bf3d8bc0,c192b720,c07632e7
3fa5b12e,bfbba5dc,bf370040,3f8a505e,bfc9d09c,bd458e40,3e881157,bf5d1c5c,c04eed9d,beebecc0
40add9bb,bfdb1c2a,bfe67cba,402f83a6,3fb9e7d5,3d9262ce,bf8773cc,417414e2,c0ebc2ab,40bc2566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b5080,402a4255,40f76d30,c0b07b8e,be2babe2,c00a3a80,beba2b66,412764b9,c0f22d7e,4196ba23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee9f7c,c032306c,bfbc399e,3fd82125,3df1e55e,3da0777f,3da7ce2c,40de7e0a,c14b352d,c09cfb08
3eeb4fb8,bfe031c7,c0857c45,40614633,3e0c88ea,bf54623c,3d128864,c001c752,bedd7d44,c1378330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5811c,402f17d5,407308d5,c105764a,bfb932a6,beca5f46,3e3a135a,4120bd20,411d4bf4,4112af38
404b472c,3e637038,3fa4877a,c007f932,be5ff116,bd6761b4,bebfee35,419970d2,3ef13343,411dfca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055cce8,3fd4c9f5,3f0ab833,bf725ef0,bec06367,bddfacec,be07ee2e,411f7b24,41495dce,415feb2a
c00cee4a,3f82519a,3f6d3816,3e783f32,bd070fb4,3d91b6bd,be4f4b16,412f6d48,411e26de,413c991b
3cf741c0,be9d4a61,3edbd1e4,be15e39c,bd63f202,bd72f3b9,bdf18bf4,41d437f0,4131c558,416ef9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3fa1e,c04f3fd3,c0bc55e4,402f862e,3efad766,bf139724,3eb880a6,417ac229,c1004a14,c08e0af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d790,bee71174,3fed8966,bd951f40,3fd3f57e,c00257df,40a04840,3fd2666b,c0ca5752,4096e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d18d5,bf52cb44,3fbcec0f,bf2ee468,3e6ff9f2,3d59f364,be748a6e,41b12a2d,3eeaf850,413eb9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f5fb,c002ff9e,c0505383,407083fe,3e92ec43,3e92244e,3ee0e383,bf8f0fc4,3f59e504,c14bfb93
4121c731,c08f0d34,3f9ae8f8,3d93dc40,3e4bbe07,bccc2bb0,be837352,40d1a072,c1832a9a,405a889f

