# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,3ef5c28f,3e5f3b64,3ef3b646,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd7a,3ec7c181,3eec6e52,3e5d77d2,3eea9ccc,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127bf,3f6bb668,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151dbc,3f06c589,3ed790fc,3f12000a,3f10f028,3ed8b9e8,3ebd7590,3eab9eb8,3ea386a6

# JACOBIAN - 9 x 10
3be75cf4,3b89df33,3af64b88,bb6744f5,ba965833,39b69794,b92bed98,3f4b171c,3e9fc99e,3f10630c
40ca0187,c0a71fa9,c0f3ca37,401d4949,3d226660,bfe3dc63,3db0ce58,420ff4a9,3f99097b,bf108d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead278c,c035446e,c0ba41d7,40134fd6,be5b1784,3f7752ac,3f4e7cd8,3fe01b48,3fddc72f,c129f45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ce74,bf9eefb4,bea4d653,bf8a72be,3d225f7f,3db90c50,bb09cb80,4218468c,410554c9,410f1778
407c0ffc,c06e2242,c0fd9904,40eef52c,3e646d64,3c4d28a0,3e88ada2,40631295,c0a2dcba,c142c8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5191a,40584a24,40c0cc64,bf17ab68,3ea2c270,be909f9b,bf81c00a,3ff20bac,407e9509,416d67aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe286e,3f4b7d77,3f5f2b0b,3eb12bb0,40a19ee8,402ca655,403604c9,3f865dc8,be4a7890,4057eda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e07395,c01038ef,bfb7971a,3eea2934,3ec6ade2,3ed4fa80,3e7b18b8,41d30d44,c0779def,3fab7ec8
c10e7688,409e5a4e,407eff6a,3f55f5ee,3ebbec35,3e0bd971,bdb0d822,3fe69d1b,41b0de96,40f077f0
405c09d6,c08568f4,c0f941a2,4046d65b,be537e0a,3e23a366,3f894977,c0066812,c0d1e3a4,c14bf3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53934,be4f1bab,3eb380ed,bea14db0,3e2b4aca,3dba25f6,bdc3927d,41e1ef97,40f67cd6,41378e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4667fd,c00b26a8,c01f28ac,40a7913e,4020c08b,3f6ab414,402c9180,c09788ec,c060de49,c0f1e576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ebe4,be7ac737,3f44618d,bf597252,be4acff4,bd469508,bd8822be,4214c2c2,413f64ee,4166015e
4076c681,40a07302,41477d76,c14c8e50,c07bcb62,3ec25d18,bf45bde6,417f0bba,c0975baa,420711f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69cda,4029685a,40b340a2,3f903c80,3e865940,3e9b9501,3eb29936,c0c4dbf3,3e2bbf40,418aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf2a20,3f47e686,40d40ea6,3f89914c,3ed8ded9,be4b25ea,bf6fc8cc,c0f092a9,c1aac6dd,41421c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bea3c,c0595c3d,bff851d9,3f998269,be293318,be0c2831,3ed60b15,41a745da,c0ac949c,3f37107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c1f0,c07bf4d0,c0c044e2,40215245,be1ce644,3f8c4459,3f011443,41cea098,3fce50e8,c1133d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0c966,bfc8afc8,401ec7f0,401721c4,402ff6e6,bf57a533,3fc6900f,bf3ead24,c155d85c,410a8a4b
3eeff5fb,c0874bd4,c117b8c7,40396a1a,c030deaf,bf36f1e1,bfb874d9,418616a8,40ffef2b,c1a18956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc02b46,bff3668e,3f155eac,3ecb189e,4025722d,40638e86,bf478fae,be9e18b0,c06abeaa,3fd016ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052df33,c0978b34,c101c0e6,408761ac,bf52d10d,bf633f2b,bf884cee,419c1ab7,401105b9,c1518c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeed7a,c0609309,c0bb8dfa,406563a9,beaa846c,3ed67483,3e6bdd4c,41a84b5c,c0032848,c0d8b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e0e2,bf75f204,bfd2b35e,3f7b9de6,bca79240,befedd40,3eb5d17e,41df4e0e,4156506a,4150a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408de7ae,c067ddef,c0d88e42,400fa2cc,bf5544d1,3eb449f8,bcf12a88,41a392b9,3f437de4,c12afd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dab3c,bf6b96d8,bfbc7cb1,bf323790,3d7cec54,3e9b981c,bdd8d130,41c8cc38,40810b36,405d18e8
c0a16208,4010513e,c04541c2,3faec1dc,3f5963da,bed58790,bf9075a1,c10e1fcb,412a6deb,c028e682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f6c6,3f12a606,3e089e6c,3da4858f,be0b0aba,bcc8ffed,3de3239f,41e91859,41431d06,4147e08a
be9fed36,bf813cf4,be97ffc4,4077fb38,3f7b446b,401c0198,3f6d0c2b,c08af483,c0347cbc,c0e5a43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0954dff,beac6346,c10179e8,3d986230,bf1d2d80,3f0060e9,3d8fb7f8,c0e8e03e,41340cb3,c1a0725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b668a8,c06a38a1,c0489130,beb4f569,bcf82f00,be36d48f,3cd726d8,41e602aa,bfecff44,be8d3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dadd2,3e84be52,bebee8c0,bf30def8,be153e0b,bea511d4,3e37a008,41a1379e,417033df,410e2881
40d9bacd,c0aae7ca,c0d482f7,40ab4656,bf0591b1,bfd9d110,bf888a4d,41b49cbc,c09b4158,c016fa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103420c,bf95c850,3faf7162,3fc814d5,3e0a4005,3e56e444,3e834468,4132bcb9,c166a97f,c1ad587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051eedc,3f5d0f9f,40980ce4,bf03cb18,4032660e,3fbed47b,bf153104,c06a3463,c1184db2,4178e3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd74c,c04d614c,c01d9aa9,4086598a,bd5283d8,bef6862f,bf36dee0,bf99b73e,c1201172,c1221086
3fb0fa72,beebd1fe,3f408dbe,bf13c930,3fa7ee5f,bf388b3e,bf6e99a4,3e935670,c023c354,bf34c385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097b506,3ec576dd,c0749fa7,3f1f0def,c01b2026,4013b09e,bf953f66,c0b64169,4106cba1,c1399582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a995,c086022e,c1249272,41094528,3eac775a,3f875bbb,bdec8568,c05cc4ea,408c50dd,c1a64c12
bf81664b,bf39d76e,3e105d40,bfba6460,c000135a,3f9cfdb6,3e9a5a7f,400282f2,400b17d8,3f585aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fedb8c,bf4f3e6b,40dcb4b8,3edfa06c,beda8b7c,3dee8c4c,bf686c26,3f89efec,c1ac6baf,418f8687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2efa,c094aa8e,c137836e,40839fd6,bfcfb7f3,3e0eafcc,bf03740d,41951193,41204aea,c1ac38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d435a,3f372fbb,3ed8d18e,befbc4cc,be894a80,be0fcbe8,bde8efd7,41d22e24,41759482,41495e2e
c039f809,c02ac8ee,c106b000,40e69ca0,3e9e4be0,3fb839b4,3ded1e02,c1220838,408bd5d0,c1a4f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088217e,c0749b6e,c0d93869,40dadb86,3f70749a,3e879f40,3f1276f2,414b5720,c02814f8,c0fac3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2fe56,4003265b,bf14c904,c009154f,3ea3bf9d,3ec9765c,be06742e,bf82b460,416ceea3,c1418ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d241aa,bfea4164,3e86e196,bf00f654,bdc76777,3e0998e2,be250170,421034a6,bee041a8,41210be2
40fa36ae,c012e8b0,3f933b3c,3f4f65c7,3e2a54aa,3e618c70,becc450d,420530aa,c0b90cd8,41228000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28be4,bfaea959,3f3c1d79,3e6663be,bd5a3052,3cd7534a,3e95052e,40126ada,40bae838,c0d9652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb610b4,bf67e468,3dc68d45,3f99e9d1,3e943ca9,3e34ad14,3ed1e2d9,c1769941,c0a25ace,4144b3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23b48,becc417a,3ec37c3e,bf96f8d4,3d447680,bd40244c,bea177bc,41b65309,40cdae4c,4102b65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a819,bf8f4d6d,3c8af8e0,beb2a924,3e113aec,3e1d9537,3e6084fb,c00ae0b0,c02dbf78,c1503788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7f7a,3f3ee8a3,be93e7df,bf0f03b3,bda81a44,3eaec3a2,bec14d58,408b934a,c0123a3c,c10c0a2f
40322dd7,3f909560,404f5df0,3ecd9352,3f1221da,be10c583,bf262394,40a8d795,c0909106,3f0e460a
40844589,c068f108,c053a36c,3f767142,bea92b60,bf869832,3f0db225,4197aae4,c0089078,c028f6cc
3e009248,bfa21745,bec53362,3eb4a63a,3eed0ef2,3d547310,3fb61fae,3eaad238,3e69ed20,c02d9de4
3f080c6b,3eb90074,bf389c56,3fb2c458,406c4168,3f7f6fb1,40c86182,bebce650,bf94a708,be7ebf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2338,bfe86c92,bff37808,405f4a95,be26a1f9,3e9f9152,3e8ef812,c1213441,c1017c89,c1643df8
3f20eee4,3d9b9528,3de410ec,be104932,bcaf949c,bcc7c8d8,be6e3852,41fbc022,4136e3e2,4173d5f5
3f4373d1,c089a94f,c0fdfe2f,4082d6ec,be83d680,3f49869a,3cf01400,414e32a6,40cb33b6,c14ff790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407142b9,bf6b7ce4,bf8583d8,be6f3aa8,bbc254f8,3ec97e71,bd6a3750,41d135f6,40321500,40864577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea600,c07745ce,c08c1bf2,bfb7e7a4,be7c0068,3c1969d0,3f1beb42,420606d0,405035e6,c03ecd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4ec4,c017599a,c04557f2,3f96face,bdb18d18,3edc3148,3e88016d,41dd4004,400c1c2b,3f16e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e46c9,bfb8b9b5,bfb4a7ad,3f6b40f7,3fb14c94,c00c01f7,3f62f3b1,3fed06ea,4068b027,c0d59c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b29a85,c0d44a34,c118cb08,40ddea97,3d4c5138,bef4a0d4,bebdbc9c,416a720c,c09999d6,c0ee0e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051720,c0698437,c11a15f4,40c71743,3f097b4e,3d51e798,3e94de4f,41086c41,40a27ac0,c19215cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc972,c0b50178,c114f52c,40a5f61e,3f46957e,bf53e3b8,3f0583ca,418c019c,3f34d514,c1025cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8326c,c0009dc3,4091a16b,bf18232c,3f04753c,3ea1caf3,bf867248,bf3eab04,c1937caf,c082dbbe
3f64123a,bfb19e3a,bfb78b64,3f7b260c,bfa6c478,be3b1be8,bf9c35b2,bf6eb168,c028f364,bf429d20
40d9b8ea,c0352c9a,3f5d4597,404a9924,3fa50af5,3dfb1d18,bf47315a,41693755,c130e20d,41212c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f605c,40397db3,4104609a,c0c440e5,be90d504,c0024a7a,bf871166,412691d4,c0df81a8,41a6c1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e364ba,c03420f6,bfdf637c,3fc290aa,bd45b278,3e909672,3ebbaea7,40dd53e1,c13fb2a2,c06b5336
3ed93168,c0019e62,c0ac3eb9,407c9b80,3ea0e72f,bf6d5306,bd7120a0,c0047e28,bebbdabc,c14e5694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007e690,404a71da,4071f93b,c10a8b04,bfbf751a,bec03f92,3d34d4e8,4123b4bb,412b1592,410d896a
404080f8,3ea32894,3f943d4c,c00f435b,be903166,bb9b6430,be8c20e4,4199e2ae,3f62143a,411e9727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ccc0,3fe1bac7,3f318618,bf82f786,bebdfce5,bdf33a78,be2b5419,41200e46,4149badc,415fa15f
c0143b44,3f972dee,3f5b3773,3e0f63af,bd7ac3ec,3db03397,bddc9028,4130dd5a,41239a4f,41385cb2
bd632670,be44a8ba,3e8e103b,be374dd2,bd0dda70,bda240d8,bdf9ecff,41d4d270,4135bfae,41673af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f029e6,c075d006,c0a9e0ec,4040d1b3,3ec09eb8,bef1b190,3f28a694,41758cd5,c112e036,c01e8a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406685b6,bf8c3e2e,4044fe8b,bd8e0ec0,3fe9a2df,c00b6fca,404453a6,3f853274,c1040bac,40f97cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065821e,bf9afa8b,40348bf3,bf110ca6,3e3b73f2,3d297ba8,be0cb4f2,41af3bf6,bf971a63,41579ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764d95,c01391d4,c06865d5,407f8682,3e806a0c,3ea91679,3f4ea409,bf992e34,3f2da204,c14b234c
41200b5d,c08e803d,3f94c0af,3bf4ff00,3e3ea349,bba1e440,be8127a8,40d25242,c18178f8,405adbf5

