# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8558ec,be9cb70e,bdb5c3ec,bff25cc3,bcf8a235,3fcb97f5,3edac50f,3ecccccc,be4ccccc,3ef3b645,be83d84d,be9a478a,bdb586db,bf72ca0b,bcf8986f,3f7ff32e,3ed42c63,3ec761d6,be4b6ff8,3eea9ccb,3f775dd8,3f7419f1,3f7efe0e,bea2599d,3f7fe1d1,bca203e2,3f68fbf1,3f6bcaa7,3f7ae5a4,3f638aaf

# OUTPUT - 9 values
3f03d8fa,3ed0e77b,3ed3ae74,3ee15d53,3ecac50b,3e7b99e7,3e5448cd,3e225294,3dcb0af7

# JACOBIAN - 9 x 10
3c4f114b,bae6f188,3b832ae7,3bfc32c0,3a791941,3b20e845,b9f2c628,3f296f95,bec60aac,3f287ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e3403,c00608c1,406223b9,3f6a4858,3fa9404a,bf7d8d67,408936b0,40c324ec,c0ffe7a6,c0b9315c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad7d3c,409dc79e,40a163c9,40841743,3fbd7d7b,402c7984,bf97936d,c1f0aa10,40745ffe,bf5cc768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018071b,c13d93b1,400dcab0,3f1b48b7,3e50ae8f,3ea2972a,3b972c80,41d0e6d1,c1761f4d,c17b8b7e
c0535dfc,412d533b,c0717ed8,40366503,be3d5b2c,bd2be8b0,bf01ed34,413b275b,3f76b67c,41d853d8
3f438c31,c09e0e90,3fb87bd1,3ccb3018,3ea93ddc,be8d8093,3f86fff7,c0de555d,3e0815b8,c17f82bf
41022838,3fb52604,4110713b,411fc239,3f6e8b8f,40842844,c0220f66,c205f717,3f141e70,c10c03aa
3c5ccd40,bf131e0d,bec8c46b,be841a76,be055e4f,3ccd016c,bde81923,41d16e59,c15f87ff,4131cfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21d08,c05b427f,3f4f1998,4089b6db,bf3a4198,3e3edc08,403ac0cb,3fae6cb8,bf05ec06,c0e65307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00596,bf830255,bed094a7,bf48974d,be8bb19f,bdea9d7e,be16a668,421bf1ca,c19ab657,414f8060
c16c8c56,c024c19b,c14495ab,c1448faf,bff8f367,3c9f5000,3ec4438c,422a8ba1,40bbb6d7,410cdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54c8b,40f3e8ae,bf3b1f02,bfc9e270,3e9b6a68,bedc151e,3f869b47,410007ca,c00c6d56,41696196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfca01,40ba915a,c0c5abfd,c10bcc2b,3d60f120,c0757a9a,40a6b01b,4152f425,4081eb74,418b0fe8
c0bc32df,c0fb5ae4,c08ba1eb,3e111220,be29cbe8,3e2feeef,be84f8df,40daed09,412f4ee7,c09d7797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402472c3,402ca461,3fe4fddb,3fdbcf89,bf5959e8,406632a3,bf1bcfe6,c14bc933,bea6fca8,3feaf628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65ceb,c13229e5,4018d87d,404f6290,bd0527f6,3ef14111,3d85bda6,41a6ec6e,c14bdf01,c186e0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b3454,c080e743,c084e0df,3f8aa2ef,3dd6733c,bfcae553,4055ca43,40fba113,40dc7646,bffb0f30
3fc170d8,c105daa7,3ffeaf0a,410e4e13,3d9c2f08,3f99a89a,bfe569ca,c0313131,3ebe4df8,c18f0459
409f363a,bf08c372,40b6e71a,4107be4a,bec126e2,405c0bf9,3ee00d22,c1bd39df,3f94db7e,c0f2bbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ee5db,c09c66ee,400badb1,c04ed0e5,3f2bfef5,3f82d1cb,3f23614a,41b6039c,c18c0d42,4061fa11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422cd3,c0fc7a86,4051e669,40ecd2b3,3f0efe30,3eaa4683,bf7237e3,3f109448,c08d533a,c1850654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afdf8f,c12a25ea,40b7ef64,40a392ed,3e11abcb,3f23de1c,be2e6ebf,41233ad4,c16a1b43,c1a55f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc698fb,3e5d0c4a,3f8022fd,3f96acbb,3e1fefcf,bdb23432,3ea3fc3d,41aaae38,c163e57b,4191841c
c02c8ec5,c0157b87,bfbdfda5,40dc40cc,3ed2a34b,3ff6cd90,3f1f976d,c14ee8b2,414e93ea,c11d0b4f
bfe5f6c6,c13b8a38,beaf38fb,4071135f,3e813921,3e518f45,3e9e9b8e,417c6eb5,c0573940,c1ba1094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be935ab0,c098a89f,3e1de61c,bf7539bf,bda030e1,3df42e3a,bdf103f9,41d02ccf,c14dba7d,c0434305
40173d41,3e7e6080,407c7963,411b2066,bf3b9385,3f2058d9,bfa15a7a,c112840e,4058931d,c14f22bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ad8e,40a5807b,bec6dda4,3e3fbab2,3d3599e4,bb275cc0,3ec02efe,c02f1ada,3fda1eb1,41473d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9de4e,3f61ef80,bdda88c0,3d80e622,bde3e404,bddbee8e,bccc1cc4,41d5609e,c171b5ca,4180b30e
40299250,bfe6805d,40564383,410012a8,bfb9ccac,3faf32d1,3eddefd0,c14244fe,3f5475a0,c131787b
40e836d1,bfa82e27,40c86af3,c092510c,40027621,c004226b,c00ec99e,415b2190,c1b007c1,bfb945e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb672d,40b1cd89,c0ea1614,bfbd37ac,bfedfdf5,3eae4b3c,40850d29,c0f649c8,41879259,413214a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f2ee,c114ee3e,400f3609,beaf4ac0,3d8255a4,3e209568,be7b7910,41d69788,c1835686,c13c330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ece79,403b409f,40873dfc,40e81a49,bf490ccc,40b54580,bf28aa66,c1d76e74,405e85dd,3f41d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11106f,3e8398fe,3f2c8430,bda4eff0,3e4022ff,bdf0c49c,3e1cff56,419f8751,c12602f8,40e04fc0
c0a9b5b6,c144c235,c054b821,40f28820,bf0fb49b,bd476c2c,be297250,4150e082,40b3e24d,c1aac7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c34f,c0b5362c,3e0703fa,beb2a7bb,bc60e760,bd68d990,3e26dafc,3f72b8fd,c087f5b2,c114386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fb92,bfea8677,401bbf71,c0c5b8b2,3f25bd0a,bf9aebdd,3f9519cb,41adcbf4,c17d427a,4091cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7754,c124b5c2,c0e7e68c,408da0cd,bf8e756d,3ea4eb0b,3d582b00,4191fb6a,414ba644,c10da0c0
bfbe4b6a,c04e0cae,bf3e47e4,3dc21290,bed4b8d2,c018f560,3fcf8b52,40d89ca2,bf1ff2b8,c093fc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41121d35,c0275d95,4110590e,413e3f45,3f3be7fa,3ff999af,bf0f0d1b,c1c81037,c0845521,c18110a2
c0d18414,404c59c6,c0b3253b,3f8542be,c002f705,3fd80b21,3fdd8eb2,c10be78a,4188a289,40900b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c011,c0c9518b,c0406cea,c01d23e2,3ec04c45,bec5dbd9,3e9914de,41483b5f,3e3ead00,bf8e796e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093c664,c0f7443d,40a7d17c,4124d7c8,3e55ee0e,3fbd0a0d,bfbc45e4,c0f6e989,c0695278,c1a4000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04b87,4019e5c4,bea4fae2,3f055e14,be636796,bdd95743,be7815d9,41cad3f2,c1513536,4148bace
40eaa6b5,bffbdeee,40e47eef,411b0f50,3c2a0480,4013dfcb,bf46abd1,c1af74b7,c017e72a,c13c08a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be75d,c11e75d3,4029a07a,41256fbe,3ea7dacb,3eb211b4,bdafe7ce,3eccc4c4,bffa6041,c1919650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1137,40bf0aee,3ea5f7d8,3f28ae1a,bf038710,3ea3efd7,bf729e2f,c0da9432,40065e4c,4159ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe141ab,c107ee21,3fc3ff55,bee431e8,bdcb4475,3ec78436,be62253e,420c453b,c19dae2f,c0947e27
bf06e287,c13c1886,3d85883a,3fca1a5e,3cc431e0,3e24f7b6,be9cf386,421e4cf0,c1891c79,c127d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d03cf,3f1f5818,3e08a526,bdad6408,3e1a6bf2,bd625760,3eb081f8,4088e62b,c04918c5,c10ba69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015ae04,3e637f00,3f21d4d9,be4c514c,3f111a0f,3dabb5c2,3f0ba1b7,c1b68211,40ee07a2,41c580e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a35fe,c024d497,bf0be252,bf9665f5,bdcbffe1,3def3038,be124899,41d3502c,c1404a73,3f10314d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039716,bccffd00,3e4f0ab6,be724ad5,3dbd311d,bd59397c,3e555a7a,40900cc0,bffcca7b,c1b07ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf11d78,3f6b44ac,3e0876fb,3cb92310,3d85aca3,bc8cdebc,3b6f1a40,40933aea,c00307b3,c1144d70
3e9285fe,c0610c78,bf3cabf1,3ee08a9c,be98c06d,3e2849a4,beb4a761,40e3af11,c018a8fd,c0a4fb81
bf335a0e,c1013b79,bdcfe3d0,3fbc6ef5,be96a94e,be4844d6,bf174e20,4198a6f6,c107dbb7,c1353c37
c0abbe07,c014f899,c0c4ded0,c095bb0e,bf110c19,bfb6eabe,3f398f30,41a81880,3d4277c0,40d01c49
412e625b,bf3aeaee,41146d53,c01d1cc4,402d1e7b,be81721d,3f94cf1a,406faf60,c1b6e388,bfeac63e
bfbeb241,c139bfa9,3ee6fbea,41333a3c,3f1ed038,3f574ea8,bed4468d,bf80fa30,40d4b73d,c18a2d1a
3f4caf8c,c09d5385,3fa18f9c,3fe3ea35,3ed83fbe,3ebfdead,3f2890c9,c097fd41,4018796a,c18c8fe9
3db0a8b0,be0e0430,bf00da4c,beb2f006,be23b797,3ca83758,be40e237,41ea9dd5,c17ec233,418b6807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8153cc,c0c782bf,3f493f6f,bcccdcc8,bcb8a526,3e86b97e,be2f9511,41cda710,c15b273c,c0677390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1fa91,c1001768,3fd13ae0,401e13f9,be5ddd0a,bcd9c940,3d938642,41845494,c133b945,c116f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa457fc,c0c51779,400855ad,3fd2f836,3dd108f8,3efc2a19,3e482768,41b51499,c1577922,c0e6671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0b59,400e59b1,413befb0,414619cf,3eb32b9e,3f366b6e,3f99b428,c22cfde6,3f266438,c15d0b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cb37a,c102f3a8,3f768dea,40ed6b0a,be408376,3eb46ad3,3e4dc68d,c0280433,3ffaeb96,c196ef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410687d8,c0985840,4106da1e,411c9d2e,3e8712bc,3f8d5a93,bf27050d,c1729fbd,c102722b,c180d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e188,c0d22021,4080bc91,41328422,3e73157f,3edd4886,3f68313a,c0c858e0,bfe6ea91,c198504d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014acd1,c08e0713,bfaddc01,be0188b4,3ce619bc,3eb115d3,bf5b1ea1,3f410ed4,40c950f2,bd1ee4b0
3f71ee50,c09243a5,3f8ec0df,40bbc858,bcb37f08,3fafef1f,bf9287e3,c0bd1d1d,3fe9fdcd,c0c9d051
40a8e766,c0b60995,409a5f19,40baaf24,3eb06e69,3f17d344,bf2917a6,bff4d97b,c103953d,c125cbc8
bebfdcfc,4044da28,bdcac410,3fc84fda,bd4d400e,be5d22f8,3e050828,3ff027a5,bf369e41,40ef7e08
c08c7fbe,c0ce0b4f,c080b71a,c124ac9c,bea2cf49,bfce16f4,bd137ea4,422c8b5d,c146634d,400292fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2336f3,c11035de,3f26426b,bfc936bc,3f1b7b13,3e51793e,3f02795d,40f6caaa,c080d9b8,c1533012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993164,c0ca497c,3f83fa63,bfde9846,bdd59b55,beae943a,bf06a306,41d593c3,c171ba7f,c080f509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2d89,3c007e00,3dc8c88c,3cb9b5e0,bcef2858,3e093235,3d3c6b4c,40a941b2,c0a16973,3fb0e20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168a0e,408f8658,bf083407,bef2ec16,bd9945bf,be700d22,bd8ed896,411b3285,c0c1246d,4190efe1
3e524508,4006435f,becd510a,beac6c2d,3e154039,bd0404a7,3e0a9ec6,412524b3,c0d6dbe2,4158edbb
3e1cb610,3f5b5a29,be9a3b1f,3ca54cb0,bd8baeec,bc7f5ffc,bd0a8304,41b575e9,c1478262,4184e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc2b2,c1281284,409fcbaf,4079eb25,3edef058,3e9d0b52,3f41ee97,3ed5cf34,c100c234,c1bab381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaeccd,c0bc0988,bfa811c1,3f039bdc,3e778c46,bdb8194e,bd457604,41dfb38f,c12b925e,c0a8a6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010dbc7,c1a33922,3f0991e3,bef32e6f,3bd186c0,3e9e8e0f,bde5dacf,41763154,bdfc7ca0,c205beef

