# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,3ef5c28f,3e5f3b64,3ef3b645,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bb,3e764d81,3eec6e51,3e5d77d1,3eea9ccb,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5aba,3f787bf9,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15090c,3f06f7d5,3ed7e868,3f1201d7,3f11961e,3ed3b386,3eca39d3,3eb67798,3eadd13a

# JACOBIAN - 9 x 10
3c4bae0d,bba168b0,3bc0ee47,3b16840f,38255bc0,3a108f8a,397cd0c0,3f4abd04,3e9c527b,3f121635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823109,bfb24a13,3e1c399a,bf751e6e,3d86ee84,3e034ed3,3d57b114,42170b49,40f20d27,411da3ec
40851cab,c05f49c6,c0e33104,40dcfaee,3d4a88e8,bd9650c8,be36610e,407fbac5,c0a4d985,c13ebf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502e11,402a9625,40c196b8,3ef2a0aa,3ea9d80c,be897736,bed7179d,3ff97ef0,40035479,41513823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb131,3e786b1c,3efe2ca4,3fa07612,40a42e33,402ab20c,3fd5ef5e,3ee6f7a0,bfca7257,3fecad0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f86a20,c01d12d8,bf7642bf,3f07f2f4,3eceae71,3ebc0af6,bda0c926,41d48099,c0a05fdd,3fbf9c37
c10553de,406111f1,40b79c97,3fa76d8a,3ddcbaf4,3e8b8603,bda4ac0c,3fca95d8,41a3f655,412a7f8e
40275c83,c044d2eb,c104fd75,40054182,beaa9724,3dd46cd0,3f0b4e90,bfed6f42,c0929c45,c14f928e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1b5eb,be3fca42,3e86a696,be6e0ea9,3e30cafd,3de88136,bdd436ca,41e064f2,40f9e4ff,41370281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63886d,c00686eb,c0235ad1,40a18bda,4026968d,3f213f7c,3f883926,c08f27e4,c048da55,c111291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98afad,bedee2cc,3f4119a2,bf1d69cc,bda99639,bcd03aec,3d6403ec,4213d000,413b59a7,416673fa
408128a0,40ae6e65,411b8e12,c1384b6e,c0373a33,3e2a26a3,bebeed4a,4172e77d,c0a963ac,41ea1103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7055,401e2bec,4083d925,3ffadde3,3ec8b012,3ec73a4b,3e1b4e60,c0ba2b96,3c901f80,415d6ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecf7a8,3f2acc1d,40d25eb7,3fcc702c,3ead4865,be80d4c8,bf257eb0,c0e2b811,c1b74fee,412cfcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066070a,c0049f64,c07ae2e3,3eef5dd5,bd9cdb5c,be091e10,3eb52287,41aa6d86,c0052043,bff59b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b72d0,c0686f99,c0a615f9,3fe02d0c,be4ff4fa,3f857e3b,3e3e5ddf,41ce7188,400c6a17,c0e7c19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91dd3c,c0857501,c0d7c267,3fb6cec1,c03ebc3e,bf30b228,be8a60d6,41888431,41088b1d,c16865b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a126e,c048a235,3ee059b8,403b7205,40393d47,4074e330,c003f495,bffdd998,c0ffe709,bf8619fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274800,c084d4e8,c0e40170,4035ad3c,bf88903b,bf4f9b79,3ea7dd1d,41a0d8ab,408881b8,c12815ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb022,c049cd66,c0b1b4d6,4039ab00,beb0554c,3eb31521,3df67792,41aac064,bfb99116,c0c67c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2bb9c0,bfa1f927,bf56c51d,3f5ac267,bc6b0780,befbc455,3ebc8a73,41df094b,41514cde,4169574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993f44,c05e5bd0,c0a51ad7,3fd9b76c,bf6e46c2,3ea6cc72,3e52f33b,41a1e535,3c267c00,c1054332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4b3d,bf782387,bf9de530,bf1e13e6,3d613f65,3eb172c4,be2582ac,41c6d9b9,4068b586,407c0003
c09949ec,3fc6e6f8,bf3be9ac,3faa8185,3f295b86,beaf62e2,bf1aa4fa,c115e7ce,4118c684,3f9975a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eada4,3e9fd436,3ea7fa2e,3e550a71,bddc933f,bc5a58f4,3de516a5,41e815e4,4140cf40,414ebec6
bf245476,bfa706e1,bec334f8,407e513a,3f611e57,400edfb0,4022b0c9,c0887017,c0039932,c0fc8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d85b3,bf776da8,c0ced576,3b20b800,bf3fe665,3f139c69,bd980406,c0ecf112,41286ad1,c18db55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916637,c01e22d9,c08e4b4b,bf9ba673,3cf58b70,be35f3d0,bdca6fdc,41e6759b,3f87527e,bf8404ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002aeb9,be9e8805,3e825320,bf160f9e,be157de0,beae6bd9,3e5754b3,41a1277a,41641929,4122ecf4
40cc52ef,c0786c96,c0d15b75,4084ece6,bf4fd837,bfd493aa,3c02e130,41b86772,c053e74f,c029b0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7fcb2,be351288,3eac3de2,3f5cf2c0,3d3f0037,3ea204b8,3e15e161,41383783,c13c5317,c1b33548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087aef4,3ea9d0e5,401afb75,400ff7d9,403a8764,3feb55c8,bf37c38f,c09cea1a,c13ce5ad,410a6f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a22f,c0346309,bfb0250f,40958b0d,bf336ade,be276dae,3e020c0f,bfa113a2,c13fe326,c12a4994
3fe45b06,bf92e1f0,3ec9609e,3f884968,3f97009c,bf0112a4,3d8a1228,bf6e1ef2,c08751e5,c01b7336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f2b8,bf001382,bffecb59,3f8c4e93,c0114366,4014b042,bfa5ef11,c0caec47,40c84c29,c1165311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe0ce7,c07882ab,c10b172f,40edd0c8,be75df8e,3f945e7c,be3f2efc,c044d3b0,40ae679d,c18f8156
c023366c,3f275837,bebf1bcc,c04c7354,bff02066,3f55733a,3fe7a348,401d9da4,40ce2ca1,3fc195e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c1aa4,bd923480,40873044,3fb6f74a,3d8d3200,be3359a3,bf195869,3fd8e84c,c1b13b52,411fd43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1692e6,c08d066b,c10da351,401586ee,bfedbffa,3de954b6,bde7f62e,41973749,413207dc,c17a6655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092b59,3ec236f8,3f080e4c,be8f0f53,be5d6d05,bde36a45,3cc81358,41d063e8,417313df,41501608
c06247dc,c020b969,c0d6fccf,40b933e4,bd97c45c,3fbc5ef1,3e850f08,c1178a6b,40ba5446,c185ae2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dbeb0,c054c8a8,c0cf5c56,40bb3c9f,3f52ba6d,3e4de2d8,3e9203e8,41552438,bfa91b50,c0ea0d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91f16,3eccff42,400d95f9,c0069c38,3d1d7780,3e8330c3,be4ce23a,bf5baf38,414fdff2,c0fdc8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dab051,bfd3add4,be7bd5a4,bed60fea,3c27ef98,3e08bfa2,bb13e300,4210918c,beeb9242,4111a366
4103ffc4,c0045693,3ebec7ec,3f906b72,3ea3a4ca,3e354610,be85a93d,4205d2d8,c0c3613a,40f90a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926701,bfc35e7c,3fb340c4,3e99c13a,be003209,3df3871c,3e593fe6,400cc200,40a08dd0,c0becaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52a379,bf8fb620,3f865d32,3f9c1044,3e25263e,3e2afeb6,3e4b44c2,c1717c2e,c0c100c9,415262bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb56be8,bee71c78,3e7b911e,bf63d4ee,3db24682,3d0ba574,bdd94d99,41b3cf06,40c27f4a,41011b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1bd8,bf621ee9,3ed76748,bf11ec1f,3deffa54,3e03c0c0,3d98c4b4,c009e80a,c04963b5,c147ad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f0f4,3f253d29,bdcb0724,bf157aa0,bde3e9b0,3eb4f287,bdfc20a0,40905c90,c00f4480,c1085b83
4046b519,3f891b3c,405523bf,3e40e918,3ec8c2a4,be5828ea,be974e1e,40b9940c,c0943920,3f1c243c
405dac52,c017ceff,c06301a4,be46d692,bea7a853,bf908e29,3e83e1b3,41995bd5,be48d2b4,c0182b1d
3edaf784,bf966bb6,3f20ac71,be7bae78,3ec589d6,bd358790,3ea20e3a,3f166ae8,3de97fb0,bf69b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dadb2,bfdf6012,bf1f23f9,4044379f,beb76325,3e9a102d,3f118f00,c11eef9c,c10b6fc4,c145184c
3f4630b1,bdbcfbc4,3ea42bf4,bc816030,bca43122,3af64180,be396999,41fa08bd,4132d6ed,417b6983
3f1ca67d,c08001fa,c0cd069c,40450d6e,beef4705,3f362e57,be99fd5c,414cc4ce,40d10dcb,c1217bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087dadc,bf922952,bf154626,bdac2448,3c89062a,3ed48ef6,bd36f5c8,41d01616,3ff99f80,409a2df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ecda,c03968f7,c0a2989c,c0132f8c,be6f9233,3dbb3275,3ea9edca,4204fc2b,40bfdcd7,c0128eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d498b,c00ac9f3,c03d359e,3f587735,bd5b1fdf,3ece73bc,3e900388,41de0264,40216e4e,3f81a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc280,bfca5580,bec92c83,3f85a985,3fa308e6,c009280f,3f9f6b0e,3ff319dc,402fbb43,c0d0ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408832b5,c09e5f76,c12496e7,40acad27,bda957de,bef780f3,be53d236,4173800a,bfa84174,c104b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65bf80,c061719a,c1020040,409e57b0,3e97ef58,bc66ee80,3e652e7d,410dcdb2,40c9b94f,c16e03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc48ce,c07fc005,c1209ab7,40518eea,3f10a07a,bf5d895a,3eff60f2,418f2f27,40ac3dc7,c0effa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c76145,c009be9f,40a4c11f,3ed1e69b,3ef6b8de,3f216a9d,bebe4338,bf902156,c1a0917a,c085435e
3f6a7b9c,bf317640,bf35532c,3f85b396,bf7e74a4,3db752e0,3f41c499,bfc21974,c03d0824,becdde20
409ee868,bf50587c,c018aa9e,4005fc82,3fc139a0,bb537100,bf75b3f3,4171673d,c0ce6545,40bfd2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c54bfa,401a3a19,40f36d1f,c080c263,bbcad880,bff24638,beded5de,411eb6e0,c126ef11,4184a7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101ab2d,c025f72a,bfbf96ab,3fe4d496,3c0f5df0,3e197dfc,3db4b0d8,40e51dde,c15c6bc4,c0b04765
be4e1f40,bfcbc795,c07d2f4e,402ece43,3e1cfddc,bf728aec,bd12a882,bfd9fb0f,3fa64ea2,c1223ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade2ca,400a52b1,40801160,c0f4f89a,bf8b6d5e,be97079e,3eea834c,411c7f6e,410baf5c,410d42b0
406f1caf,bd10fdba,3f8f9dc1,bfce867c,be2381b5,bcbf22a8,bebf3e85,41988aac,beee68c3,410f9465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055633b,3fa03d69,3f4d5c34,bf47b572,beade257,bda86c68,bd233a6b,411fa9b9,4148d5b0,4165b6ee
c00499e9,3f356bbc,3f8c3feb,3eab5587,bd97f018,3d7870b8,bdbd81c1,41321c16,411c102d,413ebec9
3ce3f620,beaf7bc6,3eec45db,bdca1462,bcd0c1fc,bd50f03e,bc9cadd0,41d38abb,4133bc17,416f8aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ccc3,c03b176a,c0c138b7,4019a96f,3ee8f5fc,bf0fe98d,3ec424ce,417cd423,c10012ba,c087d269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aec36,bf6576ab,3f942d10,3f9bae80,3fc0920b,bff488b1,40842e52,3f22603a,c0f6638d,40346f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047170e,bf0892bf,3f90f24c,bf21bf31,3ea9f3d1,3d59f6fb,be924dde,41afc0e6,3e746b58,41353ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6000,c00d580d,c04db829,40598cb9,3e344378,3e2e7424,3ed350cb,bf51ab36,3fd61802,c14299b9
412c1379,c079790e,3f5ff772,bd1e0c80,3e1fec4e,bd299ecc,be47eede,40da1c79,c18992c3,40199312

