# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,3ef5c28f,3e5f3b64,3f047ae1,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef7431a,3eec6e52,3e5d77d2,3efd4a80,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa16d,3f08b1eb,3edd6cbe,3f0ffb1a,3f095a61,3eb3fc20,3e8c2e2f,3e7df45e,3e716a28

# JACOBIAN - 9 x 10
3bcb3c40,bc5d8c2c,bb66d9e0,ba02b670,ba9eb32e,bb34affc,3b2f1444,3f403ee2,3eae74b8,3f13e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015ff4d,bfbd13c9,3e905048,bfc9331f,3e89e16c,3eb6aaf7,3d20e310,4215ef01,41478a74,40c06f68
4099d48f,c09ece76,c0d58770,41198eae,be8827fe,3db13640,3ef8a37a,403dd83c,c105febc,c177fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a9b26,402a4dd3,4090fd48,bf897463,3f15c17d,be1043d4,bf47c11c,beb19dd0,40c0f066,4153d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131757,becb6186,bf078dae,4020626a,40bb392c,403ecb7e,400d859f,3fa658c8,bfde0896,3fdf2d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42f72,c069c75e,bf580916,3f1c6252,3ea79034,3f2e7e15,3f0dc1f8,41d87a02,c0b2ee1a,bf25a50e
c1201bdb,40b61e98,3f8a1a81,4021b876,3ec12c76,bee907e5,3f01ac6d,bf830771,41cacd3c,40cf60ab
4045d65a,c049ca2f,c0895aba,400d2ba8,bd8180a4,3e1fb1d2,3f014f08,c03518a5,c0fe68d3,c13548c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cddd1,be985a05,3ebc4bca,bed077c6,3e4f09f3,3e5df39e,3d72eac2,41db8476,4121369a,4158134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed690,bff030ac,bfbcb670,40f7a568,402a3c82,402c3d00,403ced54,c069f3f8,c0db1b6e,c10f45af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f484c,beb7141a,3f80ec64,bf8a7fc6,3ca8d1bc,bd7c60b0,bde544ee,4213c18b,416eb6ec,418c2860
3f67a7d0,3fce4470,40eb6690,c14f14ac,bfd827d5,3c91da00,bf68a245,4154b27c,3fe23912,41d1f056
3ff6dfb0,bf08ad88,406515e6,402ae539,40bd64de,408bdb2a,4061e7d3,c0fa6438,c0fb67f2,412e1984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0da3c,400aad3e,404e0bbc,400bf3a3,3f3bac22,3ecfa582,3ef111d6,c0daefe2,3ea0d2d0,4160c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a1ba,3ebbffec,40d181da,bf70cc9c,4089351d,4012ac77,3ff51edf,c131e616,c139b7f0,419c5fb4
40b17d36,bff5e724,40864044,4010ee72,3e2c1af0,3e7a9e21,be5a8862,c112c280,c1b65d19,3fca4858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b2cc,c0374a42,c03b482d,3f9b8776,bf079bb2,bf220bce,be270c51,41d005fe,c09e4268,3f907c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2d94a,c06ad13d,c07ddc0d,4008fd84,be6936b9,3f04ea26,3ec95313,41de52f5,3f397f12,c0df747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41049726,bfd9f89a,40b8fae4,3fb54674,40512d77,be1f0ad4,3f31c5f7,40b9ec62,c1a0871c,415a5b6f
3fa6ded3,c0475ed5,c1052dfe,405c7dbc,c0330a89,bfc89cb0,bfebce0c,419401de,40fd7181,c18f7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd769,bf5b4704,40a107a2,bf217e10,408289d2,4012f106,4014e4f4,40b1b9bb,c11455ad,40f365fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5dc93,c080ca27,c0bd249e,407ecf03,bf7d8567,bfec085f,bfed4c46,41cd6feb,becf94c0,c125897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21e0c,c0868efd,c086054f,40889e91,bee44473,3e1fce6c,3ec50510,41bf19d6,c0b54c66,c0b8318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5b4a,bf8c64b3,bf82526c,3fc6b56e,bdd6e6d6,bf60672f,3e4e7f94,41c89adc,416865cd,416185f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3fa70,c0600538,c0aeca8a,4002be5b,befab6f8,bd84c0bc,3c255820,41afeb97,bee51d9c,c107e67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028dae4,bfb1f0dc,bf891caa,bf8552f9,3e5039f5,3f03c0d8,bb075f80,41cb67d3,40bf6a59,405ad985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ceef8,3fff140a,bf8681c7,becd264c,bdc974e4,bf0b04cc,3d300500,bfd5a6bc,40b2cdfa,408010cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42133c,3e0bf16a,3ec96f34,3e345f63,be1f0d38,be6dc7ca,3da9e8b9,41e1937b,4174b73b,413a8cc8
bf75655c,bfb8b5c0,c08c8fff,40fa481c,3f35b3d6,40b7c43c,40578954,c0a3e792,3da28be0,c15fa97e
3fb82486,3f388001,3fb9c67b,bf521e54,408d7df8,bdea2620,3f973d75,40115a04,bf476e20,40f2ce4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918da6,3f6b3550,c09f8a74,3f87d396,bea1f870,3ea2ceec,be9f1ce2,c0637af4,4148f3da,c1697c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edf12a,c05821a0,bfda8c6e,bfb52307,beaa7ba2,be0f9a5a,be95c674,42065f82,bfb1a3d6,4074066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071ef28,3eacf23c,3f0d21da,bed60ba2,bdba868c,bec62bce,3e608565,41a3bf24,41a1ec4c,bfc08fd2
410ed0a1,c0a7a26a,c097222b,40a2c90c,bf2ae676,c01dbabc,bfb42eb6,41cf0d86,c101f302,c00a34d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41286f76,bf8a90f5,3fc7e76f,3fd733d3,3ed5fc2d,3e20e71c,3cbe3b8c,410b8994,c1bc7052,40880520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbaaa7,bf448c98,40bb74a4,bf2d9a6c,404fae9c,402dcee2,3fa99c91,3ffd3d4a,c1653939,417bc310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312d60,c012da3e,bfe5b1b9,409be050,bf3369a8,3fa44aec,be82e46c,bfce1a68,c1154408,c145f6f0
3f9fabcb,3ebc8dba,3f148b20,3f47a9c4,40270af5,bfecf72a,3f80cbff,c023ca06,c0777c98,3eb5d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa14d9,3f50d73a,c065ebac,bea39609,c01a840b,3fc89ca1,beeb1a86,c088f9d7,4133f4df,c1163f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d12f,c05b8dfa,c130889c,413a425a,3e5326b6,402a6066,3f0dcb84,c088d5e5,40a0d46e,c1bf16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269a10,c056a406,410285b6,be42e6a0,bf2453ae,be950719,bf343bdc,407888c0,c1e19394,4160db63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27705,c0630374,c12ba8ae,40a73960,bff0f131,becc16cc,bf4edbb1,41a61963,412bb9ea,c1a5f40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0407781,3f31e902,3f08a8d2,be5b5748,be10abd4,be8c70ea,bc360708,41cf3040,41a2c5ca,4101fad6
c0505bc8,bfb959ee,c1020a46,4116172b,bc405420,4038b07d,3f0c2022,c13ddffc,409c93b6,c1b95a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd704e,c09c9a65,c08c63ae,4109ad0c,3ee00686,bf395ea1,3ebbf780,417701ef,c0fcc78e,c1129bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c406,4047df37,bff36554,bdc503e0,3e76bf4c,bd3407d8,3f08c93e,c083dc94,416bfbf2,c1132c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd55c2,c03d2b3f,3fad66ea,bf184571,bbfa0098,3f04c4f1,3e03fe8a,421127ea,beca5917,410be0e2
410af236,c04afde0,400ae1b8,3f81665f,be4a7212,3f17b968,bd1360e8,420a0100,c0c7f3f2,4108498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b39d8,beda8188,3f135ac0,3f26c169,3d398472,bdba2f3f,3ee148ee,bfd3e83e,40a37392,c03f52c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5838,bfa51477,bf3bd2b4,3fe23018,3e99f05b,be52c6d0,3ee6ebc0,c1b042d4,c165dfc7,41cc95c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013306,beee0e00,3ee47e92,bfe1374a,3e2d1008,3e7d69ef,be5e8d72,41b8ec26,41307492,405fba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150820,3fa743c3,bf678e7e,3c9364a0,3ddd28da,be284a2a,befb5316,40339849,3f957c4c,c1588362
4053e8de,bca239f0,401d784e,3f982257,3f5f664f,bedf1fc3,be5980b1,40498eec,c105c1f4,4036c747
40aba2b6,c032fb3a,bf6e9ecc,3ec308b8,bf86e092,bff02c3a,beafd3cd,41a5496a,c07a09cf,3eb1da70
401e9dd2,3e037e38,40a615a2,c0605d60,bd2fa0f8,bfa07652,bf091c9c,40d8631e,c0a0ba7e,40e35c3b
3fba976b,bf3692c3,bf03795c,4025e617,4074db8e,3f9746d2,4095dc68,3ea690e0,c0025125,bd142d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedbe78,bfc5735e,bf92578b,408289e4,3ea38fc8,3ed63b83,3e906121,c14c3c35,c12fe014,c1410bbf
3e308f3a,be6536d8,3ef68ede,beb8a252,3d26adae,3c2ab480,3d0c8cbd,41ee9699,4157589f,418fbcf0
3cf86d40,c04390ec,c0ef097e,40622dc8,beb47180,3f2d7968,3db6eac4,4143ab0e,410a6ce9,c15357b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694f63,bfef40fc,bea0ca92,be296ace,3e1ab682,3f1f41b9,3e8f58c6,41cbeaa6,403d7024,405af687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb8ae,c0561360,c0b33656,bf682798,bf10d166,be1b7c78,be13e2b0,421648c6,40db5696,bf3efed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e7e6,c027204e,bfdef86b,3faea5df,3e2b5f27,3f021fd6,3e88018a,41e23ed4,4025a467,bf0c1d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04623a4,bff4937e,c13600cc,41048222,3f5c22f2,bff69c2a,be41e6a4,c0c6bbdf,412d8983,c1aae8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e27e35,c0ba2943,c0ed661a,40e81ad0,be96eeda,bf9ad448,bedbaa1c,41636388,c0f7beb7,c11346b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b528,c04aac94,c11343d9,4100c297,3d1fd5f8,3ed5e13b,3f13a203,41103ce6,409bfa60,c1996b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adaae5,c09adcb6,c109a69c,41029547,3f57b904,bf9f580c,3e51c376,4198407a,beb6ff78,c10b1bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9fd69,c021a898,402b2964,3e5b1c94,3f351783,be4433f0,bf86cc01,be97aa28,c18e1604,c08136da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ddd41,c05e472f,be4f6190,4065782e,3f03c352,bf0729e2,be160498,419316d0,c14214a1,40c7855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951751,3eb03241,40e283f0,c0eccf9e,3e08989e,bf9fb890,bf71cd2c,415647e8,c0edf1c6,419894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c80322,c05feadd,bf93d456,3f0d132e,bd1bdc78,3f13c6ea,3e172b08,40a44b35,c1500a01,c11c2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036049c,404dd0aa,40747b6c,c10b775e,bf2e7e0d,c03505ae,bf845213,40d45cf1,4132e0b4,41369932
407cbaaf,bfc345dc,3f71165a,bfc54d98,3d2bc19c,bdcff33c,3e44e0be,41ad3272,3e9597f0,40f07d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d025a,3fe9bb87,3f1e4740,bf92769f,be5b3d9e,bea5b20a,be00ed2e,4104d6f1,413297ce,41bfdd82
c037c6ae,3f792e0a,3f78e700,be0a9560,bd83f186,be257fad,3e2fd4cc,4123ea4b,413fbeba,41173048
bf44bb4a,bedc701f,3e30404c,3d898f15,bcfd805c,be770202,3d2d83be,41c40344,415c3cdc,41648160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41107626,c0a4ba44,c0ba8482,4059a27b,3ce68270,bf30a702,3b6547e0,418c6272,c1366dfc,c0a807b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57cf4,bf366b11,408cd438,400b8192,4032abeb,bfb4c4b2,3ffd5b07,40289d2d,c1671eb4,41217c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048afeb,bf95a9f4,40141cf3,bf837c33,3d24e390,3e326d16,be32719a,41b88723,40212efc,410e6957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26c33,bf9bda72,c009df93,405af818,bd235a60,be4cf878,3ef8373b,3fa80465,c03fb75c,c0f7dd04
40ec1160,c0b4cfba,3f30f972,beb98316,3ee4056c,3f0f3fdd,3d95dcc4,40ad2682,c167776b,c184f99e

