# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,3ef5c28f,3e5f3b64,3f047ae1,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b95,3ee89ce3,3eec6e51,3e5d77d1,3efd4a80,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a5,3f2525af,3f640dee,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad78c,3f093b94,3edcc1d0,3f0f897d,3f0a675f,3ec04090,3e96d9c2,3e89bae1,3e830fbc

# JACOBIAN - 9 x 10
3c46cfc1,bbb01cab,bb955d5e,bb0dc510,bafb7b2c,bb91f32c,3a871917,3f3dacc6,3eaf472a,3f0c6081
3f8d34a3,c0142263,c1004b02,408d6592,bf127467,3f59ebce,3f26e0e0,411249bb,40911b21,c12e366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436a7e,bfa74e45,3f3a989c,bfc4071a,3e1bbf98,3ec5ab33,3de97bea,4214fd9f,413a8cf5,40d46bf4
40988fd6,c0890a79,c111d94c,411eab5b,be21f298,be743406,3e3604bc,40b712ef,c0b2776c,c16cc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f43c,400d4693,40beff82,bf283e30,3ebf1522,be316322,bf7eab01,bf127150,4080845b,413dcfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63bc5,bf7a85b6,bfd89c35,4004ea7d,40b4a9d9,404d1c3e,4050d4be,4052381c,b98e5000,bf81be91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa611d,c057d771,bf9b7ac2,3dcf4e40,3eb11d70,3f28560b,3eb25b37,41e054b1,c04fb7e6,3fa5c0fa
c1221afa,40c65948,3faa1390,3f74b484,3f13fd50,be673a02,be13d799,4047f1cc,41c0e0e5,409f0e18
40789f2f,c051daed,c0a33f77,4062e6c1,be3f8bc7,3db0c758,3f96c4d1,c069aafa,c1074102,c12dda86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37fee,be5b1e46,3f3f5f7b,bec67851,3e25b18f,3e6df494,bd8cc5b5,41cebcf9,41133f41,4154f28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb280d,bfd4a28e,c05ad45a,40d98d8f,4008b79c,4034c733,402e44e4,bf62ea60,c04d97c4,c11d0001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d397,beacdf09,3fca737f,bf5856ab,bdc8defe,bc22d700,bc9a7118,4209eeea,415bcdfc,41894091
40243da5,3f906990,415119f9,c15eb144,c070c40a,3f33930f,bec77374,41235a66,c07c2ef7,41f4baee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f7dd,3fd9f4e9,408e5213,3ffc1c88,3f1e0004,3ea5a973,3eec494f,c0feea3d,bf784090,4151a081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019ea2,be77771c,410057f8,bf927cc2,4072b7e3,40475499,400a1532,c173c8dc,c1332ff4,4197daf2
409dfba9,bfd81d59,409a1737,3f6795a6,3eb83261,be3ff184,bf5d4f10,c10fb023,c1a07342,403c32eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1fc3e,c04f3520,c03d6617,3f85a3ea,bef487cd,bf388c29,3e1e0e71,41b3be83,c092de27,408f7f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bab5f9,c059a81a,c0a91fba,401b688a,be08d75f,3f0e67de,3ee9226e,41e1ca1c,40156a6b,c0b8c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2332e,c027e673,40ab62f4,3f745800,4053e6c3,bf4351ca,3fccb9b8,404cbe68,c17ce782,41535cc2
3fe20d05,c00ebac0,c129ca72,405ded4c,c01948ea,c007fbf2,bfe6f88f,41ab7f30,4115cc6d,c18255c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054090a,bfdff5c0,40b7a834,bf3708a4,4059383e,4026f287,bea23a94,4022f543,c10685de,40e9f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c44dd4,c0768bc5,c0f38053,40808163,bf14bc4e,c009d895,bfb82801,41d5cb29,4011c650,c0e5f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f121da,c0807147,c0bfa6b2,40824dea,be8d8845,3d9b7931,3e468803,41c9dfe3,c01258e2,c083715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb936b,bf1b9705,bfb0e025,3fb5e766,bba99160,bf750666,3ebc4eb5,41cea594,4167ea48,4147b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46fbc,c0456d8f,c0ddd097,4010e768,beb70832,be50ecd1,bd370084,41b7f70f,3f426e57,c0ea52c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445277,bf9fb4b0,bf919894,bf4c9f42,3e0a4cc1,3f083d1e,bd53fe48,41c4ef1e,40b163e2,40748af5
bfffd6ea,3ec23b7c,c13a7172,40875a31,3f92039b,bfc7ec19,bfc4a876,412a22ff,4163b5c2,c1122dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f4019,3fe77206,bf16f528,becda336,bebabbdc,bf2b53df,3f07d8c0,c0811a91,405fc605,40778bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee933e2,3e3c7c8c,3f21a75f,3e18ee70,be08e485,be2645b2,3e092626,41dd81b5,416837d5,4137b9d2
bfb462aa,be8a41f8,c0b5d8e0,40eaf667,3f222f5a,40b2a7f9,3f53e61e,c03935d6,3fd4bb4a,c1722965
3fa86a2c,be58add8,3fc7d0a2,3e445278,40702cc9,3eef3428,c0501c30,3fb84144,bf9fd3dc,40ce0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075e777,3fa09148,c0b6df40,3ff8b385,be8932fe,3f24c953,3df8eb84,c02463d8,411e940b,c175da14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ececde,c06765c5,c00a26ba,bf41ac9a,be7d588c,bea7ff8f,bdcf4788,41f331cb,bf31008a,40a1f809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035f3de,bd98e762,3ef21c1e,bf2273f8,bd1f5444,bee19808,3e773f71,41be6489,41a02c3f,bfa7a17a
410ce942,c0a61b8c,c0c8cc1d,40aa4f61,beca3d4a,c03ef2e7,bfae3bd7,41cd9a6a,c09aa791,3f1e6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41207a32,bea1f067,4016ae80,3fdc0c0d,3e979ef7,3ede310e,3e8b289b,40a98d70,c1b74f58,40c4b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a2cf,bfec32a4,40b5511e,bee396a0,404ed450,402da5d8,be908758,bf85b65c,c1480d12,414b41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f60b,bfa9dc29,c0152747,4094ffb6,bebeef3c,3ed52f34,bf646964,c017cf92,c0ff6710,c1337736
3f8d2732,bcca2ed0,beae2520,3f2804e6,40070f59,c00c5211,bf6ae13d,bfeabc2d,c0227ea2,bf98dcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c5fd,3fa4800f,c05dde4a,3f624442,c022dd04,3fd9a440,bfa1ce60,c0930191,40f83549,c1209263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9a3c,c0026f31,c167cb5c,413ecc6e,3f1c6853,40188261,be85a1ff,3e32ce20,40d98a30,c1ca243c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131e26,c09c58b6,411a91b7,3dc54670,bf431c76,3e403438,bf4c4fa0,3f3c7f00,c1c6bcb4,4188b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee128c,c026438a,c158a303,40a4561f,bfba4ebd,bf3c9096,bf578ba2,41c54fae,4145c5e9,c199bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02766a6,3f04e282,3f370e4e,be6e34fb,be3dda7e,be9356d5,bdd89541,41d1a5fa,419a7639,40fadca6
c056bfd2,be54b492,c1257cad,411144d2,3eda64ea,40181415,bb643c00,c1039561,40c2b678,c1be1afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc3396,c096ea90,c0d1717d,41024a44,3f0c1be8,bf2c775b,3ed17168,4190dcec,c04b6ada,c0d9bf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9e1b5,407c9341,c02c706e,bfb77caa,3f1b92d2,3d255558,be985bd8,3d9e6c00,416f6429,c121c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd3aff,c03c90e7,3fbf11c7,bf5c4669,bd1af41e,3ef8cfc7,bd62ca64,420c1afb,3fab48d5,41223a31
4105e78e,c0581d98,400f9c0b,3f06a30c,be00d3b3,3f2cd436,beb159a3,42041252,c06a51f1,41279e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005310d,3e3a43fe,3f75c9f1,3f175afa,3d67629c,bc8e2d2c,3ea7d43b,3ecc9b78,4086135d,c092ccc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56cc0f,be52990a,bf847930,3fbb3c22,3e8953b4,be70803c,3ec750fe,c1a46079,c148791f,41aea4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364eb4,bf0b5265,3f64214d,bfc80315,3d465864,3e65fdf0,be8695dd,41b66c45,411f316f,4074df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1267,3f93c768,bf5efc25,bdeb5424,bcc36c0c,3dacfeec,bed058f5,406ef994,3f0a8204,c13f723a
401fa3d3,3dfa6740,4024e332,3f514978,3f6c4b76,be9f02e7,bf13bbf3,403e33c7,c0c2c7bf,406f0fbc
40a0dd70,c032b546,bf9832fc,3e87e1c0,bf39d646,bff4dd62,3ec85f1a,419b656c,bfee0258,4024c178
40085754,bf3b2eae,40b740cf,c0288649,3e949438,bf568a84,3fb49e5b,40a548f0,c09235b3,40d9ca72
3f9f059c,bf45cc16,bfb58f2e,40408232,40758c59,4013e454,40e2ac75,3f1e7534,bfba7bfe,bf825188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b23d5,bf86759c,bf98e535,408550f3,3e9b68b9,3ed8e05f,3eb11ed0,c1334512,c1252a6e,c137ee30
3eae3cd6,3cc225e0,3f11f2c3,be65cc36,3b0470f0,bc1bfb50,be498ac3,41e4241a,414dd23a,41859cdc
3f8e9a61,c0270734,c10cf748,408fbe5f,beb84c04,3f0156ee,bdad0710,415c23c7,40ec2b45,c14908d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40756860,bfc7cd5e,becefda0,bf0f23b8,3dc7939e,3f276aed,3d013a80,41cdeb9d,407e8b49,408b24a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6a72,c043f4a4,c0ce63d8,bf4091ea,bec2250c,be685769,3ec3177e,420c4045,40d8d155,3f9099c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fe812,c022f19b,c013719b,3fb5e1e4,3e391056,3ece73a3,3eae2ca5,41dee998,40624df5,3f05921f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3f12,be56c0be,c15823bd,40d62a75,3f9bfe5a,c01bed2e,3f189585,3ef419a4,41319512,c1a71a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff343,c0b2ac2a,c116f1e9,40ef5f09,be2e4796,bfc07c89,bf25819b,416aa792,c0abe095,c0f28e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7bb3d,c013a303,c13d4a6e,40ff76fc,3ebae4b5,3d728a20,3dce0610,41474c7a,40db9400,c19212dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6bfbd,c08c9511,c1312b3e,40f7cf37,3f7f2711,bfcc0ff9,3e937727,41a484a9,4029111f,c0dd1e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad889e,bffb3c79,4091b9a1,beb61a1e,3f220f2b,3e323b58,bf99cf2a,c016899d,c18ca644,bf34c3de
3fa534f9,c00c2cb6,bfae4e50,40132938,bee72542,c02c5b51,bfab3bc9,3eb4a128,c0641ee2,bf79d4d2
4103f7bf,c07d8ed6,bd81ee10,403af584,3e8f028e,bebf148a,bf81fb6e,418a1292,c10fe91c,411bf382
bfd4aa10,3fc3585e,bf325a4e,3f0721ba,3ebe1901,bf4dd851,be2eca6e,4000ef18,40898d30,40a9ed54
409c5c3c,be587f90,41136534,c0f0daf9,be3f70f8,bf831d64,bf69777c,4134ba92,c0fa6ab3,419c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cecb0e,c05e1320,bface939,3f954f29,bd998ac9,3ed49962,3ef6db0a,408fa11c,c14483a9,c10becb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f1f0,400dccb4,40a692b7,c11615db,bf814dfd,bfcc216f,3e198aec,410b94b6,411eba32,4137d7d1
407eb5e1,bfcb1be3,3f72e7fa,c00be19d,bdc29919,3e178f82,be199c92,41b29615,3ff05375,410bac24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b117,400aca9e,3f38823c,bf898e0d,bea32ddf,be3151a9,be33daf1,40f7f3ed,412349c4,41a566e3
c012008d,3f61577b,3f9e0db7,bda877a6,bddd9996,be1fe15a,bdacaf0a,4137c37e,4136dbad,410878e2
bf01d776,bdfa1210,3ebfc9ab,bd1bdc60,bb8b7a80,be67a191,bdc5e4fb,41c285f9,4152f7aa,41558651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41147407,c09fa27e,c0e2e73c,406fec4b,3d92abc2,bf4d4aff,3f11b194,418b0261,c1183675,c0577b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ddca8,bf9566fe,4047a233,3f6dbe50,402819f4,c008145e,404379ff,400512d7,c1242ed5,4101e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519055,bfd7510e,4043f8a6,bf5677e6,bd9d1313,3e9ab036,bdbbd780,41a88a55,40158fdf,411f3185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734c51,bfa0bbaf,c0607992,405d76b2,3d437aa8,bedea394,3f0bbb17,3fde76cb,beeeb53c,c0d7cb60
4106ae34,c0a7a7d4,3f96c79e,bf3f33de,3e8a6bb7,3f07ae57,bddaee3a,4120d031,c1404505,c16126d2

