# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,3ef5c28f,3e5f3b64,3f047ae1,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372bf,3ee86b2f,3eec6e51,3e5d77d1,3efd4a80,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255601,3f641a99,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7bf,3f093cd3,3edcc0ac,3f0f8805,3f0a692f,3ec05bbd,3e96f48e,3e89d77a,3e832b82

# JACOBIAN - 9 x 10
3c47d89f,bbaf82a4,bb9506a8,bb0ddb48,bafb8183,bb91b9f3,3a870253,3f3dacc6,3eaf472a,3f0c6081
3f8d95c1,c0141897,c100504d,408d68af,bf12722d,3f59e7a6,3f26d9b6,411249bb,40911b21,c12e366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b508,bfa708b5,3f3ab824,bfc40947,3e1bbc88,3ec591e5,3de989c4,4214fd9f,413a8cf5,40d46bf4
4098b154,c088f768,c111de5e,411eac5c,be21e1d0,be73daee,3e35c084,40b712ef,c0b2776c,c16cc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a08f3,400d3768,40bf0bff,bf2850b0,3ebf12ed,be30e287,bf7e82b4,bf127150,4080845b,413dcfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66a77,bf7a4ecc,bfd8a60f,4004eddf,40b4a761,404d1b97,4050b914,4052381c,b98e5000,bf81be91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa8aad,c0579958,bf9b8507,3dcf4970,3eb116f0,3f285032,3eb233bf,41e054b1,c04fb7e6,3fa5c0fa
c1222075,40c6402e,3faa5a1c,3f74b17c,3f140014,be676ec1,be13a72f,4047f1cc,41c0e0e5,409f0e18
4078bbb1,c051c52f,c0a34cf3,4062e9d4,be3f8c87,3db1ee28,3f96b02d,c069aafa,c1074102,c12dda86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b8a8,be5a88d8,3f3f6ef2,bec679b9,3e25b4d4,3e6dc51a,bd8cc0b0,41cebcf9,41133f41,4154f28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4fca,bfd48f29,c05ae076,40d98f41,4008b22c,4034d4f9,402e40a9,bf62ea60,c04d97c4,c11d0001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811d29,beac8adc,3fca829a,bf5858ae,bdc8dcbc,bc260220,bc9a2820,4209eeea,415bcdfc,41894091
40241896,3f906792,41511f01,c15eb31a,c070c506,3f33ce25,bec76d46,41235a66,c07c2ef7,41f4baee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54f1a,3fd9c348,408e557e,3ffc1884,3f1dfc23,3ea5d11d,3eec2112,c0feea3d,bf784090,4151a081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0311c6,be796e32,410055c1,bf928250,4072b175,404759ad,400a1217,c173c8dc,c1332ff4,4197daf2
409df448,bfd7c76f,409a21dd,3f6776ce,3eb834cf,be3fc414,bf5d2a1b,c10fb023,c1a07342,403c32eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20b1c,c04f1f09,c03d89bf,3f85ac93,bef48662,bf389913,3e1e1d1b,41b3be83,c092de27,408f7f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bae177,c0597878,c0a927d5,401b6ba9,be08db25,3f0e68e0,3ee8fc44,41e1ca1c,40156a6b,c0b8c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e233bc,c027cf57,40ab5d7f,3f7451ec,4053e354,bf437335,3fcccf59,404cbe68,c17ce782,41535cc2
3fe2bb58,c00e9c25,c129ce02,405df154,c01944f2,c00803ca,bfe6e02c,41ab7f30,4115cc6d,c18255c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053fd91,bfdfc7e4,40b7ac8e,bf370d34,4059320f,4026f06d,bea2fd79,4022f543,c10685de,40e9f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c47b86,c07663c3,c0f38ed2,40808419,bf14b312,c009e206,bfb80f3c,41d5cb29,4011c650,c0e5f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1507e,c0805815,c0bfb397,4082503b,be8d88e7,3d9b4a02,3e464d35,41c9dfe3,c01258e2,c083715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1804,bf1b68a3,bfb0cf22,3fb5e712,bba9f580,bf74efb6,3ebc41ea,41cea594,4167ea48,4147b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49afa,c0453ea4,c0ddda06,4010eb90,beb70390,be50e82c,bd37aa0c,41b7f70f,3f426e57,c0ea52c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044856f,bf9f7ffe,bf919d42,bf4c9d53,3e0a4d01,3f082e45,bd544268,41c4ef1e,40b163e2,40748af5
bfff3ccb,3ec2575c,c13a7411,40875e33,3f920642,bfc811f9,bfc499eb,412a22ff,4163b5c2,c1122dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6907,3fe749d4,bf16e752,becdae68,bebabba6,bf2b31ea,3f07d205,c0811a91,405fc605,40778bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81800,3e3cbd56,3f21c812,3e18e3da,be08e1c2,be263b2a,3e09264b,41dd81b5,416837d5,4137b9d2
bfb44008,be8a6dde,c0b5dfcf,40eaf7f5,3f222c15,40b2b395,3f53fb6d,c03935d6,3fd4bb4a,c1722965
3fa863aa,be5862d8,3fc7c49c,3e447d30,407029d3,3eef50bc,c0503f2a,3fb84144,bf9fd3dc,40ce0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075da08,3fa076eb,c0b6dfb9,3ff8ba29,be89350b,3f24e4c2,3df8d524,c02463d8,411e940b,c175da14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed0d25,c0673f3a,c00a3fbd,bf419fbb,be7d586c,bea830c6,bdcf4920,41f331cb,bf31008a,40a1f809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b17f,bd987098,3ef26482,bf227724,bd1f6324,bee1845b,3e772fe1,41be6489,41a02c3f,bfa7a17a
410cff2b,c0a6053a,c0c8ddaf,40aa5216,beca2896,c03ef903,bfae21e6,41cd9a6a,c09aa791,3f1e6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412076b4,bea1062c,4016ac60,3fdc0c24,3e979bf2,3ede45eb,3e8b2397,40a98d70,c1b74f58,40c4b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989e29,bfec113c,40b54dfc,bee39fd8,404ed039,402daefb,be90b0e2,bf85b65c,c1480d12,414b41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001edba,bfa9b5c2,c01520f0,4094fdf1,bebecb8d,3ed51781,bf6427ac,c017cf92,c0ff6710,c1337736
3f8d289b,bcc6ce50,beae2c84,3f280424,40070c61,c00c44b8,bf6aec9d,bfeabc2d,c0227ea2,bf98dcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098cae4,3fa462ac,c05dd68f,3f6243ba,c022da65,3fd9bfeb,bfa1d653,c0930191,40f83549,c1209263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c28e4,c00267d4,c167d18c,413ece51,3f1c7581,401880be,be85bb15,3e32ce20,40d98a30,c1ca243c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131a81,c09c45a1,411a9045,3dc49bb0,bf4320f2,3e41077a,bf4c2aaa,3f3c7f00,c1c6bcb4,4188b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feee5ff,c026251d,c158a948,40a459bf,bfba48e9,bf3cae6b,bf577fcc,41c54fae,4145c5e9,c199bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02741ee,3f04c4f1,3f372b8b,be6e36e1,be3dd3de,be9366b5,bdd8889c,41d1a5fa,419a7639,40fadca6
c056a818,be54f256,c1257f7e,411145bc,3eda760b,40181751,bb6cad80,c1039561,40c2b678,c1be1afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc5d22,c096d667,c0d17de3,41024b9b,3f0c18bf,bf2c7427,3ed171e1,4190dcec,c04b6ada,c0d9bf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9e303,407c8048,c02c5a3c,bfb77d07,3f1b951e,3d249cb8,be984306,3d9e6c00,416f6429,c121c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5e7d,c03c5f47,3fbf0c94,bf5c4b07,bd1b0000,3ef8b9c5,bd62affe,420c1afb,3fab48d5,41223a31
4105f74f,c057e78b,400f9696,3f069ec4,be00d57d,3f2cc9cf,beb142c2,42041252,c06a51f1,41279e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052ac2,3e39f34a,3f75ed30,3f175990,3d6772e0,bc8c9048,3ea7bb52,3ecc9b78,4086135d,c092ccc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563fc7,be5202dc,bf8467ec,3fbb369d,3e894d46,be6f27b0,3ec733c5,c1a46079,c148791f,41aea4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f7a2,bf0b1d6e,3f642db5,bfc80494,3d46636a,3e65c080,be868f29,41b66c45,411f316f,4074df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2c70,3f93d171,bf5eed1d,bdeb6934,bcc3619c,3dad56e8,bed04013,406ef994,3f0a8204,c13f723a
401fa2c7,3dfc6318,4024ee70,3f514226,3f6c4e3f,be9f22e5,bf13a92a,403e33c7,c0c2c7bf,406f0fbc
40a0f2fb,c0329a6a,bf9850cb,3e87ee94,bf39d441,bff4e1dd,3ec882a0,419b656c,bfee0258,4024c178
40085ba4,bf3af2cc,40b748c3,c0288a34,3e948712,bf56a41e,3fb4a9cb,40a548f0,c09235b3,40d9ca72
3f9f1176,bf4587c7,bfb5915e,40408514,4075872d,4013de02,40e28aa0,3f1e7534,bfba7bfe,bf825188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b28fe,bf8645c7,bf98d553,4085502e,3e9b6ad4,3ed922a2,3eb1125e,c1334512,c1252a6e,c137ee30
3eaf536e,3cc62c80,3f1210c9,be65d472,3b054290,bc1d04f0,be4979fb,41e4241a,414dd23a,41859cdc
3f8f26a2,c026f62e,c10cfc96,408fc156,beb840a6,3f014773,bdadb39e,415c23c7,40ec2b45,c14908d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075a174,bfc7869d,beceed58,bf0f26ac,3dc78ca4,3f276386,3d0102f8,41cdeb9d,407e8b49,408b24a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8d52,c043d6b6,c0ce72b7,bf407a50,bec21f7d,be690c62,3ec3121c,420c4045,40d8d155,3f9099c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00a1c,c022cbeb,c0137a58,3fb5e432,3e390b4f,3ece61e5,3eae12c3,41dee998,40624df5,3f05921f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d0d55,be571d8a,c1582849,40d62e40,3f9bff87,c01bf4b2,3f18a9fb,3ef419a4,41319512,c1a71a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0159b,c0b29a1c,c116fcf3,40ef626e,be2e3f00,bfc076b8,bf2577cc,416aa792,c0abe095,c0f28e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85358,c0138dea,c13d5095,40ff7a60,3ebaec27,3d71bb84,3dcd50e0,41474c7a,40db9400,c19212dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6e5a5,c08c8a15,c1313658,40f7d3eb,3f7f2988,bfcc2195,3e93625f,41a484a9,4029111f,c0dd1e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad79f5,bffae6a4,4091c5b8,beb65754,3f220d6f,3e3214ec,bf99bb93,c016899d,c18ca644,bf34c3de
3fa541fd,c00c2291,bfae4fcf,40132a03,bee7230f,c02c561e,bfab196f,3eb4a128,c0641ee2,bf79d4d2
410401b0,c07d75e7,bd863670,403afa09,3e8ef9cb,bebf3874,bf81f717,418a1292,c10fe91c,411bf382
bfd4c072,3fc342bf,bf325116,3f071feb,3ebe18ab,bf4dfa63,be2e9e1e,4000ef18,40898d30,40a9ed54
409c5ef0,be567400,41136a46,c0f0dec1,be3f8c20,bf830980,bf694979,4134ba92,c0fa6ab3,419c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cedd24,c05de116,bfacf4b3,3f954b59,bd9994e6,3ed4d5bb,3ef6b7b0,408fa11c,c14483a9,c10becb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f65e,400dc121,40a69983,c11615e0,bf81510b,bfcc1483,3e195eac,410b94b6,411eba32,4137d7d1
407ee8c3,bfcadb0e,3f72e17e,c00be1e4,bdc2b110,3e177efe,be19aa88,41b29615,3ff05375,410bac24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b901,400ab670,3f38a445,bf898d9d,bea32a70,be3142aa,be33de18,40f7f3ed,412349c4,41a566e3
c011e987,3f6140dc,3f9e1f2b,bda89d40,bddd9d03,be1f867f,bdace46e,4137c37e,4136dbad,410878e2
bf014ffa,bdf96ed8,3ec007cb,bd1c0266,bb8adff8,be6798e4,bdc5e0aa,41c285f9,4152f7aa,41558651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411487bf,c09f87f7,c0e2f969,406ff19c,3d92976a,bf4d4492,3f119c89,418b0261,c1183675,c0577b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ddd8d,bf955441,404796e6,3f6dbf78,4028156a,c0080a88,40438b95,400512d7,c1242ed5,4101e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051acc5,bfd73043,4043f37b,bf56799b,bd9d1a52,3e9a8cd8,bdbbbea8,41a88a55,40158fdf,411f3185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737dd9,bfa0b0ab,c060892e,405d784e,3d435bd8,bede7abd,3f0ba885,3fde76cb,beeeb53c,c0d7cb60
4106c5f0,c0a78186,3f96c3e1,bf3f3e46,3e8a6869,3f07aa6c,bddb026c,4120d031,c1404505,c16126d2

