# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,3ef5c28f,3e5f3b64,3f047ae1,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c59,3f4372b7,3ee86b14,3eec6e51,3e5d77d1,3efd4a80,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c4070,3f25560a,3f641aa0,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7c0,3f093cd4,3edcc0ab,3f0f8801,3f0a692c,3ec05bbb,3e96f48c,3e89d779,3e832b7f

# JACOBIAN - 9 x 10
3c47d940,bbaf8287,bb950696,bb0ddb48,bafb8184,bb91b9ec,3a870250,3f3dacc6,3eaf472a,3f0c6081
3f8d95f9,c0141896,c100504f,408d68af,bf12722e,3f59e7a7,3f26d9b3,411249bb,40911b21,c12e366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b534,bfa708a8,3f3ab829,bfc40947,3e1bbc82,3ec591e1,3de989c8,4214fd9f,413a8cf5,40d46bf4
4098b168,c088f765,c111de5f,411eac5c,be21e1c1,be73dae0,3e35c068,40b712ef,c0b2776c,c16cc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a08ff,400d3766,40bf0c02,bf2850b0,3ebf12e8,be30e275,bf7e829d,bf127150,4080845b,413dcfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66a96,bf7a4ec0,bfd8a610,4004eddf,40b4a75e,404d1b98,4050b906,4052381c,b98e5000,bf81be91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa8ac7,c057994a,bf9b8506,3dcf4970,3eb116e9,3f285032,3eb233a6,41e054b1,c04fb7e6,3fa5c0fa
c1222079,40c64028,3faa5a2b,3f74b17c,3f140014,be676ec4,be13a719,4047f1cc,41c0e0e5,409f0e18
4078bbc0,c051c52c,c0a34cf5,4062e9d4,be3f8c81,3db1ee4c,3f96b021,c069aafa,c1074102,c12dda86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b8ca,be5a88b0,3f3f6ef4,bec679b9,3e25b4d9,3e6dc514,bd8cc0af,41cebcf9,41133f41,4154f28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4fe4,bfd48f24,c05ae07b,40d98f41,4008b225,4034d4fc,402e40a6,bf62ea60,c04d97c4,c11d0001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811d57,beac8ac8,3fca829d,bf5858ae,bdc8dcbc,bc2602c0,bc9a27e8,4209eeea,415bcdfc,41894091
40241881,3f906798,41511f01,c15eb31a,c070c505,3f33ce30,bec76d47,41235a66,c07c2ef7,41f4baee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54f4d,3fd9c33e,408e557e,3ffc1884,3f1dfc22,3ea5d122,3eec20fe,c0feea3d,bf784090,4151a081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03129a,be796e4c,410055c1,bf928250,4072b16d,404759af,400a1215,c173c8dc,c1332ff4,4197daf2
409df444,bfd7c75c,409a21e0,3f6776ce,3eb834d3,be3fc410,bf5d2a07,c10fb023,c1a07342,403c32eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20b26,c04f1f06,c03d89c4,3f85ac93,bef4865e,bf389917,3e1e1d28,41b3be83,c092de27,408f7f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bae191,c0597870,c0a927d7,401b6ba9,be08db2e,3f0e68e1,3ee8fc2c,41e1ca1c,40156a6b,c0b8c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e233bc,c027cf4f,40ab5d7e,3f7451ec,4053e34f,bf43733c,3fcccf64,404cbe68,c17ce782,41535cc2
3fe2bbc2,c00e9c21,c129ce03,405df154,c01944ef,c00803cb,bfe6e01d,41ab7f30,4115cc6d,c18255c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053fd8b,bfdfc7d5,40b7ac8f,bf370d34,40593208,4026f06c,bea2fdee,4022f543,c10685de,40e9f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c47ba1,c07663bc,c0f38ed5,40808419,bf14b30a,c009e208,bfb80f2e,41d5cb29,4011c650,c0e5f32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1509a,c080580f,c0bfb399,4082503b,be8d88e8,3d9b4a0a,3e464d14,41c9dfe3,c01258e2,c083715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1724,bf1b689b,bfb0cf20,3fb5e712,bba9f580,bf74efb2,3ebc41e3,41cea594,4167ea48,4147b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49b15,c0453e9b,c0ddda07,4010eb90,beb7038f,be50e829,bd37aa64,41b7f70f,3f426e57,c0ea52c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044858e,bf9f7ff3,bf919d42,bf4c9d53,3e0a4d04,3f082e43,bd544298,41c4ef1e,40b163e2,40748af5
bfff3c70,3ec2574c,c13a7412,40875e33,3f920643,bfc811fd,bfc499e0,412a22ff,4163b5c2,c1122dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f691f,3fe749cc,bf16e74b,becdae68,bebabba4,bf2b31e4,3f07d204,c0811a91,405fc605,40778bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81762,3e3cbd66,3f21c819,3e18e3da,be08e1bf,be263b26,3e09264b,41dd81b5,416837d5,4137b9d2
bfb43ff0,be8a6dea,c0b5dfd1,40eaf7f5,3f222c0f,40b2b397,3f53fb70,c03935d6,3fd4bb4a,c1722965
3fa863ae,be5862b8,3fc7c49a,3e447d30,407029ce,3eef50be,c0503f3d,3fb84144,bf9fd3dc,40ce0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075da02,3fa076e4,c0b6dfba,3ff8ba29,be89350c,3f24e4c7,3df8d510,c02463d8,411e940b,c175da14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed0d3a,c0673f32,c00a3fc2,bf419fbb,be7d5866,bea830cf,bdcf4924,41f331cb,bf31008a,40a1f809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b158,bd987086,3ef26490,bf227724,bd1f6334,bee18456,3e772fdb,41be6489,41a02c3f,bfa7a17a
410cff39,c0a60536,c0c8ddb2,40aa5216,beca2882,c03ef905,bfae21d6,41cd9a6a,c09aa791,3f1e6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412076b3,bea105f7,4016ac60,3fdc0c24,3e979bf0,3ede45f0,3e8b2394,40a98d70,c1b74f58,40c4b7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989e27,bfec1131,40b54dfc,bee39fd8,404ed035,402daefc,be90b0fc,bf85b65c,c1480d12,414b41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001edb6,bfa9b5bd,c01520ef,4094fdf1,bebecb6c,3ed51775,bf64278c,c017cf92,c0ff6710,c1337736
3f8d289e,bcc6cd80,beae2c7a,3f280424,40070c5e,c00c44b6,bf6aeca7,bfeabc2d,c0227ea2,bf98dcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098cae7,3fa462a3,c05dd690,3f6243ba,c022da61,3fd9bfef,bfa1d654,c0930191,40f83549,c1209263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c28a0,c00267d5,c167d18e,413ece51,3f1c758e,401880c0,be85bb22,3e32ce20,40d98a30,c1ca243c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131a7e,c09c459c,411a9045,3dc49bb0,bf4320f6,3e41079e,bf4c2a95,3f3c7f00,c1c6bcb4,4188b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feee67c,c0262519,c158a949,40a459bf,bfba48e4,bf3cae6f,bf577fc3,41c54fae,4145c5e9,c199bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02741da,3f04c4ec,3f372b90,be6e36e1,be3dd3d7,be9366b8,bdd88892,41d1a5fa,419a7639,40fadca6
c056a80a,be54f287,c1257f7f,411145bc,3eda7619,40181752,bb6cb180,c1039561,40c2b678,c1be1afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc5d3a,c096d663,c0d17de5,41024b9b,3f0c18ba,bf2c7424,3ed171e1,4190dcec,c04b6ada,c0d9bf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9e305,407c8044,c02c5a3a,bfb77d07,3f1b951f,3d249cb0,be9842f7,3d9e6c00,416f6429,c121c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5e92,c03c5f3c,3fbf0c93,bf5c4b07,bd1b0010,3ef8b9bf,bd62aff1,420c1afb,3fab48d5,41223a31
4105f758,c057e77f,400f9696,3f069ec4,be00d582,3f2cc9cc,beb142b6,42041252,c06a51f1,41279e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052ac0,3e39f32a,3f75ed3b,3f175990,3d6772ee,bc8c9038,3ea7bb45,3ecc9b78,4086135d,c092ccc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563f7a,be5202ce,bf8467e8,3fbb369d,3e894d40,be6f277c,3ec733b8,c1a46079,c148791f,41aea4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f803,bf0b1d63,3f642db8,bfc80494,3d466376,3e65c072,be868f25,41b66c45,411f316f,4074df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2c82,3f93d173,bf5eed1a,bdeb6934,bcc3618e,3dad56f8,bed04004,406ef994,3f0a8204,c13f723a
401fa2c7,3dfc63a0,4024ee72,3f514226,3f6c4e40,be9f22ec,bf13a921,403e33c7,c0c2c7bf,406f0fbc
40a0f308,c0329a64,bf9850d0,3e87ee94,bf39d43d,bff4e1dd,3ec882b4,419b656c,bfee0258,4024c178
40085ba5,bf3af2b6,40b748c5,c0288a34,3e948704,bf56a424,3fb4a9d3,40a548f0,c09235b3,40d9ca72
3f9f117f,bf4587ba,bfb5915c,40408514,40758728,4013de02,40e28a8f,3f1e7534,bfba7bfe,bf825188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2902,bf8645be,bf98d54d,4085502e,3e9b6ad7,3ed922ad,3eb11257,c1334512,c1252a6e,c137ee30
3eaf540f,3cc62d90,3f1210d0,be65d472,3b054370,bc1d0520,be4979f3,41e4241a,414dd23a,41859cdc
3f8f26f4,c026f62c,c10cfc97,408fc156,beb8409e,3f014770,bdadb3f8,415c23c7,40ec2b45,c14908d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075a196,bfc7868e,beceed50,bf0f26ac,3dc78c96,3f276385,3d0102d0,41cdeb9d,407e8b49,408b24a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8d68,c043d6b1,c0ce72ba,bf407a50,bec21f75,be690c7e,3ec3121a,420c4045,40d8d155,3f9099c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00a31,c022cbe4,c0137a5a,3fb5e432,3e390b4d,3ece61e0,3eae12b4,41dee998,40624df5,3f05921f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d0d37,be571dde,c158284a,40d62e40,3f9bff88,c01bf4b3,3f18aa07,3ef419a4,41319512,c1a71a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e015b0,c0b29a18,c116fcf4,40ef626e,be2e3ef8,bfc076b6,bf2577c6,416aa792,c0abe095,c0f28e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb853b0,c0138de8,c13d5096,40ff7a60,3ebaec2b,3d71bb78,3dcd508c,41474c7a,40db9400,c19212dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6e5bb,c08c8a13,c131365a,40f7d3eb,3f7f298a,bfcc2198,3e936251,41a484a9,4029111f,c0dd1e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad79ee,bffae693,4091c5ba,beb65754,3f220d6c,3e3214dc,bf99bb88,c016899d,c18ca644,bf34c3de
3fa54204,c00c2290,bfae4fcd,40132a03,bee72310,c02c561d,bfab1959,3eb4a128,c0641ee2,bf79d4d2
410401b7,c07d75e3,bd863720,403afa09,3e8ef9c2,bebf3876,bf81f713,418a1292,c10fe91c,411bf382
bfd4c080,3fc342bb,bf325116,3f071feb,3ebe18a8,bf4dfa6a,be2e9e06,4000ef18,40898d30,40a9ed54
409c5ef2,be567382,41136a47,c0f0dec1,be3f8c3e,bf83097e,bf69495f,4134ba92,c0fa6ab3,419c071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cedd2f,c05de10d,bfacf4b3,3f954b59,bd9994e6,3ed4d5c6,3ef6b79b,408fa11c,c14483a9,c10becb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f662,400dc11f,40a69985,c11615e0,bf81510d,bfcc1480,3e195ea4,410b94b6,411eba32,4137d7d1
407ee8e2,bfcadb01,3f72e17b,c00be1e4,bdc2b128,3e177ef6,be19aa96,41b29615,3ff05375,410bac24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b906,400ab66b,3f38a44d,bf898d9d,bea32a6d,be3142aa,be33de1a,40f7f3ed,412349c4,41a566e3
c011e97c,3f6140da,3f9e1f2e,bda89d40,bddd9d0b,be1f866e,bdace48d,4137c37e,4136dbad,410878e2
bf014fab,bdf96eb8,3ec007d5,bd1c0266,bb8adf30,be6798e2,bdc5e0a8,41c285f9,4152f7aa,41558651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411487cc,c09f87f2,c0e2f96d,406ff19c,3d92975a,bf4d448e,3f119c7f,418b0261,c1183675,c0577b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ddd8e,bf955437,404796e3,3f6dbf78,40281565,c0080a85,40438b9a,400512d7,c1242ed5,4101e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051acd6,bfd7303a,4043f37b,bf56799b,bd9d1a58,3e9a8cd0,bdbbbe9c,41a88a55,40158fdf,411f3185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737dfb,bfa0b0a9,c0608930,405d784e,3d435bb8,bede7abb,3f0ba879,3fde76cb,beeeb53c,c0d7cb60
4106c5fe,c0a7817f,3f96c3e0,bf3f3e46,3e8a6865,3f07aa6c,bddb0288,4120d031,c1404505,c16126d2

