# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,3ef5c28f,3e5f3b64,3f047ae1,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df674,3f5e5e70,3ef89ce8,3eec6e52,3e5d77d2,3efd4a80,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad74,3f5fcb5a,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a7ac4,3f088364,3eddc1b3,3f0fba61,3f083218,3eaddea8,3e8755f2,3e73cc39,3e660d4e

# JACOBIAN - 9 x 10
3c51277f,bc686818,3ae77030,ba8205d4,ba586a2e,ba2f1f80,3b0d3a22,3f4aa1ee,3eb22513,3f184d55
3ea93778,c0206e14,c0da1653,404ebc30,3e9deb1c,3f36bf7c,3ed002c6,4106140d,40a37d83,c1291b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057212,bfd55a55,3e7f09ae,bfc27a15,3e2b16a0,3ecfdfaa,3bcd2b68,42187458,4151bfe6,40baf76f
409a0624,c0a8db58,c0ceda05,411c0606,3dc6b419,3c924360,3f1137fa,3f9cb92c,c1280e33,c16fc689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ec42c,4038e85e,40903735,bfba812a,3f343989,be31cbdd,bf3abf1c,bebd3f10,40ddfa31,41573471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f1a4,beefd44c,bf6cf1af,4029d423,409ffb41,4050d17e,3ffd9c28,3e6e9d00,bfb2a59d,3f1bbba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e33863,c0804804,bf5ce882,3f1f53b0,3eb233d8,3ed7afb4,3f1616ed,41d68a32,c09fe625,bf4f22c6
c1215343,40be4dfd,3f8229da,401839c5,3e464e04,3da1732a,3ed8016e,bff6d784,41c681d3,40d27120
404aa6ff,c04978f2,c0898a66,3ffd3f59,bc1eb1c0,3e22b7c6,3f09e325,c049c885,c10d4b78,c131833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5383a8,beabe0a8,3ecbd46f,beee678b,3e5e233e,3e2eaa2e,3d85197d,41e77f78,413fc840,41562cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471e18,bff5de76,bf83bd5c,40f447d2,40511009,40735434,403b6558,c04f716e,c109f3d4,c0f5d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1fd87,bece2108,3f7f28b8,bf7e6348,bd5f1716,bc578520,be144522,421ee693,41819b83,418b0fa2
3e8e435c,3fdb0eb9,40e79fa2,c150b656,bffb0bce,bc55c020,bf783a04,41689812,409a7a26,41cd8442
4079fe32,bf45b36d,40896446,406edab8,40dc8b7e,40a5ebb3,40610157,c0b0106c,c12ca1b8,4140cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb2d36,401d2202,40473078,3feb8782,3ef6030a,3f549b5c,3ec58912,c0ca65b6,3fc9f8b0,415ee14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279ccb,3f0fed16,40dc4e66,bf561e10,409be269,4021f7ae,3ffb178c,c0e3e1c6,c1227f63,41a12ad1
40d2a8c8,c00b791a,4088479a,40240eac,3ead7638,3e74ccdb,be4aa5c6,c0f6b6da,c1c25e0c,3ff44661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f00574,c03dc9fc,c0351258,3f9330e8,bec54826,bf7adcaf,bdc9d062,41e71485,c0114079,3f80fcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a69672,c080e506,c080b12d,401a2b70,bef64e44,3f090b4c,3ea0d38e,41dab440,3f4570f0,c0edbd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edd2e7,bfccba42,40ad24ef,3f5ead74,402ad8c1,be72ffc0,3f190e6b,41028100,c178f6df,414b1984
3f0e7fb4,c0503f20,c109481a,404f3469,c0508e1f,bfdab2c8,bff16b39,41865bf4,40f6bcfc,c1934f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba18c,bf78ac32,4092b504,be91dd48,403533cb,405a0aa6,3ff18e94,40dc7206,c0fc76a7,40c527ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1f73,c0853536,c0c37030,4069ecda,bfad3752,bffc7dc7,bff1207d,41cb7f24,3f56afdf,c12cc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deacc2,c0907406,c087c3ef,4088e02a,bf2077f4,3e02be07,3eb25596,41b986b1,c0aab32a,c0c1e66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f36a0,bf8d9593,bf827a88,3fba2e0a,be22eaea,bf085334,3e1d1282,41cceabc,41655f96,4163e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862a40,c069dd22,c0b701d2,3fe1ceb4,bf8a787b,3e5dca24,bdffbf1a,41a74f6c,3ec2bc1c,c1118969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c4ac,bfbdaea1,bf8e06d5,bf9bf238,3e224822,3ebca552,3c846154,41ce5cf4,40f48bea,404e268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c1c9,40079394,bf86640c,be8fd098,be70aa24,be575679,bd235ab0,3e4a3360,40b76818,407e8d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5324fc,3df400ec,3ecff5fb,3e2c98f4,be305364,be2bf4c0,3d8a44a8,41eacfc1,4181ae47,4139ebcf
3f0136e6,bff53afa,c07c2232,4112e7c5,3f969065,40bb1d4c,4054f294,c0c2022a,c0964044,c157e9fd
3fb67bf0,3f593728,3fc5c129,bf9d32cc,4099c316,be586afc,3fa74278,405649be,3e2ee860,41009c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096d88a,3f8a6114,c0a2cf66,3f48db72,bedbb49c,3eea5b93,bea84ee5,c09a4676,413a3f61,c1685435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dddb14,c0679d8b,bfcf0c6e,bfacebde,be8a096e,beb56785,be8a10f2,420c0669,3f65a3ec,40643e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b606f,3e99f688,3efd20b5,bd664980,bdf7c260,bdc665eb,3e2e0678,41a8f50e,4178e831,bf873d6e
41091c0b,c0ad666a,c0996de6,409d1826,bf74b62a,c01145f6,bfbcc691,41d52e8a,c0e6e5d3,c018d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804b9f,bf914bd5,3fc7350e,3e727afa,3d1f6fd0,bcc46640,3b6035f0,40916e6e,c1083692,40244456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6deb7,bf27ff9a,40b59168,bf8ae9f0,403b9ee3,4033bcd4,3fa09a02,40539733,c133ce38,4173c895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f3d7,c022caa3,bfc52dd2,40a47a24,bd9fbcf8,3edb46ce,bcee0530,bece94c0,c11901e0,c13df282
3f3d9928,3e9a3570,bdc21e08,3f8a1d74,3f989dc8,bfd6b2a6,3f27b257,c0559a5c,c0405c04,bfc64569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60699,3f5afe16,c06565d5,be81ea70,c010cdd2,3f8d602c,beb91865,c0af30cf,411edf08,c113d186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf85e2,c06460bb,c12f98c8,413bd1dc,3e635d0b,402e44fa,3f10f794,c0e92620,40062a81,c1bcfff5
bff352dc,3eac110e,bfd38722,bfd02284,bfd76b77,4002f2b2,bedfcd18,3fdd6e80,409822dd,bf636748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127ac79,c0628e78,410585a2,be0eec70,be832bd0,bf240324,bf1ce7e1,40cc1b2e,c1cef862,41633e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732f83,c071cc1a,c12d20e0,40a90af0,c00ab075,be8831a1,bf5ea838,41966704,410f0699,c1a73aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038298,3f3c088d,3efb7722,bccdd9d8,be39cfe2,be5df37f,bcfc589f,41dd7406,41971af5,4104101c
c030b63e,bfca9b6e,c10094b4,411b6e6d,3d7237d8,40403fb6,3f0a0ce8,c163bda3,3f95b69b,c1b6947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62127,c0a85568,c085cce2,410ec52b,3f222913,becc52b8,3eade51d,4170dc3f,c11a95a7,c10d0130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8eb36,404aa6ee,bff3613f,bda90420,bcd4ae80,3f4d6942,3ebf400c,c0b70cce,415fc362,c112cb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d458f6,c0505269,3fadc17e,bef1144a,bd892080,3ed1c4e6,3de7af4c,4216480a,3f8179e3,4107ad53
410f1fb2,c06690fc,40129852,3fb5201c,3db160b6,bd1694b0,3d815420,42122bc4,c0af6d7e,41073958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c24c,bec35108,3f13cccf,3f37c59e,3ca311ac,3e879b37,3ecac8e9,bfe89b23,403fbb6e,c02bb35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b1f8,bfa0a343,bf37a228,3fbe1210,3e969b48,3e14ae90,3ed4707e,c1bc5658,c1658224,41ce21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c9c6,bf091f91,3ee78681,bfce1814,3e6e0074,3e3dce0f,be4dcf9a,41c27339,412182c0,4068787a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f582d,3faa62d4,bf745f2f,bea0429a,3c3c361c,be702c94,befa6b06,3fbacb28,405ee072,c15d3b87
403e8798,bd7f99a8,401b8e9f,3f86affe,3f1b2bd6,3e07896c,beab950e,40786b36,c0d8b5f1,402bbe04
40be637e,c04737f6,bf43fc88,3f644324,bf631e36,bffc2b5b,beafdeb2,41b20400,c08a279f,3ec594c0
4038282a,bdf3bb80,40a80504,c03c59f7,bda747f6,bf8d674b,bf1e6c6b,40fbf5f4,c09e72f5,40db59a8
3fa3ad18,bf552e30,bf2eb79c,402e54f5,406ac864,3f53f877,40962948,3e6d3240,bfc0ed52,bf199a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc69e,bfc33c5a,bfaca0a8,4068d643,bd2c4904,3f20c305,3e5c1d24,c16c3af8,c125ccfa,c14580ce
bce60f40,be839953,3f00d5ce,becb8ea7,3c8ba4ec,3db0f1a2,3c856dec,41f92dfc,416edeff,418f0f23
be76a260,c043729a,c0ee9224,404c73fb,be4cb53e,3f13b715,3e371978,412e7f70,40eeaa10,c14d5378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516125,c0046fe6,beb688ce,be1ec708,3d688a10,3f0da160,3e8766b2,41ce811a,40752315,404ce2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e57f,c05f292b,c0b01e12,bf72adf5,bf029df4,be13b8e5,be09f37d,421e9d54,41081ac6,bf46d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408440d2,c031d126,bfedda08,3fa262cd,be186c28,3f1fb004,3e3f00ae,41e43572,408482ec,bf8099cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a41ea,bffcacf6,c1354a11,4105f1f9,3f6cf0c6,bfe36709,be3cbf54,c11c2a47,40e950b2,c1a85d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df033f,c0beee7f,c0eaefd5,40e44518,be923391,bf77fff4,bee5f5e0,4162dd44,c101ceae,c110799e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9388d,c054c40f,c1104cd9,41004094,3e852301,3f5766e8,3f156ec2,40f00a36,402484c7,c194872b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00509,c09b6ead,c10ae11a,40fb16d4,3efbb7ef,bf3944a4,3dc055f6,4199d853,3e85e07c,c10dd55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6fa2,c02aaabb,402a3bc5,3d8a3600,3f1e6e73,bd12a810,bf8ccae2,3f987872,c16e0220,c088dbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b0a4,c0738d96,3e5d3f90,408182c8,3f9c6abc,bf5b56a2,bbccc280,41a06f9f,c1458283,40d91d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078cfb3,3ece2e49,40e37224,c0ff7ac1,3e90a35b,bf8c4a26,bf6928bc,416a6c08,c08b988b,419a1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c05e19,c06dd754,bf93341a,3f0113b8,3bb3be60,3efc7d98,3e2b04e2,40987410,c14faf12,c11bcb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0960f9a,40735716,4056e888,c1233945,bf927d74,c0390f2c,bf821782,40c4f553,4179a6a0,412f8f12
40778bbe,bfd22f13,3f51651a,bfd0874c,bdc165bd,be7a22f8,3e40132e,41b3cd8e,3f48a6da,40e9ec43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0532552,3ffbc8dc,3f1ba909,bfa763ea,be748d99,be9fadc6,bdff441f,410a4404,41482e5c,41bf4148
bff2148c,3f74f8ee,3f8139a2,3e1d146c,bbf3a9b0,3da9efa4,3e0ef81f,4129fe2a,41147bae,411cad6d
bf3b7959,bed9cab7,3e2d3c94,3c953b94,bd683490,be04e6c5,3cd4472c,41cbb42f,4162f4c1,41651122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1678,c0acc676,c0b6c94e,4051f1fc,3e4a957e,bf294dbc,3d25c0a4,41892210,c135c35f,c0a18def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1778,bee801fc,4080f064,3fb7a72a,3ffd5a97,bf18a547,3fde6f18,4090353c,c130ab2b,411679ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af164,bfaee5fe,401bec5e,beffa9af,3e94fa86,bde3590e,be00f21a,41cdda74,3fb130b7,41113958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96eea4,bfa0d6a7,c00b2336,40523da8,bc1e8180,befceaa9,3f080b80,3f6fd8a4,c0030174,c0fc3b50
4103a41e,c0c3a7d4,3f171e9d,3dccd7d0,3ecd8208,3eee050c,3d8768fa,40512206,c19de96f,c1835f63

