# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,3ef5c28f,3e5f3b64,3f047ae1,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3eec6e52,3e5d77d2,3efd4a80,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd4,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a814b,3f088a68,3eddb3ac,3f0fcda6,3f087228,3eaf07d6,3e8830cc,3e75a9db,3e681f4b

# JACOBIAN - 9 x 10
3c5f1a76,bc652f80,3afcb6b8,ba464d88,ba1aaeee,ba294686,3b0fe282,3f4aa645,3eb1b0e9,3f185d16
3eae2f98,c020f12a,c0ddebea,40571918,bd899ca0,3f85ef71,3e8c6f59,410401d0,40a1f7e8,c12f2ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082ede,bfd04ac4,3e8dca7d,bfc6f053,3e8410cf,3ea449cc,3d1ce82e,4218943b,415218a6,40bdde7b
408e4dfa,c0a3f708,c0d4ffb2,4117ce12,be86bc76,3e413be8,3efb2ca1,3f8f597c,c1187826,c1758027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dfbe4,4031ac7c,40915559,bf94d25a,3f208943,3c39c110,bf4a8822,bed18c60,40c6669a,4155ef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ed54,bf02fbbc,bf1b50d6,402a83eb,40baaf53,4027d5ef,400f5777,3f021850,c0027f1b,3fb9eca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4fece,c07cea74,bf60f6c6,3f26b5a9,3e9344d0,3ef4530c,3f10a2a6,41d6612c,c0a10e56,bf5dc84a
c1207538,40bcf525,3f8d052b,40169995,3edb9614,bdd6b302,3efd7423,bfed293e,41c5a66f,40d9c0d2
405ba69a,c04d90b7,c08812be,400ee040,bc6a9b80,3e89027f,3f01668f,c04aa908,c117bf46,c131a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53cad8,bea74e96,3ec5b387,beed83a8,3e3c6855,3e47b4c8,3d5e9feb,41e768b2,4140187b,4155a263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a3be,bfddb991,bf9d2b92,40e51668,403eab96,4074d8c5,403a006b,c0538b8c,c0e55ede,c0fe4488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e01e,bece8964,3f83f63d,bf7a09e9,3cdd1c82,bd90e200,bdfad5a6,421f005e,4180c4dc,418bb2b1
3ed7ccfe,3fd47a19,40eadaa0,c14fbf3e,bfde03d9,be1f27bc,bf689567,4169b9b1,408f64a3,41cf5378
400dbe90,be965d18,4070e0c4,40145154,40c69e10,40a35313,405fe530,c0b48c1c,c0d2acf1,4136c0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ea24,4015b689,4051be98,4002d9a0,3f4e54e0,3f2b6c43,3eeb4440,c0c75344,3f4b7224,41640c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0630,3f20a4d4,40d639f1,bf8cdc6e,408f7162,402d32c5,3ff1101f,c0e7424a,c11340d5,419e49e7
40cde2c4,c006458a,40863c4e,401daad8,3e5846c4,3e9cf498,be66f2a2,c0f7e79d,c1bfb33c,3fe40e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f10073,c03dda8f,c03893c8,3f9fe6ad,bf12614a,bf4e1f60,be2b8817,41e68ef8,c0183247,3f522b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e309,c07a702e,c07fcbcf,400b1c5a,be90d4de,3e92d148,3ecfcb66,41db5198,3fa0adbd,c0e747da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410531d3,bfeb206c,40b88b0b,3fc5e72e,404ff091,bed51720,3f30d7b6,41050399,c18e3850,41544ffb
3f8921ee,c05609ea,c106403b,40654bc2,c03a9f87,bfe9b0b5,bfea2a0c,418712ca,40d27360,c190bdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c989,bf71d41f,40a11c73,bf1029b0,40851c22,40111122,40156cdc,40eae569,c1026366,40f03080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd8706,c0885b76,c0bdba2a,4081b53f,bf890011,c001e78a,bfecd12e,41cc0d0c,bec8c8ac,c1287dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e11c99,c08eae55,c0865a36,40881c25,bef936dc,3c0d5280,3eca3ae6,41b9e710,c0ab86d9,c0bd6af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169188,bf8dc7af,bf778dfe,3fbd1794,bd0a7b34,bf1d4339,3e414b71,41cd3bb2,4162efae,4165e288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962374,c06ddebe,c0aed090,40004f02,bf03ff57,bdec60a2,3c8c05c0,41a8ad8e,bf26e412,c108a0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcc5c,bfc09c48,bf89f30f,bf89de09,3e2cd357,3ed48e1e,3a9c4500,41ce5542,40e86e38,404eadb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e831,4007627a,bf7fad26,bec01d2a,bd427f8c,bec5fab6,3cef6730,3e868880,40baef94,408541e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bf32,3e02dd01,3ed2f0c6,3e1b2240,be18a8f6,be439c51,3d9c6b26,41eae026,4181e4d3,413a46ed
bf854def,bfb7ae01,c08c5b47,40f97a8e,3f3a82ff,40b4bb1d,4057baa8,c0c45b1c,bf36a2c0,c15ea0af
3fd1f514,3f42b0f6,3fc1942b,bf68a468,40911622,3deb0eec,3f97e477,404fe7ec,bef5b020,40f8e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8aa4,3f7aac89,c09f4502,3f850163,be89a567,3ee19e29,be9f5ef7,c098fe54,412dcce3,c165cdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d93314,c0625ff6,bfd88db5,bfbd02b3,bec8e757,bea4633c,be9492b7,420be4ae,3fa9f746,405c9e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fb66,3e95b054,3f0e97db,bca83040,3cbfbf70,be414656,3e567eb2,41a95183,4175a576,bf69bd38
410dc04c,c0adeff6,c09594a4,40a2255c,bf32163b,c019f38a,bfb57550,41d5c513,c0f96663,c0091751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7721,bf8ba1d0,3fc8fbfc,3e004014,3e09769a,be115a90,3d42dcb3,40929f88,c104a2f6,402a909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b688b1,bf4a4733,40bc5e31,bf3af028,4052d514,402b5058,3fa96931,405a3ea8,c14752a1,4179af65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bef04,c01c69b8,bfec6328,40a18ea9,bf556808,3f7b476f,be82080a,bf266308,c10c3630,c14a3a85
3fae295d,3e42a9b0,3ed7c46f,3f99b773,401fc6b3,c027d2bb,3f854308,c03ab458,c089339e,be7a1fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b690,3f553466,c06a21cb,be3abf9a,c01f6b67,3fa95ba3,bee2dfb6,c0b1c417,411ea9f9,c1179ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43d60,c05f8848,c130a14e,41393e53,3e262f34,402daff0,3f10d207,c0e9a2ea,40265571,c1bd9081
c0261292,3efb377e,c00555fe,bffae672,c029145d,4028ffc8,bf30c8b6,3fb7497c,40cb038c,bfec9114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123bdea,c05d93f8,41030164,be6ed760,bf231ea0,bec3d975,bf3751c4,40c85bfe,c1caf0f2,415d4e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88baa6,c06f7053,c12bf1bf,40a873b8,bff7d20a,bee57931,bf4c8026,4196fc46,410d9d1a,c1a57950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5e250,3f32b434,3f09a8d4,3d7f7214,bdd43ecf,be75f943,bc9b9718,41dd9d26,4194d093,41053e7f
c04667a9,bfbb8cdc,c1022ac4,41165134,bc94ce50,403ca751,3f0e014e,c163ecf9,4005b7c4,c1b73a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7203c,c0a1b154,c08a6e96,410771bf,3eff6ebc,bef97d86,3eb7d71d,41708d36,c1057e35,c10efde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cffce4,40500feb,bfec1398,bedd68dc,3e9f9d9c,3ed1f3ab,3f05455a,c0b30402,416a8b8f,c10d65ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2f631,c04b8472,3fac6423,bf0f3d3a,bd462c16,3eb7bfa1,3e053133,421652c8,3f9d1ba9,4107fed5
410a9916,c05e1190,40077ee1,3f9edc8c,be91b6aa,3e314e6c,bce4c968,4211b998,c0983f0f,41015f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3046a,bec27e91,3f1c266c,3f301ac8,3dfc0a81,3e381f98,3edc902a,bfe4362d,403ffa2e,c0253c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da6aa,bfa0320a,bf2ed25e,3fbd35a9,3ec350a8,3dbe25c0,3ee2ee14,c1bc1968,c1666ca5,41cedb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e91f8,bf08bf09,3ee34afa,bfc8731d,3e3ec13e,3e72182c,be6263e7,41c24f73,412029ac,4065731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816c98,3fa6c01c,bf6b4b39,be6b04f2,3d716d6b,be704158,bef87486,3fbc3ea0,404e55bb,c15c7c90
403f266c,bcfacc40,402195d2,3f732624,3f695a6a,be0ce646,be6b7ca6,407f022c,c0d755ee,403f0851
40af1203,c03bcd22,bf6c8bb0,3ef06252,bf8a0876,c000045c,beb1c6bf,41b1b0ec,c043b407,3e4ed480
4018129c,3d720640,40a54b62,c05d8873,bd3e1e64,bfad5202,bf0a1c88,40fd3d43,c068539e,40dcf61e
3fb6dd2e,bf5ba900,bf1b2c30,40344a13,40737782,3f3d3426,40974c6a,3e8e2130,bfee1a9c,bee49770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf786a,bfcfa862,bf938f48,407c04a0,3ea3b5ae,3ef81b65,3e9290b0,c16a9afc,c136ae74,c13fd994
bd07f388,be772ddc,3f01a121,bedaf5cc,3d256260,3d688c24,3cdba630,41f93fb1,416fd90a,418f3cf6
3d849680,c0483f3c,c0ee5cda,406139e6,beae5c8e,3f502868,3dbef884,412d7b66,40d75b02,c14fb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556fa6,c00283ae,bea92918,be18cf2c,3df9c71f,3f01a507,3e91331c,41ceabf0,4070e81c,40510cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a2ba,c05ce3ae,c0b12036,bf74ca8e,bf130677,bddfd84a,be1cb62f,421e8808,41098b2d,bf57b2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8673,c031a7a7,bfdec596,3fa8e201,3e10a43c,3ed7fd96,3e89ca16,41e4f1b2,40731de4,bf37577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053176a,bff54a34,c1362d54,41039735,3f5ef12f,bfe6b729,be39fee4,c11c55ef,40f7d866,c1a8ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04e87,c0bdc7ac,c0eac06c,40e44485,be80a754,bf7f4797,bee03c3a,41630a90,c101cc4a,c10ff42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db298,c04df436,c111d7e6,40fa205b,3dfec08e,3f5d248e,3f1163b5,40eeeedf,404e0840,c1959bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aadc60,c09cf6ee,c1081ee3,4100226c,3f6356c7,bf77b4a7,3e475cc2,419acdd4,bed75f28,c1079ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abceee,c028cec8,402cc7b0,3d52a270,3f382cd4,bdefa3e0,bf889721,3f9cd53a,c16ee242,c0858da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a63ef,c0646226,be1c6cd0,4061d3ac,3f054ac0,bf0bc42c,be1b2da0,419ed77c,c1274a8b,40c33974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862eaa,3ea57500,40e4f43a,c0f57574,3e63396a,bf6b1be2,bf7801ea,4169e16c,c0a593e8,4199a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1d659,c06bba94,bf93f72f,3f0a7dc0,bd051ec8,3f0aa610,3e1ae8d7,4098069a,c150e46b,c11c5d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047dec0,40538448,4074e5b8,c10d48ca,bf23d69c,c02e17c2,bf84c749,40c80746,4139c48a,413758c4
40867e86,bfd9a0be,3f6b6684,bfafbda0,3d13befe,be772b28,3e47d318,41b40b63,3c06d340,40ee09ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef2de,3ff64538,3f20a624,bf9ef73a,be64bd7f,be97287a,be03fb4d,410a48f4,4145374c,41bf5bf2
c00078b7,3f7ff742,3f7d8948,3c5ca200,3c4d1bc8,3c819f56,3e279ec9,412a3628,411a11c0,411d0980
bf27495e,bedfc61b,3e48d64e,3d7b5ade,bc0ce450,be15d37f,3d0d4302,41cbce8e,41608ff8,4165cbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41098d5e,c0aaa636,c0b8b50f,40509ba0,3d7145f0,bf122b76,3b29da90,4188caf4,c133055c,c0a5d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce1d4e,bf334a76,40903c2a,400320b7,403ae22a,bf8871bc,3ff97e5d,409913a0,c155b154,4125711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e06d,bfa2cec6,40135404,bf32d642,3d1ba8c4,bba75580,be354fa6,41cd4844,4005d6e2,410d4760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fdd6,bfa44a3a,c00b3d15,405a4b60,bda25be6,bec7196b,3efd690e,3f68a924,c014abd4,c0fe6ddf
41049312,c0c0fc64,3f1b732d,3d891e08,3eec583f,3ed0627e,3db60d5c,40528404,c19da4d4,c182e06a

