# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,3ef5c28f,3e5f3b64,3f047ae1,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3eec6e52,3e5d77d2,3efd4a80,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0de,3f0c52b0,3f603d1e,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa005,3f08b1b1,3edd6a8c,3f0ff018,3f094a30,3eb3c713,3e8c0620,3e7da281,3e711b3c

# JACOBIAN - 9 x 10
3bcbd492,bc5e0be2,bb673848,ba01f518,ba9e7d2d,bb3563fe,3b2efed8,3f403ee2,3eae74b8,3f13e524
3e0147a0,c0217e6f,c0e03a18,405cdb6c,be046adc,3f3667ef,3e913fba,4109e004,40cf3943,c134fe63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016153c,bfbd8360,3e9034d3,bfc92ea4,3e89e028,3eb6d569,3d21053e,4215ef01,41478a74,40c06f68
4099ddb0,c09ef222,c0d58259,41198cb9,be8857ef,3db04fa0,3ef86a2b,403dd83c,c105febc,c177fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aa018,402a6d60,4090f63a,bf896266,3f15ce99,be10dfb1,bf478e3a,beb19dd0,40c0f066,4153d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131d12,becbf7f4,bf078351,40206051,40bb4512,403ecd7c,400d6338,3fa658c8,bfde0896,3fdf2d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43b51,c06a2f8e,bf57ff59,3f1c6696,3ea7b253,3f2e7b3b,3f0da526,41d87a02,c0b2ee1a,bf25a50e
c1201d3c,40b63c21,3f89f370,4021bc47,3ec0f4f1,bee90039,3f01b909,bf830771,41cacd3c,40cf60ab
4045deba,c049e564,c0895311,400d2415,bd812f1c,3e1f2cde,3f011ce6,c03518a5,c0fe68d3,c13548c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ced6a,be98c667,3ebc3f32,bed075c8,3e4ef020,3e5e2f98,3d72e21b,41db8476,4121369a,4158134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401edaee,bff066fa,bfbcab00,40f7a3e0,402a56fb,402c2ed4,403ce5ae,c069f3f8,c0db1b6e,c10f45af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6fcf,beb78588,3f80e560,bf8a7e28,3ca80a58,bd7ac760,bde5269c,4213c18b,416eb6ec,418c2860
3f679848,3fce7147,40eb61fa,c14f11ce,bfd8244d,3c8ec4b0,bf689d40,4154b27c,3fe23912,41d1f056
3ff6c5f4,bf080c9f,40651bb6,402ae397,40bd7dc2,408bdef8,4061d461,c0fa6438,c0fb67f2,412e1984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f14d,400adbb8,404e0792,400bf69e,3f3bc228,3ecf72ec,3ef0d6fa,c0daefe2,3ea0d2d0,4160c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc668b7,3ebe2727,40d18445,bf70b704,408946fb,4012a8d0,3ff51869,c131e616,c139b7f0,419c5fb4
40b17b3a,bff66c88,40863966,4010fc12,3e2bffd6,3e79e5cf,be59e5e0,c112c280,c1b65d19,3fca4858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b65a,c037688a,c03b340c,3f9b73ce,bf079f64,bf21f306,be26fa40,41d005fe,c09e4268,3f907c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2e53d,c06b2257,c07dd2e3,4008f838,be692565,3f04ea42,3ec92008,41de52f5,3f397f12,c0df747a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410496ae,bfda3cf2,40b8fc74,3fb54d00,40513d63,be1e3db4,3f320578,40b9ec62,c1a0871c,415a5b6f
3fa70f66,c047a1d7,c1052c02,405c7584,c03320f2,bfc88af5,bfebae33,419401de,40fd7181,c18f7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd548,bf5bc139,40a10486,bf21679e,40829a17,4012fd10,4014bb08,40b1b9bb,c11455ad,40f365fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e8d6,c080f084,c0bd1d1a,407ec45a,bf7db78e,bfebf114,bfed2935,41cd6feb,becf94c0,c125897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f22ada,c086bc40,c085fe9c,40889ac4,bee443a6,3e1fdc11,3ec4d92e,41bf19d6,c0b54c66,c0b8318a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2539,bf8c905a,bf825b9c,3fc6b667,bdd6bf10,bf6084fd,3e4e6950,41c89adc,416865cd,416185f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a406a4,c06056d4,c0aec500,4002b707,befacf9e,bd84b2b2,3c210dd0,41afeb97,bee51d9c,c107e67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e968,bfb2427f,bf89189c,bf855467,3e5039c4,3f03d565,bb0df280,41cb67d3,40bf6a59,405ad985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfa55,3fff61cc,bf868484,becd1c4e,bdc9897e,bf0b1de9,3d2f8028,bfd5a6bc,40b2cdfa,408010cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41eaea,3e0b776a,3ec94d18,3e347281,be1f22d7,be6dd584,3da9f642,41e1937b,4174b73b,413a8cc8
bf755530,bfb8b28d,c08c8b60,40fa45c8,3f35ca39,40b7acc4,4057899e,c0a3e792,3da28be0,c15fa97e
3fb81fce,3f387f8f,3fb9c9c7,bf5225d0,408d88f6,bdea5190,3f96ca45,40115a04,bf476e20,40f2ce4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918bad,3f6b7b5f,c09f8974,3f87c6ee,bea1d76b,3ea2965d,be9f1b62,c0637af4,4148f3da,c1697c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edf9a2,c05858f6,bfda6fbc,bfb52fa3,beaa78a0,be0ef254,be95c84e,42065f82,bfb1a3d6,4074066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071db26,3eac9bea,3f0d0b2e,bed5f74c,bdba4b26,bec65274,3e6079d8,41a3bf24,41a1ec4c,bfc08fd2
410ed67e,c0a7c9a4,c0971930,40a2c35e,bf2b217e,c01db0cf,bfb40cf6,41cf0d86,c101f302,c00a34d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41286e38,bf8afe2a,3fc7eb3d,3fd73186,3ed60821,3e20ad5e,3cbe4730,410b8994,c1bc7052,40880520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bba85e,bf44be3e,40bb75ba,bf2d8410,404fc49a,402dc374,3fa982a1,3ffd3d4a,c1653939,417bc310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403129df,c012ff77,bfe5ba15,409be1bc,bf33db99,3fa4415e,be824d1a,bfce1a68,c1154408,c145f6f0
3f9fabda,3ebc2384,3f1487c2,3f47b16e,40271a3a,bfed07c6,3f80b728,c023ca06,c0777c98,3eb5d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa15f9,3f513588,c065ee1a,bea39fb2,c01a925a,3fc87a77,beeb608e,c088f9d7,4133f4df,c1163f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b2bd,c05ba8d0,c13084f6,413a3ee8,3e51e34e,402a5b71,3f0db062,c088d5e5,40a0d46e,c1bf16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269880,c056d0c6,4102856d,be425428,bf24317d,be9598c3,bf34087a,407888c0,c1e19394,4160db63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b242,c0634715,c12ba502,40a732b3,bff11169,becbe3a4,bf4ecc96,41a61963,412bb9ea,c1a5f40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0406ce1,3f321423,3f089928,be5b4f0a,be10db6e,be8c5932,bc3577cf,41cf3040,41a2c5ca,4101fad6
c05054cc,bfb96ae2,c102086e,4116152e,bc4db080,4038a0e9,3f0c0c60,c13ddffc,409c93b6,c1b95a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd7b3d,c09cc1a5,c08c5dfa,4109aad8,3ee0285a,bf3962ce,3ebbfcc5,417701ef,c0fcc78e,c1129bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c47c,4047ec9c,bff37d00,bdc4b710,3e76850c,bd34f016,3f08d5cc,c083dc94,416bfbf2,c1132c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5fb9,c03d79e4,3fad68e2,bf183c20,bbfad178,3f04cdce,3e03fec8,421127ea,beca5917,410be0e2
410af677,c04b5458,400ae37a,3f816b3a,be4a8246,3f17be02,bd12a318,420a0100,c0c7f3f2,4108498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b37de,beda53da,3f134a3a,3f26c481,3d391074,bdbaeacc,3ee12aa7,bfd3e83e,40a37392,c03f52c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b44ec,bfa53468,bf3be9c6,3fe2399e,3e9a2826,be54c7a4,3ee6c71f,c1b042d4,c165dfc7,41cc95c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01fc7a,beee9efa,3ee47549,bfe134ba,3e2d00b0,3e7dbd9e,be5e7ce2,41b8ec26,41307492,405fba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152708,3fa73336,bf67964c,3c944910,3ddd4673,be2888b4,befb2b0a,40339849,3f957c4c,c1588362
4053e73c,bcb12c70,401d707a,3f982a0c,3f5f5663,bedf1666,be5913a0,40498eec,c105c1f4,4036c747
40aba834,c033272d,bf6e7fec,3ec2e638,bf86e3d9,bff028b5,beaf8d58,41a5496a,c07a09cf,3eb1da70
401e9d00,3e023e58,40a61062,c06055d0,bd2d04fc,bfa05d28,bf08e53b,40d8631e,c0a0ba7e,40e35c3b
3fba97e3,bf36eda2,bf037518,4025e2fd,4074f93a,3f97623c,4095b3b4,3ea690e0,c0025125,bd142d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc372,bfc5c472,bf926054,40828ac3,3ea382be,3ed5d94e,3e905142,c14c3c35,c12fe014,c1410bbf
3e312844,be660778,3ef67038,beb8994e,3d263e58,3c2c6710,3d0cc5d0,41ee9699,4157589f,418fbcf0
3d0161a0,c043b1b7,c0ef02ca,40622242,beb4af04,3f2d98e1,3db5d1a8,4143ab0e,410a6ce9,c15357b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695fd6,bfefb914,bea0d340,be294fe0,3e1abaea,3f1f42e4,3e8f4b8b,41cbeaa6,403d7024,405af687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc204,c0563fc8,c0b32d0e,bf685526,bf10e0dd,be1a7c5c,be13df9d,421648c6,40db5696,bf3efed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099f15e,c0275db0,bfdeeec2,3faea1c8,3e2b7632,3f0229e2,3e87de6c,41e23ed4,4025a467,bf0c1d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0461312,bff49f06,c135fd74,41047eb0,3f5c1582,bff68ba9,be4159d0,c0c6bbdf,412d8983,c1aae8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2876f,c0ba4697,c0ed5a1a,40e813f2,be96fcf9,bf9ad6c5,bedb9bf1,41636388,c0f7beb7,c11346b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0df18,c04ade36,c113405b,4100bf70,3d1eded8,3ed5d9df,3f137f24,41103ce6,409bfa60,c1996b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb509,c09af258,c109a082,410290e8,3f57ab1c,bf9f4124,3e5192ba,4198407a,beb6ff78,c10b1bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9f92f,c021e1ee,402b1bcf,3e5bdda4,3f352c8a,be444aa8,bf86b09c,be97aa28,c18e1604,c08136da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ddff1,c05e6d70,be4e48b0,40656fd6,3f03dd6c,bf0711c4,be15f658,419316d0,c14214a1,40c7855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951893,3eaef634,40e27deb,c0ecc86a,3e094bf8,bf9fcc21,bf718f55,415647e8,c0edf1c6,419894c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c80814,c0603276,bf93cec7,3f0d1cfa,bd1ad808,3f139d79,3e16d277,40a44b35,c1500a01,c11c2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360536,404de91d,40747341,c10b765d,bf2e543c,c035071c,bf844e00,40d45cf1,4132e0b4,41369932
407cc930,bfc3b224,3f711663,bfc5498e,3d2cc3c4,bdcfd514,3e44c8d0,41ad3272,3e9597f0,40f07d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d04dc,3fe9fb3a,3f1e354e,bf9274f6,be5b5c7b,bea5ba4a,be00e3a7,4104d6f1,413297ce,41bfdd82
c037bf49,3f7949c4,3f78d244,be0a6a20,bd83c308,be25fec5,3e2fa9f6,4123ea4b,413fbeba,41173048
bf4493f9,bedcb511,3e30012b,3d89b239,bcfe720a,be771e0c,3d2d919a,41c40344,415c3cdc,41648160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41107bae,c0a4e374,c0ba7a3b,40599861,3ce933f0,bf30a128,3b4c7d30,418c6272,c1366dfc,c0a807b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57c85,bf36ba8a,408cd692,400b8356,4032bd90,bfb4c946,3ffd8aac,40289d2d,c1671eb4,41217c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b7b2,bf95cdbe,40141f93,bf837abc,3d255922,3e32cddd,be32570a,41b88723,40212efc,410e6957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd26fc4,bf9bfc90,c009d8c6,405af479,bd229e18,be4d7872,3ef80670,3fa80465,c03fb75c,c0f7dd04
40ec204a,c0b50bf2,3f30fcb3,beb959ee,3ee41870,3f0f3b1c,3d95b829,40ad2682,c167776b,c184f99e

