# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,3ef5c28f,3e5f3b64,3f047ae1,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258397,3f551b9a,3ef7831a,3eec6e51,3e5d77d1,3efd4a80,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd935,3f601963,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa668,3f08b641,3edd693d,3f100d68,3f098223,3eb4accd,3e8cbe7e,3e7f17d3,3e728bd7

# JACOBIAN - 9 x 10
3bebefa6,bc42ba7e,bb63ee36,ba128ec0,ba826b3d,bb3c9f5b,3b33a425,3f4090c3,3eadbd6a,3f13800a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be76e,bf8792eb,3e4c0e16,bfcbd10a,3e8902c7,3eb36052,3d3a953a,4216cbb8,414634ff,40ac7674
409aff41,c09a06d1,c0d67cde,41197dd7,be87976c,3db201d4,3ef9e400,4042432a,c1066c08,c17b2d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d99c5,401b6fc5,40929de9,bf886074,3f15c52e,be0ab545,bf48d838,beeee830,40c26b89,41596385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f1716,bf3a8472,beeb9e34,40217c26,40bb0ee4,403f05a9,400d5095,3f8f37bc,bfd51740,4011121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6fda8,c04ffe7c,bf6c1802,3f179a92,3ea6216c,3f2d5bf1,3f0f5d54,41da1371,c0b5675e,bf9cead1
c1200356,40b71923,3f899ca7,40217fe8,3ec20cef,bee9762f,3f01d124,bf7f8002,41cab8e9,40cd0118
40473915,c043e5b8,c08a116d,400d0b46,bd83b170,3e20f5b0,3f01d688,c03234c9,c0fef7cc,c1376033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb847,be5156bc,3eb309dc,bed2c153,3e4f1972,3e5bc44c,3d78aed5,41dbe66d,4120eac8,4155dbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf0df,c00224a2,bfb88bfa,40f7ef1f,4029cfdb,402c9d2a,403cca58,c06f9d3e,c0da0336,c10b2ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768ce6,be7573d2,3f7c1033,bf8b3f0e,3ca8500c,bd84a748,bde1ba91,42140002,416e5637,418abe77
3f5c969a,3fb2c644,40ece126,c14ef80f,bfd819f1,3cb4b9b0,bf697d47,4152e8c0,3fe7c0b8,41d486d8
3fe26456,bfa91cd5,406f4dfb,402d5f33,40bd0f34,408c17e6,40613355,c103da94,c0f641cf,41416060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10efb,3fc59bcb,40564026,400dd1c6,3f3bf508,3ed46313,3eec659d,c0e566a0,3ee18ed0,416fe639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c8ba,bf550614,40d950ea,bf625034,40890dbc,4013aaf1,3ff2c6a9,c13c05a9,c135cddc,41ab0755
40b075c4,c003684f,408765aa,401128b9,3e2d41a4,3e7fc1be,be5d9617,c1140f4b,c1b61cb8,3fe8654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0c409,c04bdd3e,c037486e,3f9df925,bf072cf1,bf216e81,be2c6c77,41ce9b13,c09c1127,3fd22652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5d4e3,c04fafd5,c081b054,4007d309,be6b4bed,3f03a4b0,3eccbc65,41e00ad6,3f243be4,c0f35b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410362c3,c0048a5c,40bb7774,3fb78a10,4050ffbb,be1ddb20,3f300334,40b36f3e,c19fe685,4163c003
3fb9de64,c01a8fcd,c1077c98,405a7e95,c032d4f4,bfc9feb5,bfea8f12,4196edc0,40f8ecbe,c197eeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af561,bf7997f1,40a1f08e,bf204c3c,40824454,4012d3e3,4014ed1f,40af8a42,c113e980,40f9b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c87c49,c06a511a,c0bf90fa,407ded69,bf7d0268,bfecf9c9,bfecbeff,41cee6cb,bef3d240,c12e045e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47308,c078caee,c088186a,40883ac3,bee4ed3c,3e1be121,3ec78710,41c059e0,c0b73b67,c0c6ac50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325641,bf69d5b8,bf86db66,3fc592d4,bdd92d82,bf606f96,3e516da9,41c95d5f,4167cf4e,415d1f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a77d55,c03f9766,c0b21eb3,40015aa8,befb5936,bd9138b3,3c92dcc0,41b1fe48,bf0c356c,c113e7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cae34,bf8f3cc1,bf901a54,bf86eef9,3e4f1408,3f0291dd,3b09b2a0,41cc84ac,40bdb1b3,40411300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f121,3fd950b5,bf7dc7c4,bec62c47,bdc69265,bf09ad69,3d1e49d0,bfe922d4,40b4b01c,408e2b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c02b3,3e697e48,3ec09cce,3e2f85b1,be1f1031,be6ea9a1,3dacb8e6,41e1f564,41746b70,4138558f
bf70051c,bfacaf8e,c08d4896,40fa2cd9,3f35332b,40b8230e,4057a13f,c0a248ba,3d74e700,c16201ea
3fb3ca22,3f0e0040,3fbe224c,bf4fe310,408d51cd,bde532a0,3f975886,400ba686,bf3e9ce8,40fb0ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0581,3fa7030b,c0a22a82,3f859759,bea36c16,3ea152b1,be9bf9ed,c0560d46,4147a785,c173342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eece24,c051b274,bfdd5f82,bfb5702a,beaab90c,be139d6e,be9516d3,42068de3,bfb3e207,406ba0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ef987,3f038cd7,3f045dc4,bedac86a,bdbd1cd0,bec695b3,3e63581a,41a47d25,41a1a2c8,bfe2f311
410f6f53,c0a2efa8,c09823a4,40a2b18e,bf29fd9e,c01dff8f,bfb40fd2,41cf95c8,c1025c62,c01689cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129b07c,bf26c236,3fbcc22e,3fd49fc3,3ed4d9c7,3e1ca822,3cf394c4,410f1a45,c1bd20b8,4066c054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7e743,bfacbce3,40bf5567,bf26a0bc,404f741c,402e77b0,3fa888da,3fd50af0,c16347d7,4185278d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403292d2,c00a5539,bfe8c96f,409ba834,bf318722,3fa4436c,be827c88,bfc5b40e,c115abed,c1490117
3f9cb407,3e81f20c,3f1aea91,3f4903d6,4026cdcb,bfec7ba1,3f80a37b,c027d9eb,c075ea7b,3f09f768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d05db,c04cc9f5,c1315954,413a2576,3e57e47a,402a48c4,3f0ecb31,c0850235,409f599f,c1c1dbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124143b,c0840182,4105240e,be1e0020,bf240fd2,be8d8273,bf3794a6,405d99c7,c1e0464d,417459ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54c5f,c037af5a,c12dec06,40a64f3d,bff0bc02,bed1237b,bf4c4655,41a8eba6,41298b56,c1ae1f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03faba0,3f38cee3,3f075ea0,be5d0291,be0ff5d0,be8d0b4c,bc2ed7e5,41cf513f,41a2b8fb,41013b82
c04d7ca1,bf9e8e07,c102c414,4115f6af,bc1265c0,4038cba9,3f0d0820,c13c1954,409b3423,c1bbec4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de61be,c0994268,c08d0c29,4109a6d6,3edf3e41,bf398ce8,3ebc9a5e,4177b572,c0fd525f,c114a3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf4d96,4056b823,bff93571,bdde3ba0,3e76bb82,bd3be5cc,3f09af86,c07f9f90,416b3378,c1190951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deebc4,c02f88e2,3fa84ae7,bf1ad796,bc08a86c,3f040240,3e070cce,42119064,bede8d66,41072693
410b4781,c046002e,400a242d,3f80fa18,be4a6469,3f1778f9,bd10b3a4,420a1e0a,c0c84dd4,4106f8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00917d8,be878595,3f0af539,3f24a20a,3d38aa9c,bdbb0921,3ee2b72e,bfc8a9fa,40a25d51,c04f994d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c828,bfadad29,bf3788ff,3fe2774b,3e991bca,be48df30,3ee67bc8,c1b091ac,c165a2ba,41cd7a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2925de,be99bc70,3ed3af26,bfe244c2,3e2ca057,3e79ec26,be5c0db7,41b99b48,412fed11,404fe0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217ed4,3faebcca,bf6a62bb,3c712ec0,3ddc2326,be27e62c,befb06ed,4035848e,3f93ff98,c159e7aa
4053f83e,baa10a00,401d7e6a,3f97ee0e,3f5fab68,bedf58eb,be59c260,4049e623,c105ca5b,4035caae
40acb69e,c0296067,bf768e74,3ec033a4,bf86e503,bff07257,beaefe10,41a5e042,c07bdc7a,3e094aa0
4020994a,3e96eb3c,40a51e7d,c061027f,bd3e5098,bfa12795,bf08ad86,40db24c0,c0a1cb52,40db610c
3fb87aa8,bf4a9dfd,befe11c8,4026392f,40745a9a,3f96ed76,4095f931,3e8f3f40,c0013095,3dc3f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38266,bfa78afe,bf98146c,40822c2b,3ea34caf,3ed68ba8,3e923908,c14a5486,c1309c96,c1468f87
3e52e60a,bda1f50c,3ee82440,bebc5b63,3d2625e6,3c068950,3d1564a0,41ef3173,4156e0cb,418dfc70
3e098130,c0252e16,c0f2453f,4060ec27,beb4625d,3f2b72b1,3dc6f0f8,4147a966,4108e196,c15ee7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd3cc,bfc58e33,bec17d46,be397960,3e194402,3f1e41c8,3e91dfdf,41cd3d6a,40395818,403c4f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adaa26,c04f60c5,c0b4023f,bf6879ff,bf10a514,be212191,be126c34,42167b24,40dabaa3,bf637a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b87b7,c019386a,bfe47ab4,3fad76db,3e2a13b9,3f015085,3e89be15,41e319f4,4022fe68,bf5b6f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046b736,c00073bc,c135be46,4104a608,3f5c7b5d,bff6bce5,be440332,c0c86a8f,412ddcc2,c1a9b0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20253,c0bdef5c,c0ecbd30,40e87178,be9661e6,bf9a917e,bedccd7a,41623ae1,c0f6d950,c10febf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab13e3,c03385a6,c1147de5,41008b31,3d1e0c58,3ed3cf37,3f15293c,41133828,4099ac19,c19dbc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3ce8,c09eaf9d,c1095521,4102c470,3f581d46,bf9f884d,3e4fd3ca,4197af54,bea8f8a8,c107d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95707,c02584ad,402c7546,3e5b7390,3f34cdbe,be42d4a4,bf870e4a,beaccd08,c18df54c,c07ac767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c91fb,c07a1ec5,bdebc0e0,40670785,3f03cb6c,bf062bf9,be1d3da8,41912c98,c1409988,40ddb234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948cdc,3e85e56f,40e34313,c0eccb6b,3e05d5ca,bf9f3a16,bf726a38,41557931,c0ed51ec,4199bfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e219,c057b018,bf96d060,3f0b88dc,bd22634c,3f1428a9,3e193d15,40a62511,c1506595,c11eda35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03722f1,4047c645,4075ced7,c10b6a6b,bf2f22ab,c034ecb2,bf8482e1,40d2dd54,41332ad3,4138c468
407e8a04,bfb4a118,3f6bd348,bfc5ffe8,3d256d40,bdd2fa70,3e468e10,41ad9edc,3e8b1c08,40eb9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5566,3ff0719d,3f1b598d,bf92e1ea,be5af742,bea5efca,bdfff182,41055e70,41326360,41bf194a
c036b5a7,3f843bf8,3f760685,be0e7e26,bd855078,be240c8c,3e30fc91,412471ee,413f8a3b,4115a771
bf3e6c6e,beaaa075,3e1d4deb,3d7eb172,bcfc94d0,be77b5d5,3d338dc0,41c46b5f,415bec47,4162264d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110cb0b,c0a2cc7b,c0baf70c,4059b47a,3cd8fee0,bf30dd9a,3b917480,418c8a61,c1368cdc,c0a9d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2859f,bf969da9,408fe98f,400cf4a5,40327cfc,bfb3f0fb,3ffc3ad0,40187afb,c1658f6e,412d296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404748fe,bfa66b97,4015dfc1,bf82a736,3d2538b6,3e3272ab,be34bb5a,41b7f18e,4022fd80,4111cb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd07915,bfa5e045,c008e649,405b4c45,bd253730,be49aae6,3ef7bb97,3fa24ccd,c03e9c5c,c0f3b99e
40ef17e2,c0a74227,3f1c322e,bec412aa,3ee2d22d,3f0e1948,3da27daa,40b3d25a,c168c18d,c189cdc3

