# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,3ef5c28f,3e5f3b64,3f047ae1,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c16b3,3efe58e6,3eec6e51,3e5d77d1,3efd4a80,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f704,3f5e2d74,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a678f,3f083414,3edebd7c,3f0f600d,3f06086c,3ea1f374,3e7eee1b,3e61e5a2,3e51d6ea

# JACOBIAN - 9 x 10
3c17f3ad,bae7b30c,3a99db90,392ad2c0,ba8d95d4,baa0a45e,3ae19e1b,3f498b08,3eaf0d43,3f126b16
bfbb0fb7,c031e3ba,c0ef8e82,4058de98,3e65a178,3f7bfce0,3f08f3d8,40f0d434,41013a42,c13b7c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018145b,bfe93449,3ea04e4b,bfa86194,3e540979,3ee2ccdf,3c1e1f00,421d3a0a,413b9078,40c7e873
403292c3,c0b4f20a,c0d6108e,4113aa48,be44ed4c,3e19d49e,3f18168c,3fbb6eb0,c0f67cdd,c183835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300a76,406a8af5,4090a36b,bfb3a090,3f23f92a,3d11bc18,bf21c176,bfac4634,40a72a3e,4177749b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21f91,beca6550,bf9f4b9c,405de157,40a4000b,405ba176,3ff900ef,bf4c7150,c025ded2,c03726bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50f9e,c0964c33,bf09bd88,3e2533fc,3ee4cf9f,3e18e5ca,3f04efa5,41e81473,c0a71153,bfe2a68c
c10ad8f9,40d1a619,3e282940,4048ed8b,bcd615e0,bd9d190a,3e022eea,c069b2e1,41ae2e8f,41443bdc
3fafc9d2,c07816b8,c08b6108,3fce9672,be272ad5,3eac5fc7,3f23fe66,c060ee4e,c0b07f80,c15b4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5ba7,3d1032f8,3eb61aad,be830080,3e7f71b6,3e0f4528,3d03a697,41e7cf22,4138ac73,414aedb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5476,c025cbe9,bf91a6c5,40f45fe4,4061193d,4031b186,4012eee7,c03cd942,c10b8c24,c1086d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0b29,bdc4b0cc,3f7a2a7a,bf036bfb,3d12d978,3d361c00,bdf42419,42206c21,4173c7d2,418a5854
3fc97699,4054cf02,40f89492,c1520d47,bfd6bb62,3f060000,bf25aba3,4161b555,3fbcc1ea,41af248f
40a77337,bf89692a,40414d98,40f04df8,41006965,40945a7c,4041118f,c0ef95a9,c1666fcb,bdc4b980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ca42,404b9a7c,4060141e,3fc8c2db,3ef7ebd5,3f6d01ee,3ecd1cee,c0df68a3,3f3e3480,4170842b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a68f5,be5a6490,40acaf92,40b5b54f,40bfe399,4059aa47,40016084,c13ff644,c17b0776,4058c7fc
40fe880a,c0058d80,40aa2989,400d570a,3e156208,3db70d24,beb0adde,c0aff217,c1daf40e,3f3ad4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69dfc,c042a8bf,c030831d,3f8b2c5f,be78328a,bf748a04,bc4189a0,41e0462e,3f19b2a4,bf5f4f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb735,c09a8506,c083b63a,40058d67,beeb8073,3e885b6e,3e377cc0,41e20b49,400c3910,c0fb3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41030712,bfbb53f6,40e6658b,3e460960,403a670c,bfb017e2,3e40ad1c,413a5063,c180d8c9,410e26fd
bfc92722,c0806d75,c1181cd4,4050346f,c066669a,bf84605d,bfc027f9,41858f82,412b7c14,c17e0255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d4b2,bfdc2031,409033eb,3fdffb71,4065883b,40457480,3fce2385,40b6770e,c145d8b9,402fe5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ec7a,c0a0dcb1,c0cd77e4,4065a5d5,bfcd78f4,bfd9e586,bfd9f424,41d21eb3,4090aa53,c131f7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9eaaa,c0a25200,c087a2af,4070c3d6,bf1be7ba,be0fc7cf,3e7a3a88,41c52c94,c04f88b0,c10170ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36536c,bf46fcff,bf884449,3fadb95b,be6dc867,bf214caa,3dd23308,41ce5b9c,415dd00d,416d3381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302481,c08dc95f,c0c42cc4,3fb397e6,bf9f1578,3e5c67f4,be2b2ba0,41af6965,400b7ae1,c1190d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0b8f,bfc1b642,bfa3f721,bf908b10,3e6abf37,3ed76cfd,3d789650,41d070ed,40f1c9b7,40336d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc460,40076e23,bf717e81,be334410,beb658a6,bde5b394,bc3941c0,bfc17f4c,40ca924f,40afa8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392e5d,3efb0c6f,3e675f38,3eda5357,be259030,be34dafb,3d3ac4f0,41e89e1f,417ac2af,413c52fb
3f780db6,c0848716,c0946142,41135e29,3f4f4039,405c8805,3fca185f,c0800ef1,c05ea2f1,c168b80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b75ce0,3ddd01f8,c0d55055,3fa79220,bedf3fef,3f5aa1cc,be1df44e,c0dab645,415be813,c13180eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6422b,c07e398f,bfacf107,bfa04d65,bd949bec,bed6d244,be70a9a5,420f175c,4038ad80,bf0a6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140fc3,3ebd671e,3ecb0765,bd93b1e0,be2e9731,be2480c5,3e031708,41a94fa9,416d3953,3f675878
40d02bfc,c0b89681,c08e9bf8,4092b1ce,bfaea05f,c00c5c1a,bfbf3e6a,41e37a28,c06d3df9,c0e01e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b36c0,bfab2a3c,3fca614a,3e441058,3d9dc9d3,bcd53be0,3ccef0cc,40992f74,c10b9ad5,4038f65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3c206,bf2537f4,40b64941,3f47354c,405a8098,4028126c,3f80cea1,4019e8ce,c163b3d6,40e3f508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b6fd2,c07641ca,bf88d281,40b2f47e,bf55caca,3f87f5aa,3c8de4c8,3f7925c8,c1177825,c130c89d
3faa185e,bf65e380,be23d4d4,40316b15,3fc8785f,c01d310f,3eca21ec,c070e8ee,c09f48b7,c04b8aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac8444,3e6614c2,c09b009e,3ea91d86,c027c97c,40091814,be0a809d,c0f7c3df,4123a38c,c0ccb804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080294a,c0748ac5,c140b45e,412c8ad9,bf11b214,403b7532,3ec5274e,c10abd72,40d76e1f,c1acadc7
c021cf56,3f71ed9b,bfcf935e,c0172a47,bffeb067,402671de,bedcb07e,3fa27f18,40b5c718,be8b1e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131f3f5,c03a513c,411f4d29,be9418a8,bd4a1278,bf191547,bf147709,40e8d289,c1e0a2a4,411f7064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede282,c08e6acb,c13f070a,409781c7,c021a95c,3b12ebc0,bf443729,4193f2b3,41538058,c195bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9bcdb,3f96c0eb,3e5b09ce,3eb9f391,be27a970,be4fc74f,bd14e8fc,41d93be5,419328f8,410ef7d3
c08c2aa3,c010364e,c109550f,410a72c0,bf346210,404a3b34,3eb26abe,c16ed9d0,409213c5,c191446a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a163,c0b14aab,c08687f1,4104d486,3f11e181,bf7d94c6,3c43b110,417f99fd,c0dfc3ae,c1316c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43058,403fc773,c042a275,bb454000,be8f0b66,3f1c3ded,3e23c69c,c0f1fd66,4151d968,bfe104a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d673a2,c060b5dd,3ff7e53f,bf04afd4,bbca4810,3ea39421,3da271a0,421eb845,3e371ea8,40d3690b
4113c2ce,c08722a8,404ca430,3fccf29f,3e7bfa28,be4b8234,3d0c6a3b,421ce1e9,c0d2a27d,40c6d282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e646e,bf009529,3f557fa4,3ead57e3,be14fd85,3e08339d,3e8ed038,bf753de6,3fecf60d,beb25370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335454,bf941ee3,be7e76d9,3ee6d904,bc927edc,3df05b1c,3ec35b20,c1b8e50e,c163e705,41c1df61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477dd6,bf0deb74,3ee1d79b,bfac4a2f,3e90540b,3e968cf2,be0a86cb,41c48541,41191627,405d790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1111,3f9705f2,bf994c78,bede2bd3,3a95c890,be679a0a,bed629b9,3ebbf1e0,4068d14a,c133bdfd
4075514b,bdd633aa,40395a82,3f561cfd,3ea697e3,3e0d96c3,bed5bfec,40a77006,c103ede2,40101491
40a8c94d,c069b9aa,bed62f88,3f7a53ba,bf57e111,c0082261,becedeb4,41ba6bae,c041128e,c01c4bb2
4076e219,beb77eec,40ada75b,c0117c06,3e89177c,bf2b0c7d,bec398be,4111c205,c0e2c841,40d121f1
3f5ff360,3dce4b3a,bf676e04,40002026,408cce71,3caf78a0,40951d90,bef747c0,bfa30bd0,bf88bfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f823727,c0179dfb,bf7cb324,4042e8b8,bed5ad6f,3f36932f,3e669106,c15595aa,c1299c05,c1131406
3e843656,3e31a73a,3ee1dd93,be4abf33,3cd064dc,3d4d77ec,bd100029,41fa8f3d,4163d38b,4188df04
c0134e9d,c057196e,c1061050,402e28ec,bed166dd,3f334d08,3e48cec1,412242a4,41290d82,c149def3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40505c36,c0127655,beb4186a,be3e3640,3d9546f3,3efa4c31,3e5e8ab9,41d6e227,40491244,403fb74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535544,c06c769d,c0c61a4f,bede092b,beba04a0,3ce7c0f4,bd6b87d0,421b0992,41369296,c086d4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8948,c0408dcf,bfd8ddd3,3f765a2e,be03da7a,3f051098,3e22068a,41eb2826,409574d7,bf7ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7b7d0,bfdb7515,c1491cc5,4107cafb,3f77bc8b,bfe6ab29,3cf8e050,c144fedd,4123d5e9,c1a1fc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765f5f,c0bff72f,c0f09bfd,40cf6ede,bee05283,bf89c1a6,bef40c00,41520e9d,c046d2a6,c14cabc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8494cd,c084503d,c11bde23,40e97234,bd338fac,3f063191,3ebd186a,40ed2c3d,40d68fbd,c188225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff167d8,c091fce0,c110c935,40ef5f3f,3eaadb48,bf82cdfd,bd0b54d8,41924ad8,40af3bf5,c1514e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7839b,c053ddc9,404e9c06,3f20805c,3f39a65c,bdf497d8,bf879af4,3ff27cf2,c185bd43,c07666f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2bfe,c06791e8,3f8e24c2,406b86d3,3fbfdb69,bfc362ed,be724b46,41a6beda,c11e0545,3ef46d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afd8fa,3e95c61e,40f62fd6,c0e723ac,3f1869d9,bf6a04bb,bf314c22,41827d8f,c0fb5344,41812f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6447,c08acd9f,bf2e1b1c,bdb0ff3a,bd29e9ec,3f0a3702,3e726433,40aadae3,c14674b0,c136a517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08400f8,40a78ebc,40568618,c1293422,bf45f4db,c0312024,bf25db90,4098003e,4155ad43,4167cb0a
407a4418,bfcac71a,3f4846f4,bfc4c7f9,3dfc918e,bedae2ad,3e2d25b3,41bb2471,be679ee0,40bc8580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6ffe,40359d66,3e475004,bf76e3fe,be7518b2,bec0468a,be2abaac,40f9e941,414ed757,41b207d6
bff500bf,3f81281b,3f79a1ef,3d0697d0,bda4488a,bd3ccc07,3d67250d,4128a2b0,4112c249,41237a6a
bf1c3322,3da883d8,3de65d97,3dc9f60a,bdcd506f,be21bc8b,bc6b2096,41cab5fe,415943f2,4161f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60714,c0b7f8b4,c0b4aad8,4027f771,3e930cd1,bf43aeec,3e00f8e2,418e2a63,c0f4a236,c11f4b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c95d7f,bf54c090,40a7d4be,3fd84a11,40119003,bff5de60,3f9072d0,40dc4bb8,c143e5dd,40989ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f3ab6,bfa78a45,403a3267,bdb06b14,3f07dd58,be8b7518,be1f4c97,41d44056,3f85dfd4,40c3a85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dffe0,c00ba35b,c009f84f,403b5b02,3c629a20,bf478775,3eec93dc,3d2f1a20,be20eda8,c0b364b9
40f44e29,c0df5271,3fbae0f6,bf12f1f0,3ea51efe,3ec46022,3cfcca9c,40ca7dcc,c1a07040,c1aa01c5

