# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde51f2d,bddfc555,be933225,bfd6e739,bd08e2bd,3fc80f4d,3ec40fb4,3ecccccc,be4ccccc,3f047ae1,bde4a4e5,bddf536a,be912d34,bf7e8136,bd08dc37,3f7ff77f,3ebf4e01,3ec761d6,be4b6ff8,3efd4a80,3f7e664b,3f7e7930,3f757e46,bddd0778,3f7fdb68,3c007680,3f6d756c,3f6bcaa7,3f7ae5a4,3f5e7aa1

# OUTPUT - 9 values
3f0b75b0,3ed4f290,3ecf90bf,3eb96d5c,3ea03cee,3e42e0ac,3e2b9028,3e0dacde,3dbb5c9f

# JACOBIAN - 9 x 10
3cb350c8,3c06cee6,3b983f9a,3aa5a7a0,3b13325a,3b676afe,3a0f7c4a,3f289b37,beadeb22,3f291abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6125b4,c1407d8f,400eb459,4026b65c,3f989287,bfcff254,408cbc00,41a7bc00,c144b1f6,c19bdb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b058,411ba4d0,4083224e,bf077992,4003e012,40801542,be862fd0,c1cecf27,40239f37,41256510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031add,c14047dd,401d0573,3f866b49,3e28b502,3e8a0e7a,bca5c9e0,4194983b,c15323c5,c198a4f5
c0671e99,40c5c9ab,c081ed74,4042cf6c,3c757040,3d9095ae,be8424ae,411cdd93,408d3b1e,41a24d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a190,c07e44b7,40d5684e,412fee5f,3f9c1302,4076611b,bece6312,c1d3240e,3f88ec20,c1971847
3ea52e9c,bd1eb318,bf09dbfb,bed3f27c,bd8c9755,3ddf05be,bde26475,41c78e66,c1456c1e,41546a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad512,c1296926,bff67152,40b74eb0,bfa2ab8b,bfd82a82,3f5c42a4,413567fa,3e96a160,c18f52e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4f9e,bedf3918,3dae33cc,bec99d3c,be5f69d2,bd937107,bd22f93e,420e1147,c1734963,41662c48
c15c6417,3fc5fc00,c1571925,c1793ae9,c00de384,bf336a31,3e5c382d,4252468a,3f001c39,41bbd989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9974,40c0e23c,c00a7b30,c08aade8,3e2db014,bf37d412,3f5426b0,4153a8c8,c06332c7,4189076e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f48629,3f455b38,c0ecd28a,c122989c,bea97918,c0993bdc,401943c7,41e59369,be8a6140,41650bc5
c0a57e0e,c10be7c9,c08f5720,bf6e939b,bded4458,3de40e76,3e7a5dbb,412bd022,40b7bada,c0f45513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5441,3e038060,4074835a,3f181878,bf2ee62b,3f86994b,bd953560,bfa5d4da,c0e370a5,bfc37cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306c90,c19315f0,4012f5ab,410318f6,bddfe621,3ea0d67b,be653606,41bc0039,c14372da,c205d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f60ec,404aa7ef,c0a12b77,3e01e954,3d85ff80,3e68e264,3ff47668,c111172c,413f4c67,40a59f6d
bf1178f8,c13dbb83,3fd7d4a4,413fb258,3ecb2432,40086e0b,bf9fee4d,c0af1b2e,405e721a,c1eb270f
401cc392,bcb53140,3fa5b7bf,40ad942f,beb8af0a,4082546b,be08eda4,c1adb8a4,4099a23b,c0970c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a33cb,c12527b5,40dd427d,405e9f57,3ede89a8,bf2e9716,3e7168d3,4162d806,c1872fa2,c16d10f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdda943,c1300b1d,40591fee,4140ccf6,3f658c57,3fde76bc,3cdcf2f0,c133adc0,3fcc7922,c1f20cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049eea9,c17a0d57,40b77f84,4104d4ac,3db2bbde,3f36beef,bedc6890,4132ff16,c14ddaad,c1f7b0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc1a8,400ffe27,3f719c0b,3eaa7f5c,3e4725ca,be1318a2,3e3383ed,419e2686,c146cfdc,41bb9c05
c0864526,bf14b42d,c0808299,40c4e173,3f2ed0f2,4026445f,3fcbd587,c178969c,4180e72b,c0d51a50
c0a71daa,c14f6043,c01772b1,40b682d6,3e9f0ddc,3e2f71c2,3ea64ff8,4164b793,3fd8959f,c1dad64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81cc34,c09eb2ee,3d8b4c56,bf0924dd,bd78ad28,3d3de482,bba53680,41c2de8f,c129f1fe,c05e9822
c0034497,c158ad97,4055ded5,413357d6,bf11a2b6,3f2031c9,beb7c5b2,c09041ce,40bed88e,c21111c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff21e89,40a39f76,bf47a5c0,bef98234,bda549d6,beb4107f,3e7588c2,3f920f20,400e418d,412af9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd3c5,3fcfb7e1,bdda1584,be078de9,bd7961f1,3b1c6840,bdcfffbb,41ce868c,c15197ee,419af4e9
c004a914,c13b6873,beaefbd0,411a5e39,bff63a95,bfb4717f,bfc9b019,409ce69a,3e5c1c60,c1c45a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105185a,bf4f03c0,c1049c50,c034a6f8,c01675f7,bfd7d01e,3fa9e277,4156c03c,4108ae95,409aaea6
c02bf6b0,bfef2e22,c05de12b,4013db54,404ad3e7,bf38d572,bee35b66,bfd499a0,40cee54b,c0c0492d
bf458f90,c16bc954,402d04d1,4097cd5e,3ca39360,bd02f99c,be97661d,41ce972a,c15ee9ee,c1d00d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046598b,bdd95900,405722fc,40b24760,bf47b3e4,40839401,bec5e666,c1b65fe3,4082b0c8,c0495cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7696,3e992523,3fa79ba4,3f362183,3e0f28b7,bdad75a4,3e021493,419914c5,c0c86e20,413379ad
c102445a,c139f324,c0a2b360,410bbff1,bed91765,3e201da5,be9ef626,4115c411,412448fb,c1bd9c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d6dea,c0619d8a,bf623043,be930c6a,3d254a42,3d117d50,3edd446e,bf821162,c0fa8bbe,c080f8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c641,4033aa0f,3fe0d48b,c0f84d25,3ee73660,c00548cf,3ed91616,416143b6,c1597cf3,415b06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdd212,c057adba,40b73d2d,410e9e2e,3f6649e3,3fe96137,bda37240,c19dd1f5,bfe5b932,c161d7bb
c0f57be1,3fbb34cf,c10004fe,bfaac736,c001689c,3ff8e85f,bf1704c4,408d57a8,41445619,4083e551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8892a0,c00db9e7,bf15e26d,c00ff9b8,3e7443f4,be818d53,3ed7ed1e,411ac35b,c032603f,4032eb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc52e9,c140a23c,40852fa5,414cadb6,3eff362c,4006fcff,bf40efbd,c11b704b,3f3ec3e8,c1fd2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79321a,4008b9a9,bef31fca,3ea6fbcd,be2dd893,3d6592c1,be05f7c2,41ca1d6e,c11bb3c8,416e0f04
40cf6eb7,c005f945,40c2008e,410c657f,3e617096,4007ffde,be81d884,c1af1014,bfd1be40,c13d7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d04ef,c154d2bb,4010049d,413b6a43,3ed2d5bd,3ef96d87,bdefdcdc,3f80c49c,bfca4e86,c1e1120d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945b85,3d549f80,3fd39451,401f8ad2,bec9827d,3eb08042,bf045bbd,c0c878f3,3fb6c376,bee120e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd822c9,c10df9f9,400d5a1a,3eb2d68d,be15b3ec,3e95ab82,be8423e6,41f5fd80,c18f4f13,c0d368cb
bfd7e967,c136bf8e,be7174d9,4026532f,3d7f87b6,3eb296f7,be0a2c97,420c06f0,c15cc1c1,c1322f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedaf7f,3fadb934,3ea331c3,bf336abe,3e179581,bdc03e74,3e9001df,40a11a7b,c0ab28be,c0fe788b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409227f8,3e0c290a,3f9bf200,bf870789,3eeb4f98,bd968d01,3e6fd950,c1834463,3f379830,41bec30e
c0e8c4a4,413d1f5b,c10f096c,bfe07ed9,bf36fd30,407cc6fc,c008bc62,c19a2f82,41c6b9b9,41857ec3
bfbeb07f,bff13241,bdba9e44,bf95ca1b,bdc20c20,3da11a27,bcdd21e0,41c117c0,c10f8f02,40022333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17d2f,3de01a08,3eff9b7c,bf754a93,3c645190,be0c2302,3e118e79,4140d9fa,c04263db,c0f43dea
bf074d42,c1081df8,bd3f7b98,3f5fdf28,beb0ce36,3e84037d,3c873c70,41441051,c08d3cbe,c162961c
bfe4c88a,c1742da8,3f8f6273,40d6ae1e,bee9171f,bf192082,bf969dd1,41c78f26,c127c6e6,c1dbe131
c02c115f,c13681e2,bfbde7d7,40a28b1e,bf2b63f7,be204435,3f2f09de,4162f7c2,c0086d54,c1a0610b
413c7f1f,bfe8f823,412fef30,c001e0c4,40290cff,bf44b231,401dca11,4023a227,c1c4400a,c0588491
bf7571ef,bfb313ac,bfb39369,40fefa3f,3f2b15d4,3f80dfa5,bdea1776,c1882f0a,41304f28,c097d090
bd0b78c0,bf479fad,3ddc5470,bf7127ca,3e866d76,3cbbfee8,3ec8abde,c08518d4,3fde2aa2,c144533b
3f2efe20,3f85de2d,bee7cb9d,bf23db03,bd6cb984,3dccf671,bdf05c8e,41d9be9c,c15bc47e,41a9cc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400015a8,40b8c520,3fffd2f5,40788db1,3eb27234,3f2c4aad,3e8fb4b6,c1ff2ecc,41339c01,bff610ea
3f7b167c,c0d54801,3f813431,3edf21d1,bd07d39c,3e423ec0,bd8d88a2,41b33bc9,c146b53e,c0ab7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0308c,c0a93db2,4001bbc3,3fea8190,3de92dfe,3f28b8cb,3e11a6ee,4195faf5,c124f3a2,c0dbd6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7db33,407b7ef0,40ce1a3b,4008313a,3efcb98f,3f30ff50,3e44b1a7,c1540d02,c0aafab6,408fb952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1032,c10fbfba,bfbd3c24,40b80f1f,bd2a1ac8,3e559641,3dff91d3,c0c4d4ee,40a9ffa0,c1bbee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1cac1,c10a6553,40ec988c,4125fc1a,3ecf8b4f,3f9c5a40,be91c8ef,c1516520,c0cd4d29,c1c15153
40cd9ddb,410b8c8b,40bd7bf0,c0cde714,3f6784cd,bf016b96,3fa625e5,c155db5f,c0fa0711,412a8c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41dfb8,bf3133b8,beb9244c,bf9011e9,bc8ddb2e,3ec464fc,bd92a2b7,402bc9ab,bf6e4fc2,bfe48773
3f3af476,bff0e386,3f9d1cd4,4057b181,3e26a6c9,3e8e7d9f,bf80237a,c0a49dd2,3fdd3d00,c03cdd64
409a627e,c109201e,40b875e5,40e34036,3f01d348,3f68e7ba,bdc614db,c01e6c13,c10b39ca,c18cc88b
bfb6ccfe,3f24cb87,bf817ccd,403a7b23,bddff8dd,3eac2581,3e78531a,406de8c2,3f20b3c4,40652532
c0569571,c0972bae,c00ff23a,c1066a5d,bef00174,bfbb633d,3e76f18c,4222a250,c1564924,4092ea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844fd8,c129aee7,3fcf72dc,c016bc9b,3f00374e,3dfb3290,3ea5df93,407c0516,c0acfdef,c1aed93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee66623,c0c5dc4b,3fc8c198,bf7cb73e,be0049bb,be26dc70,bec98d83,41b87a32,c145934d,c06ec048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf483,bf0f3f28,bf07ef69,be65c466,bbff2d38,3d39bc39,bafe20c0,408218a9,c0b00b7d,401a5098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d58c6,40564645,bf48579f,bedfeb1e,bd9e8788,3c0ea248,3c142eb0,414188e7,c0a3ae61,41a363c0
3e510770,401176f1,be7c0ed4,be154aee,3e1ef871,3d6fae75,3e1493ef,412c413b,c0a5f9cc,418b67ac
3f277340,40125f97,bece4de6,bf454ff9,3c1fe824,3d7103fc,bb02c420,41ae2b03,c12e2a4f,41a88d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c17dd,c10bfce4,4084e00c,3fe25654,3ed67d04,3de2b5ad,3e9fb64a,bfe99d3c,c0b35396,c1a9d84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02effe5,c10504ec,bfd5e70a,3fd44c55,3e6e4968,39107c00,3d3cd644,41f6e7cc,c1272f93,c101361a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

