# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,3ef5c28f,3e5f3b64,3f047ae1,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3eec6e52,3e5d77d2,3efd4a80,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a68af,3f08320a,3edecae7,3f0f44da,3f05d646,3ea1057a,3e7e278c,3e60c590,3e509c29

# JACOBIAN - 9 x 10
3c14aeff,3ae90a2c,3b8fdcd6,3b31256c,ba934dc4,ba9d93ce,3aec7b45,3f49902b,3eaf24eb,3f11e068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401626e0,bff6807a,3e7c1d3c,bfaf2567,3e54ac78,3ee2b891,3c01ed70,421d3868,413b8101,40c954f5
40315688,c0b22755,c0d30cbb,4114dd6e,be4655e7,3e1becc4,3f18a6f7,3fbbbc50,c0f64fd6,c18407d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eba2e,408597b0,409e2f8d,bf88d10b,3f226a65,3d2b8ef0,bf1ed9b0,bfaaf878,40a7ec2d,41730147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc291bb,3dee98f0,bf4e3be3,407429f6,40a3f8ba,405c1026,3ffa58ef,bf49b370,c0244731,c049ddd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d41378,c0979a92,bf09c96e,3e26bed0,3ee5ab10,3e17818e,3f04e149,41e81495,c0a71094,bfe2cb1a
c10a790a,40e677a4,3f32b910,4063ba08,bd1ca020,bd800514,3e1086f7,c068e070,41ae6bb6,413e9f39
3fad23bf,c08a4fde,c0973eca,3fa9276e,be1d2756,3ea758c2,3f216da0,c06180a1,c0b12970,c157654d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79052d,bc127ee0,3ea6319f,be8fd40a,3e7ee472,3e0fdc3a,3d002f2c,41e7cd9c,4138a52f,414b439a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebc54,c00558c5,bf33da42,40ff7271,40613fc4,4031d8ac,4013a690,c03c2acc,c10b26ce,c10d14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5be0,be49edb6,3f66813a,bf133548,3d11078c,3d380f18,bdf83d11,42206a3a,4173b5e4,418ac1fd
3fca0019,40520735,40f746c8,c1528836,bfd6c2e0,3f045cef,bf25eeac,4161b11e,3fbc72d0,41af5ec0
40a870b0,be968974,406afe72,41006e4a,4100720c,4094c00b,40421c6a,c0ef1356,c165d868,bf07d468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8301bf,4073d29c,408089de,3ffd0b6e,3ef3b2b2,3f6f28c4,3ed3e54a,c0df0236,3f45a53c,416b0d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be6ec,3edae9e8,40bd80ee,40c319b6,40bfced8,405a48da,40023d46,c13fc1cd,c17a8d8a,4042618a
40ff19fd,bfd1f94d,40b72045,4021f48d,3e0eb266,3dc29938,beab1c38,c0afa21d,c1dac5a0,3eed1ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62a91,c058c78a,c042a98b,3f5d4d9f,be7441ba,bf75598f,bc9cc4e0,41e0385d,3f15ac20,bf30000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795a1b,c0a43386,c08b1346,3ff3e200,bee8ba17,3e8592c3,3e31440c,41e20006,400b66e8,c0f66b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41030ff0,bfba61aa,40e6ff69,3e56fc70,403a7d91,bfafe089,3e41f746,413a5256,c180d698,410df2f7
bfcea56a,c091e8f4,c11f2eb4,4039bdc5,c0666186,bf84f321,bfc18c00,418579a2,412b165d,c179568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b80448,bfc764c6,40951533,3fef722f,4065c7ac,404578e9,3fce8152,40b6951d,c145b5e0,40297d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424dad,c0aff7b5,c0d97ca4,40529c22,bfcd3365,bfda1dbe,bfdb1c6e,41d20c3c,408ffe58,c12e0504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8db8b,c0a444d5,c08865bc,406fa7ce,bf1bb687,be102d08,3e799399,41c52bab,c04f9a72,c1013cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39fcb1,bf371205,bf807a18,3fb3c78f,be6e41a7,bf214dda,3dd5655a,41ce5ea2,415dddec,416c9112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8f81,c0993fce,c0cd12a2,3f978441,bf9e7c09,3e56c548,be3278e3,41af5bc8,400a7d30,c11623d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2979,bfda6194,bfb70764,bf9f96a0,3e6cf0ea,3ed6417c,3d6875b6,41d0699a,40f1854c,4039b6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce1e7,3ffdb23e,bf8896c9,be8c40d8,beb512a4,bdeda100,bc6f50c0,bfc1e3a0,40ca581a,40b25540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b904f,3f0bc7b8,3e8e2772,3eeed8f8,be2742cb,be337b13,3d403ace,41e8a0b0,417ace65,413bc9f8
3f75b3db,c082a2d0,c092baab,41140762,3f51be74,405bffee,3fca4962,c0800426,c05e70a1,c1694c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7c4cb,be09fdc6,c0dc1b41,3f91cd4d,bedbd270,3f591204,be239cf6,c0dae087,415bb718,c12f40c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5496d,c08d0682,bfd9b531,bfc38fc7,bd89668c,bed94bae,be79f90a,420f0ec6,40376d5f,be9f2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01537fe,3f14dcc5,3f155e6c,3d9a8ff0,be313cb8,be2186be,3e081540,41a958f3,416d645c,3f47c614
40cefa19,c0c4ed2c,c0983b97,408b19c6,bfae9ac9,c00c4eea,bfc02546,41e36b77,c06e4fe2,c0d9d4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b339b,bfb9fb68,3fbeda8f,3df65628,3da36172,bcef6d40,3cbbb484,40991d9a,c10bafa2,403cc6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4583c,bd5a43c0,40c67fc4,3f975120,405a3b80,402854cd,3f827530,401ab338,c1633e5a,40d92a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b66a5,c0834c0e,bfa2aa7d,40adcc42,bf56313a,3f8807f2,3c4b8fd0,3f77e080,c117a768,c12e9da8
3fa95a2d,bf729e3a,be472990,402fa722,3fc87ea7,c01d7951,3ec9a259,c070f70e,c09f590f,c04a0b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac98d3,3cdc76b0,c0a0a85f,3e4170d0,c0278527,4008be69,be0fa89e,c0f7e74a,41237a84,c0c8f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a495,c06caf6c,c13f0245,412de012,bf12d36e,403bb526,3ec6833f,c10ab27e,40d7a129,c1ad43ae
c0221cc0,3f4cbdb2,bfe0766c,c01dcf20,bffea9e8,4026953c,beddb913,3fa216d8,40b58a8f,be3d42c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41324efe,c01cbae0,4125d35c,3d164500,bd57bb80,bf184270,bf11a6b5,40e923ba,c1e0738e,411b1c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ef38,c09d55d6,c145080c,408dfac3,c0217b32,bb0152c0,bf46a434,4193e043,41532a93,c193c4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaecea,3fa05110,3e8e04af,3ed324f2,be2af92f,be4cf142,bd0e2509,41d93f0c,41933035,410e4e5e
c08c5605,c008ed22,c107d440,410b9fed,bf3457d0,404a3ef8,3eb39ee0,c16ed054,40924023,c191c6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e20a,c0ae9aab,c083736c,41060e67,3f12216a,bf7cbf2e,3c6f30a0,417fa3fa,c0df9596,c1327bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3efc6,4051930f,c033d5d4,3e362bb0,be919f5a,3f1d5d20,3e2a1f80,c0f1d00a,41520e34,bff4643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5a8e7,c061ccd6,3ff9a90f,bf018a0c,bbe50b70,3ea3d559,3da33bc2,421eb8ac,3e37faac,40d31852
41137d44,c0837496,4054e45f,3fda3344,3e78dc2e,be480b64,3d1a3388,421ce530,c0d26647,40c40e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0f06,bedb5ea8,3f64b064,3ec53afd,be164ace,3e0867a9,3e8f8ea4,bf74dfde,3fed6343,bec661aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385432,bf5af93c,3c0458e0,3f279ed4,bc88832e,3de825d8,3ec6bab0,c1b8d866,c163ac16,41c084d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430a0c,bf27d56c,3eba85af,bfb40f23,3e90738e,3e96576c,be0c94c6,41c48177,41190468,4060bd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1723,3f9ff04f,bf9193eb,bec5c3c8,395f1300,be680e1c,bed5481f,3ebcaf00,40690845,c1345f6f
4075e373,3e1d7a7d,404805ec,3f823ed4,3ea39e1f,3e135156,bed28524,40a79d58,c103b94e,40066b8c
40a8274a,c07da102,bf2a46d8,3f4863bf,bf56c179,c0084bc6,bed201fd,41ba5f85,c041f54e,c011e36d
4076f9d2,bea394fb,40af1335,c00f3da9,3e8a4e5c,bf29fd6f,bec2ca08,4111c63c,c0e2b4e3,40d03de1
3f623718,3ed573dc,bf210fa8,400e08da,408cdcdf,3cd16460,40954126,bef3da10,bfa10e08,bfa02794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815e5c,c01af098,bf827cfd,40413ab1,bed46c01,3f35a72c,3e65b709,c155990d,c129a3d0,c112b8d1
3e7deb1c,3e393d7e,3ee84409,be41481e,3cc64166,3d51ac94,bd0e9bb8,41fa8fde,4163d63e,4188cf74
c015c78d,c07b6b06,c10da2fe,40162742,becd9092,3f317e51,3e3bedfe,412213ec,4128a0f0,c144e28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef36b,c0169e12,bec55786,be58f16e,3d97128c,3ef9c3ba,3e5d9ccd,41d6e08a,4048f384,4041213f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405117b5,c088e44a,c0d56a9a,bf4fcfd8,beb6f5ca,3cbc894c,bd8f23da,421afdd0,41362510,c0798b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ce20,c04a16ae,bfe66831,3f61174e,be01adcd,3f0473ad,3e1f2a5a,41eb2304,409544b3,bf6d403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8214c,bfb379a0,c144f6e8,410b12fb,3f74e96d,bfe5b0fe,3d19ab90,c144e49e,41241306,c1a36379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074aa12,c0c88554,c0f75e2b,40ca228a,bede7ead,bf8a3376,bef6bc90,4151fa3c,c047907c,c14a7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88943b,c08c23d2,c11ef928,40e482c7,bd212a60,3f057761,3eba6675,40ed0666,40d637c5,c1871fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb756,c099f1ec,c113f94a,40ea559a,3eab0ab6,bf82c662,bd1fe3d8,41924142,40aee297,c14f40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c79ed4,c068ec00,403e6386,3ed9db74,3f3b0e4e,be01dd60,bf886774,3ff1ae9c,c185db40,c06b6650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdf378,c060a50a,3f9b613d,4070e487,3fbfc93d,bfc2df8a,be6f8c84,41a6c444,c11dec53,3ecfba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afd44d,3ef5489a,40fbcfd1,c0e29d48,3f17e451,bf6a2e38,bf300444,41828637,c0fb031c,418043b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9e309,c0906571,bf4e34a7,be3c72fe,bd143858,3f0860c4,3e6ee0c6,40aac214,c1469198,c13551ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083d084,40ad92c2,40601130,c1275145,bf46b7d1,c0311e9f,bf24d54a,40981da2,4155cf60,41663aad
40794748,bfbcd493,3f650f46,bfb938c8,3df74c7c,beda1717,3e302630,41bb2a22,be610d54,40ba1bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ecc7c,4042c19e,3eb8855a,bf55a074,be7935ff,bebe515f,be2655d4,40fa09ea,414efd40,41b12958
bff54607,3f9e23c4,3f955b51,3e3cb34c,bda8fdee,bd34b11e,3d7b359f,4128b5ab,4112ee51,41217556
bf1ea81a,3e03aa86,3e1fdc61,3e07af4a,bdd0bad4,be20c8f4,bc5882d2,41cab828,41594dd5,416182c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c505d4,c0be53e9,c0b94852,4020d336,3e951178,bf44833e,3dfa0c1a,418e238c,c0f4e21c,c11dd42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9a5bc,bed85880,40b312e4,3ffc3047,40112a0c,bff5495f,3f91c6ba,40dc921a,c1439433,40911a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f0356,bfa49f34,403c16bd,bd7dda50,3f0788b1,be8a7a6a,be1e854c,41d441e4,3f8617e1,40c303c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d003658,c01cd725,c0186dfc,402fe6fe,3ca45f30,bf4952f8,3ee973dc,3d18af40,be2df23c,c0ae9cc8
40f3213e,c0dc7ea8,3fc9931e,bef5d504,3ea4dc4c,3ec48f9a,3d0b0028,40ca9500,c1a062d3,c1aa9ffc

