# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,3ef5c28f,3e5f3b64,3f060418,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef04f,3ecddf14,3eec6e51,3e5d77d1,3efff4c8,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db900f8,3f6a64b2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b82b4,3f06b734,3ee71c8e,3f09a043,3f0102a8,3e93f5f1,3eaa512f,3e9877f8,3e816fa4

# JACOBIAN - 9 x 10
3c131e5c,3bb87b11,3bee853d,3b65712f,3afb1aa3,3a8de8ac,3ab8eb7e,3f3dba73,3eb8e84e,3f121fcb
3f83fb51,c11b9ea8,c1506080,40827e93,bdacd320,bfa41f1c,3f230039,4229447e,41b8107c,c1829615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f13c,c0ad324b,c10583a6,40e8faa2,3fc0055a,bd5ebc68,3f83c6fe,3ff279ec,404f1de1,c1833369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff324b3,c03156d3,3d325b28,bf8becbe,3e2e6563,3df06970,3e1d5687,421072e7,4181b936,3fdcdcd4
3e366c98,c0db4a82,c10a6f82,40f3c77d,bd3c14f0,3e938e13,3e5af62b,4033450d,4017db3e,c185eda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02028,40812b31,40f10fea,bf211126,bdc7d088,3cb65aab,be4d3c81,403310f2,c00500dc,416f3e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d61ed,bf519e06,3fd4d0a7,3f3b7942,408c5dc0,beb9ac0c,4061e4a8,40c3534c,bf88c983,c0669aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a344c0,c0ddafa5,bff4fed9,3effff0c,3eb673b1,3df14c70,3e3e2724,41ed0a8a,40d7c74b,c12925a9
c0def684,412679af,40112fe2,3e841ff2,be1d2b44,be90978f,be5aca84,3eceb902,413e8e63,41de42ca
bfdb12c4,c0aabc20,c0d66d48,400f4b61,3d8eaaf0,3ed2dafd,3f441b88,c0d7b8c9,3f88e5d7,c187bb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc793a5,be203468,3f08c41a,bf1533b4,3db676ac,3cfdc340,be33ea7a,41d63e94,41274456,41421e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e306,c00c8d0d,3f6ad1de,40864d11,404de16c,3e7720d0,3f7d37c0,4060f967,bf9b0f8e,c1193c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401379ae,bec20b2d,3f59b32d,bf29bcf7,bd85ad74,be434205,3d60d4ca,4212de68,41678bac,41756869
413ffe30,bfa1b396,414cfa0b,c0c6c49f,be1f7c0c,beb10312,beb132e2,41862bec,c1812627,410afb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ca1a,4087cbb8,40c54146,3f9f4133,3e7e67ce,3f3d076d,3efd3f87,bfcf5892,c0a72ba6,418155fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128d057,c0871b21,40f8e9ef,3fc842c8,3c20fe40,3efed7c1,beac68ff,3f086970,c1b10e31,c05deaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a849b,4121372b,c04eb255,c10d5673,bfc7243d,3d93b20a,bd9b7990,c0890ed5,41994586,4174afab
40792727,c0a4225f,c082c5b4,3ff2f817,bebf4a62,be7b5879,3f0df946,41d44d6f,40e23e5d,c0d45e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cce9,c0cb74ad,c0d7cf30,403cc0af,3dde5564,3e596c20,bd2f71f0,41bf11c6,414dd3a2,c14771d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c400a3,c0893d9d,c14c7d67,408ba06f,c015b921,3e0548c4,bf6b65b9,412c7444,4190a156,c1503bbc
c093dcf5,3f66a49e,c0879f49,406270a2,401d02dd,40b1e816,bf82fba6,c13e7e5e,40455e16,c074584d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f56a,c03e7ecb,3fe06ee4,401847ef,40122a65,3f289caa,bdbc769c,40bad491,c09ae5ea,c0a98130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f5204,c0a7eac4,c14ac4f6,4060f2ce,bfa6b6b0,beb95007,beda5070,4194f1a5,419fe5fa,c15d8385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583a27,c0c8ac73,c0f72674,40641ae2,be5af353,3d88940a,bd7ae2e8,41b2b758,413ce7ba,c16fd0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ae88,bedcf5d7,bfaa4a40,3f306a14,3de037c4,becddadb,3e8f3289,41b81164,41774fa1,418632f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb2774,c0b7aa45,c0fc1244,3fe6fbcd,bf3322a2,bdc95bb6,3e08a326,419979b2,413c7ab1,c148c11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb374f8,c010dfe4,bfcbeb00,bf76c674,3da4adfa,3e2e2540,bbc6c640,41c11488,41252091,bcb95840
c0c058da,3fbe07d1,c13f3957,402e35d0,bc5d3230,bf41b5fa,be83ac68,40cd4e30,41873b5f,c080ac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000800,4001cac2,3fe1d7a8,3f2a33e2,3e113390,bcabe830,3ec74a78,bfb08806,c031f400,413bb99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc959e,3f7f3db3,3e4f9f87,bcc1be0c,bde1f32f,bde71257,bdaa7641,41d431fc,41607482,415307bf
4024ed2a,c03f8f8c,3f7a0836,404aaa4d,3ff42b1f,3edcd27f,bf26fc52,40671e11,bf3a54c4,c0e98916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c4083,3fa37bfa,c122a590,be425978,bed5cff7,bdefbef0,3e216022,c100b446,416221d9,c0a1ac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40643b76,c0cf1e8f,c062481c,3f237ae9,3e5fca0a,be444b72,be2aa77b,41ea7ee3,411dd07d,c1118b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fa758,3f9502f4,be92e91f,be0d2ebe,3d0fbed6,be597d8e,3c050190,419c0d43,4199da8d,bf2569fc
4024bc21,c10587d9,c1077784,40ae9c27,bf87a4bb,bf4407ff,bf0e6537,41c5b779,411d3afe,c17adf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a250d,bfb1826e,3e47ec6c,be22d160,3c45b8a0,bddd375c,3e933b79,40a39c01,c0971cb9,bfd60378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4a4fd,bfa17d98,40dc32f2,c018b3c9,3f9bceb7,3f107bab,3e809b12,412b5c67,c0e98e4b,408d1b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f056,c0bf9e90,be7a907a,4081c106,bf8ef05c,3fe80d7c,bfa2c188,4085cd57,c1038967,c0e93615
402e5905,bf4e5161,401075c7,3efa3ff0,3f88164b,c0378913,bdc10d60,40687f34,c00b8a44,c0204e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07939d9,bf06932e,c080b2e9,3fffc56e,c0100b8c,3f527c64,3f050322,c0fc27a7,404d0c90,bfb48fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d29c2a,c044a893,c1306d57,40f50139,bed2f6a8,40082061,3e0a8f1c,c0cb57d9,4129572f,c14462e7
c07bdfad,3fce2547,c0378d95,bfb79287,bf41a2fd,407d811a,3d0983a0,c05f785e,40a27972,40545716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415627fd,c0d3ea15,41081156,3fdd6d6c,be7b4dfe,beb87242,bf50e606,4123c99f,c1a77d11,c10f40bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbba05,c0950b71,c16dd55b,40a7e96f,bf9a4cd1,3e77e249,becaca52,414d42c2,41ac47b5,c17d941e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067f53,4009c2fd,3dd436bc,bf0b4ad0,be90cad1,be34f551,bdd85801,41c7b993,41898bf3,41292e55
c0d81f2e,bfd58144,c106bd87,40f0c1fe,bbf05f20,3ffa9e60,3eda4768,c170b463,40cbf071,c13ebfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89aabe,c0eb15ec,c11618c4,41010534,3f7b8d43,bf2984dd,3ed36894,4163be64,40fa5497,c196e562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a615,40c44af4,bfbb9d20,bf88d371,be5cc156,3eb8d84c,be9630db,c08ddd8e,4103546e,41201496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca20a2,c0b938af,3f6c4788,3e42dd54,3db0e684,3e05c1cd,3c27c820,421873fe,410bbcce,c0828042
41089167,c0f17675,3ff208ca,400b8404,3dd0f508,bd576780,bdbaf214,421ae129,4091a1a4,c0de0fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0de6e,bf764931,3f8705a6,3e28606c,bd716e69,3d449366,3dddaccd,c05c89aa,402bd59b,3fc2b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835462,bf0fa0f8,3f908d33,3f92a44a,3ec11635,3ee0a99a,3e11e29d,c1a7f20a,c1636d79,41e2b4ba
c08d4b85,3fe65ad5,c03c922d,c067b91a,c09772c6,4033ab07,bf98ee29,c09fa3bd,406e75d1,40cd6e99
3f4b0c03,bf969d82,3f20f002,bf822c62,3df8c041,3e1b3ef1,3bcdf380,41b5f2cb,4132de84,3ec11bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9631e7,3f51a62c,be13f5d4,be9fbbfc,3c798018,be1a3dea,be24af22,40179e22,3eced178,c135f6a3
40928264,3f48cb68,3ff33fa1,3f18f737,3d996492,3eaaffd1,bf3592b8,40d75fad,c0d39f2a,be623380
4000cdbd,c0afd45b,c084a9ea,3fbc44a4,bef1d241,bf1196d8,beff6f11,419602ae,40cdaf8f,c11c0409
3dcba780,be08434c,3e27d566,b9ed3000,3e8ab25f,3e80a3fa,bf72cbcb,400f56f5,be84c056,beb7ab40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5967,c029db3f,bf823f48,402ad705,bdfa9244,3f055c9b,3e807255,c12b31eb,c0f25877,c112f92e
3f045fff,3e941cf0,3ee1657c,bef0138e,bcbc18d8,3cf08c88,be31f803,41e1795c,41526343,418abbbf
c0b590d3,c046fc68,c1171685,401bf59d,bea707eb,3f3b3d7c,3e946f1f,40c2bbb6,416925cc,c0e90cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227ff9,c050a4fe,bf8dadd4,becb4bdd,3d83e4ff,3e5b8d6a,3d535b50,41d1b1af,4113e93e,bfa5c97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47b75,c0afe893,c0d24ebf,bf051e28,bd7e8786,be4eca4e,3edd19dd,42084a9b,4176429d,c0a62404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041dc8,c0865e28,c043fc55,3fa01520,3e1c5f10,3e84dff4,3e0b7895,41d77c6e,41367ec9,c0cc1cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ce252,402e7e6e,c102f094,bfc3cc57,3dccf108,3cdd8040,3f61cf15,c07fc3dc,416dab54,401b4ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea83056,c112eba3,c1130304,40f9f9df,3b310000,be750340,3e044578,41268670,40d9d4b1,c191b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8fed0,c052bb1c,c1448e0d,409a3da1,3e924874,3ed1bfae,3f0ba364,40a55d8a,41831c59,c144c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f488,c0b894a3,c13813ac,40ae50f0,3f2dead1,bf465565,bdfd4663,4181fbb6,416d35b0,c162094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41066f8d,c0a50132,409d0750,bec4fbf8,3e3d2379,be083ecd,bf07355f,40652bba,c175f2ee,bf9668fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9cffc,402dd6be,bfba05da,3fd9fb82,3e4ab3fc,3e9c14f1,bdb0824e,40261a34,4078bedc,41097acb
41173844,bfd8b326,41213147,c0b3f608,be6e077f,bf2dbec9,bf15acd0,41b4c8b2,c0dea20a,40dc2dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf783d,c0e2cd2b,3f34ba24,3fd21839,3e365727,3f4530b7,3e0f28e3,410690bc,c0ddd6dc,c183af03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1264,40ce2383,40531344,c1073de6,be93873e,c0371bda,3f6cb772,3ffe592f,40d11e69,41346a48
40582084,c020dae7,be71d056,bfd8fb86,be0722fa,bec1edc6,bebdbcab,41c65cc3,40d4dd0a,bc0865c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05665be,4069363d,3f4df3f2,bf75fb8d,be99cd98,be5094b5,be77d7fe,40ca0c10,411d7231,41c2cb26
bffe338c,3fc247c9,3f9d276c,3f74641e,3b17da00,3e25ebc1,3d67e880,4108e004,41079909,411f37e9
bf0e5a43,3e8971cc,3eb33a8a,beaf7a62,bdaf2f6a,bdb0f4f2,bd9ca30a,41b7f39f,4152304d,4174cb31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9165e,40c8e8ed,3f52acfc,c032165b,bf1867ba,bef442c0,3e0ca046,c0b1927c,411a5379,40da7657
4090f9c1,c10a1ebf,c0c6cb8c,40876b24,3f1b1085,be8679a7,3f42190d,41843d18,4007ef5c,c1967ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2bd8,c0429b8c,402f3fa8,bd03be78,3e4141e2,bdcca022,be8bd6fb,41cc3a93,40ab230a,bfa42543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409df1e6,c1321f3e,400082c3,be154200,3e252bb5,3eb78e23,3bc67f20,411d4ce8,3ea755bc,c2003266

