# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,3ef5c28f,3e5f3b64,3f060418,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9a54,3e49ed8d,3eec6e51,3e5d77d1,3efff4c8,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd088,3dd4a750,3f7af926,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5645,3f0892e2,3ee3d150,3f04c772,3efd3903,3ea7c3a8,3ec7c407,3eb97032,3ea21783

# JACOBIAN - 9 x 10
3bcabb06,3ba3be8d,3b9b5e68,bb0f0dde,3ab2f165,3989c058,3a3792f6,3f3ed76c,3ea5b43d,3f14207d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c834,c00e5daf,3d9b8998,bf9357ef,3e1719e6,3e08f476,3dbf2d1d,420f9891,4141536d,3f852fba
bdfb2420,c0c083cd,c10dbe97,40e3ff6e,bd2cb8c0,b82b0000,3d058d56,406078ce,3dc9ecd0,c18af3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c99c1,40128408,410ad659,3e825154,bdbb1638,bc7a4878,bc139958,4094d145,c0ad439e,416a0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092db13,bf61dcb8,404d8bc7,bf50efae,40846637,bfa92527,40627e69,410fca16,c0abf840,c044efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409649c5,c0c6f868,c0053a1f,3f0fb3e2,3e989648,3e256894,bebad8d5,41e7ee63,3f552328,c13f3cd0
c0af3e5e,410daf14,4029bcf4,3f811c55,be02bdc6,bd94cfba,bccc3914,3f461906,4157555d,41cfa168
bfff47f6,c09417b1,c0e195ff,3feffb36,3cb795d0,3e9c8cc6,3e5227ef,c0c15a09,3fcfa01b,c17e81d1
c0e627d3,3de707c0,c1039e24,405626f8,3f8f824a,4057dcbe,c0080a28,c10be703,415edbdb,c0a37f7d
3fba0c7d,bd5798a0,3f3069b9,bf00739e,3dda4987,3b9461e0,be141b61,41d7103e,410df139,41411b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4adf,bfcde15e,3f38ff6e,3fea210d,4051a5c1,bf3099fe,3f68f062,4095f85a,c081e4ed,c106c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffedc48,3bb8e9c0,3f94f300,bf179ae4,bdb32d47,be4e1e8c,3d7825da,42124d98,414422c7,4170eba0
41500665,c01a38a5,4169ac52,c08a4509,3e33ac56,bebb3a8c,bec1c0f6,4186e656,c1c749b9,410550db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d39ea,4038541b,40ef0b2f,3fd65e84,3e4981b9,3ecab014,3eb84338,3f22e858,c0f62187,417c8b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1186cf6,4003ea6f,c1822461,3e218ef0,3f338e94,3f3e6ad8,be2177fd,40b6942a,41bba87e,c0f021f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411060c7,c04c3c81,410090b9,3f86e470,3c86a680,3d8b8b7c,3d54713c,3d2b7670,c1ba9b7b,c0671b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10afae5,40dc3434,c086ae05,c110081a,bfbb810b,3e2e7bee,3e6df6ef,beaef3e4,41a8975a,4185bd45
400feb99,c061a205,c08e22c0,3f9653f1,bedcfc34,bec83b54,3f28a4a3,41d14e79,40ff5057,c08abd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7bfd,c0960e03,c0fd2547,400bbf83,3d3d845b,3eb16455,be7f6f4a,41b08158,414277e9,c140a172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f38958,c042415b,c169d924,408e3ce0,c02937f7,3f9c8872,bf8bee86,40f58dbe,41a1f47d,c1535e12
c08a6b6a,3f4ef15c,c0887a33,4016703f,402c5a84,40968722,bfa5d980,c10b9a72,40bb55a3,c026e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34213,c0726f1e,c1688f20,4072f8de,bfc481ae,3f2a8139,bdf3295c,417657b9,41a95827,c1623cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25ee6,c0b7dd8d,c10a7320,404b2c27,be87d2ef,3e7c1e5a,be14d242,41ad6cb1,40fdf4fe,c16de40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000713e,bd99413c,bfdc1cb6,3f01b81e,3d9f6874,be9f816c,3e64c242,41b514bf,416d2606,418475f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c8500,c0b2a65f,c1003927,400e66e3,bf2cc2df,3d89be58,bd605cf8,4199664d,40ec98d1,c15ebe5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc876db,c004c9eb,bfa8c572,bf37c3f0,3da6ac81,3e1716e8,bd81fb0f,41c34c9e,40e3462f,bf3ad7ec
c08bc414,3f451894,c135dc2a,400e45ae,bdecd295,bf656ec8,3f1a566c,4105a943,415f0870,c05b3ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa3d2e,404ff14d,3fe450b7,3e895a1a,3e07613a,be394e5c,3e918f57,c020d2fe,4032f363,41454532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3cb58,3f8ec377,3df55874,be227141,bdfb0b1c,bdbefe80,bce0019a,41d4ea6c,4155bce9,41555c8f
402574dd,c069785d,bfb4dba2,4093b63a,4082aac7,bf580d90,3f8c2eb6,402d0020,c091c3ef,c14b0271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d72140,3f1c2950,c1146593,3f0ae086,bea6541e,be45649c,3e905176,c0c81fb9,41589946,c0d583f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4027fc,c082fc7f,c0a20a47,bf0b6a9c,3d8d88b8,3c8fc810,bec23f3b,41d661d9,412f978f,c0d36958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0532b07,3f64373a,bf3840c1,bee8fb3d,3ca02a3c,be1ea7f0,3d2a73b6,41a1521c,4189313a,bef21aa0
3fa615d0,c0e23c54,c1172e77,40bfeec0,bf7dcf75,beb0452b,3e559f1a,41b5cffa,40bf4b62,c18332c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073d276,bfca8845,3ee6ed86,bde087d0,3d3c00f4,be375923,3d0201e1,40a70905,c0d662b4,bfda8f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ecf4,bfc7dbad,40ff3b82,c02d5d4d,3f83a196,bd78ac50,bdb7e7d4,414e2504,c1311a56,40864e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026d26,bfb5c9dd,c034889f,3fb12cd5,c0062325,be0979cd,bdf32e34,c0446011,403e7df2,bff70c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfbba3,c04b3d60,c1375317,40e10e0f,bebfbe0d,3fe98b58,3e94cda1,c08c329c,413f8383,c1408a17
c0664112,3fb4c797,c05be859,bf441ae2,3e037b62,407237ae,404eda45,c09fc0da,40945e0d,3f9c825f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144307f,c0c43651,410aa9cb,3f5daa1a,be23fe51,bf6aa211,bf1c23af,4135b768,c1c82e1e,c0e84684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1026fb7,c05f9f44,c186e7ea,409cdb89,bfafefeb,3f87a9fb,befea969,4123da45,41ba672a,c175784a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88fd9,4004083b,3e194afe,beee720e,be867476,be1cd900,3db49564,41cae048,418356bc,4127b22c
c0de54f3,bfbc95c3,c11ab9e2,40d2dbae,3dde49aa,3fec2541,3f496fe6,c163d5e3,412cb1ce,c1314d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e9e0,c0bcd9e0,c1319ce8,40e944ab,3f8d899e,bf105230,3f0ac33e,41448ee8,40b8949a,c192cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b90fb1,40c5a33e,bffabb65,bfa426d9,bd243ef8,3ebb4aca,3dacb140,c0adfa6e,4144a722,41127f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad22a1,c09a46a9,3f42d8ca,bdae7700,3d733ffb,3db9f3e6,bd519f7c,42158ccd,406a96c9,c085715c
40f8a491,c0d4c776,400e36c5,3ff6274e,bd0f2308,bdf6a312,beff221c,4218c4a3,bfeb37aa,c0da299b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff2469,bf5b767a,3f70806f,3d167980,bd73a466,bd0a1273,3e86a252,c04682fa,403ccb16,3f4207f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d23e0,bf946d7d,3f5996fa,3f4b6e26,3eb84c06,3e9785de,3e4beaa8,c1a387a6,c14b0d2e,41e1837d
c087786b,3f5d98c4,c0929fd3,bf30d7c1,c0702c26,40549882,3f682c7d,c0c11909,40af59c3,3fe82cc8
3f91c776,bf8721e7,3f942794,bf5625f8,3e0189de,3d3195b4,3ca01134,41baf03f,40ff8d34,be2d91c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814cb5,3edb0511,3f05b134,bea388f2,bc8d1198,be9dc6f5,3e06d4fc,4068de94,be9d3e90,c12dd3ec
408f9101,3f4386f1,40081e44,3e81f018,3e7b249e,bd4c497c,bdd6a270,40ec4306,c0fe4cc5,bf154f58
3f07935b,c081ce15,c0a60b04,3f8b67ce,be717c78,bf109d5f,3f0d4b30,4186d64d,40d1e2f7,c1116430
bf68d0ab,3f9c1525,3e980c57,c0093f31,3c6c0860,bdb995ae,bdbcd5c0,4038838f,405441f5,402970e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707760,c0056988,bf6bfe62,40424710,bdd73488,3f00bb2b,3ec072cc,c12c5e3d,c1010805,c13399fe
3eb7d7da,3ebcbea2,3ec7ec46,bf02016d,bcc7ab0f,3d5f2f4c,bdf0ec23,41e11999,413df981,418a4cfe
c09cf756,c0533c94,c1193036,404ee998,beba397b,3f7f614d,bebbb191,40cd2d0d,414ff841,c11125ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021626e,c0377cdf,bf683d55,be7e6c20,3dc283b5,3e196e22,3b0fca60,41d19d5e,40ab3836,c0195699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58ca8,c06414f3,c0dea4ad,bfa68457,be1cb44d,be550139,3ed43a3c,42038b2f,417d4d58,c057403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ef8d,c04a82f7,c060c281,3f82b8d0,3df212d7,3ea75e77,3dd6ef23,41d151a9,410fff4f,c0d064c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d6e0,3fb48c56,c0da04b1,bd2c8cc0,3e411f91,3d8a107f,3f956b7a,c024a119,41415855,bf9f5002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315985,c1023869,c123f0b8,40e96bd1,bb207960,be1a5f26,3e8475a0,4119cfdc,40a851b6,c1855d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd499e,c021370f,c15c9327,409e8bf5,3ec546ef,3f4a5d96,3ebb396c,4067a4a9,41907ea7,c152b394
c0b83124,40077674,c0bd2d52,3f9a5bee,be25475a,3f8769a2,3ef5cb08,c18904dd,40db65e8,3fffb6d6
c07b52f9,c07eb770,c152a150,4091c553,3f2e86b8,bf1ba830,3e88d791,416bb05a,41847256,c13fe757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0dedc,c012064b,40c0f711,3f7806b8,3d772342,3cdfb8c0,bdab8e58,3d7d3040,c15ab5c4,c08dfad9
c0006579,c0192446,c0a94d39,404082f9,bfdad6b7,be875ce0,3f42950f,c0aa3e14,3fab4048,c0911974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3dfe,403d5391,bfe88342,3fa70c22,3d052f86,3f0312d8,be14aa4b,3fc7fbdc,40db917f,4118f539
412702a0,c0205367,4139146d,c06a4cb1,be141eb8,befec9cb,beadf396,41b3e748,c17e9d42,407993e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54678,c0b3be0d,3f89c173,3ff7cc1e,3e0d4f63,3f264e10,be6b67c1,40efa96b,c11ddba7,c18e373c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4174,406d2b50,405ba9d1,c0c67df9,beeb45e6,bfe86177,3f8620aa,4001ae1d,3fd7d188,4107a483
408609bc,c04081e5,3d35a208,bfa74acc,bd730ad6,bee9e3ac,bec7ff53,41cb6e46,3f37502d,bf993a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f014,403126cf,3f7d274a,bf65e07a,be8d0ae8,be78ed26,be086b41,40e6b454,411f3bce,41c46846
bfb7a823,3f4a7781,3f72e798,3f24fe0b,3cac4904,3e00b880,3d675f4e,4113230c,40ea1410,4127649b
bf40fd30,3eca3f84,3e7729a1,bebfe7f3,bd93c423,bdad49a4,bcd2bd1f,41b84161,4142b6e2,4172bf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc546bd,4034c092,4010f03f,c004b17c,bf112707,bf300b03,bed46527,bfa8f612,402cebae,407f0bfe
407e1c58,c1000a6a,c0d76008,40784495,3f0c991d,be704ccb,3ebba864,41825217,c033d973,c18ee5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d4031,c01a5ddb,404965de,befd3b7f,3e3b5496,bebee9ef,bec6a19b,41cd7354,4024a38f,bd79a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554e89,bf97715a,c0822f78,40781af4,3e660cd6,be10c2c6,be7bc820,c01b455f,40ed391e,c0950486
4085dc1d,c11ce706,3ffad174,3e0b2f58,3e67ca78,3e81fea8,bde8e2ba,41103234,c1099069,c209b4db

